---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 166/995  16% | Samples: 164/995 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps: 176/995  17% | Samples: 173/995 | mean: 0.53 | vllm:  3/10 | HTTP retries: 1
Steps: 184/995  18% | Samples: 181/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 191/995  19% | Samples: 189/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 201/995  20% | Samples: 199/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 209/995  21% | Samples: 208/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 219/995  22% | Samples: 216/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 226/995  22% | Samples: 224/995 | mean: 0.54 | vllm:  6/10 | HTTP retries: 1
Steps: 232/995  23% | Samples: 230/995 | mean: 0.54 | vllm:  3/10 | HTTP retries: 1
Steps: 238/995  23% | Samples: 237/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 245/995  24% | Samples: 245/995 | mean: 0.55 | vllm:  3/10 | HTTP retries: 2
Steps: 254/995  25% | Samples: 253/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 264/995  26% | Samples: 261/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 272/995  27% | Samples: 270/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 280/995  28% | Samples: 278/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 288/995  28% | Samples: 286/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 296/995  29% | Samples: 294/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 305/995  30% | Samples: 301/995 | mean: 0.55 | vllm:  3/10 | HTTP retries: 2
Steps: 312/995  31% | Samples: 310/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 320/995  32% | Samples: 318/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 328/995  32% | Samples: 326/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 336/995  33% | Samples: 333/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 343/995  34% | Samples: 341/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 351/995  35% | Samples: 349/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 359/995  36% | Samples: 357/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 367/995  36% | Samples: 364/995 | mean: 0.53 | vllm:  4/10 | HTTP retries: 2
Steps: 374/995  37% | Samples: 372/995 | mean: 0.53 | vllm:  4/10 | HTTP retries: 2
Steps: 382/995  38% | Samples: 380/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 389/995  39% | Samples: 387/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 397/995  39% | Samples: 394/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 404/995  40% | Samples: 402/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 411/995  41% | Samples: 409/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 418/995  42% | Samples: 416/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 426/995  42% | Samples: 423/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 433/995  43% | Samples: 431/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 440/995  44% | Samples: 438/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 447/995  44% | Samples: 445/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 453/995  45% | Samples: 451/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 2
Steps: 460/995  46% | Samples: 458/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 467/995  46% | Samples: 465/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 474/995  47% | Samples: 471/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 480/995  48% | Samples: 478/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 487/995  48% | Samples: 485/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 2
Steps: 493/995  49% | Samples: 491/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 501/995  50% | Samples: 499/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 508/995  51% | Samples: 506/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 516/995  51% | Samples: 513/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 2
Steps: 522/995  52% | Samples: 520/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 528/995  53% | Samples: 526/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 535/995  53% | Samples: 533/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 541/995  54% | Samples: 539/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 548/995  55% | Samples: 546/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 555/995  55% | Samples: 553/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 562/995  56% | Samples: 560/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 568/995  57% | Samples: 566/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 575/995  57% | Samples: 572/995 | mean: 0.56 | vllm:  3/10 | HTTP retries: 2
Steps: 581/995  58% | Samples: 579/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 588/995  59% | Samples: 586/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 595/995  59% | Samples: 593/995 | mean: 0.56 | vllm:  6/10 | HTTP retries: 2
Steps: 602/995  60% | Samples: 600/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 2
Steps: 609/995  61% | Samples: 607/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 616/995  61% | Samples: 614/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 624/995  62% | Samples: 621/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 631/995  63% | Samples: 629/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 638/995  64% | Samples: 636/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 645/995  64% | Samples: 643/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 652/995  65% | Samples: 650/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 658/995  66% | Samples: 656/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 665/995  66% | Samples: 662/995 | mean: 0.56 | vllm:  3/10 | HTTP retries: 2
Steps: 671/995  67% | Samples: 669/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 678/995  68% | Samples: 676/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 685/995  68% | Samples: 683/995 | mean: 0.56 | vllm:  6/10 | HTTP retries: 2
Steps: 691/995  69% | Samples: 689/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 697/995  70% | Samples: 695/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 2
Steps: 703/995  70% | Samples: 701/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 709/995  71% | Samples: 707/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 715/995  71% | Samples: 713/995 | mean: 0.56 | vllm:  6/10 | HTTP retries: 2
Steps: 722/995  72% | Samples: 720/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 2
Steps: 729/995  73% | Samples: 727/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 736/995  73% | Samples: 734/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 744/995  74% | Samples: 741/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 750/995  75% | Samples: 748/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 757/995  76% | Samples: 754/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 2
Steps: 763/995  76% | Samples: 761/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 770/995  77% | Samples: 768/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 776/995  77% | Samples: 774/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 783/995  78% | Samples: 781/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 2
Steps: 791/995  79% | Samples: 789/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 798/995  80% | Samples: 796/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 805/995  80% | Samples: 803/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 811/995  81% | Samples: 809/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 818/995  82% | Samples: 816/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 825/995  82% | Samples: 823/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 831/995  83% | Samples: 829/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 838/995  84% | Samples: 836/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 845/995  84% | Samples: 842/995 | mean: 0.54 | vllm:  3/10 | HTTP retries: 2
Steps: 851/995  85% | Samples: 849/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 858/995  86% | Samples: 856/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 864/995  86% | Samples: 862/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 871/995  87% | Samples: 869/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 878/995  88% | Samples: 876/995 | mean: 0.54 | vllm:  6/10 | HTTP retries: 2
Steps: 884/995  88% | Samples: 882/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 891/995  89% | Samples: 889/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 897/995  90% | Samples: 895/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 903/995  90% | Samples: 901/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 909/995  91% | Samples: 908/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 916/995  92% | Samples: 914/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 924/995  92% | Samples: 921/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 931/995  93% | Samples: 929/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 939/995  94% | Samples: 937/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 947/995  95% | Samples: 945/995 | mean: 0.54 | vllm:  6/10 | HTTP retries: 2
Steps: 954/995  95% | Samples: 952/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 962/995  96% | Samples: 960/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 970/995  97% | Samples: 968/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 978/995  98% | Samples: 976/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 986/995  99% | Samples: 984/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 995/995 100% | Samples: 995/995 | mean: 0.54 | vllm:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                       
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:13:01                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   300,409 tokens [I: 293,213, O: 7,196]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.540                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
