---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 159/994  15% | Samples: 154/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 0
Steps: 166/994  16% | Samples: 164/994 | mean: 0.25 | vllm:  6/10 | HTTP retries: 0
Steps: 175/994  17% | Samples: 172/994 | mean: 0.26 | vllm:  2/10 | HTTP retries: 0
Steps: 182/994  18% | Samples: 181/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 0
Steps: 190/994  19% | Samples: 188/994 | mean: 0.25 | vllm:  6/10 | HTTP retries: 0
Steps: 198/994  19% | Samples: 196/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 206/994  20% | Samples: 203/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 0
Steps: 215/994  21% | Samples: 212/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 222/994  22% | Samples: 219/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 0
Steps: 229/994  23% | Samples: 227/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 0
Steps: 236/994  23% | Samples: 234/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 0
Steps: 244/994  24% | Samples: 242/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 252/994  25% | Samples: 250/994 | mean: 0.27 | vllm:  6/10 | HTTP retries: 0
Steps: 260/994  26% | Samples: 256/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 0
Steps: 267/994  26% | Samples: 265/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 275/994  27% | Samples: 273/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 284/994  28% | Samples: 280/994 | mean: 0.25 | vllm:  3/10 | HTTP retries: 0
Steps: 290/994  29% | Samples: 288/994 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 298/994  29% | Samples: 295/994 | mean: 0.25 | vllm:  4/10 | HTTP retries: 0
Steps: 305/994  30% | Samples: 303/994 | mean: 0.25 | vllm:  6/10 | HTTP retries: 0
Steps: 311/994  31% | Samples: 309/994 | mean: 0.24 | vllm:  6/10 | HTTP retries: 0
Steps: 319/994  32% | Samples: 315/994 | mean: 0.24 | vllm:  3/10 | HTTP retries: 0
Steps: 324/994  32% | Samples: 323/994 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 332/994  33% | Samples: 328/994 | mean: 0.25 | vllm:  2/10 | HTTP retries: 0
Steps: 340/994  34% | Samples: 337/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 349/994  35% | Samples: 344/994 | mean: 0.25 | vllm:  3/10 | HTTP retries: 0
Steps: 355/994  35% | Samples: 354/994 | mean: 0.25 | vllm:  6/10 | HTTP retries: 0
Steps: 363/994  36% | Samples: 360/994 | mean: 0.24 | vllm:  2/10 | HTTP retries: 0
Steps: 371/994  37% | Samples: 370/994 | mean: 0.24 | vllm:  6/10 | HTTP retries: 1
Steps: 381/994  38% | Samples: 376/994 | mean: 0.24 | vllm:  3/10 | HTTP retries: 1
Steps: 385/994  38% | Samples: 385/994 | mean: 0.24 | vllm:  7/10 | HTTP retries: 1
Steps: 393/994  39% | Samples: 391/994 | mean: 0.24 | vllm:  3/10 | HTTP retries: 1
Steps: 399/994  40% | Samples: 398/994 | mean: 0.24 | vllm:  4/10 | HTTP retries: 1
Steps: 408/994  41% | Samples: 405/994 | mean: 0.24 | vllm:  6/10 | HTTP retries: 2
Steps: 415/994  41% | Samples: 412/994 | mean: 0.24 | vllm:  4/10 | HTTP retries: 3
Steps: 422/994  42% | Samples: 420/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 429/994  43% | Samples: 427/994 | mean: 0.23 | vllm:  5/10 | HTTP retries: 3
Steps: 438/994  44% | Samples: 433/994 | mean: 0.24 | vllm:  2/10 | HTTP retries: 3
Steps: 443/994  44% | Samples: 442/994 | mean: 0.23 | vllm:  7/10 | HTTP retries: 3
Steps: 451/994  45% | Samples: 447/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 458/994  46% | Samples: 456/994 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 463/994  46% | Samples: 463/994 | mean: 0.23 | vllm:  7/10 | HTTP retries: 4
Steps: 472/994  47% | Samples: 470/994 | mean: 0.23 | vllm:  6/10 | HTTP retries: 4
Steps: 479/994  48% | Samples: 477/994 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 487/994  48% | Samples: 484/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 4
Steps: 494/994  49% | Samples: 492/994 | mean: 0.23 | vllm:  6/10 | HTTP retries: 4
Steps: 500/994  50% | Samples: 499/994 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 508/994  51% | Samples: 506/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 4
Steps: 515/994  51% | Samples: 513/994 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 523/994  52% | Samples: 520/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 4
Steps: 531/994  53% | Samples: 527/994 | mean: 0.23 | vllm:  3/10 | HTTP retries: 4
Steps: 536/994  53% | Samples: 535/994 | mean: 0.23 | vllm:  6/10 | HTTP retries: 4
Steps: 545/994  54% | Samples: 543/994 | mean: 0.23 | vllm:  6/10 | HTTP retries: 4
Steps: 553/994  55% | Samples: 550/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 4
Steps: 560/994  56% | Samples: 558/994 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 566/994  56% | Samples: 565/994 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 574/994  57% | Samples: 572/994 | mean: 0.23 | vllm:  3/10 | HTTP retries: 4
Steps: 581/994  58% | Samples: 579/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 4
Steps: 588/994  59% | Samples: 586/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 4
Steps: 596/994  59% | Samples: 593/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 4
Steps: 604/994  60% | Samples: 600/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 4
Steps: 609/994  61% | Samples: 608/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 4
Steps: 616/994  61% | Samples: 614/994 | mean: 0.22 | vllm:  2/10 | HTTP retries: 4
Steps: 624/994  62% | Samples: 622/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 4
Steps: 632/994  63% | Samples: 629/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 4
Steps: 640/994  64% | Samples: 636/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 646/994  64% | Samples: 644/994 | mean: 0.21 | vllm:  6/10 | HTTP retries: 4
Steps: 654/994  65% | Samples: 651/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 660/994  66% | Samples: 659/994 | mean: 0.21 | vllm:  6/10 | HTTP retries: 4
Steps: 668/994  67% | Samples: 665/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 674/994  67% | Samples: 671/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 681/994  68% | Samples: 679/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 688/994  69% | Samples: 685/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 696/994  70% | Samples: 694/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 703/994  70% | Samples: 701/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 711/994  71% | Samples: 709/994 | mean: 0.21 | vllm:  6/10 | HTTP retries: 4
Steps: 717/994  72% | Samples: 716/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 725/994  72% | Samples: 722/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 733/994  73% | Samples: 731/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 740/994  74% | Samples: 737/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 748/994  75% | Samples: 746/994 | mean: 0.21 | vllm:  6/10 | HTTP retries: 5
Steps: 756/994  76% | Samples: 753/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 5
Steps: 763/994  76% | Samples: 761/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 5
Steps: 771/994  77% | Samples: 768/994 | mean: 0.21 | vllm:  3/10 | HTTP retries: 5
Steps: 779/994  78% | Samples: 776/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 5
Steps: 785/994  78% | Samples: 783/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 5
Steps: 793/994  79% | Samples: 791/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 5
Steps: 800/994  80% | Samples: 798/994 | mean: 0.22 | vllm:  3/10 | HTTP retries: 5
Steps: 808/994  81% | Samples: 806/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 5
Steps: 818/994  82% | Samples: 813/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 5
Steps: 823/994  82% | Samples: 821/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 5
Steps: 830/994  83% | Samples: 828/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 5
Steps: 838/994  84% | Samples: 835/994 | mean: 0.21 | vllm:  3/10 | HTTP retries: 5
Steps: 845/994  85% | Samples: 844/994 | mean: 0.21 | vllm:  6/10 | HTTP retries: 6
Steps: 854/994  85% | Samples: 851/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 6
Steps: 861/994  86% | Samples: 859/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 868/994  87% | Samples: 866/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 6
Steps: 876/994  88% | Samples: 872/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 882/994  88% | Samples: 881/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 890/994  89% | Samples: 888/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 898/994  90% | Samples: 897/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 6
Steps: 905/994  91% | Samples: 905/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 7
Steps: 916/994  92% | Samples: 914/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 924/994  92% | Samples: 922/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 934/994  93% | Samples: 932/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 945/994  95% | Samples: 941/994 | mean: 0.22 | vllm:  3/10 | HTTP retries: 7
Steps: 952/994  95% | Samples: 951/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 7
Steps: 962/994  96% | Samples: 960/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 7
Steps: 970/994  97% | Samples: 969/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 7
Steps: 979/994  98% | Samples: 977/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 987/994  99% | Samples: 984/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 994/994 100% | Samples: 994/994 | mean: 0.22 | vllm:  0/10 | HTTP retries: 7

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                      
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:12:24                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   224,926 tokens [I: 215,297, O: 9,629]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.217                                                                                                                    
stderr               0.013                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
