---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (994 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 167/994  16% | Samples: 167/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 168/994  16% | Samples: 168/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 172/994  17% | Samples: 172/994 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 174/994  17% | Samples: 174/994 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 176/994  17% | Samples: 176/994 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 178/994  17% | Samples: 178/994 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 180/994  18% | Samples: 180/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 182/994  18% | Samples: 182/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 184/994  18% | Samples: 184/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 186/994  18% | Samples: 186/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 187/994  18% | Samples: 187/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 189/994  19% | Samples: 189/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 192/994  19% | Samples: 192/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 194/994  19% | Samples: 194/994 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 196/994  19% | Samples: 196/994 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 198/994  19% | Samples: 198/994 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 199/994  20% | Samples: 199/994 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 200/994  20% | Samples: 200/994 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 202/994  20% | Samples: 202/994 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 204/994  20% | Samples: 204/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 205/994  20% | Samples: 205/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 206/994  20% | Samples: 206/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 209/994  21% | Samples: 209/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 210/994  21% | Samples: 210/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 213/994  21% | Samples: 213/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 214/994  21% | Samples: 214/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 216/994  21% | Samples: 216/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 217/994  21% | Samples: 217/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 220/994  22% | Samples: 220/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 221/994  22% | Samples: 221/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 222/994  22% | Samples: 222/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 224/994  22% | Samples: 224/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 225/994  22% | Samples: 225/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 226/994  22% | Samples: 226/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 228/994  22% | Samples: 228/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 229/994  23% | Samples: 229/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 232/994  23% | Samples: 232/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 233/994  23% | Samples: 233/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 234/994  23% | Samples: 234/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 236/994  23% | Samples: 236/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 238/994  23% | Samples: 238/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 239/994  24% | Samples: 239/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 241/994  24% | Samples: 241/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 242/994  24% | Samples: 242/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 244/994  24% | Samples: 244/994 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 246/994  24% | Samples: 246/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 247/994  24% | Samples: 247/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 248/994  24% | Samples: 248/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 249/994  25% | Samples: 249/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 252/994  25% | Samples: 252/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 254/994  25% | Samples: 254/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 255/994  25% | Samples: 255/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 256/994  25% | Samples: 256/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 257/994  25% | Samples: 257/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 259/994  26% | Samples: 259/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 260/994  26% | Samples: 260/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 263/994  26% | Samples: 263/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 265/994  26% | Samples: 265/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 269/994  27% | Samples: 269/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 271/994  27% | Samples: 271/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 272/994  27% | Samples: 272/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 273/994  27% | Samples: 273/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 274/994  27% | Samples: 274/994 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 277/994  27% | Samples: 277/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 279/994  28% | Samples: 279/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 283/994  28% | Samples: 283/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 284/994  28% | Samples: 284/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 286/994  28% | Samples: 286/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 287/994  28% | Samples: 287/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 288/994  28% | Samples: 288/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 289/994  29% | Samples: 289/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 292/994  29% | Samples: 291/994 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 294/994  29% | Samples: 294/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 295/994  29% | Samples: 295/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 296/994  29% | Samples: 296/994 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 298/994  29% | Samples: 298/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 300/994  30% | Samples: 300/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 302/994  30% | Samples: 301/994 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 303/994  30% | Samples: 303/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 305/994  30% | Samples: 305/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 306/994  30% | Samples: 306/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 308/994  30% | Samples: 308/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 309/994  31% | Samples: 309/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 310/994  31% | Samples: 310/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 312/994  31% | Samples: 312/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 314/994  31% | Samples: 314/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 315/994  31% | Samples: 315/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 317/994  31% | Samples: 317/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 319/994  32% | Samples: 319/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 320/994  32% | Samples: 320/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 321/994  32% | Samples: 321/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 322/994  32% | Samples: 322/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 325/994  32% | Samples: 325/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 327/994  32% | Samples: 327/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 328/994  32% | Samples: 328/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 329/994  33% | Samples: 329/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 330/994  33% | Samples: 330/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 332/994  33% | Samples: 331/994 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 333/994  33% | Samples: 333/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 335/994  33% | Samples: 335/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 337/994  33% | Samples: 337/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 338/994  34% | Samples: 338/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 339/994  34% | Samples: 339/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 340/994  34% | Samples: 340/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 341/994  34% | Samples: 341/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 343/994  34% | Samples: 343/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 344/994  34% | Samples: 344/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 346/994  34% | Samples: 346/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 347/994  34% | Samples: 347/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 349/994  35% | Samples: 349/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 351/994  35% | Samples: 351/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 352/994  35% | Samples: 352/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 353/994  35% | Samples: 353/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 356/994  35% | Samples: 356/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 357/994  35% | Samples: 357/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 358/994  36% | Samples: 358/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 359/994  36% | Samples: 359/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 360/994  36% | Samples: 360/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 362/994  36% | Samples: 362/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 364/994  36% | Samples: 364/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 368/994  37% | Samples: 368/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 370/994  37% | Samples: 370/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 371/994  37% | Samples: 371/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 372/994  37% | Samples: 372/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 373/994  37% | Samples: 373/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 374/994  37% | Samples: 374/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 378/994  38% | Samples: 378/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 380/994  38% | Samples: 380/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 381/994  38% | Samples: 381/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 383/994  38% | Samples: 383/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 384/994  38% | Samples: 384/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 389/994  39% | Samples: 389/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 392/994  39% | Samples: 392/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 393/994  39% | Samples: 393/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 394/994  39% | Samples: 394/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 395/994  39% | Samples: 395/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 396/994  39% | Samples: 396/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 397/994  39% | Samples: 397/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 401/994  40% | Samples: 401/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 403/994  40% | Samples: 403/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 405/994  40% | Samples: 405/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 408/994  41% | Samples: 408/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 410/994  41% | Samples: 410/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 411/994  41% | Samples: 411/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 412/994  41% | Samples: 412/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 413/994  41% | Samples: 413/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 414/994  41% | Samples: 414/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 415/994  41% | Samples: 415/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 416/994  41% | Samples: 416/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 418/994  42% | Samples: 418/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 420/994  42% | Samples: 420/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 422/994  42% | Samples: 422/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 423/994  42% | Samples: 423/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 424/994  42% | Samples: 424/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 426/994  42% | Samples: 426/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 428/994  43% | Samples: 427/994 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 429/994  43% | Samples: 429/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 431/994  43% | Samples: 431/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 432/994  43% | Samples: 432/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 434/994  43% | Samples: 434/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 435/994  43% | Samples: 435/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 436/994  43% | Samples: 436/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 437/994  43% | Samples: 437/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 439/994  44% | Samples: 438/994 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 441/994  44% | Samples: 441/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 442/994  44% | Samples: 442/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 443/994  44% | Samples: 443/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 444/994  44% | Samples: 444/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 445/994  44% | Samples: 445/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 446/994  44% | Samples: 446/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 447/994  44% | Samples: 447/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 448/994  45% | Samples: 448/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 450/994  45% | Samples: 450/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 451/994  45% | Samples: 451/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 452/994  45% | Samples: 452/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 453/994  45% | Samples: 453/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 454/994  45% | Samples: 454/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 455/994  45% | Samples: 455/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 457/994  45% | Samples: 457/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 459/994  46% | Samples: 459/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 461/994  46% | Samples: 461/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 462/994  46% | Samples: 462/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 464/994  46% | Samples: 464/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 465/994  46% | Samples: 465/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 467/994  46% | Samples: 467/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
