---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (434 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/434   0% | Samples:   1/434 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  46/434  10% | Samples:  46/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  48/434  11% | Samples:  48/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  49/434  11% | Samples:  49/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  51/434  11% | Samples:  51/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  55/434  12% | Samples:  55/434 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  57/434  13% | Samples:  57/434 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  58/434  13% | Samples:  58/434 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  60/434  13% | Samples:  60/434 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  62/434  14% | Samples:  61/434 | mean: 0.18 | vllm:  8/10 | HTTP retries: 0
Steps:  65/434  14% | Samples:  65/434 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  68/434  15% | Samples:  68/434 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  69/434  15% | Samples:  69/434 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  70/434  16% | Samples:  70/434 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  71/434  16% | Samples:  71/434 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  72/434  16% | Samples:  72/434 | mean: 0.21 | vllm:  7/10 | HTTP retries: 0
Steps:  75/434  17% | Samples:  75/434 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  76/434  17% | Samples:  76/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  78/434  17% | Samples:  78/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  79/434  18% | Samples:  79/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  80/434  18% | Samples:  80/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  83/434  19% | Samples:  83/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  84/434  19% | Samples:  84/434 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps:  86/434  19% | Samples:  86/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  87/434  20% | Samples:  87/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  88/434  20% | Samples:  88/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  91/434  20% | Samples:  91/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  93/434  21% | Samples:  93/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  97/434  22% | Samples:  97/434 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 100/434  23% | Samples: 100/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 101/434  23% | Samples: 101/434 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 102/434  23% | Samples: 102/434 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 104/434  23% | Samples: 104/434 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 105/434  24% | Samples: 105/434 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 109/434  25% | Samples: 109/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 112/434  25% | Samples: 112/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 113/434  26% | Samples: 113/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 116/434  26% | Samples: 115/434 | mean: 0.23 | vllm:  7/10 | HTTP retries: 0
Steps: 118/434  27% | Samples: 118/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 120/434  27% | Samples: 120/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 121/434  27% | Samples: 121/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 122/434  28% | Samples: 122/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 124/434  28% | Samples: 123/434 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 128/434  29% | Samples: 128/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 129/434  29% | Samples: 129/434 | mean: 0.23 | vllm:  7/10 | HTTP retries: 0
Steps: 132/434  30% | Samples: 132/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 134/434  30% | Samples: 134/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 136/434  31% | Samples: 136/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 137/434  31% | Samples: 137/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 140/434  32% | Samples: 140/434 | mean: 0.22 | vllm:  8/10 | HTTP retries: 0
Steps: 142/434  32% | Samples: 142/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 144/434  33% | Samples: 144/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 145/434  33% | Samples: 145/434 | mean: 0.22 | vllm:  7/10 | HTTP retries: 0
Steps: 148/434  34% | Samples: 148/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 150/434  34% | Samples: 150/434 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 151/434  34% | Samples: 151/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 152/434  35% | Samples: 152/434 | mean: 0.22 | vllm:  8/10 | HTTP retries: 0
Steps: 154/434  35% | Samples: 154/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 155/434  35% | Samples: 155/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 157/434  36% | Samples: 157/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 158/434  36% | Samples: 158/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 159/434  36% | Samples: 159/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 161/434  37% | Samples: 161/434 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 163/434  37% | Samples: 163/434 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 165/434  38% | Samples: 165/434 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 168/434  38% | Samples: 168/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 171/434  39% | Samples: 171/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 172/434  39% | Samples: 172/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 175/434  40% | Samples: 175/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 177/434  40% | Samples: 177/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 178/434  41% | Samples: 178/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 179/434  41% | Samples: 179/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 182/434  41% | Samples: 182/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 186/434  42% | Samples: 185/434 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 187/434  43% | Samples: 187/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 188/434  43% | Samples: 188/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 190/434  43% | Samples: 190/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 191/434  44% | Samples: 191/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 194/434  44% | Samples: 194/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 195/434  44% | Samples: 195/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 196/434  45% | Samples: 196/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 200/434  46% | Samples: 199/434 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 201/434  46% | Samples: 201/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 202/434  46% | Samples: 202/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 205/434  47% | Samples: 205/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 206/434  47% | Samples: 206/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 208/434  47% | Samples: 208/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 209/434  48% | Samples: 209/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 210/434  48% | Samples: 210/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 214/434  49% | Samples: 214/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 216/434  49% | Samples: 216/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 217/434  50% | Samples: 217/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 219/434  50% | Samples: 219/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 221/434  50% | Samples: 221/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 222/434  51% | Samples: 222/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 223/434  51% | Samples: 223/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 224/434  51% | Samples: 224/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 225/434  51% | Samples: 225/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 228/434  52% | Samples: 228/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 230/434  52% | Samples: 230/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 231/434  53% | Samples: 231/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 232/434  53% | Samples: 232/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 233/434  53% | Samples: 233/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 235/434  54% | Samples: 235/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 236/434  54% | Samples: 236/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 238/434  54% | Samples: 238/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 239/434  55% | Samples: 239/434 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 241/434  55% | Samples: 241/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 243/434  55% | Samples: 243/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 244/434  56% | Samples: 244/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 246/434  56% | Samples: 246/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 247/434  56% | Samples: 247/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 249/434  57% | Samples: 249/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 251/434  57% | Samples: 251/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 252/434  58% | Samples: 252/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 253/434  58% | Samples: 253/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 256/434  58% | Samples: 256/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 258/434  59% | Samples: 258/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 260/434  59% | Samples: 260/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 262/434  60% | Samples: 262/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 264/434  60% | Samples: 264/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 265/434  61% | Samples: 265/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 269/434  61% | Samples: 269/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 271/434  62% | Samples: 270/434 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 274/434  63% | Samples: 274/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 276/434  63% | Samples: 276/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 278/434  64% | Samples: 278/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 279/434  64% | Samples: 279/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 281/434  64% | Samples: 281/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 282/434  64% | Samples: 282/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 283/434  65% | Samples: 283/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 284/434  65% | Samples: 284/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 286/434  65% | Samples: 286/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 287/434  66% | Samples: 287/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 288/434  66% | Samples: 288/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 291/434  67% | Samples: 291/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 292/434  67% | Samples: 292/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 293/434  67% | Samples: 293/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 294/434  67% | Samples: 294/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 295/434  67% | Samples: 295/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 297/434  68% | Samples: 297/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 298/434  68% | Samples: 298/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 301/434  69% | Samples: 301/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 303/434  69% | Samples: 303/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 305/434  70% | Samples: 305/434 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 306/434  70% | Samples: 306/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 307/434  70% | Samples: 307/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 309/434  71% | Samples: 309/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 310/434  71% | Samples: 310/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 312/434  71% | Samples: 312/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 313/434  72% | Samples: 313/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 314/434  72% | Samples: 314/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 316/434  72% | Samples: 316/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 317/434  73% | Samples: 317/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 319/434  73% | Samples: 319/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 321/434  73% | Samples: 321/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 323/434  74% | Samples: 323/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 326/434  75% | Samples: 326/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 328/434  75% | Samples: 328/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 329/434  75% | Samples: 329/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 331/434  76% | Samples: 330/434 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 332/434  76% | Samples: 332/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 333/434  76% | Samples: 333/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 334/434  76% | Samples: 334/434 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 338/434  77% | Samples: 338/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 341/434  78% | Samples: 341/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 343/434  79% | Samples: 343/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 344/434  79% | Samples: 344/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 346/434  79% | Samples: 346/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 347/434  79% | Samples: 347/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 348/434  80% | Samples: 348/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 349/434  80% | Samples: 349/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 352/434  81% | Samples: 352/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 353/434  81% | Samples: 353/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 354/434  81% | Samples: 354/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 355/434  81% | Samples: 355/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 356/434  82% | Samples: 356/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 357/434  82% | Samples: 357/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 358/434  82% | Samples: 358/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 360/434  82% | Samples: 360/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 362/434  83% | Samples: 362/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 364/434  83% | Samples: 364/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 365/434  84% | Samples: 365/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 366/434  84% | Samples: 366/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 370/434  85% | Samples: 370/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 373/434  85% | Samples: 373/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 374/434  86% | Samples: 374/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 376/434  86% | Samples: 376/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 378/434  87% | Samples: 378/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 380/434  87% | Samples: 380/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 381/434  87% | Samples: 381/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 382/434  88% | Samples: 382/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 383/434  88% | Samples: 383/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 385/434  88% | Samples: 385/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 387/434  89% | Samples: 387/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 388/434  89% | Samples: 388/434 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 390/434  89% | Samples: 390/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 391/434  90% | Samples: 391/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 392/434  90% | Samples: 392/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 394/434  90% | Samples: 394/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 395/434  91% | Samples: 395/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 397/434  91% | Samples: 397/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 399/434  91% | Samples: 399/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 403/434  92% | Samples: 403/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 404/434  93% | Samples: 404/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 406/434  93% | Samples: 406/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 407/434  93% | Samples: 407/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 409/434  94% | Samples: 409/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 410/434  94% | Samples: 410/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 412/434  94% | Samples: 411/434 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 413/434  95% | Samples: 413/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 414/434  95% | Samples: 414/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 415/434  95% | Samples: 415/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 416/434  95% | Samples: 416/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 417/434  96% | Samples: 417/434 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 420/434  96% | Samples: 420/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 421/434  97% | Samples: 421/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 423/434  97% | Samples: 423/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 425/434  97% | Samples: 425/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 428/434  98% | Samples: 428/434 | mean: 0.23 | vllm:  6/10 | HTTP retries: 0
Steps: 430/434  99% | Samples: 430/434 | mean: 0.23 | vllm:  3/10 | HTTP retries: 0
Steps: 434/434 100% | Samples: 434/434 | mean: 0.23 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_human_from_scratch_choices_only (434 samples): vllm/Qwen/Qwen3-14B                                                        
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                     0:49:36                                                                                       
vllm/Qwen/Qwen3-14B                             677,378 tokens [I: 78,330, O: 599,048]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.230                                                                                                                    
stderr               0.020                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B/2026-04-15T07-52-…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types gpqa --settings human_from_scratch --modes choices_only --question-start 0 --limit 444 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
