---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 252/995  25% | Samples: 250/995 | mean: 0.27 | vllm:  5/10 | HTTP retries: 0
Steps: 260/995  26% | Samples: 259/995 | mean: 0.26 | vllm:  4/10 | HTTP retries: 0
Steps: 271/995  27% | Samples: 268/995 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 278/995  27% | Samples: 276/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 286/995  28% | Samples: 282/995 | mean: 0.25 | vllm:  3/10 | HTTP retries: 0
Steps: 292/995  29% | Samples: 290/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 301/995  30% | Samples: 299/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 310/995  31% | Samples: 307/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 316/995 | mean: 0.25 | vllm:  4/10 | HTTP retries: 0
Steps: 326/995  32% | Samples: 324/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 334/995  33% | Samples: 332/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 343/995  34% | Samples: 341/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 352/995  35% | Samples: 349/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 0
Steps: 360/995  36% | Samples: 358/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 0
Steps: 367/995  36% | Samples: 365/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 374/995  37% | Samples: 372/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 382/995  38% | Samples: 379/995 | mean: 0.25 | vllm:  4/10 | HTTP retries: 0
Steps: 388/995  38% | Samples: 386/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 395/995  39% | Samples: 393/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 402/995  40% | Samples: 400/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 409/995  41% | Samples: 407/995 | mean: 0.25 | vllm:  4/10 | HTTP retries: 0
Steps: 418/995  42% | Samples: 416/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 425/995  42% | Samples: 423/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 433/995  43% | Samples: 431/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 442/995  44% | Samples: 439/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 0
Steps: 449/995  45% | Samples: 447/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 456/995  45% | Samples: 454/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 464/995  46% | Samples: 462/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 472/995  47% | Samples: 469/995 | mean: 0.25 | vllm:  4/10 | HTTP retries: 0
Steps: 479/995  48% | Samples: 477/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 487/995  48% | Samples: 485/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 494/995  49% | Samples: 492/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 503/995  50% | Samples: 500/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 0
Steps: 510/995  51% | Samples: 508/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 0
Steps: 517/995  51% | Samples: 515/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 524/995  52% | Samples: 522/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 532/995  53% | Samples: 529/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 0
Steps: 539/995  54% | Samples: 537/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 544/995  54% | Samples: 542/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 548/995  55% | Samples: 546/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 554/995  55% | Samples: 552/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 557/995  55% | Samples: 555/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 560/995  56% | Samples: 558/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 2
Steps: 564/995  56% | Samples: 563/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 2
Steps: 572/995  57% | Samples: 567/995 | mean: 0.24 | vllm:  3/10 | HTTP retries: 3
Steps: 575/995  57% | Samples: 575/995 | mean: 0.23 | vllm:  1/10 | HTTP retries: 4
Steps: 586/995  58% | Samples: 585/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 592/995  59% | Samples: 590/995 | mean: 0.23 | vllm:  3/10 | HTTP retries: 4
Steps: 600/995  60% | Samples: 595/995 | mean: 0.23 | vllm:  2/10 | HTTP retries: 4
Steps: 605/995  60% | Samples: 605/995 | mean: 0.23 | vllm:  9/10 | HTTP retries: 4
Steps: 614/995  61% | Samples: 609/995 | mean: 0.23 | vllm:  3/10 | HTTP retries: 4
Steps: 619/995  62% | Samples: 618/995 | mean: 0.23 | vllm:  6/10 | HTTP retries: 4
Steps: 627/995  63% | Samples: 625/995 | mean: 0.23 | vllm:  4/10 | HTTP retries: 4
Steps: 634/995  63% | Samples: 632/995 | mean: 0.23 | vllm:  3/10 | HTTP retries: 4
Steps: 641/995  64% | Samples: 639/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 649/995  65% | Samples: 647/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 657/995  66% | Samples: 654/995 | mean: 0.23 | vllm:  4/10 | HTTP retries: 4
Steps: 663/995  66% | Samples: 661/995 | mean: 0.23 | vllm:  4/10 | HTTP retries: 4
Steps: 670/995  67% | Samples: 668/995 | mean: 0.23 | vllm:  6/10 | HTTP retries: 4
Steps: 676/995  67% | Samples: 675/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 684/995  68% | Samples: 681/995 | mean: 0.23 | vllm:  4/10 | HTTP retries: 4
Steps: 690/995  69% | Samples: 689/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 5
Steps: 699/995  70% | Samples: 696/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 5
Steps: 706/995  70% | Samples: 704/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 5
Steps: 713/995  71% | Samples: 711/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 5
Steps: 720/995  72% | Samples: 718/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 5
Steps: 728/995  73% | Samples: 726/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 5
Steps: 736/995  73% | Samples: 734/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 5
Steps: 742/995  74% | Samples: 741/995 | mean: 0.24 | vllm:  6/10 | HTTP retries: 6
Steps: 751/995  75% | Samples: 749/995 | mean: 0.24 | vllm:  6/10 | HTTP retries: 6
Steps: 760/995  76% | Samples: 756/995 | mean: 0.23 | vllm:  2/10 | HTTP retries: 6
Steps: 765/995  76% | Samples: 764/995 | mean: 0.24 | vllm:  6/10 | HTTP retries: 6
Steps: 773/995  77% | Samples: 771/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 779/995  78% | Samples: 777/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 785/995  78% | Samples: 783/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 793/995  79% | Samples: 789/995 | mean: 0.24 | vllm:  3/10 | HTTP retries: 6
Steps: 799/995  80% | Samples: 797/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 804/995  80% | Samples: 802/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 812/995  81% | Samples: 809/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 818/995  82% | Samples: 816/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 825/995  82% | Samples: 822/995 | mean: 0.23 | vllm:  4/10 | HTTP retries: 6
Steps: 831/995  83% | Samples: 829/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 839/995  84% | Samples: 837/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 845/995  84% | Samples: 843/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 851/995  85% | Samples: 849/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 6
Steps: 859/995  86% | Samples: 857/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 866/995  87% | Samples: 864/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 874/995  87% | Samples: 872/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 881/995  88% | Samples: 879/995 | mean: 0.23 | vllm:  4/10 | HTTP retries: 6
Steps: 889/995  89% | Samples: 887/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 896/995  90% | Samples: 894/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 903/995  90% | Samples: 901/995 | mean: 0.24 | vllm:  6/10 | HTTP retries: 6
Steps: 910/995  91% | Samples: 908/995 | mean: 0.24 | vllm:  4/10 | HTTP retries: 6
Steps: 916/995  92% | Samples: 914/995 | mean: 0.23 | vllm:  6/10 | HTTP retries: 6
Steps: 923/995  92% | Samples: 921/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 930/995  93% | Samples: 928/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 936/995  94% | Samples: 934/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 944/995  94% | Samples: 941/995 | mean: 0.23 | vllm:  4/10 | HTTP retries: 6
Steps: 950/995  95% | Samples: 948/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 957/995  96% | Samples: 955/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 964/995  96% | Samples: 962/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 973/995  97% | Samples: 969/995 | mean: 0.23 | vllm:  3/10 | HTTP retries: 6
Steps: 980/995  98% | Samples: 978/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 987/995  99% | Samples: 985/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 6
Steps: 995/995 100% | Samples: 995/995 | mean: 0.23 | vllm:  0/10 | HTTP retries: 6

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                        
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:12:49                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   291,274 tokens [I: 283,691, O: 7,583]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.228                                                                                                                    
stderr               0.013                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
