---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (994 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 162/994  16% | Samples: 162/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 164/994  16% | Samples: 164/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 166/994  16% | Samples: 166/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 168/994  16% | Samples: 168/994 | mean: 0.52 | vllm:  8/10 | HTTP retries: 0
Steps: 170/994  17% | Samples: 170/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 172/994  17% | Samples: 172/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 173/994  17% | Samples: 173/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 175/994  17% | Samples: 175/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 176/994  17% | Samples: 176/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 177/994  17% | Samples: 177/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 179/994  18% | Samples: 179/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 180/994  18% | Samples: 180/994 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 182/994  18% | Samples: 182/994 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 184/994  18% | Samples: 184/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 187/994  18% | Samples: 187/994 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 190/994  19% | Samples: 190/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 192/994  19% | Samples: 192/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 193/994  19% | Samples: 193/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 194/994  19% | Samples: 194/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 195/994  19% | Samples: 195/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 196/994  19% | Samples: 196/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 198/994  19% | Samples: 198/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 199/994  20% | Samples: 199/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 200/994  20% | Samples: 200/994 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 202/994  20% | Samples: 202/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 204/994  20% | Samples: 204/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 205/994  20% | Samples: 205/994 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 206/994  20% | Samples: 206/994 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 208/994  20% | Samples: 208/994 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 210/994  21% | Samples: 210/994 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 211/994  21% | Samples: 211/994 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 212/994  21% | Samples: 212/994 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 214/994  21% | Samples: 214/994 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 215/994  21% | Samples: 215/994 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 217/994  21% | Samples: 217/994 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 219/994  22% | Samples: 219/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 221/994  22% | Samples: 221/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 222/994  22% | Samples: 222/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 225/994  22% | Samples: 225/994 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 226/994  22% | Samples: 226/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 227/994  22% | Samples: 227/994 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 228/994  22% | Samples: 228/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 229/994  23% | Samples: 229/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 232/994  23% | Samples: 232/994 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 233/994  23% | Samples: 233/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 236/994  23% | Samples: 236/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 237/994  23% | Samples: 237/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 239/994  24% | Samples: 239/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 240/994  24% | Samples: 240/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 241/994  24% | Samples: 241/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 242/994  24% | Samples: 242/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 243/994  24% | Samples: 243/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 244/994  24% | Samples: 244/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 247/994  24% | Samples: 247/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 248/994  24% | Samples: 248/994 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 250/994  25% | Samples: 250/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 252/994  25% | Samples: 252/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 254/994  25% | Samples: 254/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 256/994  25% | Samples: 256/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 257/994  25% | Samples: 257/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 258/994  25% | Samples: 258/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 259/994  26% | Samples: 259/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 261/994  26% | Samples: 261/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 262/994  26% | Samples: 262/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 264/994  26% | Samples: 264/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 266/994  26% | Samples: 266/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 267/994  26% | Samples: 267/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 268/994  26% | Samples: 268/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 269/994  27% | Samples: 269/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 271/994  27% | Samples: 271/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 272/994  27% | Samples: 272/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 274/994  27% | Samples: 274/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 276/994  27% | Samples: 276/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 277/994  27% | Samples: 277/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 278/994  27% | Samples: 278/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 279/994  28% | Samples: 279/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 281/994  28% | Samples: 281/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 282/994  28% | Samples: 282/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 286/994  28% | Samples: 286/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 288/994  28% | Samples: 288/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 291/994  29% | Samples: 291/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 293/994  29% | Samples: 293/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 294/994  29% | Samples: 294/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 295/994  29% | Samples: 295/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 298/994  29% | Samples: 298/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 299/994  30% | Samples: 299/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 301/994  30% | Samples: 301/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 302/994  30% | Samples: 302/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 303/994  30% | Samples: 303/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 304/994  30% | Samples: 304/994 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 306/994  30% | Samples: 306/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 308/994  30% | Samples: 308/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 311/994  31% | Samples: 311/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 313/994  31% | Samples: 313/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 314/994  31% | Samples: 314/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 316/994  31% | Samples: 316/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 318/994  31% | Samples: 318/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 319/994  32% | Samples: 319/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 320/994  32% | Samples: 320/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 321/994  32% | Samples: 321/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 322/994  32% | Samples: 322/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 324/994  32% | Samples: 324/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 325/994  32% | Samples: 325/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 327/994  32% | Samples: 327/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 329/994  33% | Samples: 329/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 330/994  33% | Samples: 330/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 331/994  33% | Samples: 331/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 333/994  33% | Samples: 333/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 334/994  33% | Samples: 334/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 336/994  33% | Samples: 336/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 338/994  34% | Samples: 338/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 340/994  34% | Samples: 340/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 341/994  34% | Samples: 341/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 342/994  34% | Samples: 342/994 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 346/994  34% | Samples: 346/994 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 349/994  35% | Samples: 349/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 352/994  35% | Samples: 352/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 353/994  35% | Samples: 353/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 354/994  35% | Samples: 354/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 356/994  35% | Samples: 356/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 358/994  36% | Samples: 358/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 360/994  36% | Samples: 360/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 361/994  36% | Samples: 361/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 362/994  36% | Samples: 362/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 363/994  36% | Samples: 363/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 365/994  36% | Samples: 365/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 366/994  36% | Samples: 366/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 367/994  36% | Samples: 367/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 369/994  37% | Samples: 369/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 370/994  37% | Samples: 370/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 372/994  37% | Samples: 372/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 374/994  37% | Samples: 374/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 378/994  38% | Samples: 378/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 379/994  38% | Samples: 379/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 381/994  38% | Samples: 381/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 382/994  38% | Samples: 382/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 383/994  38% | Samples: 383/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 384/994  38% | Samples: 384/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 385/994  38% | Samples: 385/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 388/994  39% | Samples: 388/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 389/994  39% | Samples: 389/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 390/994  39% | Samples: 390/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 391/994  39% | Samples: 391/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 392/994  39% | Samples: 392/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 393/994  39% | Samples: 393/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 394/994  39% | Samples: 394/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 396/994  39% | Samples: 396/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 397/994  39% | Samples: 397/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 398/994  40% | Samples: 398/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 399/994  40% | Samples: 399/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 400/994  40% | Samples: 400/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 402/994  40% | Samples: 402/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 404/994  40% | Samples: 404/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 406/994  40% | Samples: 405/994 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 408/994  41% | Samples: 408/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 410/994  41% | Samples: 410/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 412/994  41% | Samples: 412/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 414/994  41% | Samples: 414/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 416/994  41% | Samples: 416/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 417/994  41% | Samples: 417/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 419/994  42% | Samples: 419/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 420/994  42% | Samples: 420/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 422/994  42% | Samples: 422/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 423/994  42% | Samples: 423/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 427/994  42% | Samples: 427/994 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 430/994  43% | Samples: 430/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 431/994  43% | Samples: 431/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 432/994  43% | Samples: 432/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 434/994  43% | Samples: 434/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 435/994  43% | Samples: 435/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 436/994  43% | Samples: 436/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 437/994  43% | Samples: 437/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 440/994  44% | Samples: 440/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 441/994  44% | Samples: 441/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 442/994  44% | Samples: 442/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 445/994  44% | Samples: 445/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 446/994  44% | Samples: 446/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 447/994  44% | Samples: 447/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 448/994  45% | Samples: 448/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 450/994  45% | Samples: 450/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 451/994  45% | Samples: 451/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 454/994  45% | Samples: 454/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 455/994  45% | Samples: 455/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
