---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 247/995  24% | Samples: 244/995 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 255/995  25% | Samples: 253/995 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 263/995  26% | Samples: 261/995 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 271/995  27% | Samples: 269/995 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 279/995  28% | Samples: 277/995 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 287/995  28% | Samples: 285/995 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 295/995  29% | Samples: 293/995 | mean: 0.19 | vllm:  4/10 | HTTP retries: 1
Steps: 303/995  30% | Samples: 301/995 | mean: 0.19 | vllm:  4/10 | HTTP retries: 1
Steps: 312/995  31% | Samples: 310/995 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 320/995  32% | Samples: 318/995 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 328/995  32% | Samples: 326/995 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 337/995  33% | Samples: 334/995 | mean: 0.18 | vllm:  4/10 | HTTP retries: 1
Steps: 344/995  34% | Samples: 342/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 353/995  35% | Samples: 351/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 361/995  36% | Samples: 359/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 369/995  37% | Samples: 367/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 377/995  37% | Samples: 375/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 385/995  38% | Samples: 382/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 392/995  39% | Samples: 390/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 400/995  40% | Samples: 398/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 407/995  40% | Samples: 405/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 415/995  41% | Samples: 412/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 422/995  42% | Samples: 420/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 429/995  43% | Samples: 427/995 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 436/995  43% | Samples: 434/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 443/995  44% | Samples: 441/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 450/995  45% | Samples: 448/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 458/995  46% | Samples: 455/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 464/995  46% | Samples: 462/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 472/995  47% | Samples: 470/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 479/995  48% | Samples: 477/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 487/995  48% | Samples: 484/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 493/995  49% | Samples: 491/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 500/995  50% | Samples: 498/995 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 507/995  50% | Samples: 505/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 514/995  51% | Samples: 512/995 | mean: 0.18 | vllm:  4/10 | HTTP retries: 1
Steps: 522/995  52% | Samples: 520/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 529/995  53% | Samples: 527/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 536/995  53% | Samples: 534/995 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 543/995  54% | Samples: 541/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 550/995  55% | Samples: 548/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 557/995  55% | Samples: 555/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 565/995  56% | Samples: 562/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 571/995  57% | Samples: 569/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 578/995  58% | Samples: 575/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 584/995  58% | Samples: 582/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 591/995  59% | Samples: 589/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 598/995  60% | Samples: 596/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 605/995  60% | Samples: 602/995 | mean: 0.17 | vllm:  3/10 | HTTP retries: 1
Steps: 612/995  61% | Samples: 610/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 619/995  62% | Samples: 617/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 626/995  62% | Samples: 624/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 633/995  63% | Samples: 631/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 640/995  64% | Samples: 638/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 647/995  65% | Samples: 645/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 655/995  65% | Samples: 652/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 662/995  66% | Samples: 660/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 669/995  67% | Samples: 667/995 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 676/995  67% | Samples: 674/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 683/995  68% | Samples: 681/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 689/995  69% | Samples: 687/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 696/995  69% | Samples: 693/995 | mean: 0.17 | vllm:  3/10 | HTTP retries: 1
Steps: 702/995  70% | Samples: 700/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 709/995  71% | Samples: 707/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 715/995  71% | Samples: 713/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 722/995  72% | Samples: 720/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 728/995  73% | Samples: 726/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 734/995  73% | Samples: 732/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 741/995  74% | Samples: 739/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 748/995  75% | Samples: 746/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 756/995  75% | Samples: 752/995 | mean: 0.17 | vllm:  3/10 | HTTP retries: 1
Steps: 762/995  76% | Samples: 760/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 769/995  77% | Samples: 767/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 776/995  77% | Samples: 774/995 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 782/995  78% | Samples: 780/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 789/995  79% | Samples: 787/995 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 796/995  80% | Samples: 794/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 803/995  80% | Samples: 801/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 809/995  81% | Samples: 807/995 | mean: 0.16 | vllm:  5/10 | HTTP retries: 1
Steps: 814/995  81% | Samples: 812/995 | mean: 0.16 | vllm:  4/10 | HTTP retries: 1
Steps: 820/995  82% | Samples: 819/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 828/995  83% | Samples: 826/995 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 835/995  83% | Samples: 832/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 841/995  84% | Samples: 839/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 848/995  85% | Samples: 845/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 854/995  85% | Samples: 852/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 862/995  86% | Samples: 860/995 | mean: 0.16 | vllm:  5/10 | HTTP retries: 1
Steps: 869/995  87% | Samples: 867/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 876/995  88% | Samples: 873/995 | mean: 0.17 | vllm:  3/10 | HTTP retries: 1
Steps: 883/995  88% | Samples: 881/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 890/995  89% | Samples: 888/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 897/995  90% | Samples: 895/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 904/995  90% | Samples: 902/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 910/995  91% | Samples: 909/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 918/995  92% | Samples: 916/995 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 925/995  92% | Samples: 922/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 931/995  93% | Samples: 929/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 938/995  94% | Samples: 935/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 944/995  94% | Samples: 942/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 951/995  95% | Samples: 949/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 958/995  96% | Samples: 956/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 964/995  96% | Samples: 962/995 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 970/995  97% | Samples: 969/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 978/995  98% | Samples: 976/995 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 985/995  98% | Samples: 982/995 | mean: 0.17 | vllm:  5/10 | HTTP retries: 1
Steps: 994/995  99% | Samples: 992/995 | mean: 0.17 | vllm:  0/10 | HTTP retries: 1
Steps: 995/995 100% | Samples: 995/995 | mean: 0.17 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                           
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:12:44                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   282,463 tokens [I: 274,869, O: 7,594]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.172                                                                                                                    
stderr               0.012                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_human --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
