---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_choices_only (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 129/994  12% | Samples: 128/994 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 138/994  13% | Samples: 135/994 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 145/994  14% | Samples: 143/994 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 152/994  15% | Samples: 150/994 | mean: 0.18 | vllm:  6/10 | HTTP retries: 1
Steps: 158/994  15% | Samples: 157/994 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 166/994  16% | Samples: 164/994 | mean: 0.17 | vllm:  3/10 | HTTP retries: 1
Steps: 173/994  17% | Samples: 171/994 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps: 180/994  18% | Samples: 178/994 | mean: 0.18 | vllm:  4/10 | HTTP retries: 1
Steps: 186/994  18% | Samples: 184/994 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 192/994  19% | Samples: 190/994 | mean: 0.17 | vllm:  4/10 | HTTP retries: 1
Steps: 199/994  20% | Samples: 197/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 1
Steps: 206/994  20% | Samples: 203/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 1
Steps: 210/994  21% | Samples: 209/994 | mean: 0.15 | vllm:  4/10 | HTTP retries: 1
Steps: 219/994  22% | Samples: 215/994 | mean: 0.16 | vllm:  3/10 | HTTP retries: 1
Steps: 224/994  22% | Samples: 222/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 230/994  23% | Samples: 228/994 | mean: 0.15 | vllm:  5/10 | HTTP retries: 2
Steps: 237/994  23% | Samples: 234/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 2
Steps: 243/994  24% | Samples: 241/994 | mean: 0.15 | vllm:  5/10 | HTTP retries: 2
Steps: 248/994  24% | Samples: 246/994 | mean: 0.16 | vllm:  3/10 | HTTP retries: 2
Steps: 254/994  25% | Samples: 253/994 | mean: 0.15 | vllm:  6/10 | HTTP retries: 2
Steps: 260/994  26% | Samples: 258/994 | mean: 0.15 | vllm:  5/10 | HTTP retries: 2
Steps: 266/994  26% | Samples: 264/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 272/994  27% | Samples: 270/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 277/994  27% | Samples: 275/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 2
Steps: 283/994  28% | Samples: 281/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 289/994  29% | Samples: 286/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 2
Steps: 294/994  29% | Samples: 292/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 300/994  30% | Samples: 298/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 306/994  30% | Samples: 303/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 2
Steps: 312/994  31% | Samples: 309/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 2
Steps: 318/994  31% | Samples: 315/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 322/994  32% | Samples: 320/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 329/994  33% | Samples: 326/994 | mean: 0.16 | vllm:  3/10 | HTTP retries: 2
Steps: 335/994  33% | Samples: 333/994 | mean: 0.16 | vllm:  6/10 | HTTP retries: 2
Steps: 340/994  34% | Samples: 339/994 | mean: 0.16 | vllm:  7/10 | HTTP retries: 4
Steps: 347/994  34% | Samples: 343/994 | mean: 0.16 | vllm:  3/10 | HTTP retries: 4
Steps: 351/994  35% | Samples: 349/994 | mean: 0.16 | vllm:  6/10 | HTTP retries: 4
Steps: 356/994  35% | Samples: 354/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 4
Steps: 362/994  36% | Samples: 359/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 4
Steps: 366/994  36% | Samples: 364/994 | mean: 0.16 | vllm:  6/10 | HTTP retries: 4
Steps: 371/994  37% | Samples: 370/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 4
Steps: 378/994  38% | Samples: 376/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 4
Steps: 383/994  38% | Samples: 381/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 4
Steps: 388/994  39% | Samples: 386/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 4
Steps: 394/994  39% | Samples: 390/994 | mean: 0.16 | vllm:  3/10 | HTTP retries: 4
Steps: 400/994  40% | Samples: 397/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 4
Steps: 405/994  40% | Samples: 403/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 4
Steps: 411/994  41% | Samples: 408/994 | mean: 0.16 | vllm:  3/10 | HTTP retries: 4
Steps: 417/994  41% | Samples: 415/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 4
Steps: 423/994  42% | Samples: 421/994 | mean: 0.17 | vllm:  3/10 | HTTP retries: 4
Steps: 429/994  43% | Samples: 428/994 | mean: 0.17 | vllm:  6/10 | HTTP retries: 5
Steps: 436/994  43% | Samples: 433/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 441/994  44% | Samples: 440/994 | mean: 0.17 | vllm:  6/10 | HTTP retries: 5
Steps: 446/994  44% | Samples: 445/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 454/994  45% | Samples: 451/994 | mean: 0.17 | vllm:  4/10 | HTTP retries: 5
Steps: 460/994  46% | Samples: 458/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 466/994  46% | Samples: 464/994 | mean: 0.17 | vllm:  3/10 | HTTP retries: 5
Steps: 472/994  47% | Samples: 470/994 | mean: 0.17 | vllm:  4/10 | HTTP retries: 5
Steps: 477/994  47% | Samples: 475/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 482/994  48% | Samples: 480/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 487/994  48% | Samples: 485/994 | mean: 0.17 | vllm:  2/10 | HTTP retries: 5
Steps: 493/994  49% | Samples: 491/994 | mean: 0.17 | vllm:  4/10 | HTTP retries: 5
Steps: 499/994  50% | Samples: 496/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 506/994  50% | Samples: 502/994 | mean: 0.17 | vllm:  3/10 | HTTP retries: 5
Steps: 510/994  51% | Samples: 508/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 515/994  51% | Samples: 513/994 | mean: 0.18 | vllm:  6/10 | HTTP retries: 5
Steps: 520/994  52% | Samples: 517/994 | mean: 0.17 | vllm:  3/10 | HTTP retries: 5
Steps: 525/994  52% | Samples: 523/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 530/994  53% | Samples: 528/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 535/994  53% | Samples: 533/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 541/994  54% | Samples: 539/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 547/994  55% | Samples: 545/994 | mean: 0.17 | vllm:  4/10 | HTTP retries: 5
Steps: 553/994  55% | Samples: 551/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 558/994  56% | Samples: 556/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 564/994  56% | Samples: 562/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 570/994  57% | Samples: 568/994 | mean: 0.17 | vllm:  6/10 | HTTP retries: 5
Steps: 575/994  57% | Samples: 573/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 581/994  58% | Samples: 578/994 | mean: 0.17 | vllm:  4/10 | HTTP retries: 5
Steps: 586/994  58% | Samples: 584/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 591/994  59% | Samples: 589/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 596/994  59% | Samples: 594/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 601/994  60% | Samples: 599/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 606/994  60% | Samples: 604/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 612/994  61% | Samples: 609/994 | mean: 0.17 | vllm:  4/10 | HTTP retries: 5
Steps: 616/994  61% | Samples: 614/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 621/994  62% | Samples: 619/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 626/994  62% | Samples: 624/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 631/994  63% | Samples: 629/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 636/994  63% | Samples: 634/994 | mean: 0.17 | vllm:  5/10 | HTTP retries: 5
Steps: 641/994  64% | Samples: 638/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 645/994  64% | Samples: 643/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 650/994  65% | Samples: 648/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 655/994  65% | Samples: 653/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 660/994  66% | Samples: 658/994 | mean: 0.16 | vllm:  6/10 | HTTP retries: 5
Steps: 665/994  66% | Samples: 663/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 671/994  67% | Samples: 668/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 675/994  67% | Samples: 673/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 680/994  68% | Samples: 678/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 685/994  68% | Samples: 683/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 690/994  69% | Samples: 688/994 | mean: 0.16 | vllm:  6/10 | HTTP retries: 5
Steps: 695/994  69% | Samples: 693/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 700/994  70% | Samples: 697/994 | mean: 0.16 | vllm:  3/10 | HTTP retries: 5
Steps: 704/994  70% | Samples: 702/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 709/994  71% | Samples: 707/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 714/994  71% | Samples: 712/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 719/994  72% | Samples: 717/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 724/994  72% | Samples: 722/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 728/994  73% | Samples: 726/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 734/994  73% | Samples: 732/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 738/994  74% | Samples: 736/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 743/994  74% | Samples: 741/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 749/994  75% | Samples: 746/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 753/994  75% | Samples: 751/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 758/994  76% | Samples: 756/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 764/994  76% | Samples: 762/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 769/994  77% | Samples: 767/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 774/994  77% | Samples: 772/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 779/994  78% | Samples: 777/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 784/994  78% | Samples: 782/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 790/994  79% | Samples: 787/994 | mean: 0.16 | vllm:  3/10 | HTTP retries: 5
Steps: 795/994  79% | Samples: 793/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 800/994  80% | Samples: 798/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 805/994  80% | Samples: 803/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 811/994  81% | Samples: 809/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 816/994  82% | Samples: 814/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 822/994  82% | Samples: 819/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 827/994  83% | Samples: 825/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 833/994  83% | Samples: 831/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 839/994  84% | Samples: 836/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 844/994  84% | Samples: 842/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 848/994  85% | Samples: 846/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 854/994  85% | Samples: 852/994 | mean: 0.16 | vllm:  6/10 | HTTP retries: 5
Steps: 859/994  86% | Samples: 856/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 864/994  86% | Samples: 862/994 | mean: 0.15 | vllm:  5/10 | HTTP retries: 5
Steps: 869/994  87% | Samples: 867/994 | mean: 0.15 | vllm:  4/10 | HTTP retries: 5
Steps: 875/994  88% | Samples: 873/994 | mean: 0.15 | vllm:  5/10 | HTTP retries: 5
Steps: 880/994  88% | Samples: 877/994 | mean: 0.15 | vllm:  3/10 | HTTP retries: 5
Steps: 885/994  89% | Samples: 883/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 891/994  89% | Samples: 889/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 897/994  90% | Samples: 895/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 903/994  90% | Samples: 901/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 908/994  91% | Samples: 906/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 914/994  91% | Samples: 913/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 920/994  92% | Samples: 919/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 928/994  93% | Samples: 925/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 932/994  93% | Samples: 931/994 | mean: 0.16 | vllm:  6/10 | HTTP retries: 5
Steps: 938/994  94% | Samples: 936/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 944/994  94% | Samples: 941/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 949/994  95% | Samples: 947/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 954/994  95% | Samples: 952/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 960/994  96% | Samples: 958/994 | mean: 0.16 | vllm:  6/10 | HTTP retries: 5
Steps: 965/994  97% | Samples: 963/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 971/994  97% | Samples: 968/994 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 977/994  98% | Samples: 975/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 983/994  98% | Samples: 981/994 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 991/994  99% | Samples: 989/994 | mean: 0.16 | vllm:  2/10 | HTTP retries: 5
Steps: 994/994 100% | Samples: 994/994 | mean: 0.16 | vllm:  0/10 | HTTP retries: 5

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_choices_only (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                        
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:16:41                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   382,325 tokens [I: 374,855, O: 7,470]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.162                                                                                                                    
stderr               0.012                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_ablation --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
