---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 129/994  12% | Samples: 129/994 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 130/994  13% | Samples: 130/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 132/994  13% | Samples: 132/994 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 134/994  13% | Samples: 134/994 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 136/994  13% | Samples: 136/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 137/994  13% | Samples: 137/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 138/994  13% | Samples: 138/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 139/994  13% | Samples: 139/994 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 141/994  14% | Samples: 141/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 142/994  14% | Samples: 142/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 143/994  14% | Samples: 143/994 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 145/994  14% | Samples: 145/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 146/994  14% | Samples: 146/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 147/994  14% | Samples: 147/994 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 149/994  14% | Samples: 149/994 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 151/994  15% | Samples: 151/994 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 152/994  15% | Samples: 152/994 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 153/994  15% | Samples: 153/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 155/994  15% | Samples: 155/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 158/994  15% | Samples: 158/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 159/994  15% | Samples: 159/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 160/994  16% | Samples: 160/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 161/994  16% | Samples: 161/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 163/994  16% | Samples: 163/994 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 166/994  16% | Samples: 166/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 167/994  16% | Samples: 167/994 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 169/994  17% | Samples: 169/994 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 170/994  17% | Samples: 170/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 172/994  17% | Samples: 172/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 173/994  17% | Samples: 173/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 174/994  17% | Samples: 174/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 176/994  17% | Samples: 176/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 177/994  17% | Samples: 177/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 179/994  18% | Samples: 179/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 181/994  18% | Samples: 181/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 183/994  18% | Samples: 183/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 184/994  18% | Samples: 184/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 186/994  18% | Samples: 186/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 187/994  18% | Samples: 187/994 | mean: 0.22 | vllm:  8/10 | HTTP retries: 0
Steps: 191/994  19% | Samples: 190/994 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 195/994  19% | Samples: 195/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 196/994  19% | Samples: 196/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 197/994  19% | Samples: 197/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 200/994  20% | Samples: 200/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 203/994  20% | Samples: 203/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 205/994  20% | Samples: 205/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 206/994  20% | Samples: 206/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 208/994  20% | Samples: 208/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 210/994  21% | Samples: 210/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 211/994  21% | Samples: 211/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 212/994  21% | Samples: 212/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 214/994  21% | Samples: 214/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 215/994  21% | Samples: 215/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 218/994  21% | Samples: 217/994 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 220/994  22% | Samples: 220/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 221/994  22% | Samples: 221/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 223/994  22% | Samples: 223/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 225/994  22% | Samples: 225/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 227/994  22% | Samples: 227/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 228/994  22% | Samples: 228/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 229/994  23% | Samples: 229/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 231/994  23% | Samples: 231/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 232/994  23% | Samples: 232/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 234/994  23% | Samples: 234/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 236/994  23% | Samples: 236/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 238/994  23% | Samples: 238/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 240/994  24% | Samples: 240/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 242/994  24% | Samples: 241/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 243/994  24% | Samples: 243/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 247/994  24% | Samples: 247/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 248/994  24% | Samples: 248/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 250/994  25% | Samples: 250/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 252/994  25% | Samples: 252/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 254/994  25% | Samples: 254/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 255/994  25% | Samples: 255/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 259/994  26% | Samples: 258/994 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 260/994  26% | Samples: 260/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 262/994  26% | Samples: 262/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 264/994  26% | Samples: 264/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 265/994  26% | Samples: 265/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 268/994  26% | Samples: 268/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 269/994  27% | Samples: 269/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 270/994  27% | Samples: 270/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 271/994  27% | Samples: 271/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 273/994  27% | Samples: 273/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 274/994  27% | Samples: 274/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 276/994  27% | Samples: 276/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 278/994  27% | Samples: 278/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 281/994  28% | Samples: 281/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 285/994  28% | Samples: 285/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 287/994  28% | Samples: 287/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 288/994  28% | Samples: 288/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 291/994  29% | Samples: 290/994 | mean: 0.21 | vllm:  7/10 | HTTP retries: 0
Steps: 293/994  29% | Samples: 293/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 296/994  29% | Samples: 296/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 297/994  29% | Samples: 297/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 299/994  30% | Samples: 299/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 300/994  30% | Samples: 300/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 301/994  30% | Samples: 301/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 303/994  30% | Samples: 303/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 304/994  30% | Samples: 304/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 305/994  30% | Samples: 305/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 306/994  30% | Samples: 306/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 310/994  31% | Samples: 309/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 311/994  31% | Samples: 311/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 312/994  31% | Samples: 312/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 314/994  31% | Samples: 314/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 316/994  31% | Samples: 316/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 317/994  31% | Samples: 317/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 318/994  31% | Samples: 318/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 323/994  32% | Samples: 323/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 325/994  32% | Samples: 325/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 328/994  32% | Samples: 328/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 332/994  33% | Samples: 332/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 334/994  33% | Samples: 334/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 335/994  33% | Samples: 335/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 338/994  34% | Samples: 338/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 340/994  34% | Samples: 340/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 342/994  34% | Samples: 342/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 344/994  34% | Samples: 344/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 346/994  34% | Samples: 346/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 349/994  35% | Samples: 348/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 351/994  35% | Samples: 351/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 353/994  35% | Samples: 353/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 354/994  35% | Samples: 354/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 355/994  35% | Samples: 355/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 359/994  36% | Samples: 359/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 362/994  36% | Samples: 362/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 363/994  36% | Samples: 363/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 365/994  36% | Samples: 365/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 366/994  36% | Samples: 366/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 367/994  36% | Samples: 367/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 369/994  37% | Samples: 369/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 370/994  37% | Samples: 370/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 371/994  37% | Samples: 371/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 372/994  37% | Samples: 372/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 378/994  38% | Samples: 378/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 379/994  38% | Samples: 379/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 381/994  38% | Samples: 381/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 383/994  38% | Samples: 383/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 385/994  38% | Samples: 385/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 388/994  39% | Samples: 388/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 390/994  39% | Samples: 390/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 392/994  39% | Samples: 392/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 393/994  39% | Samples: 393/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 394/994  39% | Samples: 394/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 395/994  39% | Samples: 395/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 396/994  39% | Samples: 396/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 399/994  40% | Samples: 399/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 400/994  40% | Samples: 400/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 401/994  40% | Samples: 401/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 403/994  40% | Samples: 403/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 409/994  41% | Samples: 409/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 411/994  41% | Samples: 411/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 412/994  41% | Samples: 412/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 414/994  41% | Samples: 414/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 415/994  41% | Samples: 415/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 416/994  41% | Samples: 416/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 419/994  42% | Samples: 419/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 424/994  42% | Samples: 424/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 425/994  42% | Samples: 425/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 428/994  43% | Samples: 428/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 432/994  43% | Samples: 431/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 433/994  43% | Samples: 433/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 435/994  43% | Samples: 435/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 436/994  43% | Samples: 436/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 439/994  44% | Samples: 439/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 441/994  44% | Samples: 441/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 442/994  44% | Samples: 442/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 443/994  44% | Samples: 443/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 445/994  44% | Samples: 445/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 447/994  44% | Samples: 447/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 448/994  45% | Samples: 448/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 450/994  45% | Samples: 450/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 451/994  45% | Samples: 451/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 453/994  45% | Samples: 453/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 454/994  45% | Samples: 454/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 455/994  45% | Samples: 455/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 457/994  45% | Samples: 457/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 459/994  46% | Samples: 459/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 460/994  46% | Samples: 460/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 461/994  46% | Samples: 461/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 463/994  46% | Samples: 463/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 464/994  46% | Samples: 464/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 465/994  46% | Samples: 465/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 468/994  47% | Samples: 468/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 469/994  47% | Samples: 469/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 470/994  47% | Samples: 470/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 472/994  47% | Samples: 472/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 475/994  47% | Samples: 475/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 478/994  48% | Samples: 477/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 479/994  48% | Samples: 479/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 481/994  48% | Samples: 481/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 483/994  48% | Samples: 483/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 485/994  48% | Samples: 485/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 489/994  49% | Samples: 488/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 491/994  49% | Samples: 491/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 492/994  49% | Samples: 492/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 494/994  49% | Samples: 494/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 496/994  49% | Samples: 496/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 499/994  50% | Samples: 499/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 501/994  50% | Samples: 501/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 502/994  50% | Samples: 502/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 504/994  50% | Samples: 504/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 506/994  50% | Samples: 506/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 507/994  51% | Samples: 507/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 509/994  51% | Samples: 509/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 510/994  51% | Samples: 510/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 511/994  51% | Samples: 511/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 513/994  51% | Samples: 513/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 514/994  51% | Samples: 514/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 516/994  51% | Samples: 516/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 519/994  52% | Samples: 519/994 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 521/994  52% | Samples: 521/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 522/994  52% | Samples: 522/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 524/994  52% | Samples: 524/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
