---------------------------------------------------------                                                
augmented_mcqa_eval_model_from_scratch_full_question (997 samples): vllm/meta-llama/Llama-3.1-8B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                
                                                                                                         
Steps:   7/997   0% | Samples:   1/997 | mean:  n/a | vllm:  2/10 | HTTP retries: 0
Steps: 115/997  11% | Samples: 109/997 | mean: 0.76 | vllm:  3/10 | HTTP retries: 43
Steps: 118/997  11% | Samples: 116/997 | mean: 0.77 | vllm:  7/10 | HTTP retries: 48
Steps: 124/997  12% | Samples: 119/997 | mean: 0.76 | vllm:  3/10 | HTTP retries: 49
Steps: 125/997  12% | Samples: 124/997 | mean: 0.77 | vllm:  7/10 | HTTP retries: 49
Steps: 135/997  13% | Samples: 126/997 | mean: 0.78 | vllm:  0/10 | HTTP retries: 53
Steps: 144/997  14% | Samples: 136/997 | mean: 0.79 | vllm:  1/10 | HTTP retries: 55
Steps: 152/997  15% | Samples: 145/997 | mean: 0.79 | vllm:  1/10 | HTTP retries: 58
Steps: 153/997  15% | Samples: 151/997 | mean: 0.78 | vllm:  5/10 | HTTP retries: 59
Steps: 163/997  16% | Samples: 154/997 | mean: 0.78 | vllm:  0/10 | HTTP retries: 61
Steps: 171/997  17% | Samples: 164/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 64
Steps: 179/997  17% | Samples: 172/997 | mean: 0.78 | vllm:  2/10 | HTTP retries: 69
Steps: 180/997  18% | Samples: 177/997 | mean: 0.78 | vllm:  4/10 | HTTP retries: 70
Steps: 182/997  18% | Samples: 181/997 | mean: 0.79 | vllm:  8/10 | HTTP retries: 70
Steps: 188/997  18% | Samples: 183/997 | mean: 0.79 | vllm:  4/10 | HTTP retries: 72
Steps: 192/997  19% | Samples: 189/997 | mean: 0.78 | vllm:  6/10 | HTTP retries: 72
Steps: 198/997  19% | Samples: 193/997 | mean: 0.78 | vllm:  4/10 | HTTP retries: 73
Steps: 207/997  20% | Samples: 199/997 | mean: 0.79 | vllm:  1/10 | HTTP retries: 77
Steps: 209/997  20% | Samples: 208/997 | mean: 0.79 | vllm:  7/10 | HTTP retries: 78
Steps: 217/997  21% | Samples: 211/997 | mean: 0.79 | vllm:  3/10 | HTTP retries: 80
Steps: 227/997  22% | Samples: 218/997 | mean: 0.79 | vllm:  0/10 | HTTP retries: 85
Steps: 235/997  23% | Samples: 228/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 88
Steps: 242/997  24% | Samples: 236/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 93
Steps: 243/997  24% | Samples: 240/997 | mean: 0.79 | vllm:  4/10 | HTTP retries: 95
Steps: 246/997  24% | Samples: 244/997 | mean: 0.80 | vllm:  7/10 | HTTP retries: 95
Steps: 250/997  25% | Samples: 247/997 | mean: 0.80 | vllm:  6/10 | HTTP retries: 98
Steps: 251/997  25% | Samples: 251/997 | mean: 0.80 | vllm:  9/10 | HTTP retries: 103
Steps: 259/997  25% | Samples: 252/997 | mean: 0.80 | vllm:  1/10 | HTTP retries: 104
Steps: 260/997  26% | Samples: 256/997 | mean: 0.80 | vllm:  3/10 | HTTP retries: 105
Steps: 269/997  26% | Samples: 261/997 | mean: 0.79 | vllm:  1/10 | HTTP retries: 108
Steps: 270/997  27% | Samples: 266/997 | mean: 0.79 | vllm:  3/10 | HTTP retries: 108
Steps: 279/997  27% | Samples: 271/997 | mean: 0.79 | vllm:  1/10 | HTTP retries: 112
Steps: 288/997  28% | Samples: 280/997 | mean: 0.79 | vllm:  1/10 | HTTP retries: 118
Steps: 296/997  29% | Samples: 289/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 121
Steps: 297/997  29% | Samples: 293/997 | mean: 0.80 | vllm:  3/10 | HTTP retries: 122
Steps: 299/997  29% | Samples: 298/997 | mean: 0.79 | vllm:  8/10 | HTTP retries: 123
Steps: 304/997  30% | Samples: 300/997 | mean: 0.80 | vllm:  5/10 | HTTP retries: 126
Steps: 312/997  31% | Samples: 305/997 | mean: 0.80 | vllm:  2/10 | HTTP retries: 132
Steps: 315/997  31% | Samples: 313/997 | mean: 0.79 | vllm:  6/10 | HTTP retries: 133
Steps: 320/997  32% | Samples: 317/997 | mean: 0.79 | vllm:  5/10 | HTTP retries: 135
Steps: 321/997  32% | Samples: 321/997 | mean: 0.79 | vllm:  8/10 | HTTP retries: 140
Steps: 330/997  33% | Samples: 323/997 | mean: 0.80 | vllm:  1/10 | HTTP retries: 140
Steps: 331/997  33% | Samples: 329/997 | mean: 0.80 | vllm:  5/10 | HTTP retries: 141
Steps: 339/997  34% | Samples: 332/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 144
Steps: 350/997  35% | Samples: 341/997 | mean: 0.79 | vllm:  0/10 | HTTP retries: 146
Steps: 358/997  35% | Samples: 351/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 148
Steps: 369/997  37% | Samples: 360/997 | mean: 0.78 | vllm:  0/10 | HTTP retries: 150
Steps: 377/997  37% | Samples: 370/997 | mean: 0.78 | vllm:  2/10 | HTTP retries: 152
Steps: 384/997  38% | Samples: 378/997 | mean: 0.78 | vllm:  2/10 | HTTP retries: 157
Steps: 385/997  38% | Samples: 382/997 | mean: 0.78 | vllm:  4/10 | HTTP retries: 159
Steps: 386/997  38% | Samples: 386/997 | mean: 0.78 | vllm:  9/10 | HTTP retries: 162
Steps: 391/997  39% | Samples: 387/997 | mean: 0.78 | vllm:  5/10 | HTTP retries: 166
Steps: 400/997  40% | Samples: 392/997 | mean: 0.78 | vllm:  1/10 | HTTP retries: 172
Steps: 402/997  40% | Samples: 401/997 | mean: 0.78 | vllm:  6/10 | HTTP retries: 172
Steps: 408/997  40% | Samples: 405/997 | mean: 0.78 | vllm:  6/10 | HTTP retries: 174
Steps: 411/997  41% | Samples: 409/997 | mean: 0.78 | vllm:  6/10 | HTTP retries: 177
Steps: 414/997  41% | Samples: 412/997 | mean: 0.78 | vllm:  5/10 | HTTP retries: 177
Steps: 419/997  42% | Samples: 415/997 | mean: 0.78 | vllm:  5/10 | HTTP retries: 177
Steps: 420/997  42% | Samples: 420/997 | mean: 0.78 | vllm:  8/10 | HTTP retries: 178
Steps: 422/997  42% | Samples: 422/997 | mean: 0.78 | vllm:  5/10 | HTTP retries: 180
Steps: 428/997  42% | Samples: 426/997 | mean: 0.78 | vllm:  5/10 | HTTP retries: 183
Steps: 429/997  43% | Samples: 429/997 | mean: 0.78 | vllm:  9/10 | HTTP retries: 186
Steps: 437/997  43% | Samples: 430/997 | mean: 0.78 | vllm:  2/10 | HTTP retries: 190
Steps: 446/997  44% | Samples: 438/997 | mean: 0.78 | vllm:  1/10 | HTTP retries: 193
Steps: 448/997  44% | Samples: 447/997 | mean: 0.78 | vllm:  8/10 | HTTP retries: 195
Steps: 453/997  45% | Samples: 449/997 | mean: 0.79 | vllm:  5/10 | HTTP retries: 198
Steps: 454/997  45% | Samples: 454/997 | mean: 0.79 | vllm:  9/10 | HTTP retries: 201
Steps: 463/997  46% | Samples: 455/997 | mean: 0.79 | vllm:  1/10 | HTTP retries: 202
Steps: 464/997  46% | Samples: 458/997 | mean: 0.79 | vllm:  1/10 | HTTP retries: 202
Steps: 465/997  46% | Samples: 465/997 | mean: 0.78 | vllm:  9/10 | HTTP retries: 202
Steps: 474/997  47% | Samples: 466/997 | mean: 0.78 | vllm:  1/10 | HTTP retries: 205
Steps: 475/997  47% | Samples: 473/997 | mean: 0.78 | vllm:  5/10 | HTTP retries: 205
Steps: 483/997  48% | Samples: 476/997 | mean: 0.78 | vllm:  2/10 | HTTP retries: 208
Steps: 491/997  49% | Samples: 484/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 213
Steps: 499/997  50% | Samples: 492/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 218
Steps: 503/997  50% | Samples: 500/997 | mean: 0.79 | vllm:  6/10 | HTTP retries: 219
Steps: 504/997  50% | Samples: 504/997 | mean: 0.79 | vllm:  9/10 | HTTP retries: 225
Steps: 511/997  51% | Samples: 505/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 225
Steps: 513/997  51% | Samples: 509/997 | mean: 0.79 | vllm:  5/10 | HTTP retries: 226
Steps: 519/997  52% | Samples: 514/997 | mean: 0.79 | vllm:  3/10 | HTTP retries: 231
Steps: 520/997  52% | Samples: 518/997 | mean: 0.79 | vllm:  5/10 | HTTP retries: 231
Steps: 530/997  53% | Samples: 521/997 | mean: 0.79 | vllm:  0/10 | HTTP retries: 235
Steps: 538/997  53% | Samples: 531/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 238
Steps: 546/997  54% | Samples: 539/997 | mean: 0.79 | vllm:  2/10 | HTTP retries: 243
Steps: 549/997  55% | Samples: 547/997 | mean: 0.79 | vllm:  7/10 | HTTP retries: 245
Steps: 558/997  55% | Samples: 550/997 | mean: 0.79 | vllm:  0/10 | HTTP retries: 247
Steps: 559/997  56% | Samples: 555/997 | mean: 0.79 | vllm:  3/10 | HTTP retries: 247
Steps: 562/997  56% | Samples: 560/997 | mean: 0.79 | vllm:  6/10 | HTTP retries: 252
Steps: 566/997  56% | Samples: 563/997 | mean: 0.79 | vllm:  4/10 | HTTP retries: 252
Steps: 568/997  56% | Samples: 566/997 | mean: 0.79 | vllm:  7/10 | HTTP retries: 253
Steps: 577/997  57% | Samples: 569/997 | mean: 0.79 | vllm:  1/10 | HTTP retries: 258
Steps: 585/997  58% | Samples: 578/997 | mean: 0.78 | vllm:  2/10 | HTTP retries: 261
Steps: 588/997  58% | Samples: 586/997 | mean: 0.78 | vllm:  7/10 | HTTP retries: 262
Steps: 597/997  59% | Samples: 589/997 | mean: 0.78 | vllm:  1/10 | HTTP retries: 267
Steps: 606/997  60% | Samples: 598/997 | mean: 0.78 | vllm:  1/10 | HTTP retries: 272
Steps: 615/997  61% | Samples: 607/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 275
Steps: 624/997  62% | Samples: 616/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 280
Steps: 626/997  62% | Samples: 625/997 | mean: 0.77 | vllm:  8/10 | HTTP retries: 280
Steps: 635/997  63% | Samples: 627/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 282
Steps: 636/997  63% | Samples: 632/997 | mean: 0.77 | vllm:  3/10 | HTTP retries: 282
Steps: 645/997  64% | Samples: 637/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 285
Steps: 654/997  65% | Samples: 646/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 288
Steps: 655/997  65% | Samples: 655/997 | mean: 0.77 | vllm:  9/10 | HTTP retries: 288
Steps: 665/997  66% | Samples: 656/997 | mean: 0.77 | vllm:  0/10 | HTTP retries: 291
Steps: 675/997  67% | Samples: 666/997 | mean: 0.77 | vllm:  0/10 | HTTP retries: 293
Steps: 683/997  68% | Samples: 676/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 295
Steps: 684/997  68% | Samples: 684/997 | mean: 0.77 | vllm:  9/10 | HTTP retries: 297
Steps: 692/997  69% | Samples: 685/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 300
Steps: 693/997  69% | Samples: 690/997 | mean: 0.77 | vllm:  4/10 | HTTP retries: 300
Steps: 701/997  70% | Samples: 694/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 303
Steps: 702/997  70% | Samples: 699/997 | mean: 0.77 | vllm:  4/10 | HTTP retries: 304
Steps: 704/997  70% | Samples: 703/997 | mean: 0.77 | vllm:  8/10 | HTTP retries: 305
Steps: 709/997  71% | Samples: 705/997 | mean: 0.77 | vllm:  5/10 | HTTP retries: 308
Steps: 718/997  72% | Samples: 710/997 | mean: 0.78 | vllm:  1/10 | HTTP retries: 313
Steps: 721/997  72% | Samples: 719/997 | mean: 0.77 | vllm:  7/10 | HTTP retries: 313
Steps: 726/997  72% | Samples: 722/997 | mean: 0.77 | vllm:  5/10 | HTTP retries: 319
Steps: 735/997  73% | Samples: 727/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 323
Steps: 737/997  73% | Samples: 736/997 | mean: 0.78 | vllm:  8/10 | HTTP retries: 323
Steps: 747/997  74% | Samples: 738/997 | mean: 0.77 | vllm:  0/10 | HTTP retries: 325
Steps: 757/997  75% | Samples: 748/997 | mean: 0.77 | vllm:  0/10 | HTTP retries: 325
Steps: 765/997  76% | Samples: 758/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 327
Steps: 773/997  77% | Samples: 766/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 332
Steps: 776/997  77% | Samples: 774/997 | mean: 0.77 | vllm:  7/10 | HTTP retries: 333
Steps: 785/997  78% | Samples: 777/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 337
Steps: 786/997  78% | Samples: 782/997 | mean: 0.77 | vllm:  3/10 | HTTP retries: 337
Steps: 794/997  79% | Samples: 787/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 341
Steps: 795/997  79% | Samples: 795/997 | mean: 0.77 | vllm:  9/10 | HTTP retries: 344
Steps: 803/997  80% | Samples: 796/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 346
Steps: 804/997  80% | Samples: 801/997 | mean: 0.77 | vllm:  4/10 | HTTP retries: 346
Steps: 812/997  81% | Samples: 805/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 349
Steps: 813/997  81% | Samples: 809/997 | mean: 0.77 | vllm:  3/10 | HTTP retries: 350
Steps: 815/997  81% | Samples: 814/997 | mean: 0.77 | vllm:  8/10 | HTTP retries: 351
Steps: 820/997  82% | Samples: 816/997 | mean: 0.77 | vllm:  5/10 | HTTP retries: 353
Steps: 821/997  82% | Samples: 821/997 | mean: 0.77 | vllm:  9/10 | HTTP retries: 357
Steps: 831/997  83% | Samples: 822/997 | mean: 0.77 | vllm:  0/10 | HTTP retries: 358
Steps: 840/997  84% | Samples: 832/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 361
Steps: 849/997  85% | Samples: 841/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 366
Steps: 857/997  85% | Samples: 850/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 369
Steps: 860/997  86% | Samples: 858/997 | mean: 0.77 | vllm:  7/10 | HTTP retries: 370
Steps: 864/997  86% | Samples: 861/997 | mean: 0.77 | vllm:  6/10 | HTTP retries: 373
Steps: 866/997  86% | Samples: 865/997 | mean: 0.77 | vllm:  7/10 | HTTP retries: 377
Steps: 867/997  86% | Samples: 867/997 | mean: 0.77 | vllm:  9/10 | HTTP retries: 379
Steps: 872/997  87% | Samples: 868/997 | mean: 0.77 | vllm:  4/10 | HTTP retries: 379
Steps: 873/997  87% | Samples: 873/997 | mean: 0.77 | vllm:  7/10 | HTTP retries: 383
Steps: 879/997  88% | Samples: 874/997 | mean: 0.77 | vllm:  3/10 | HTTP retries: 388
Steps: 880/997  88% | Samples: 877/997 | mean: 0.77 | vllm:  6/10 | HTTP retries: 389
Steps: 886/997  88% | Samples: 881/997 | mean: 0.77 | vllm:  3/10 | HTTP retries: 394
Steps: 887/997  88% | Samples: 886/997 | mean: 0.77 | vllm:  6/10 | HTTP retries: 395
Steps: 896/997  89% | Samples: 888/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 399
Steps: 899/997  90% | Samples: 897/997 | mean: 0.77 | vllm:  7/10 | HTTP retries: 399
Steps: 904/997  90% | Samples: 900/997 | mean: 0.77 | vllm:  5/10 | HTTP retries: 401
Steps: 905/997  90% | Samples: 905/997 | mean: 0.77 | vllm:  9/10 | HTTP retries: 405
Steps: 915/997  91% | Samples: 906/997 | mean: 0.77 | vllm:  0/10 | HTTP retries: 405
Steps: 924/997  92% | Samples: 916/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 407
Steps: 932/997  93% | Samples: 925/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 410
Steps: 940/997  94% | Samples: 933/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 415
Steps: 944/997  94% | Samples: 941/997 | mean: 0.77 | vllm:  6/10 | HTTP retries: 417
Steps: 946/997  94% | Samples: 945/997 | mean: 0.77 | vllm:  8/10 | HTTP retries: 422
Steps: 953/997  95% | Samples: 947/997 | mean: 0.77 | vllm:  3/10 | HTTP retries: 424
Steps: 955/997  95% | Samples: 954/997 | mean: 0.77 | vllm:  8/10 | HTTP retries: 429
Steps: 962/997  96% | Samples: 956/997 | mean: 0.77 | vllm:  3/10 | HTTP retries: 430
Steps: 968/997  97% | Samples: 963/997 | mean: 0.77 | vllm:  3/10 | HTTP retries: 437
Steps: 969/997  97% | Samples: 968/997 | mean: 0.77 | vllm:  6/10 | HTTP retries: 437
Steps: 977/997  97% | Samples: 970/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 440
Steps: 980/997  98% | Samples: 978/997 | mean: 0.77 | vllm:  6/10 | HTTP retries: 442
Steps: 984/997  98% | Samples: 982/997 | mean: 0.77 | vllm:  7/10 | HTTP retries: 450
Steps: 985/997  98% | Samples: 985/997 | mean: 0.77 | vllm:  9/10 | HTTP retries: 451
Steps: 994/997  99% | Samples: 986/997 | mean: 0.77 | vllm:  1/10 | HTTP retries: 451
Steps: 997/997 100% | Samples: 995/997 | mean: 0.77 | vllm:  0/10 | HTTP retries: 452

---------------------------------------------------------                                                                                            
augmented_mcqa_eval_model_from_scratch_full_question (997 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                            
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                              
                                                                                                                                                     
total time:                                                                0:45:08                                                                   
vllm/meta-llama/Llama-3.1-8B-Instruct                                      184,525 tokens [I: 174,555, O: 9,970]                                     
augmented_mcqa_eval                                                                                                                                  
mean                 0.768                                                                                                                           
stderr               0.013                                                                                                                           
Log:                                                                                                                                                 
results/inspect/evaluation/eval_together_from_scratch_testing_all/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llam…
---------------------------------------------------------                                                                                            
                                                                                                                                                     
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_together_from_scratch_testing_all --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings model_from_scratch --modes full_question --question-start 0 --limit 1000 --augmented-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
