---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (999 samples): vllm/allenai/Olmo-3-7B-Instruct     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/999   1% | Samples:   1/999 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 168/999  16% | Samples: 167/999 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 179/999  17% | Samples: 172/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 5
Steps: 180/999  18% | Samples: 179/999 | mean: 0.35 | vllm:  8/10 | HTTP retries: 5
Steps: 189/999  18% | Samples: 182/999 | mean: 0.36 | vllm:  2/10 | HTTP retries: 6
Steps: 190/999  19% | Samples: 189/999 | mean: 0.36 | vllm:  8/10 | HTTP retries: 7
Steps: 200/999  20% | Samples: 191/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 7
Steps: 210/999  21% | Samples: 201/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 7
Steps: 219/999  21% | Samples: 211/999 | mean: 0.35 | vllm:  1/10 | HTTP retries: 8
Steps: 229/999  22% | Samples: 221/999 | mean: 0.38 | vllm:  1/10 | HTTP retries: 9
Steps: 238/999  23% | Samples: 230/999 | mean: 0.38 | vllm:  1/10 | HTTP retries: 11
Steps: 249/999  24% | Samples: 240/999 | mean: 0.38 | vllm:  0/10 | HTTP retries: 11
Steps: 259/999  25% | Samples: 250/999 | mean: 0.38 | vllm:  0/10 | HTTP retries: 11
Steps: 269/999  26% | Samples: 260/999 | mean: 0.37 | vllm:  0/10 | HTTP retries: 11
Steps: 279/999  27% | Samples: 270/999 | mean: 0.37 | vllm:  0/10 | HTTP retries: 11
Steps: 289/999  28% | Samples: 280/999 | mean: 0.37 | vllm:  0/10 | HTTP retries: 11
Steps: 299/999  29% | Samples: 290/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 11
Steps: 309/999  30% | Samples: 300/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 11
Steps: 319/999  31% | Samples: 310/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 11
Steps: 329/999  32% | Samples: 320/999 | mean: 0.34 | vllm:  0/10 | HTTP retries: 12
Steps: 339/999  33% | Samples: 330/999 | mean: 0.34 | vllm:  0/10 | HTTP retries: 12
Steps: 347/999  34% | Samples: 340/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 14
Steps: 355/999  35% | Samples: 348/999 | mean: 0.35 | vllm:  1/10 | HTTP retries: 19
Steps: 356/999  35% | Samples: 354/999 | mean: 0.35 | vllm:  5/10 | HTTP retries: 20
Steps: 357/999  35% | Samples: 357/999 | mean: 0.35 | vllm:  9/10 | HTTP retries: 20
Steps: 363/999  36% | Samples: 358/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 22
Steps: 364/999  36% | Samples: 362/999 | mean: 0.35 | vllm:  4/10 | HTTP retries: 22
Steps: 366/999  36% | Samples: 365/999 | mean: 0.35 | vllm:  8/10 | HTTP retries: 23
Steps: 376/999  37% | Samples: 367/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 23
Steps: 384/999  38% | Samples: 377/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 25
Steps: 392/999  39% | Samples: 385/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 28
Steps: 398/999  39% | Samples: 393/999 | mean: 0.35 | vllm:  3/10 | HTTP retries: 34
Steps: 399/999  39% | Samples: 399/999 | mean: 0.36 | vllm:  7/10 | HTTP retries: 35
Steps: 401/999  40% | Samples: 400/999 | mean: 0.36 | vllm:  8/10 | HTTP retries: 39
Steps: 407/999  40% | Samples: 402/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 39
Steps: 409/999  40% | Samples: 408/999 | mean: 0.35 | vllm:  8/10 | HTTP retries: 39
Steps: 419/999  41% | Samples: 410/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 41
Steps: 429/999  42% | Samples: 420/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 41
Steps: 438/999  43% | Samples: 430/999 | mean: 0.36 | vllm:  1/10 | HTTP retries: 42
Steps: 449/999  44% | Samples: 440/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 43
Steps: 459/999  45% | Samples: 450/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 43
Steps: 469/999  46% | Samples: 460/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 43
Steps: 479/999  47% | Samples: 470/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 43
Steps: 488/999  48% | Samples: 480/999 | mean: 0.35 | vllm:  1/10 | HTTP retries: 44
Steps: 496/999  49% | Samples: 491/999 | mean: 0.35 | vllm:  3/10 | HTTP retries: 44
Steps: 498/999  49% | Samples: 497/999 | mean: 0.35 | vllm:  5/10 | HTTP retries: 44
Steps: 510/999  51% | Samples: 501/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 45
Steps: 520/999  52% | Samples: 511/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 45
Steps: 530/999  53% | Samples: 521/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 45
Steps: 540/999  54% | Samples: 531/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 46
Steps: 550/999  55% | Samples: 541/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 47
Steps: 559/999  55% | Samples: 551/999 | mean: 0.35 | vllm:  1/10 | HTTP retries: 48
Steps: 568/999  56% | Samples: 560/999 | mean: 0.35 | vllm:  1/10 | HTTP retries: 50
Steps: 579/999  57% | Samples: 570/999 | mean: 0.34 | vllm:  0/10 | HTTP retries: 51
Steps: 589/999  58% | Samples: 580/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 51
Steps: 599/999  59% | Samples: 590/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 51
Steps: 608/999  60% | Samples: 600/999 | mean: 0.35 | vllm:  1/10 | HTTP retries: 52
Steps: 616/999  61% | Samples: 611/999 | mean: 0.35 | vllm:  3/10 | HTTP retries: 52
Steps: 618/999  61% | Samples: 617/999 | mean: 0.35 | vllm:  5/10 | HTTP retries: 52
Steps: 630/999  63% | Samples: 621/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 54
Steps: 640/999  64% | Samples: 631/999 | mean: 0.34 | vllm:  0/10 | HTTP retries: 54
Steps: 650/999  65% | Samples: 641/999 | mean: 0.34 | vllm:  0/10 | HTTP retries: 54
Steps: 660/999  66% | Samples: 651/999 | mean: 0.34 | vllm:  0/10 | HTTP retries: 54
Steps: 669/999  66% | Samples: 661/999 | mean: 0.34 | vllm:  1/10 | HTTP retries: 55
Steps: 677/999  67% | Samples: 672/999 | mean: 0.34 | vllm:  3/10 | HTTP retries: 55
Steps: 679/999  67% | Samples: 677/999 | mean: 0.35 | vllm:  5/10 | HTTP retries: 55
Steps: 681/999  68% | Samples: 680/999 | mean: 0.35 | vllm:  8/10 | HTTP retries: 56
Steps: 691/999  69% | Samples: 682/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 56
Steps: 700/999  70% | Samples: 692/999 | mean: 0.34 | vllm:  1/10 | HTTP retries: 57
Steps: 709/999  70% | Samples: 701/999 | mean: 0.34 | vllm:  1/10 | HTTP retries: 59
Steps: 720/999  72% | Samples: 711/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 61
Steps: 728/999  72% | Samples: 721/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 63
Steps: 739/999  73% | Samples: 730/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 64
Steps: 748/999  74% | Samples: 740/999 | mean: 0.35 | vllm:  1/10 | HTTP retries: 65
Steps: 759/999  75% | Samples: 750/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 66
Steps: 766/999  76% | Samples: 760/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 69
Steps: 767/999  76% | Samples: 767/999 | mean: 0.35 | vllm:  9/10 | HTTP retries: 70
Steps: 776/999  77% | Samples: 768/999 | mean: 0.35 | vllm:  1/10 | HTTP retries: 71
Steps: 778/999  77% | Samples: 772/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 71
Steps: 782/999  78% | Samples: 781/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 72
Steps: 788/999  78% | Samples: 784/999 | mean: 0.35 | vllm:  4/10 | HTTP retries: 72
Steps: 789/999  78% | Samples: 789/999 | mean: 0.35 | vllm:  8/10 | HTTP retries: 73
Steps: 796/999  79% | Samples: 791/999 | mean: 0.35 | vllm:  4/10 | HTTP retries: 73
Steps: 798/999  79% | Samples: 797/999 | mean: 0.35 | vllm:  7/10 | HTTP retries: 75
Steps: 800/999  80% | Samples: 800/999 | mean: 0.35 | vllm:  8/10 | HTTP retries: 76
Steps: 807/999  80% | Samples: 801/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 76
Steps: 808/999  80% | Samples: 808/999 | mean: 0.35 | vllm:  9/10 | HTTP retries: 78
Steps: 816/999  81% | Samples: 809/999 | mean: 0.35 | vllm:  2/10 | HTTP retries: 81
Steps: 827/999  82% | Samples: 818/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 82
Steps: 836/999  83% | Samples: 828/999 | mean: 0.36 | vllm:  1/10 | HTTP retries: 83
Steps: 847/999  84% | Samples: 838/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 84
Steps: 856/999  85% | Samples: 848/999 | mean: 0.36 | vllm:  1/10 | HTTP retries: 85
Steps: 865/999  86% | Samples: 858/999 | mean: 0.36 | vllm:  1/10 | HTTP retries: 86
Steps: 866/999  86% | Samples: 865/999 | mean: 0.36 | vllm:  6/10 | HTTP retries: 86
Steps: 875/999  87% | Samples: 867/999 | mean: 0.36 | vllm:  1/10 | HTTP retries: 88
Steps: 886/999  88% | Samples: 877/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 89
Steps: 893/999  89% | Samples: 887/999 | mean: 0.36 | vllm:  2/10 | HTTP retries: 92
Steps: 894/999  89% | Samples: 894/999 | mean: 0.36 | vllm:  7/10 | HTTP retries: 93
Steps: 903/999  90% | Samples: 895/999 | mean: 0.36 | vllm:  1/10 | HTTP retries: 94
Steps: 911/999  91% | Samples: 904/999 | mean: 0.36 | vllm:  2/10 | HTTP retries: 97
Steps: 921/999  92% | Samples: 913/999 | mean: 0.36 | vllm:  1/10 | HTTP retries: 100
Steps: 932/999  93% | Samples: 923/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 100
Steps: 941/999  94% | Samples: 933/999 | mean: 0.36 | vllm:  1/10 | HTTP retries: 101
Steps: 952/999  95% | Samples: 943/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 103
Steps: 961/999  96% | Samples: 953/999 | mean: 0.36 | vllm:  1/10 | HTTP retries: 105
Steps: 969/999  96% | Samples: 963/999 | mean: 0.36 | vllm:  2/10 | HTTP retries: 106
Steps: 970/999  97% | Samples: 969/999 | mean: 0.36 | vllm:  6/10 | HTTP retries: 107
Steps: 977/999  97% | Samples: 971/999 | mean: 0.36 | vllm:  2/10 | HTTP retries: 111
Steps: 978/999  97% | Samples: 977/999 | mean: 0.36 | vllm:  6/10 | HTTP retries: 112
Steps: 986/999  98% | Samples: 979/999 | mean: 0.36 | vllm:  2/10 | HTTP retries: 115
Steps: 996/999  99% | Samples: 987/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 116
Steps: 999/999 100% | Samples: 997/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 116

---------------------------------------------------------                                                                                            
augmented_mcqa_eval_human_from_scratch_choices_only (999 samples): vllm/allenai/Olmo-3-7B-Instruct                                                   
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                              
                                                                                                                                                     
total time:                                                         0:30:03                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                     172,187 tokens [I: 163,173, O: 9,014]                                            
augmented_mcqa_eval                                                                                                                                  
mean                 0.356                                                                                                                           
stderr               0.015                                                                                                                           
Log:                                                                                                                                                 
results/inspect/evaluation/eval_together_from_scratch_testing_all/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_allenai_Olmo-3-…
---------------------------------------------------------                                                                                            
                                                                                                                                                     
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_together_from_scratch_testing_all --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings human_from_scratch --modes choices_only --question-start 0 --limit 1000 --augmented-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
