---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_full_question (996 samples): vllm/allenai/Olmo-3-7B-Instruct         
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/996   1% | Samples:   1/996 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 678/996  68% | Samples: 677/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 21
Steps: 685/996  68% | Samples: 683/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 22
Steps: 690/996  69% | Samples: 689/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 22
Steps: 699/996  70% | Samples: 695/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 22
Steps: 701/996  70% | Samples: 700/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 22
Steps: 708/996  71% | Samples: 706/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 23
Steps: 715/996  71% | Samples: 713/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 23
Steps: 721/996  72% | Samples: 719/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 23
Steps: 727/996  72% | Samples: 726/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 23
Steps: 736/996  73% | Samples: 733/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 23
Steps: 740/996  74% | Samples: 739/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 23
Steps: 749/996  75% | Samples: 745/996 | mean: 0.32 | vllm:  3/10 | HTTP retries: 23
Steps: 754/996  75% | Samples: 753/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 24
Steps: 761/996  76% | Samples: 759/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 24
Steps: 770/996  77% | Samples: 765/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 24
Steps: 775/996  77% | Samples: 774/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 25
Steps: 781/996  78% | Samples: 780/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 25
Steps: 788/996  79% | Samples: 787/996 | mean: 0.33 | vllm:  6/10 | HTTP retries: 25
Steps: 795/996  79% | Samples: 794/996 | mean: 0.33 | vllm:  6/10 | HTTP retries: 25
Steps: 803/996  80% | Samples: 801/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 25
Steps: 811/996  81% | Samples: 808/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 25
Steps: 816/996  81% | Samples: 815/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 25
Steps: 825/996  82% | Samples: 821/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 25
Steps: 832/996  83% | Samples: 829/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 25
Steps: 838/996  84% | Samples: 836/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 25
Steps: 845/996  84% | Samples: 842/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 25
Steps: 852/996  85% | Samples: 849/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 25
Steps: 858/996  86% | Samples: 856/996 | mean: 0.33 | vllm:  6/10 | HTTP retries: 25
Steps: 864/996  86% | Samples: 862/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 25
Steps: 872/996  87% | Samples: 868/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 25
Steps: 877/996  88% | Samples: 876/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 25
Steps: 886/996  88% | Samples: 881/996 | mean: 0.33 | vllm:  3/10 | HTTP retries: 25
Steps: 891/996  89% | Samples: 889/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 25
Steps: 898/996  90% | Samples: 896/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 25
Steps: 905/996  90% | Samples: 902/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 25
Steps: 913/996  91% | Samples: 910/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 25
Steps: 920/996  92% | Samples: 917/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 26
Steps: 926/996  92% | Samples: 924/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 26
Steps: 935/996  93% | Samples: 932/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 26
Steps: 943/996  94% | Samples: 940/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 26
Steps: 951/996  95% | Samples: 949/996 | mean: 0.33 | vllm:  6/10 | HTTP retries: 27
Steps: 958/996  96% | Samples: 957/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 27
Steps: 968/996  97% | Samples: 966/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 27
Steps: 977/996  98% | Samples: 974/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 27
Steps: 987/996  99% | Samples: 984/996 | mean: 0.34 | vllm:  4/10 | HTTP retries: 27
Steps: 996/996 100% | Samples: 996/996 | mean: 0.34 | vllm:  0/10 | HTTP retries: 27

---------------------------------------------------------                                                                                            
augmented_mcqa_eval_augment_model_full_question (996 samples): vllm/allenai/Olmo-3-7B-Instruct                                                       
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                              
                                                                                                                                                     
total time:                                                         0:15:50                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                     445,326 tokens [I: 436,113, O: 9,213]                                            
augmented_mcqa_eval                                                                                                                                  
mean                 0.335                                                                                                                           
stderr               0.015                                                                                                                           
Log:                                                                                                                                                 
results/inspect/evaluation/eval_together_from_scratch_testing_all/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_allenai_Olmo-3-…
---------------------------------------------------------                                                                                            
                                                                                                                                                     
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_together_from_scratch_testing_all --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_model --modes full_question --question-start 0 --limit 999 --augmented-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
