---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_full_question (999 samples): vllm/allenai/Olmo-3-7B-Instruct    
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/999   1% | Samples:   1/999 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 286/999  28% | Samples: 279/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 11
Steps: 287/999  28% | Samples: 287/999 | mean: 0.78 | vllm:  7/10 | HTTP retries: 11
Steps: 297/999  29% | Samples: 288/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 12
Steps: 307/999  30% | Samples: 298/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 12
Steps: 316/999  31% | Samples: 308/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 13
Steps: 326/999  32% | Samples: 318/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 14
Steps: 336/999  33% | Samples: 327/999 | mean: 0.76 | vllm:  0/10 | HTTP retries: 15
Steps: 345/999  34% | Samples: 337/999 | mean: 0.76 | vllm:  1/10 | HTTP retries: 16
Steps: 353/999  35% | Samples: 346/999 | mean: 0.76 | vllm:  2/10 | HTTP retries: 19
Steps: 354/999  35% | Samples: 352/999 | mean: 0.76 | vllm:  6/10 | HTTP retries: 20
Steps: 364/999  36% | Samples: 355/999 | mean: 0.76 | vllm:  0/10 | HTTP retries: 20
Steps: 373/999  37% | Samples: 365/999 | mean: 0.76 | vllm:  1/10 | HTTP retries: 22
Steps: 374/999  37% | Samples: 374/999 | mean: 0.76 | vllm:  9/10 | HTTP retries: 22
Steps: 381/999  38% | Samples: 375/999 | mean: 0.76 | vllm:  3/10 | HTTP retries: 24
Steps: 390/999  39% | Samples: 382/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 30
Steps: 393/999  39% | Samples: 391/999 | mean: 0.77 | vllm:  7/10 | HTTP retries: 30
Steps: 399/999  39% | Samples: 394/999 | mean: 0.76 | vllm:  4/10 | HTTP retries: 31
Steps: 403/999  40% | Samples: 401/999 | mean: 0.77 | vllm:  6/10 | HTTP retries: 31
Steps: 409/999  40% | Samples: 404/999 | mean: 0.77 | vllm:  4/10 | HTTP retries: 31
Steps: 410/999  41% | Samples: 410/999 | mean: 0.77 | vllm:  8/10 | HTTP retries: 34
Steps: 420/999  42% | Samples: 412/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 34
Steps: 426/999  42% | Samples: 422/999 | mean: 0.76 | vllm:  3/10 | HTTP retries: 38
Steps: 428/999  42% | Samples: 427/999 | mean: 0.76 | vllm:  6/10 | HTTP retries: 39
Steps: 431/999  43% | Samples: 431/999 | mean: 0.77 | vllm:  6/10 | HTTP retries: 39
Steps: 436/999  43% | Samples: 433/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 39
Steps: 440/999  44% | Samples: 437/999 | mean: 0.77 | vllm:  6/10 | HTTP retries: 40
Steps: 450/999  45% | Samples: 441/999 | mean: 0.76 | vllm:  0/10 | HTTP retries: 40
Steps: 460/999  46% | Samples: 451/999 | mean: 0.76 | vllm:  0/10 | HTTP retries: 40
Steps: 470/999  47% | Samples: 461/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 40
Steps: 480/999  48% | Samples: 471/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 40
Steps: 490/999  49% | Samples: 481/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 40
Steps: 500/999  50% | Samples: 491/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 40
Steps: 510/999  51% | Samples: 501/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 40
Steps: 520/999  52% | Samples: 511/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 40
Steps: 530/999  53% | Samples: 521/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 40
Steps: 539/999  53% | Samples: 531/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 41
Steps: 550/999  55% | Samples: 541/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 42
Steps: 560/999  56% | Samples: 551/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 43
Steps: 570/999  57% | Samples: 561/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 43
Steps: 579/999  57% | Samples: 571/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 44
Steps: 588/999  58% | Samples: 581/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 44
Steps: 589/999  58% | Samples: 589/999 | mean: 0.79 | vllm:  7/10 | HTTP retries: 44
Steps: 599/999  59% | Samples: 590/999 | mean: 0.79 | vllm:  0/10 | HTTP retries: 45
Steps: 609/999  60% | Samples: 600/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 45
Steps: 619/999  61% | Samples: 610/999 | mean: 0.79 | vllm:  0/10 | HTTP retries: 45
Steps: 628/999  62% | Samples: 620/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 46
Steps: 637/999  63% | Samples: 630/999 | mean: 0.78 | vllm:  2/10 | HTTP retries: 47
Steps: 638/999  63% | Samples: 637/999 | mean: 0.78 | vllm:  6/10 | HTTP retries: 47
Steps: 640/999  64% | Samples: 640/999 | mean: 0.78 | vllm:  3/10 | HTTP retries: 49
Steps: 648/999  64% | Samples: 642/999 | mean: 0.78 | vllm:  2/10 | HTTP retries: 49
Steps: 649/999  64% | Samples: 649/999 | mean: 0.78 | vllm:  9/10 | HTTP retries: 51
Steps: 659/999  65% | Samples: 650/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 51
Steps: 669/999  66% | Samples: 660/999 | mean: 0.79 | vllm:  0/10 | HTTP retries: 51
Steps: 678/999  67% | Samples: 670/999 | mean: 0.79 | vllm:  1/10 | HTTP retries: 52
Steps: 688/999  68% | Samples: 680/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 53
Steps: 697/999  69% | Samples: 689/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 55
Steps: 703/999  70% | Samples: 698/999 | mean: 0.79 | vllm:  3/10 | HTTP retries: 60
Steps: 704/999  70% | Samples: 704/999 | mean: 0.78 | vllm:  9/10 | HTTP retries: 61
Steps: 713/999  71% | Samples: 705/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 63
Steps: 714/999  71% | Samples: 711/999 | mean: 0.78 | vllm:  4/10 | HTTP retries: 64
Steps: 715/999  71% | Samples: 715/999 | mean: 0.78 | vllm:  9/10 | HTTP retries: 64
Steps: 721/999  72% | Samples: 716/999 | mean: 0.78 | vllm:  2/10 | HTTP retries: 66
Steps: 723/999  72% | Samples: 722/999 | mean: 0.78 | vllm:  6/10 | HTTP retries: 67
Steps: 733/999  73% | Samples: 725/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 69
Steps: 744/999  74% | Samples: 735/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 70
Steps: 753/999  75% | Samples: 745/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 71
Steps: 762/999  76% | Samples: 755/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 72
Steps: 763/999  76% | Samples: 762/999 | mean: 0.78 | vllm:  6/10 | HTTP retries: 73
Steps: 772/999  77% | Samples: 764/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 75
Steps: 781/999  78% | Samples: 774/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 77
Steps: 782/999  78% | Samples: 781/999 | mean: 0.78 | vllm:  6/10 | HTTP retries: 77
Steps: 792/999  79% | Samples: 783/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 78
Steps: 801/999  80% | Samples: 793/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 79
Steps: 812/999  81% | Samples: 803/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 81
Steps: 821/999  82% | Samples: 813/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 82
Steps: 830/999  83% | Samples: 823/999 | mean: 0.77 | vllm:  2/10 | HTTP retries: 84
Steps: 838/999  83% | Samples: 831/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 88
Steps: 839/999  83% | Samples: 837/999 | mean: 0.77 | vllm:  5/10 | HTTP retries: 88
Steps: 841/999  84% | Samples: 840/999 | mean: 0.77 | vllm:  8/10 | HTTP retries: 88
Steps: 845/999  84% | Samples: 842/999 | mean: 0.77 | vllm:  5/10 | HTTP retries: 91
Steps: 846/999  84% | Samples: 846/999 | mean: 0.77 | vllm:  4/10 | HTTP retries: 91
Steps: 851/999  85% | Samples: 849/999 | mean: 0.77 | vllm:  7/10 | HTTP retries: 94
Steps: 852/999  85% | Samples: 852/999 | mean: 0.77 | vllm:  6/10 | HTTP retries: 94
Steps: 859/999  85% | Samples: 854/999 | mean: 0.77 | vllm:  3/10 | HTTP retries: 94
Steps: 860/999  86% | Samples: 859/999 | mean: 0.77 | vllm:  6/10 | HTTP retries: 96
Steps: 870/999  87% | Samples: 861/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 97
Steps: 878/999  87% | Samples: 871/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 99
Steps: 879/999  87% | Samples: 878/999 | mean: 0.77 | vllm:  6/10 | HTTP retries: 99
Steps: 889/999  88% | Samples: 880/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 100
Steps: 899/999  89% | Samples: 890/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 101
Steps: 908/999  90% | Samples: 900/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 102
Steps: 919/999  91% | Samples: 910/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 105
Steps: 928/999  92% | Samples: 920/999 | mean: 0.78 | vllm:  1/10 | HTTP retries: 106
Steps: 938/999  93% | Samples: 930/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 107
Steps: 947/999  94% | Samples: 939/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 109
Steps: 948/999  94% | Samples: 948/999 | mean: 0.77 | vllm:  9/10 | HTTP retries: 109
Steps: 956/999  95% | Samples: 949/999 | mean: 0.77 | vllm:  2/10 | HTTP retries: 114
Steps: 957/999  95% | Samples: 955/999 | mean: 0.77 | vllm:  5/10 | HTTP retries: 115
Steps: 967/999  96% | Samples: 958/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 115
Steps: 976/999  97% | Samples: 968/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 116
Steps: 987/999  98% | Samples: 978/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 117
Steps: 997/999  99% | Samples: 988/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 118
Steps: 999/999 100% | Samples: 999/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 118

---------------------------------------------------------                                                                                            
augmented_mcqa_eval_human_from_scratch_full_question (999 samples): vllm/allenai/Olmo-3-7B-Instruct                                                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                              
                                                                                                                                                     
total time:                                                         0:29:47                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                     182,496 tokens [I: 172,756, O: 9,740]                                            
augmented_mcqa_eval                                                                                                                                  
mean                 0.775                                                                                                                           
stderr               0.013                                                                                                                           
Log:                                                                                                                                                 
results/inspect/evaluation/eval_together_from_scratch_testing_all/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_allenai_Olmo-3-…
---------------------------------------------------------                                                                                            
                                                                                                                                                     
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_together_from_scratch_testing_all --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings human_from_scratch --modes full_question --question-start 0 --limit 1000 --augmented-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
