---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (998 samples): vllm/meta-llama/Llama-3.1-8B-Instruct   
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   9/998   0% | Samples:   1/998 | mean:  n/a | vllm:  1/10 | HTTP retries: 0
Steps: 580/998  58% | Samples: 571/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 166
Steps: 590/998  59% | Samples: 581/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 168
Steps: 599/998  60% | Samples: 591/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 170
Steps: 600/998  60% | Samples: 596/998 | mean: 0.34 | vllm:  3/10 | HTTP retries: 170
Steps: 609/998  61% | Samples: 601/998 | mean: 0.34 | vllm:  1/10 | HTTP retries: 174
Steps: 610/998  61% | Samples: 610/998 | mean: 0.34 | vllm:  9/10 | HTTP retries: 174
Steps: 620/998  62% | Samples: 611/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 177
Steps: 629/998  63% | Samples: 621/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 180
Steps: 630/998  63% | Samples: 626/998 | mean: 0.33 | vllm:  3/10 | HTTP retries: 180
Steps: 640/998  64% | Samples: 631/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 183
Steps: 650/998  65% | Samples: 641/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 185
Steps: 660/998  66% | Samples: 651/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 186
Steps: 670/998  67% | Samples: 661/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 187
Steps: 680/998  68% | Samples: 671/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 188
Steps: 690/998  69% | Samples: 681/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 189
Steps: 700/998  70% | Samples: 691/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 190
Steps: 710/998  71% | Samples: 701/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 192
Steps: 720/998  72% | Samples: 711/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 194
Steps: 730/998  73% | Samples: 721/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 197
Steps: 740/998  74% | Samples: 731/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 198
Steps: 750/998  75% | Samples: 741/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 200
Steps: 759/998  76% | Samples: 751/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 202
Steps: 760/998  76% | Samples: 756/998 | mean: 0.32 | vllm:  3/10 | HTTP retries: 202
Steps: 770/998  77% | Samples: 761/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 205
Steps: 780/998  78% | Samples: 771/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 207
Steps: 790/998  79% | Samples: 781/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 209
Steps: 799/998  80% | Samples: 791/998 | mean: 0.32 | vllm:  1/10 | HTTP retries: 211
Steps: 800/998  80% | Samples: 800/998 | mean: 0.33 | vllm:  9/10 | HTTP retries: 211
Steps: 809/998  81% | Samples: 801/998 | mean: 0.33 | vllm:  1/10 | HTTP retries: 214
Steps: 810/998  81% | Samples: 806/998 | mean: 0.32 | vllm:  3/10 | HTTP retries: 214
Steps: 820/998  82% | Samples: 811/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 216
Steps: 830/998  83% | Samples: 821/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 218
Steps: 840/998  84% | Samples: 831/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 220
Steps: 850/998  85% | Samples: 841/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 222
Steps: 860/998  86% | Samples: 851/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 224
Steps: 870/998  87% | Samples: 861/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 226
Steps: 880/998  88% | Samples: 871/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 228
Steps: 889/998  89% | Samples: 881/998 | mean: 0.33 | vllm:  1/10 | HTTP retries: 231
Steps: 890/998  89% | Samples: 886/998 | mean: 0.33 | vllm:  3/10 | HTTP retries: 231
Steps: 900/998  90% | Samples: 891/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 234
Steps: 910/998  91% | Samples: 901/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 236
Steps: 920/998  92% | Samples: 911/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 239
Steps: 930/998  93% | Samples: 921/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 241
Steps: 940/998  94% | Samples: 931/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 244
Steps: 949/998  95% | Samples: 941/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 246
Steps: 950/998  95% | Samples: 947/998 | mean: 0.34 | vllm:  4/10 | HTTP retries: 246
Steps: 960/998  96% | Samples: 951/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 249
Steps: 969/998  97% | Samples: 961/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 252
Steps: 970/998  97% | Samples: 968/998 | mean: 0.34 | vllm:  5/10 | HTTP retries: 252
Steps: 979/998  98% | Samples: 971/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 255
Steps: 980/998  98% | Samples: 976/998 | mean: 0.34 | vllm:  3/10 | HTTP retries: 255
Steps: 990/998  99% | Samples: 981/998 | mean: 0.35 | vllm:  0/10 | HTTP retries: 258
Steps: 998/998 100% | Samples: 991/998 | mean: 0.35 | vllm:  0/10 | HTTP retries: 259

---------------------------------------------------------                                                                                            
augmented_mcqa_eval_augment_human_full_question (998 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                              
                                                                                                                                                     
total time:                                                                0:43:07                                                                   
vllm/meta-llama/Llama-3.1-8B-Instruct                                      432,052 tokens [I: 422,072, O: 9,980]                                     
augmented_mcqa_eval                                                                                                                                  
mean                 0.347                                                                                                                           
stderr               0.015                                                                                                                           
Log:                                                                                                                                                 
results/inspect/evaluation/eval_together_from_scratch_testing_all/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llam…
---------------------------------------------------------                                                                                            
                                                                                                                                                     
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together_from_scratch_testing_all/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.1-8B-Instruct
/fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/collected/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_together_from_scratch_testing_all --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 999 --augmented-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
