---------------------------------------------------------                                               
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/Qwen/Qwen3-4B-Instruct-2507    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 491/910  53% | Samples: 490/910 | mean: 0.50 | vllm:  5/10 | HTTP retries: 8
Steps: 497/910  54% | Samples: 496/910 | mean: 0.51 | vllm:  6/10 | HTTP retries: 8
Steps: 506/910  55% | Samples: 499/910 | mean: 0.50 | vllm:  2/10 | HTTP retries: 8
Steps: 508/910  55% | Samples: 508/910 | mean: 0.50 | vllm:  7/10 | HTTP retries: 8
Steps: 515/910  56% | Samples: 513/910 | mean: 0.50 | vllm:  5/10 | HTTP retries: 8
Steps: 520/910  57% | Samples: 519/910 | mean: 0.50 | vllm:  4/10 | HTTP retries: 8
Steps: 527/910  57% | Samples: 525/910 | mean: 0.50 | vllm:  5/10 | HTTP retries: 9
Steps: 534/910  58% | Samples: 532/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 9
Steps: 540/910  59% | Samples: 537/910 | mean: 0.49 | vllm:  5/10 | HTTP retries: 9
Steps: 545/910  59% | Samples: 544/910 | mean: 0.49 | vllm:  5/10 | HTTP retries: 9
Steps: 551/910  60% | Samples: 549/910 | mean: 0.50 | vllm:  4/10 | HTTP retries: 9
Steps: 557/910  61% | Samples: 555/910 | mean: 0.50 | vllm:  5/10 | HTTP retries: 9
Steps: 564/910  61% | Samples: 561/910 | mean: 0.50 | vllm:  4/10 | HTTP retries: 9
Steps: 568/910  62% | Samples: 567/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 9
Steps: 575/910  63% | Samples: 573/910 | mean: 0.49 | vllm:  6/10 | HTTP retries: 9
Steps: 578/910  63% | Samples: 577/910 | mean: 0.49 | vllm:  3/10 | HTTP retries: 9
Steps: 585/910  64% | Samples: 584/910 | mean: 0.49 | vllm:  6/10 | HTTP retries: 9
Steps: 591/910  64% | Samples: 589/910 | mean: 0.49 | vllm:  6/10 | HTTP retries: 9
Steps: 596/910  65% | Samples: 594/910 | mean: 0.49 | vllm:  5/10 | HTTP retries: 9
Steps: 601/910  66% | Samples: 599/910 | mean: 0.49 | vllm:  4/10 | HTTP retries: 9
Steps: 608/910  66% | Samples: 605/910 | mean: 0.49 | vllm:  5/10 | HTTP retries: 9
Steps: 613/910  67% | Samples: 612/910 | mean: 0.49 | vllm:  3/10 | HTTP retries: 9
Steps: 622/910  68% | Samples: 619/910 | mean: 0.49 | vllm:  4/10 | HTTP retries: 9
Steps: 626/910  68% | Samples: 625/910 | mean: 0.49 | vllm:  5/10 | HTTP retries: 9
Steps: 632/910  69% | Samples: 630/910 | mean: 0.49 | vllm:  2/10 | HTTP retries: 9
Steps: 639/910  70% | Samples: 637/910 | mean: 0.49 | vllm:  5/10 | HTTP retries: 9
Steps: 646/910  70% | Samples: 643/910 | mean: 0.49 | vllm:  2/10 | HTTP retries: 9
Steps: 652/910  71% | Samples: 651/910 | mean: 0.49 | vllm:  7/10 | HTTP retries: 9
Steps: 658/910  72% | Samples: 656/910 | mean: 0.49 | vllm:  2/10 | HTTP retries: 9
Steps: 666/910  73% | Samples: 663/910 | mean: 0.49 | vllm:  4/10 | HTTP retries: 9
Steps: 671/910  73% | Samples: 670/910 | mean: 0.49 | vllm:  5/10 | HTTP retries: 9
Steps: 681/910  74% | Samples: 675/910 | mean: 0.49 | vllm:  2/10 | HTTP retries: 9
Steps: 686/910  75% | Samples: 685/910 | mean: 0.49 | vllm:  8/10 | HTTP retries: 10
Steps: 695/910  76% | Samples: 688/910 | mean: 0.49 | vllm:  1/10 | HTTP retries: 10
Steps: 699/910  76% | Samples: 698/910 | mean: 0.48 | vllm:  7/10 | HTTP retries: 10
Steps: 704/910  77% | Samples: 703/910 | mean: 0.48 | vllm:  3/10 | HTTP retries: 10
Steps: 712/910  78% | Samples: 711/910 | mean: 0.48 | vllm:  4/10 | HTTP retries: 11
Steps: 717/910  78% | Samples: 717/910 | mean: 0.48 | vllm:  3/10 | HTTP retries: 11
Steps: 727/910  79% | Samples: 725/910 | mean: 0.48 | vllm:  4/10 | HTTP retries: 11
Steps: 733/910  80% | Samples: 731/910 | mean: 0.47 | vllm:  6/10 | HTTP retries: 11
Steps: 740/910  81% | Samples: 736/910 | mean: 0.47 | vllm:  2/10 | HTTP retries: 11
Steps: 747/910  82% | Samples: 745/910 | mean: 0.48 | vllm:  5/10 | HTTP retries: 12
Steps: 756/910  83% | Samples: 752/910 | mean: 0.48 | vllm:  4/10 | HTTP retries: 12
Steps: 761/910  83% | Samples: 759/910 | mean: 0.48 | vllm:  5/10 | HTTP retries: 12
Steps: 768/910  84% | Samples: 766/910 | mean: 0.48 | vllm:  5/10 | HTTP retries: 12
Steps: 776/910  85% | Samples: 772/910 | mean: 0.49 | vllm:  4/10 | HTTP retries: 12
Steps: 781/910  85% | Samples: 779/910 | mean: 0.49 | vllm:  6/10 | HTTP retries: 12
Steps: 787/910  86% | Samples: 786/910 | mean: 0.48 | vllm:  6/10 | HTTP retries: 12
Steps: 794/910  87% | Samples: 793/910 | mean: 0.49 | vllm:  4/10 | HTTP retries: 12
Steps: 804/910  88% | Samples: 801/910 | mean: 0.49 | vllm:  5/10 | HTTP retries: 12
Steps: 811/910  89% | Samples: 809/910 | mean: 0.49 | vllm:  4/10 | HTTP retries: 12
Steps: 817/910  89% | Samples: 817/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 12
Steps: 825/910  90% | Samples: 824/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 12
Steps: 832/910  91% | Samples: 831/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 12
Steps: 841/910  92% | Samples: 839/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 12
Steps: 848/910  93% | Samples: 846/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 12
Steps: 855/910  93% | Samples: 853/910 | mean: 0.50 | vllm:  4/10 | HTTP retries: 12
Steps: 861/910  94% | Samples: 860/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 12
Steps: 869/910  95% | Samples: 867/910 | mean: 0.51 | vllm:  5/10 | HTTP retries: 12
Steps: 877/910  96% | Samples: 874/910 | mean: 0.51 | vllm:  2/10 | HTTP retries: 12
Steps: 883/910  97% | Samples: 881/910 | mean: 0.51 | vllm:  6/10 | HTTP retries: 12
Steps: 889/910  97% | Samples: 887/910 | mean: 0.51 | vllm:  3/10 | HTTP retries: 12
Steps: 897/910  98% | Samples: 896/910 | mean: 0.52 | vllm:  6/10 | HTTP retries: 12
Steps: 908/910  99% | Samples: 905/910 | mean: 0.52 | vllm:  2/10 | HTTP retries: 12
Steps: 910/910 100% | Samples: 910/910 | mean: 0.52 | vllm:  0/10 | HTTP retries: 12

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                   0:14:05                                                                                    
vllm/Qwen/Qwen3-4B-Instruct-2507                                              248,609 tokens [I: 236,908, O: 11,701]                                                     
augmented_mcqa_eval                                                                                                                                                      
mean                 0.520                                                                                                                                               
stderr               0.017                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-05-06T16-49-06-00-00_augmented-mcqa-eval-human-from-s…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_gpt52 --generator gpt --dataset-types mmlu_pro --settings human_from_scratch --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
