---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 166/990  16% | Samples: 164/990 | mean: 0.77 | vllm:  5/10 | HTTP retries: 2
Steps: 174/990  17% | Samples: 172/990 | mean: 0.76 | vllm:  6/10 | HTTP retries: 2
Steps: 182/990  18% | Samples: 178/990 | mean: 0.76 | vllm:  3/10 | HTTP retries: 2
Steps: 189/990  19% | Samples: 187/990 | mean: 0.76 | vllm:  5/10 | HTTP retries: 2
Steps: 197/990  19% | Samples: 195/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 2
Steps: 206/990  20% | Samples: 202/990 | mean: 0.75 | vllm:  3/10 | HTTP retries: 2
Steps: 212/990  21% | Samples: 211/990 | mean: 0.76 | vllm:  6/10 | HTTP retries: 2
Steps: 219/990  22% | Samples: 217/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 2
Steps: 227/990  22% | Samples: 225/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 2
Steps: 235/990  23% | Samples: 233/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 243/990  24% | Samples: 239/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 2
Steps: 249/990  25% | Samples: 247/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 2
Steps: 258/990  26% | Samples: 255/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 265/990  26% | Samples: 263/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 271/990  27% | Samples: 268/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 277/990  27% | Samples: 275/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 2
Steps: 286/990  28% | Samples: 283/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 2
Steps: 293/990  29% | Samples: 291/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 299/990  30% | Samples: 297/990 | mean: 0.74 | vllm:  2/10 | HTTP retries: 2
Steps: 307/990  31% | Samples: 306/990 | mean: 0.74 | vllm:  7/10 | HTTP retries: 2
Steps: 318/990  32% | Samples: 311/990 | mean: 0.75 | vllm:  1/10 | HTTP retries: 2
Steps: 322/990  32% | Samples: 321/990 | mean: 0.74 | vllm:  7/10 | HTTP retries: 2
Steps: 328/990  33% | Samples: 326/990 | mean: 0.74 | vllm:  4/10 | HTTP retries: 2
Steps: 334/990  33% | Samples: 333/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 341/990  34% | Samples: 339/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 2
Steps: 348/990  35% | Samples: 344/990 | mean: 0.74 | vllm:  2/10 | HTTP retries: 2
Steps: 349/990  35% | Samples: 348/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 360/990  36% | Samples: 351/990 | mean: 0.74 | vllm:  0/10 | HTTP retries: 2
Steps: 370/990  37% | Samples: 361/990 | mean: 0.73 | vllm:  0/10 | HTTP retries: 2
Steps: 380/990  38% | Samples: 371/990 | mean: 0.73 | vllm:  0/10 | HTTP retries: 2
Steps: 390/990  39% | Samples: 381/990 | mean: 0.73 | vllm:  0/10 | HTTP retries: 2
Steps: 396/990  40% | Samples: 392/990 | mean: 0.73 | vllm:  1/10 | HTTP retries: 2
Steps: 403/990  40% | Samples: 401/990 | mean: 0.74 | vllm:  7/10 | HTTP retries: 2
Steps: 410/990  41% | Samples: 408/990 | mean: 0.73 | vllm:  4/10 | HTTP retries: 3
Steps: 416/990  42% | Samples: 415/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 3
Steps: 424/990  42% | Samples: 420/990 | mean: 0.74 | vllm:  4/10 | HTTP retries: 3
Steps: 429/990  43% | Samples: 428/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 3
Steps: 437/990  44% | Samples: 434/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 3
Steps: 443/990  44% | Samples: 441/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 3
Steps: 450/990  45% | Samples: 446/990 | mean: 0.73 | vllm:  3/10 | HTTP retries: 3
Steps: 455/990  45% | Samples: 454/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 3
Steps: 462/990  46% | Samples: 460/990 | mean: 0.74 | vllm:  4/10 | HTTP retries: 3
Steps: 468/990  47% | Samples: 466/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 3
Steps: 474/990  47% | Samples: 473/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 3
Steps: 480/990  48% | Samples: 479/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 4
Steps: 488/990  49% | Samples: 487/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 496/990  50% | Samples: 494/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 502/990  50% | Samples: 500/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 508/990  51% | Samples: 506/990 | mean: 0.74 | vllm:  4/10 | HTTP retries: 4
Steps: 515/990  52% | Samples: 513/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 4
Steps: 522/990  52% | Samples: 520/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 527/990  53% | Samples: 525/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 534/990  53% | Samples: 532/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 541/990  54% | Samples: 538/990 | mean: 0.75 | vllm:  3/10 | HTTP retries: 4
Steps: 548/990  55% | Samples: 546/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 554/990  55% | Samples: 552/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 561/990  56% | Samples: 559/990 | mean: 0.75 | vllm:  6/10 | HTTP retries: 4
Steps: 567/990  57% | Samples: 565/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 574/990  57% | Samples: 572/990 | mean: 0.75 | vllm:  6/10 | HTTP retries: 4
Steps: 581/990  58% | Samples: 579/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 588/990  59% | Samples: 586/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 594/990  60% | Samples: 592/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 601/990  60% | Samples: 598/990 | mean: 0.75 | vllm:  3/10 | HTTP retries: 4
Steps: 607/990  61% | Samples: 605/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 614/990  62% | Samples: 612/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 620/990  62% | Samples: 618/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 4
Steps: 626/990  63% | Samples: 624/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 632/990  63% | Samples: 629/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 4
Steps: 638/990  64% | Samples: 636/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 644/990  65% | Samples: 642/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 651/990  65% | Samples: 649/990 | mean: 0.75 | vllm:  6/10 | HTTP retries: 4
Steps: 657/990  66% | Samples: 655/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 663/990  66% | Samples: 661/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 4
Steps: 669/990  67% | Samples: 667/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 675/990  68% | Samples: 673/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 681/990  68% | Samples: 679/990 | mean: 0.75 | vllm:  6/10 | HTTP retries: 4
Steps: 687/990  69% | Samples: 685/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 693/990  70% | Samples: 690/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 4
Steps: 697/990  70% | Samples: 695/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 703/990  71% | Samples: 701/990 | mean: 0.75 | vllm:  6/10 | HTTP retries: 4
Steps: 710/990  71% | Samples: 707/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 716/990  72% | Samples: 714/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 723/990  73% | Samples: 720/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 4
Steps: 729/990  73% | Samples: 727/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 736/990  74% | Samples: 734/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 742/990  74% | Samples: 740/990 | mean: 0.76 | vllm:  5/10 | HTTP retries: 4
Steps: 748/990  75% | Samples: 746/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 4
Steps: 755/990  76% | Samples: 753/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 762/990  76% | Samples: 760/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 768/990  77% | Samples: 766/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 774/990  78% | Samples: 772/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 779/990  78% | Samples: 777/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 4
Steps: 785/990  79% | Samples: 784/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 792/990  80% | Samples: 790/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 800/990  80% | Samples: 797/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 806/990  81% | Samples: 804/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 813/990  82% | Samples: 810/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 4
Steps: 819/990  82% | Samples: 817/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 4
Steps: 826/990  83% | Samples: 824/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 4
Steps: 831/990  83% | Samples: 829/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 4
Steps: 837/990  84% | Samples: 835/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 4
Steps: 843/990  85% | Samples: 840/990 | mean: 0.74 | vllm:  4/10 | HTTP retries: 4
Steps: 849/990  85% | Samples: 847/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 4
Steps: 856/990  86% | Samples: 854/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 4
Steps: 862/990  87% | Samples: 860/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 4
Steps: 868/990  87% | Samples: 866/990 | mean: 0.74 | vllm:  4/10 | HTTP retries: 4
Steps: 874/990  88% | Samples: 872/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 4
Steps: 879/990  88% | Samples: 878/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 4
Steps: 887/990  89% | Samples: 884/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 4
Steps: 891/990  90% | Samples: 891/990 | mean: 0.75 | vllm:  7/10 | HTTP retries: 6
Steps: 899/990  90% | Samples: 895/990 | mean: 0.75 | vllm:  1/10 | HTTP retries: 6
Steps: 906/990  91% | Samples: 905/990 | mean: 0.74 | vllm:  7/10 | HTTP retries: 6
Steps: 916/990  92% | Samples: 909/990 | mean: 0.74 | vllm:  1/10 | HTTP retries: 6
Steps: 920/990  92% | Samples: 919/990 | mean: 0.74 | vllm:  8/10 | HTTP retries: 6
Steps: 925/990  93% | Samples: 924/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 6
Steps: 933/990  94% | Samples: 929/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 7
Steps: 936/990  94% | Samples: 936/990 | mean: 0.74 | vllm:  7/10 | HTTP retries: 7
Steps: 945/990  95% | Samples: 941/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 7
Steps: 951/990  96% | Samples: 949/990 | mean: 0.74 | vllm:  7/10 | HTTP retries: 7
Steps: 954/990  96% | Samples: 954/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 7
Steps: 964/990  97% | Samples: 961/990 | mean: 0.74 | vllm:  4/10 | HTTP retries: 7
Steps: 968/990  97% | Samples: 967/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 7
Steps: 975/990  98% | Samples: 972/990 | mean: 0.74 | vllm:  4/10 | HTTP retries: 7
Steps: 980/990  98% | Samples: 979/990 | mean: 0.74 | vllm:  7/10 | HTTP retries: 8
Steps: 989/990  99% | Samples: 984/990 | mean: 0.74 | vllm:  1/10 | HTTP retries: 8
Steps: 990/990 100% | Samples: 990/990 | mean: 0.74 | vllm:  0/10 | HTTP retries: 8

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:14:20                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                179,547 tokens [I: 170,134, O: 9,413]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.735                                                                                                                                               
stderr               0.014                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T19-03-08-00-00_augmented-mcqa-eval-human-f…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings human_from_scratch --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
