---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (990 samples): vllm/Qwen/Qwen3-4B-Instruct-2507         
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 777/990  78% | Samples: 775/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 784/990  79% | Samples: 781/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 790/990  79% | Samples: 786/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 13
Steps: 795/990  80% | Samples: 794/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 802/990  81% | Samples: 800/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 13
Steps: 808/990  81% | Samples: 807/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 14
Steps: 814/990  82% | Samples: 812/990 | mean: 0.69 | vllm:  7/10 | HTTP retries: 14
Steps: 822/990  83% | Samples: 818/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 14
Steps: 826/990  83% | Samples: 825/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 14
Steps: 836/990  84% | Samples: 831/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 14
Steps: 841/990  84% | Samples: 840/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 14
Steps: 847/990  85% | Samples: 845/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 14
Steps: 853/990  86% | Samples: 850/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 14
Steps: 860/990  86% | Samples: 857/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 15
Steps: 866/990  87% | Samples: 864/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 15
Steps: 872/990  88% | Samples: 869/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 15
Steps: 877/990  88% | Samples: 875/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 15
Steps: 884/990  89% | Samples: 881/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 15
Steps: 890/990  89% | Samples: 888/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 15
Steps: 896/990  90% | Samples: 894/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 15
Steps: 902/990  91% | Samples: 899/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 15
Steps: 909/990  91% | Samples: 906/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 15
Steps: 915/990  92% | Samples: 912/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 15
Steps: 921/990  93% | Samples: 919/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 15
Steps: 929/990  93% | Samples: 926/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 15
Steps: 935/990  94% | Samples: 934/990 | mean: 0.68 | vllm:  7/10 | HTTP retries: 17
Steps: 941/990  95% | Samples: 940/990 | mean: 0.68 | vllm:  3/10 | HTTP retries: 17
Steps: 950/990  95% | Samples: 948/990 | mean: 0.68 | vllm:  3/10 | HTTP retries: 17
Steps: 957/990  96% | Samples: 955/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 17
Steps: 966/990  97% | Samples: 963/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 17
Steps: 973/990  98% | Samples: 971/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 17
Steps: 981/990  99% | Samples: 978/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 17
Steps: 990/990 100% | Samples: 990/990 | mean: 0.69 | vllm:  0/10 | HTTP retries: 17

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_full_question (990 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                   0:13:37                                                                                    
vllm/Qwen/Qwen3-4B-Instruct-2507                                              291,917 tokens [I: 280,715, O: 11,202]                                                     
augmented_mcqa_eval                                                                                                                                                      
mean                 0.689                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-05-06T16-09-33-00-00_augmented-mcqa-eval-augment-mode…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings augment_model --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
