---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (954 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 125/954  13% | Samples: 125/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 131/954  13% | Samples: 131/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 135/954  14% | Samples: 135/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 136/954  14% | Samples: 136/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 138/954  14% | Samples: 138/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 141/954  14% | Samples: 140/954 | mean: 0.42 | vllm:  7/10 | HTTP retries: 0
Steps: 144/954  15% | Samples: 144/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 147/954  15% | Samples: 147/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 148/954  15% | Samples: 148/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 150/954  15% | Samples: 150/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 153/954  16% | Samples: 153/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 156/954  16% | Samples: 156/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 158/954  16% | Samples: 158/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 159/954  16% | Samples: 159/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 162/954  16% | Samples: 161/954 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps: 165/954  17% | Samples: 165/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 167/954  17% | Samples: 167/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 169/954  17% | Samples: 169/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 174/954  18% | Samples: 174/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 176/954  18% | Samples: 176/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 179/954  18% | Samples: 179/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 182/954  19% | Samples: 182/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 186/954  19% | Samples: 186/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 189/954  19% | Samples: 189/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 192/954  20% | Samples: 192/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 195/954  20% | Samples: 195/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 197/954  20% | Samples: 197/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 202/954  21% | Samples: 201/954 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 205/954  21% | Samples: 205/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 208/954  21% | Samples: 208/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 209/954  21% | Samples: 209/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 211/954  22% | Samples: 211/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 214/954  22% | Samples: 214/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 218/954  22% | Samples: 218/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 220/954  23% | Samples: 219/954 | mean: 0.40 | vllm:  7/10 | HTTP retries: 0
Steps: 223/954  23% | Samples: 223/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 226/954  23% | Samples: 226/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 230/954  24% | Samples: 230/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 234/954  24% | Samples: 234/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 239/954  25% | Samples: 239/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 242/954  25% | Samples: 242/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 243/954  25% | Samples: 243/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 247/954  25% | Samples: 247/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 251/954  26% | Samples: 251/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 254/954  26% | Samples: 254/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 257/954  26% | Samples: 257/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 260/954  27% | Samples: 260/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 263/954  27% | Samples: 263/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 266/954  27% | Samples: 266/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 269/954  28% | Samples: 269/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 270/954  28% | Samples: 270/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 274/954  28% | Samples: 274/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 277/954  29% | Samples: 277/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 278/954  29% | Samples: 278/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 280/954  29% | Samples: 280/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 281/954  29% | Samples: 281/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 284/954  29% | Samples: 284/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 287/954  30% | Samples: 287/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 288/954  30% | Samples: 288/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 290/954  30% | Samples: 290/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 292/954  30% | Samples: 292/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 295/954  30% | Samples: 295/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 296/954  31% | Samples: 296/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 300/954  31% | Samples: 300/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 302/954  31% | Samples: 301/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 303/954  31% | Samples: 303/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 308/954  32% | Samples: 308/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 309/954  32% | Samples: 309/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 313/954  32% | Samples: 313/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 316/954  33% | Samples: 316/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 319/954  33% | Samples: 319/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 323/954  33% | Samples: 323/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 324/954  33% | Samples: 324/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 327/954  34% | Samples: 326/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 331/954  34% | Samples: 331/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 334/954  35% | Samples: 334/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 338/954  35% | Samples: 338/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 340/954  35% | Samples: 340/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 342/954  35% | Samples: 342/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 343/954  35% | Samples: 343/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 344/954  36% | Samples: 344/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 347/954  36% | Samples: 347/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 349/954  36% | Samples: 349/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 354/954  37% | Samples: 354/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 355/954  37% | Samples: 355/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 360/954  37% | Samples: 359/954 | mean: 0.38 | vllm:  7/10 | HTTP retries: 0
Steps: 364/954  38% | Samples: 364/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 366/954  38% | Samples: 366/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 368/954  38% | Samples: 368/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 370/954  38% | Samples: 370/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 371/954  38% | Samples: 371/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 373/954  39% | Samples: 373/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 376/954  39% | Samples: 376/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 378/954  39% | Samples: 378/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 380/954  39% | Samples: 380/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 381/954  39% | Samples: 381/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 385/954  40% | Samples: 385/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 387/954  40% | Samples: 387/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 390/954  40% | Samples: 390/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 394/954  41% | Samples: 394/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 395/954  41% | Samples: 395/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 399/954  41% | Samples: 398/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 402/954  42% | Samples: 402/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 406/954  42% | Samples: 406/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 408/954  42% | Samples: 408/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 411/954  43% | Samples: 410/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 414/954  43% | Samples: 414/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 416/954  43% | Samples: 416/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 418/954  43% | Samples: 418/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 421/954  44% | Samples: 420/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 424/954  44% | Samples: 424/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 425/954  44% | Samples: 425/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 427/954  44% | Samples: 427/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 428/954  44% | Samples: 428/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 431/954  45% | Samples: 431/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 435/954  45% | Samples: 435/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 438/954  45% | Samples: 438/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 440/954  46% | Samples: 440/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 444/954  46% | Samples: 444/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 446/954  46% | Samples: 446/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 450/954  47% | Samples: 450/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 454/954  47% | Samples: 454/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 456/954  47% | Samples: 456/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 458/954  48% | Samples: 458/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 461/954  48% | Samples: 461/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 465/954  48% | Samples: 464/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 467/954  48% | Samples: 467/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 469/954  49% | Samples: 469/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 471/954  49% | Samples: 471/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 474/954  49% | Samples: 474/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 478/954  50% | Samples: 478/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 480/954  50% | Samples: 480/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 481/954  50% | Samples: 481/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 483/954  50% | Samples: 483/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 485/954  50% | Samples: 485/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 488/954  51% | Samples: 488/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 493/954  51% | Samples: 493/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 495/954  51% | Samples: 495/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 497/954  52% | Samples: 497/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 499/954  52% | Samples: 499/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 502/954  52% | Samples: 502/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 503/954  52% | Samples: 503/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 506/954  53% | Samples: 506/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 509/954  53% | Samples: 509/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 513/954  53% | Samples: 513/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 516/954  54% | Samples: 516/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 518/954  54% | Samples: 518/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 521/954  54% | Samples: 520/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 524/954  54% | Samples: 524/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 528/954  55% | Samples: 528/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 530/954  55% | Samples: 530/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 532/954  55% | Samples: 532/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 534/954  55% | Samples: 534/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 536/954  56% | Samples: 536/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 539/954  56% | Samples: 539/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 541/954  56% | Samples: 541/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 544/954  57% | Samples: 543/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 547/954  57% | Samples: 547/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 549/954  57% | Samples: 549/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 552/954  57% | Samples: 552/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 556/954  58% | Samples: 556/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 559/954  58% | Samples: 558/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 562/954  58% | Samples: 561/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 564/954  59% | Samples: 564/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 567/954  59% | Samples: 567/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 569/954  59% | Samples: 569/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 571/954  59% | Samples: 571/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 574/954  60% | Samples: 574/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 576/954  60% | Samples: 576/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 579/954  60% | Samples: 578/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 581/954  60% | Samples: 581/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 583/954  61% | Samples: 583/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 587/954  61% | Samples: 587/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 588/954  61% | Samples: 588/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 591/954  61% | Samples: 591/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 594/954  62% | Samples: 594/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 596/954  62% | Samples: 596/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 599/954  62% | Samples: 599/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 604/954  63% | Samples: 604/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 605/954  63% | Samples: 605/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 607/954  63% | Samples: 607/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 608/954  63% | Samples: 608/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 615/954  64% | Samples: 614/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 616/954  64% | Samples: 616/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 618/954  64% | Samples: 618/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 620/954  64% | Samples: 620/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 622/954  65% | Samples: 622/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 625/954  65% | Samples: 625/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 626/954  65% | Samples: 626/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 629/954  65% | Samples: 629/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 632/954  66% | Samples: 632/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 634/954  66% | Samples: 634/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 638/954  66% | Samples: 638/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 639/954  66% | Samples: 639/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 641/954  67% | Samples: 641/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 643/954  67% | Samples: 643/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 645/954  67% | Samples: 645/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 648/954  67% | Samples: 648/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 650/954  68% | Samples: 650/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 653/954  68% | Samples: 653/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 655/954  68% | Samples: 655/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 658/954  68% | Samples: 658/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 662/954  69% | Samples: 662/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 663/954  69% | Samples: 663/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 666/954  69% | Samples: 666/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 668/954  70% | Samples: 668/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 672/954  70% | Samples: 671/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 674/954  70% | Samples: 674/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 675/954  70% | Samples: 675/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 678/954  71% | Samples: 678/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 681/954  71% | Samples: 681/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 685/954  71% | Samples: 684/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 686/954  71% | Samples: 686/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 688/954  72% | Samples: 688/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 690/954  72% | Samples: 690/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 693/954  72% | Samples: 692/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 697/954  73% | Samples: 697/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 699/954  73% | Samples: 699/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 702/954  73% | Samples: 702/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 704/954  73% | Samples: 704/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 705/954  73% | Samples: 705/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 709/954  74% | Samples: 709/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 711/954  74% | Samples: 711/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 714/954  74% | Samples: 714/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 715/954  74% | Samples: 715/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 718/954  75% | Samples: 718/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 722/954  75% | Samples: 722/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 723/954  75% | Samples: 723/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
