---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 336/910  36% | Samples: 335/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 6
Steps: 342/910  37% | Samples: 341/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 6
Steps: 350/910  38% | Samples: 346/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 6
Steps: 354/910  38% | Samples: 352/910 | mean: 0.26 | vllm:  7/10 | HTTP retries: 6
Steps: 358/910  39% | Samples: 357/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 7
Steps: 366/910  40% | Samples: 361/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 8
Steps: 370/910  40% | Samples: 369/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 379/910  41% | Samples: 375/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 10
Steps: 385/910  42% | Samples: 383/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 10
Steps: 392/910  43% | Samples: 388/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 10
Steps: 396/910  43% | Samples: 395/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 11
Steps: 403/910  44% | Samples: 401/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 11
Steps: 410/910  45% | Samples: 408/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 11
Steps: 417/910  45% | Samples: 414/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 11
Steps: 422/910  46% | Samples: 421/910 | mean: 0.25 | vllm:  6/10 | HTTP retries: 12
Steps: 432/910  47% | Samples: 425/910 | mean: 0.25 | vllm:  1/10 | HTTP retries: 12
Steps: 435/910  47% | Samples: 434/910 | mean: 0.25 | vllm:  6/10 | HTTP retries: 12
Steps: 441/910  48% | Samples: 438/910 | mean: 0.25 | vllm:  2/10 | HTTP retries: 12
Steps: 447/910  49% | Samples: 446/910 | mean: 0.25 | vllm:  7/10 | HTTP retries: 13
Steps: 455/910  50% | Samples: 451/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 13
Steps: 461/910  50% | Samples: 458/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 13
Steps: 467/910  51% | Samples: 465/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 14
Steps: 474/910  52% | Samples: 472/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 14
Steps: 481/910  52% | Samples: 479/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 14
Steps: 488/910  53% | Samples: 485/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 14
Steps: 495/910  54% | Samples: 493/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 14
Steps: 502/910  55% | Samples: 500/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 14
Steps: 508/910  55% | Samples: 506/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 14
Steps: 514/910  56% | Samples: 512/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 14
Steps: 521/910  57% | Samples: 518/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 14
Steps: 527/910  57% | Samples: 525/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 14
Steps: 534/910  58% | Samples: 532/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 14
Steps: 541/910  59% | Samples: 539/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 14
Steps: 549/910  60% | Samples: 545/910 | mean: 0.24 | vllm:  3/10 | HTTP retries: 14
Steps: 555/910  60% | Samples: 553/910 | mean: 0.24 | vllm:  5/10 | HTTP retries: 14
Steps: 561/910  61% | Samples: 559/910 | mean: 0.24 | vllm:  6/10 | HTTP retries: 14
Steps: 568/910  62% | Samples: 565/910 | mean: 0.24 | vllm:  5/10 | HTTP retries: 14
Steps: 574/910  63% | Samples: 572/910 | mean: 0.24 | vllm:  5/10 | HTTP retries: 14
Steps: 580/910  63% | Samples: 577/910 | mean: 0.23 | vllm:  4/10 | HTTP retries: 14
Steps: 586/910  64% | Samples: 584/910 | mean: 0.23 | vllm:  5/10 | HTTP retries: 14
Steps: 592/910  65% | Samples: 590/910 | mean: 0.23 | vllm:  5/10 | HTTP retries: 14
Steps: 599/910  65% | Samples: 597/910 | mean: 0.23 | vllm:  6/10 | HTTP retries: 14
Steps: 605/910  66% | Samples: 603/910 | mean: 0.23 | vllm:  5/10 | HTTP retries: 14
Steps: 611/910  67% | Samples: 608/910 | mean: 0.23 | vllm:  4/10 | HTTP retries: 14
Steps: 616/910  67% | Samples: 614/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 622/910  68% | Samples: 620/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 628/910  69% | Samples: 626/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 14
Steps: 634/910  69% | Samples: 632/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 641/910  70% | Samples: 638/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 14
Steps: 647/910  71% | Samples: 645/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 653/910  71% | Samples: 651/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 659/910  72% | Samples: 657/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 14
Steps: 665/910  73% | Samples: 663/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 671/910  73% | Samples: 668/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 14
Steps: 677/910  74% | Samples: 675/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 683/910  75% | Samples: 681/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 689/910  75% | Samples: 687/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 14
Steps: 695/910  76% | Samples: 693/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 701/910  77% | Samples: 698/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 706/910  77% | Samples: 704/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 709/910  77% | Samples: 708/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 14
Steps: 717/910  78% | Samples: 714/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 14
Steps: 729/910  80% | Samples: 720/910 | mean: 0.22 | vllm:  0/10 | HTTP retries: 16
Steps: 733/910  80% | Samples: 730/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 16
Steps: 740/910  81% | Samples: 735/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 16
Steps: 743/910  81% | Samples: 742/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 17
Steps: 750/910  82% | Samples: 748/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 17
Steps: 757/910  83% | Samples: 754/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 17
Steps: 762/910  83% | Samples: 760/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 17
Steps: 769/910  84% | Samples: 767/910 | mean: 0.23 | vllm:  5/10 | HTTP retries: 17
Steps: 775/910  85% | Samples: 773/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 17
Steps: 781/910  85% | Samples: 779/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 17
Steps: 787/910  86% | Samples: 785/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 17
Steps: 794/910  87% | Samples: 792/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 17
Steps: 801/910  88% | Samples: 799/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 17
Steps: 806/910  88% | Samples: 804/910 | mean: 0.23 | vllm:  6/10 | HTTP retries: 17
Steps: 812/910  89% | Samples: 810/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 17
Steps: 819/910  90% | Samples: 817/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 17
Steps: 831/910  91% | Samples: 824/910 | mean: 0.23 | vllm:  2/10 | HTTP retries: 19
Steps: 835/910  91% | Samples: 834/910 | mean: 0.23 | vllm:  6/10 | HTTP retries: 19
Steps: 845/910  92% | Samples: 841/910 | mean: 0.23 | vllm:  5/10 | HTTP retries: 19
Steps: 850/910  93% | Samples: 849/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 19
Steps: 859/910  94% | Samples: 853/910 | mean: 0.22 | vllm:  3/10 | HTTP retries: 19
Steps: 863/910  94% | Samples: 862/910 | mean: 0.22 | vllm:  7/10 | HTTP retries: 19
Steps: 871/910  95% | Samples: 866/910 | mean: 0.22 | vllm:  2/10 | HTTP retries: 19
Steps: 875/910  96% | Samples: 873/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 19
Steps: 882/910  96% | Samples: 880/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 19
Steps: 889/910  97% | Samples: 886/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 19
Steps: 895/910  98% | Samples: 892/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 19
Steps: 901/910  99% | Samples: 899/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 19
Steps: 908/910  99% | Samples: 908/910 | mean: 0.22 | vllm:  0/10 | HTTP retries: 19
Steps: 910/910 100% | Samples: 910/910 | mean: 0.22 | vllm:  0/10 | HTTP retries: 19

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:13:14                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                463,680 tokens [I: 457,027, O: 6,653]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.222                                                                                                                                               
stderr               0.014                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T19-29-41-00-00_augmented-mcqa-eval-augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types mmlu_pro --settings augment_model --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
