---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:   1/389   0% | Samples:   1/389 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 302/389  77% | Samples: 302/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 307/389  78% | Samples: 307/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 309/389  79% | Samples: 309/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 311/389  79% | Samples: 310/389 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 312/389  80% | Samples: 312/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 313/389  80% | Samples: 313/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 314/389  80% | Samples: 314/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 315/389  80% | Samples: 315/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 317/389  81% | Samples: 317/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 319/389  82% | Samples: 319/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 321/389  82% | Samples: 321/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 323/389  83% | Samples: 323/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 325/389  83% | Samples: 325/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 326/389  83% | Samples: 326/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 327/389  84% | Samples: 327/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 330/389  84% | Samples: 330/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 331/389  85% | Samples: 331/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 333/389  85% | Samples: 333/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 337/389  86% | Samples: 337/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 340/389  87% | Samples: 339/389 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 341/389  87% | Samples: 341/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 342/389  87% | Samples: 342/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 344/389  88% | Samples: 344/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 347/389  89% | Samples: 347/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 350/389  89% | Samples: 350/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 353/389  90% | Samples: 353/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 357/389  91% | Samples: 357/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 360/389  92% | Samples: 360/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 362/389  93% | Samples: 362/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 367/389  94% | Samples: 367/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 368/389  94% | Samples: 368/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 370/389  95% | Samples: 370/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 373/389  95% | Samples: 373/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 374/389  96% | Samples: 374/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 375/389  96% | Samples: 375/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 377/389  96% | Samples: 377/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 378/389  97% | Samples: 378/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 380/389  97% | Samples: 380/389 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 382/389  98% | Samples: 382/389 | mean: 0.29 | vllm:  7/10 | HTTP retries: 0
Steps: 385/389  98% | Samples: 385/389 | mean: 0.29 | vllm:  4/10 | HTTP retries: 0
Steps: 387/389  99% | Samples: 387/389 | mean: 0.30 | vllm:  2/10 | HTTP retries: 0
Steps: 389/389 100% | Samples: 389/389 | mean: 0.30 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_choices_only (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:30:19                                                                             
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                               590,684 tokens [I: 66,950, O: 523,734]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.296                                                                                                                                               
stderr               0.023                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T21-09-45-00-00_augmented-mcqa-eval-human-…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gpt52 --generator gpt --dataset-types gpqa --settings human_from_scratch --modes choices_only --question-start 0 --limit 415 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
