---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  78/990   7% | Samples:  78/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  80/990   8% | Samples:  80/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  83/990   8% | Samples:  83/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  86/990   8% | Samples:  86/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  91/990   9% | Samples:  91/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  92/990   9% | Samples:  92/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  97/990   9% | Samples:  97/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  99/990  10% | Samples:  99/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 101/990  10% | Samples: 101/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 104/990  10% | Samples: 103/990 | mean: 0.38 | vllm:  7/10 | HTTP retries: 0
Steps: 107/990  10% | Samples: 107/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 109/990  11% | Samples: 109/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 112/990  11% | Samples: 112/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 114/990  11% | Samples: 114/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 115/990  11% | Samples: 115/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 119/990  12% | Samples: 119/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 122/990  12% | Samples: 122/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 126/990  12% | Samples: 126/990 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 128/990  12% | Samples: 128/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 130/990  13% | Samples: 130/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 134/990  13% | Samples: 134/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 138/990  13% | Samples: 138/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 142/990  14% | Samples: 142/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 144/990  14% | Samples: 144/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 145/990  14% | Samples: 145/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 147/990  14% | Samples: 147/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 151/990  15% | Samples: 151/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 156/990  15% | Samples: 155/990 | mean: 0.34 | vllm:  8/10 | HTTP retries: 0
Steps: 158/990  15% | Samples: 158/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 161/990  16% | Samples: 161/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 162/990  16% | Samples: 162/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 164/990  16% | Samples: 164/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 167/990  16% | Samples: 167/990 | mean: 0.34 | vllm:  8/10 | HTTP retries: 0
Steps: 172/990  17% | Samples: 172/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 173/990  17% | Samples: 173/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 177/990  17% | Samples: 177/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 179/990  18% | Samples: 179/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 182/990  18% | Samples: 181/990 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 184/990  18% | Samples: 184/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 188/990  18% | Samples: 187/990 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 190/990  19% | Samples: 190/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 193/990  19% | Samples: 193/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 196/990  19% | Samples: 196/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 200/990  20% | Samples: 199/990 | mean: 0.34 | vllm:  8/10 | HTTP retries: 0
Steps: 202/990  20% | Samples: 202/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 204/990  20% | Samples: 204/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 208/990  21% | Samples: 208/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 211/990  21% | Samples: 211/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 212/990  21% | Samples: 212/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 214/990  21% | Samples: 214/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 216/990  21% | Samples: 216/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 219/990  22% | Samples: 219/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 222/990  22% | Samples: 222/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 224/990  22% | Samples: 224/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 227/990  22% | Samples: 227/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 228/990  23% | Samples: 228/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 231/990  23% | Samples: 231/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 232/990  23% | Samples: 232/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 234/990  23% | Samples: 234/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 236/990  23% | Samples: 236/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 237/990  23% | Samples: 237/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 239/990  24% | Samples: 239/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 242/990  24% | Samples: 242/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 244/990  24% | Samples: 244/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 245/990  24% | Samples: 245/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 249/990  25% | Samples: 248/990 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 251/990  25% | Samples: 251/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 253/990  25% | Samples: 253/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 256/990  25% | Samples: 256/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 258/990  26% | Samples: 257/990 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 263/990  26% | Samples: 263/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 265/990  26% | Samples: 265/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 269/990  27% | Samples: 269/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 272/990  27% | Samples: 272/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 275/990  27% | Samples: 275/990 | mean: 0.34 | vllm:  8/10 | HTTP retries: 0
Steps: 277/990  27% | Samples: 277/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 279/990  28% | Samples: 279/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 281/990  28% | Samples: 281/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 283/990  28% | Samples: 283/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 285/990  28% | Samples: 285/990 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 288/990  29% | Samples: 288/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 290/990  29% | Samples: 290/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 292/990  29% | Samples: 292/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 294/990  29% | Samples: 294/990 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 297/990  30% | Samples: 297/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 301/990  30% | Samples: 301/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 305/990  30% | Samples: 304/990 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 306/990  30% | Samples: 306/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 309/990  31% | Samples: 309/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 311/990  31% | Samples: 311/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 313/990  31% | Samples: 313/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 315/990  31% | Samples: 315/990 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 318/990  32% | Samples: 318/990 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 321/990  32% | Samples: 320/990 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 323/990  32% | Samples: 323/990 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 324/990  32% | Samples: 324/990 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 328/990  33% | Samples: 328/990 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 330/990  33% | Samples: 330/990 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 335/990  33% | Samples: 335/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 337/990  34% | Samples: 337/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 339/990  34% | Samples: 339/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 342/990  34% | Samples: 342/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 344/990  34% | Samples: 344/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 345/990  34% | Samples: 345/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 348/990  35% | Samples: 348/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 352/990  35% | Samples: 352/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 354/990  35% | Samples: 354/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 356/990  35% | Samples: 356/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 359/990  36% | Samples: 359/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 362/990  36% | Samples: 361/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 364/990  36% | Samples: 364/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 365/990  36% | Samples: 365/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 370/990  37% | Samples: 369/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 372/990  37% | Samples: 372/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 374/990  37% | Samples: 374/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 377/990  38% | Samples: 376/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 381/990  38% | Samples: 380/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 383/990  38% | Samples: 383/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 386/990  38% | Samples: 386/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 389/990  39% | Samples: 389/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 391/990  39% | Samples: 391/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 395/990  39% | Samples: 395/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 398/990  40% | Samples: 398/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 401/990  40% | Samples: 401/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 403/990  40% | Samples: 403/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 406/990  41% | Samples: 406/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 408/990  41% | Samples: 408/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 410/990  41% | Samples: 410/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 413/990  41% | Samples: 413/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 414/990  41% | Samples: 414/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 419/990  42% | Samples: 419/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 421/990  42% | Samples: 421/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 423/990  42% | Samples: 423/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 428/990  43% | Samples: 428/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 431/990  43% | Samples: 431/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 435/990  43% | Samples: 433/990 | mean: 0.31 | vllm:  7/10 | HTTP retries: 0
Steps: 437/990  44% | Samples: 437/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 439/990  44% | Samples: 439/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 441/990  44% | Samples: 441/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 443/990  44% | Samples: 443/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 445/990  44% | Samples: 444/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 448/990  45% | Samples: 448/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 451/990  45% | Samples: 451/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 453/990  45% | Samples: 453/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 454/990  45% | Samples: 454/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 455/990  45% | Samples: 455/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 458/990  46% | Samples: 457/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 461/990  46% | Samples: 461/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 462/990  46% | Samples: 462/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 467/990  47% | Samples: 467/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 468/990  47% | Samples: 468/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 473/990  47% | Samples: 473/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 474/990  47% | Samples: 474/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 476/990  48% | Samples: 476/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 479/990  48% | Samples: 479/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 482/990  48% | Samples: 482/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 484/990  48% | Samples: 484/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 487/990  49% | Samples: 487/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 491/990  49% | Samples: 491/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 493/990  49% | Samples: 493/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 495/990  50% | Samples: 495/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 498/990  50% | Samples: 498/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 499/990  50% | Samples: 499/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 500/990  50% | Samples: 500/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 503/990  50% | Samples: 503/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 505/990  51% | Samples: 505/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 509/990  51% | Samples: 509/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 512/990  51% | Samples: 512/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 514/990  51% | Samples: 514/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 518/990  52% | Samples: 518/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 521/990  52% | Samples: 521/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 524/990  52% | Samples: 524/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 527/990  53% | Samples: 527/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 530/990  53% | Samples: 529/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 532/990  53% | Samples: 532/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 533/990  53% | Samples: 533/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 535/990  54% | Samples: 535/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 540/990  54% | Samples: 539/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 542/990  54% | Samples: 542/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 545/990  55% | Samples: 545/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 547/990  55% | Samples: 547/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 550/990  55% | Samples: 550/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 553/990  55% | Samples: 553/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 555/990  56% | Samples: 555/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 559/990  56% | Samples: 559/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 562/990  56% | Samples: 561/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 564/990  56% | Samples: 564/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 566/990  57% | Samples: 566/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 568/990  57% | Samples: 568/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 572/990  57% | Samples: 572/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 574/990  57% | Samples: 574/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 577/990  58% | Samples: 577/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 580/990  58% | Samples: 580/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 583/990  58% | Samples: 583/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 588/990  59% | Samples: 588/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 590/990  59% | Samples: 590/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 592/990  59% | Samples: 592/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 595/990  60% | Samples: 594/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 597/990  60% | Samples: 597/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 599/990  60% | Samples: 599/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 602/990  60% | Samples: 601/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 604/990  61% | Samples: 604/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 607/990  61% | Samples: 607/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 610/990  61% | Samples: 610/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 612/990  61% | Samples: 612/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 616/990  62% | Samples: 616/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 619/990  62% | Samples: 619/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 622/990  62% | Samples: 622/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 626/990  63% | Samples: 626/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 628/990  63% | Samples: 628/990 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 630/990  63% | Samples: 630/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 632/990  63% | Samples: 632/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 634/990  64% | Samples: 634/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 636/990  64% | Samples: 636/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 638/990  64% | Samples: 638/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 640/990  64% | Samples: 640/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 642/990  64% | Samples: 642/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 645/990  65% | Samples: 645/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 646/990  65% | Samples: 646/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 649/990  65% | Samples: 649/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 651/990  65% | Samples: 651/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 656/990  66% | Samples: 656/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 657/990  66% | Samples: 657/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 661/990  66% | Samples: 661/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 665/990  67% | Samples: 665/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 666/990  67% | Samples: 666/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 668/990  67% | Samples: 668/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 670/990  67% | Samples: 670/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 675/990  68% | Samples: 675/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 679/990  68% | Samples: 679/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 681/990  68% | Samples: 681/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 684/990  69% | Samples: 684/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 687/990  69% | Samples: 687/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 689/990  69% | Samples: 689/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 691/990  69% | Samples: 691/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 694/990  70% | Samples: 694/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 697/990  70% | Samples: 697/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 699/990  70% | Samples: 699/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 701/990  70% | Samples: 701/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
