---------------------------------------------------------                                                
augmented_mcqa_eval_model_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 352/990  35% | Samples: 350/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 3
Steps: 362/990  36% | Samples: 358/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 3
Steps: 370/990  37% | Samples: 368/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 3
Steps: 377/990  38% | Samples: 376/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 3
Steps: 387/990  39% | Samples: 384/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 3
Steps: 392/990  39% | Samples: 391/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 3
Steps: 400/990  40% | Samples: 396/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 3
Steps: 405/990  40% | Samples: 403/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 3
Steps: 411/990  41% | Samples: 409/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 3
Steps: 419/990  42% | Samples: 416/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 3
Steps: 425/990  42% | Samples: 424/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 3
Steps: 434/990  43% | Samples: 431/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 4
Steps: 440/990  44% | Samples: 438/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 5
Steps: 447/990  45% | Samples: 445/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 5
Steps: 453/990  45% | Samples: 451/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 5
Steps: 459/990  46% | Samples: 457/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 5
Steps: 465/990  46% | Samples: 463/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 5
Steps: 472/990  47% | Samples: 469/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 5
Steps: 478/990  48% | Samples: 475/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 5
Steps: 483/990  48% | Samples: 482/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 5
Steps: 492/990  49% | Samples: 489/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 497/990  50% | Samples: 496/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 504/990  50% | Samples: 503/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 6
Steps: 512/990  51% | Samples: 510/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 520/990  52% | Samples: 516/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 6
Steps: 526/990  53% | Samples: 524/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 533/990  53% | Samples: 531/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 539/990  54% | Samples: 537/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 546/990  55% | Samples: 543/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 550/990  55% | Samples: 548/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 6
Steps: 557/990  56% | Samples: 555/990 | mean: 0.71 | vllm:  6/10 | HTTP retries: 6
Steps: 563/990  56% | Samples: 562/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 6
Steps: 572/990  57% | Samples: 569/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 6
Steps: 578/990  58% | Samples: 576/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 6
Steps: 585/990  59% | Samples: 583/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 6
Steps: 593/990  59% | Samples: 591/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 598/990  60% | Samples: 597/990 | mean: 0.70 | vllm:  7/10 | HTTP retries: 6
Steps: 605/990  61% | Samples: 602/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 6
Steps: 610/990  61% | Samples: 609/990 | mean: 0.71 | vllm:  6/10 | HTTP retries: 6
Steps: 618/990  62% | Samples: 615/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 624/990  63% | Samples: 622/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 6
Steps: 629/990  63% | Samples: 628/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 638/990  64% | Samples: 634/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 7
Steps: 643/990  64% | Samples: 641/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 7
Steps: 649/990  65% | Samples: 647/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 655/990  66% | Samples: 653/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 661/990  66% | Samples: 659/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 7
Steps: 667/990  67% | Samples: 665/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 674/990  68% | Samples: 671/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 7
Steps: 680/990  68% | Samples: 678/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 687/990  69% | Samples: 685/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 693/990  70% | Samples: 691/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 700/990  70% | Samples: 698/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 7
Steps: 708/990  71% | Samples: 706/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 715/990  72% | Samples: 713/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 721/990  72% | Samples: 719/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 7
Steps: 727/990  73% | Samples: 725/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 734/990  74% | Samples: 731/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 7
Steps: 740/990  74% | Samples: 738/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 747/990  75% | Samples: 745/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 754/990  76% | Samples: 752/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 760/990  76% | Samples: 758/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 7
Steps: 768/990  77% | Samples: 766/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 775/990  78% | Samples: 773/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 782/990  78% | Samples: 780/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 789/990  79% | Samples: 787/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 7
Steps: 796/990  80% | Samples: 794/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 803/990  81% | Samples: 801/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 811/990  81% | Samples: 808/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 817/990  82% | Samples: 815/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 824/990  83% | Samples: 822/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 7
Steps: 830/990  83% | Samples: 828/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 837/990  84% | Samples: 835/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 843/990  85% | Samples: 841/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 850/990  85% | Samples: 848/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 7
Steps: 857/990  86% | Samples: 855/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 864/990  87% | Samples: 862/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 871/990  87% | Samples: 868/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 876/990  88% | Samples: 874/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 883/990  89% | Samples: 880/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 7
Steps: 889/990  89% | Samples: 887/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 895/990  90% | Samples: 893/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 7
Steps: 902/990  91% | Samples: 900/990 | mean: 0.71 | vllm:  6/10 | HTTP retries: 7
Steps: 909/990  91% | Samples: 907/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 7
Steps: 916/990  92% | Samples: 914/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 922/990  93% | Samples: 920/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 929/990  93% | Samples: 927/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 7
Steps: 935/990  94% | Samples: 933/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 942/990  95% | Samples: 938/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 7
Steps: 946/990  95% | Samples: 945/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 953/990  96% | Samples: 952/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 961/990  97% | Samples: 958/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 967/990  97% | Samples: 965/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 973/990  98% | Samples: 971/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 7
Steps: 981/990  99% | Samples: 978/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 988/990  99% | Samples: 985/990 | mean: 0.70 | vllm:  1/10 | HTTP retries: 7
Steps: 990/990 100% | Samples: 990/990 | mean: 0.70 | vllm:  0/10 | HTTP retries: 7

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_model_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:14:08                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                190,559 tokens [I: 181,359, O: 9,200]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.699                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T19-05-11-00-00_augmented-mcqa-eval-model-f…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings model_from_scratch --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
