---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 748/990  75% | Samples: 745/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 9
Steps: 754/990  76% | Samples: 752/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 9
Steps: 761/990  76% | Samples: 758/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 9
Steps: 765/990  77% | Samples: 764/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 9
Steps: 773/990  78% | Samples: 771/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 9
Steps: 778/990  78% | Samples: 777/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 9
Steps: 786/990  79% | Samples: 784/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 9
Steps: 792/990  80% | Samples: 791/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 9
Steps: 799/990  80% | Samples: 797/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 9
Steps: 806/990  81% | Samples: 804/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 9
Steps: 813/990  82% | Samples: 811/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 9
Steps: 820/990  82% | Samples: 816/990 | mean: 0.22 | vllm:  2/10 | HTTP retries: 9
Steps: 826/990  83% | Samples: 824/990 | mean: 0.22 | vllm:  7/10 | HTTP retries: 9
Steps: 833/990  84% | Samples: 828/990 | mean: 0.22 | vllm:  2/10 | HTTP retries: 9
Steps: 838/990  84% | Samples: 836/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 9
Steps: 844/990  85% | Samples: 842/990 | mean: 0.22 | vllm:  3/10 | HTTP retries: 9
Steps: 852/990  86% | Samples: 850/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 9
Steps: 857/990  86% | Samples: 855/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 9
Steps: 864/990  87% | Samples: 862/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 9
Steps: 871/990  87% | Samples: 868/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 9
Steps: 878/990  88% | Samples: 876/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 9
Steps: 884/990  89% | Samples: 882/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 9
Steps: 892/990  90% | Samples: 889/990 | mean: 0.22 | vllm:  3/10 | HTTP retries: 9
Steps: 899/990  90% | Samples: 897/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 9
Steps: 905/990  91% | Samples: 904/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 9
Steps: 914/990  92% | Samples: 911/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 9
Steps: 921/990  93% | Samples: 918/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 9
Steps: 928/990  93% | Samples: 925/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 9
Steps: 935/990  94% | Samples: 933/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 9
Steps: 943/990  95% | Samples: 940/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 9
Steps: 948/990  95% | Samples: 946/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 9
Steps: 954/990  96% | Samples: 952/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 9
Steps: 963/990  97% | Samples: 959/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 9
Steps: 969/990  97% | Samples: 966/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 9
Steps: 974/990  98% | Samples: 972/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 9
Steps: 982/990  99% | Samples: 979/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 9
Steps: 990/990 100% | Samples: 990/990 | mean: 0.21 | vllm:  0/10 | HTTP retries: 9

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:13:38                                                                             
vllm/meta-llama/Llama-3.1-8B-Instruct                                                307,028 tokens [I: 297,128, O: 9,900]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.210                                                                                                                                               
stderr               0.013                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.1-8B-Instruct/2026-05-06T18-03-10-00-00_augmented-mcqa-eval-augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings augment_model --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
