---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (954 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 282/954  29% | Samples: 282/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 284/954  29% | Samples: 284/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 286/954  29% | Samples: 286/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 288/954  30% | Samples: 288/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 291/954  30% | Samples: 291/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 293/954  30% | Samples: 293/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 295/954  30% | Samples: 295/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 296/954  31% | Samples: 296/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 298/954  31% | Samples: 298/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 300/954  31% | Samples: 300/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 301/954  31% | Samples: 301/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 304/954  31% | Samples: 304/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 306/954  32% | Samples: 306/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 308/954  32% | Samples: 308/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 311/954  32% | Samples: 311/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 314/954  32% | Samples: 314/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 317/954  33% | Samples: 317/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 319/954  33% | Samples: 319/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 321/954  33% | Samples: 321/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 323/954  33% | Samples: 323/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 325/954  34% | Samples: 325/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 327/954  34% | Samples: 327/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 329/954  34% | Samples: 329/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 330/954  34% | Samples: 330/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 332/954  34% | Samples: 332/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 333/954  34% | Samples: 333/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 334/954  35% | Samples: 334/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 336/954  35% | Samples: 336/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 337/954  35% | Samples: 337/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 338/954  35% | Samples: 338/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 341/954  35% | Samples: 340/954 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 342/954  35% | Samples: 342/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 344/954  36% | Samples: 344/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 345/954  36% | Samples: 345/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 346/954  36% | Samples: 346/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 347/954  36% | Samples: 347/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 348/954  36% | Samples: 348/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 350/954  36% | Samples: 350/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 353/954  37% | Samples: 353/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 355/954  37% | Samples: 355/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 357/954  37% | Samples: 357/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 359/954  37% | Samples: 359/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 360/954  37% | Samples: 360/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 362/954  37% | Samples: 362/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 363/954  38% | Samples: 363/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 366/954  38% | Samples: 365/954 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 367/954  38% | Samples: 367/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 369/954  38% | Samples: 369/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 370/954  38% | Samples: 370/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 371/954  38% | Samples: 371/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 372/954  38% | Samples: 372/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 374/954  39% | Samples: 374/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 375/954  39% | Samples: 375/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 377/954  39% | Samples: 377/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 378/954  39% | Samples: 378/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 380/954  39% | Samples: 380/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 383/954  40% | Samples: 383/954 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 386/954  40% | Samples: 386/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 387/954  40% | Samples: 387/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 388/954  40% | Samples: 388/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 390/954  40% | Samples: 390/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 392/954  41% | Samples: 392/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 394/954  41% | Samples: 394/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 395/954  41% | Samples: 395/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 396/954  41% | Samples: 396/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 397/954  41% | Samples: 397/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 398/954  41% | Samples: 398/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 401/954  42% | Samples: 400/954 | mean: 0.50 | vllm:  8/10 | HTTP retries: 0
Steps: 404/954  42% | Samples: 404/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 405/954  42% | Samples: 405/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 407/954  42% | Samples: 407/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 408/954  42% | Samples: 408/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 409/954  42% | Samples: 409/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 410/954  42% | Samples: 410/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 413/954  43% | Samples: 413/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 414/954  43% | Samples: 414/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 416/954  43% | Samples: 416/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 417/954  43% | Samples: 417/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 418/954  43% | Samples: 418/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 419/954  43% | Samples: 419/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 422/954  44% | Samples: 422/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 423/954  44% | Samples: 423/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 425/954  44% | Samples: 425/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 427/954  44% | Samples: 427/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 429/954  44% | Samples: 429/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 432/954  45% | Samples: 432/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 433/954  45% | Samples: 433/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 435/954  45% | Samples: 435/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 438/954  45% | Samples: 438/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 440/954  46% | Samples: 440/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 441/954  46% | Samples: 441/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 442/954  46% | Samples: 442/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 445/954  46% | Samples: 445/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 446/954  46% | Samples: 446/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 447/954  46% | Samples: 447/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 448/954  46% | Samples: 448/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 450/954  47% | Samples: 450/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 452/954  47% | Samples: 452/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 454/954  47% | Samples: 454/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 455/954  47% | Samples: 455/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 458/954  48% | Samples: 458/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 460/954  48% | Samples: 460/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 461/954  48% | Samples: 461/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 462/954  48% | Samples: 462/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 463/954  48% | Samples: 463/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 464/954  48% | Samples: 464/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 465/954  48% | Samples: 465/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 468/954  49% | Samples: 468/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 469/954  49% | Samples: 469/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 470/954  49% | Samples: 470/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 472/954  49% | Samples: 472/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 474/954  49% | Samples: 474/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 475/954  49% | Samples: 475/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 477/954  50% | Samples: 477/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 478/954  50% | Samples: 478/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 479/954  50% | Samples: 479/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 481/954  50% | Samples: 481/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 482/954  50% | Samples: 482/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 483/954  50% | Samples: 483/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 484/954  50% | Samples: 484/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 485/954  50% | Samples: 485/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 486/954  50% | Samples: 486/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 487/954  51% | Samples: 487/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 488/954  51% | Samples: 488/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 490/954  51% | Samples: 490/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 491/954  51% | Samples: 491/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
