---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (990 samples): vllm/allenai/Olmo-3-7B-Instruct        
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 178/990  17% | Samples: 176/990 | mean: 0.25 | vllm:  6/10 | HTTP retries: 0
Steps: 185/990  18% | Samples: 183/990 | mean: 0.25 | vllm:  3/10 | HTTP retries: 0
Steps: 194/990  19% | Samples: 191/990 | mean: 0.25 | vllm:  6/10 | HTTP retries: 1
Steps: 201/990  20% | Samples: 198/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 2
Steps: 208/990  21% | Samples: 207/990 | mean: 0.28 | vllm:  7/10 | HTTP retries: 2
Steps: 217/990  21% | Samples: 214/990 | mean: 0.28 | vllm:  4/10 | HTTP retries: 2
Steps: 223/990  22% | Samples: 221/990 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 231/990  23% | Samples: 229/990 | mean: 0.29 | vllm:  6/10 | HTTP retries: 2
Steps: 238/990  24% | Samples: 235/990 | mean: 0.29 | vllm:  3/10 | HTTP retries: 2
Steps: 245/990  24% | Samples: 243/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 256/990  25% | Samples: 251/990 | mean: 0.30 | vllm:  3/10 | HTTP retries: 2
Steps: 261/990  26% | Samples: 260/990 | mean: 0.29 | vllm:  6/10 | HTTP retries: 2
Steps: 268/990  27% | Samples: 266/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 275/990  27% | Samples: 272/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 281/990  28% | Samples: 280/990 | mean: 0.29 | vllm:  6/10 | HTTP retries: 3
Steps: 287/990  28% | Samples: 286/990 | mean: 0.30 | vllm:  4/10 | HTTP retries: 3
Steps: 294/990  29% | Samples: 292/990 | mean: 0.29 | vllm:  5/10 | HTTP retries: 3
Steps: 299/990  30% | Samples: 297/990 | mean: 0.29 | vllm:  5/10 | HTTP retries: 3
Steps: 306/990  30% | Samples: 302/990 | mean: 0.29 | vllm:  2/10 | HTTP retries: 3
Steps: 311/990  31% | Samples: 311/990 | mean: 0.28 | vllm:  6/10 | HTTP retries: 3
Steps: 318/990  32% | Samples: 317/990 | mean: 0.28 | vllm:  6/10 | HTTP retries: 3
Steps: 326/990  32% | Samples: 322/990 | mean: 0.27 | vllm:  3/10 | HTTP retries: 3
Steps: 330/990  33% | Samples: 329/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 4
Steps: 340/990  34% | Samples: 335/990 | mean: 0.27 | vllm:  2/10 | HTTP retries: 4
Steps: 344/990  34% | Samples: 343/990 | mean: 0.27 | vllm:  8/10 | HTTP retries: 4
Steps: 351/990  35% | Samples: 346/990 | mean: 0.26 | vllm:  2/10 | HTTP retries: 4
Steps: 356/990  35% | Samples: 355/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 4
Steps: 360/990  36% | Samples: 358/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 4
Steps: 367/990  37% | Samples: 362/990 | mean: 0.27 | vllm:  2/10 | HTTP retries: 5
Steps: 371/990  37% | Samples: 371/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 5
Steps: 378/990  38% | Samples: 376/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 5
Steps: 385/990  38% | Samples: 381/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 5
Steps: 391/990  39% | Samples: 388/990 | mean: 0.28 | vllm:  5/10 | HTTP retries: 5
Steps: 396/990  40% | Samples: 393/990 | mean: 0.28 | vllm:  5/10 | HTTP retries: 5
Steps: 400/990  40% | Samples: 400/990 | mean: 0.29 | vllm:  8/10 | HTTP retries: 8
Steps: 409/990  41% | Samples: 404/990 | mean: 0.29 | vllm:  2/10 | HTTP retries: 8
Steps: 412/990  41% | Samples: 412/990 | mean: 0.29 | vllm:  9/10 | HTTP retries: 9
Steps: 420/990  42% | Samples: 416/990 | mean: 0.29 | vllm:  3/10 | HTTP retries: 9
Steps: 424/990  42% | Samples: 423/990 | mean: 0.30 | vllm:  7/10 | HTTP retries: 9
Steps: 433/990  43% | Samples: 427/990 | mean: 0.29 | vllm:  2/10 | HTTP retries: 9
Steps: 436/990  44% | Samples: 435/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 9
Steps: 448/990  45% | Samples: 441/990 | mean: 0.30 | vllm:  1/10 | HTTP retries: 10
Steps: 450/990  45% | Samples: 450/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 10
Steps: 456/990  46% | Samples: 455/990 | mean: 0.31 | vllm:  4/10 | HTTP retries: 10
Steps: 463/990  46% | Samples: 459/990 | mean: 0.31 | vllm:  3/10 | HTTP retries: 10
Steps: 467/990  47% | Samples: 466/990 | mean: 0.31 | vllm:  5/10 | HTTP retries: 10
Steps: 473/990  47% | Samples: 471/990 | mean: 0.31 | vllm:  6/10 | HTTP retries: 10
Steps: 478/990  48% | Samples: 476/990 | mean: 0.31 | vllm:  5/10 | HTTP retries: 10
Steps: 484/990  48% | Samples: 481/990 | mean: 0.31 | vllm:  4/10 | HTTP retries: 10
Steps: 490/990  49% | Samples: 488/990 | mean: 0.31 | vllm:  6/10 | HTTP retries: 10
Steps: 495/990  50% | Samples: 495/990 | mean: 0.31 | vllm:  5/10 | HTTP retries: 10
Steps: 503/990  50% | Samples: 500/990 | mean: 0.31 | vllm:  3/10 | HTTP retries: 10
Steps: 508/990  51% | Samples: 507/990 | mean: 0.31 | vllm:  5/10 | HTTP retries: 10
Steps: 515/990  52% | Samples: 513/990 | mean: 0.31 | vllm:  4/10 | HTTP retries: 10
Steps: 521/990  52% | Samples: 519/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 10
Steps: 526/990  53% | Samples: 523/990 | mean: 0.30 | vllm:  1/10 | HTTP retries: 10
Steps: 531/990  53% | Samples: 531/990 | mean: 0.31 | vllm:  7/10 | HTTP retries: 11
Steps: 542/990  54% | Samples: 536/990 | mean: 0.31 | vllm:  1/10 | HTTP retries: 11
Steps: 545/990  55% | Samples: 545/990 | mean: 0.31 | vllm:  7/10 | HTTP retries: 11
Steps: 554/990  55% | Samples: 549/990 | mean: 0.30 | vllm:  1/10 | HTTP retries: 11
Steps: 558/990  56% | Samples: 558/990 | mean: 0.31 | vllm:  6/10 | HTTP retries: 11
Steps: 566/990  57% | Samples: 560/990 | mean: 0.31 | vllm:  1/10 | HTTP retries: 11
Steps: 569/990  57% | Samples: 569/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 12
Steps: 580/990  58% | Samples: 572/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 12
Steps: 591/990  59% | Samples: 582/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 12
Steps: 601/990  60% | Samples: 592/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 13
Steps: 611/990  61% | Samples: 602/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 13
Steps: 621/990  62% | Samples: 612/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 13
Steps: 631/990  63% | Samples: 622/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 14
Steps: 641/990  64% | Samples: 632/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 14
Steps: 651/990  65% | Samples: 642/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 14
Steps: 661/990  66% | Samples: 652/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 14
Steps: 671/990  67% | Samples: 662/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 681/990  68% | Samples: 672/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 15
Steps: 691/990  69% | Samples: 682/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 15
Steps: 701/990  70% | Samples: 692/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 15
Steps: 711/990  71% | Samples: 702/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 721/990  72% | Samples: 712/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 731/990  73% | Samples: 722/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 741/990  74% | Samples: 732/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 15
Steps: 751/990  75% | Samples: 742/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 761/990  76% | Samples: 752/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 771/990  77% | Samples: 762/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 781/990  78% | Samples: 772/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 791/990  79% | Samples: 782/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 801/990  80% | Samples: 792/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 811/990  81% | Samples: 802/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 821/990  82% | Samples: 812/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 831/990  83% | Samples: 822/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 15
Steps: 841/990  84% | Samples: 832/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 16
Steps: 851/990  85% | Samples: 842/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 16
Steps: 861/990  86% | Samples: 852/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 16
Steps: 871/990  87% | Samples: 862/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 17
Steps: 881/990  88% | Samples: 872/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 17
Steps: 883/990  89% | Samples: 883/990 | mean: 0.30 | vllm:  1/10 | HTTP retries: 17
Steps: 893/990  90% | Samples: 892/990 | mean: 0.30 | vllm:  6/10 | HTTP retries: 17
Steps: 900/990  90% | Samples: 897/990 | mean: 0.30 | vllm:  1/10 | HTTP retries: 17
Steps: 908/990  91% | Samples: 904/990 | mean: 0.30 | vllm:  4/10 | HTTP retries: 17
Steps: 912/990  92% | Samples: 910/990 | mean: 0.30 | vllm:  6/10 | HTTP retries: 17
Steps: 919/990  92% | Samples: 916/990 | mean: 0.30 | vllm:  2/10 | HTTP retries: 18
Steps: 926/990  93% | Samples: 925/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 18
Steps: 936/990  94% | Samples: 930/990 | mean: 0.30 | vllm:  2/10 | HTTP retries: 19
Steps: 939/990  94% | Samples: 938/990 | mean: 0.30 | vllm:  6/10 | HTTP retries: 19
Steps: 946/990  95% | Samples: 944/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 19
Steps: 952/990  96% | Samples: 949/990 | mean: 0.30 | vllm:  3/10 | HTTP retries: 19
Steps: 956/990  96% | Samples: 953/990 | mean: 0.30 | vllm:  4/10 | HTTP retries: 19
Steps: 968/990  97% | Samples: 959/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 20
Steps: 970/990  97% | Samples: 970/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 20
Steps: 979/990  98% | Samples: 975/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 20
Steps: 989/990  99% | Samples: 980/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 22
Steps: 990/990 100% | Samples: 990/990 | mean: 0.29 | vllm:  0/10 | HTTP retries: 23

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_choices_only (990 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                         
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                  0:15:24                                                                                     
vllm/allenai/Olmo-3-7B-Instruct                                              292,301 tokens [I: 283,013, O: 9,288]                                                       
augmented_mcqa_eval                                                                                                                                                      
mean                 0.294                                                                                                                                               
stderr               0.014                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_allenai_Olmo-3-7B-Instruct/2026-05-06T16-56-11-00-00_augmented-mcqa-eval-augment-ablat…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings augment_ablation --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
