---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/allenai/Olmo-3-7B-Instruct           
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 493/990  49% | Samples: 491/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 10
Steps: 499/990  50% | Samples: 496/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 10
Steps: 505/990  51% | Samples: 503/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 10
Steps: 512/990  51% | Samples: 509/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 10
Steps: 517/990  52% | Samples: 515/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 10
Steps: 522/990  52% | Samples: 521/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 10
Steps: 532/990  53% | Samples: 527/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 10
Steps: 537/990  54% | Samples: 535/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 10
Steps: 544/990  54% | Samples: 542/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 10
Steps: 551/990  55% | Samples: 549/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 10
Steps: 557/990  56% | Samples: 557/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 11
Steps: 566/990  57% | Samples: 563/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 11
Steps: 572/990  57% | Samples: 570/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 11
Steps: 578/990  58% | Samples: 577/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 11
Steps: 586/990  59% | Samples: 583/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 11
Steps: 593/990  59% | Samples: 592/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 11
Steps: 601/990  60% | Samples: 599/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 11
Steps: 609/990  61% | Samples: 606/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 11
Steps: 616/990  62% | Samples: 614/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 11
Steps: 623/990  62% | Samples: 621/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 11
Steps: 629/990  63% | Samples: 628/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 11
Steps: 637/990  64% | Samples: 635/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 11
Steps: 645/990  65% | Samples: 641/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 11
Steps: 651/990  65% | Samples: 649/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 11
Steps: 660/990  66% | Samples: 655/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 11
Steps: 664/990  67% | Samples: 663/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 12
Steps: 669/990  67% | Samples: 668/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 12
Steps: 679/990  68% | Samples: 676/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 12
Steps: 683/990  68% | Samples: 682/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 12
Steps: 691/990  69% | Samples: 687/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 12
Steps: 696/990  70% | Samples: 695/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 12
Steps: 704/990  71% | Samples: 702/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 12
Steps: 710/990  71% | Samples: 709/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 12
Steps: 718/990  72% | Samples: 716/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 12
Steps: 725/990  73% | Samples: 722/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 12
Steps: 730/990  73% | Samples: 727/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 12
Steps: 737/990  74% | Samples: 735/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 12
Steps: 744/990  75% | Samples: 742/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 12
Steps: 751/990  75% | Samples: 748/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 12
Steps: 756/990  76% | Samples: 755/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 12
Steps: 763/990  77% | Samples: 762/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 12
Steps: 771/990  77% | Samples: 770/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 12
Steps: 778/990  78% | Samples: 777/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 12
Steps: 787/990  79% | Samples: 782/990 | mean: 0.19 | vllm:  2/10 | HTTP retries: 12
Steps: 793/990  80% | Samples: 791/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 12
Steps: 800/990  80% | Samples: 797/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 12
Steps: 805/990  81% | Samples: 804/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 12
Steps: 815/990  82% | Samples: 809/990 | mean: 0.19 | vllm:  1/10 | HTTP retries: 12
Steps: 820/990  82% | Samples: 818/990 | mean: 0.19 | vllm:  7/10 | HTTP retries: 12
Steps: 826/990  83% | Samples: 824/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 12
Steps: 832/990  84% | Samples: 832/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 14
Steps: 843/990  85% | Samples: 838/990 | mean: 0.19 | vllm:  2/10 | HTTP retries: 14
Steps: 847/990  85% | Samples: 847/990 | mean: 0.19 | vllm:  8/10 | HTTP retries: 14
Steps: 857/990  86% | Samples: 852/990 | mean: 0.19 | vllm:  2/10 | HTTP retries: 14
Steps: 862/990  87% | Samples: 861/990 | mean: 0.19 | vllm:  8/10 | HTTP retries: 14
Steps: 866/990  87% | Samples: 866/990 | mean: 0.19 | vllm:  1/10 | HTTP retries: 15
Steps: 875/990  88% | Samples: 871/990 | mean: 0.19 | vllm:  2/10 | HTTP retries: 15
Steps: 880/990  88% | Samples: 877/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 15
Steps: 887/990  89% | Samples: 881/990 | mean: 0.19 | vllm:  1/10 | HTTP retries: 15
Steps: 890/990  89% | Samples: 890/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 15
Steps: 896/990  90% | Samples: 894/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 15
Steps: 904/990  91% | Samples: 899/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 15
Steps: 907/990  91% | Samples: 906/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 15
Steps: 914/990  92% | Samples: 912/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 15
Steps: 921/990  93% | Samples: 918/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 15
Steps: 926/990  93% | Samples: 924/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 15
Steps: 934/990  94% | Samples: 932/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 15
Steps: 941/990  95% | Samples: 938/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 15
Steps: 947/990  95% | Samples: 944/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 15
Steps: 954/990  96% | Samples: 951/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 15
Steps: 960/990  96% | Samples: 959/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 15
Steps: 967/990  97% | Samples: 965/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 15
Steps: 973/990  98% | Samples: 970/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 15
Steps: 978/990  98% | Samples: 976/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 15
Steps: 984/990  99% | Samples: 982/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 15
Steps: 990/990 100% | Samples: 990/990 | mean: 0.19 | vllm:  0/10 | HTTP retries: 15

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                            
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                  0:13:38                                                                                     
vllm/allenai/Olmo-3-7B-Instruct                                              283,445 tokens [I: 274,244, O: 9,201]                                                       
augmented_mcqa_eval                                                                                                                                                      
mean                 0.188                                                                                                                                               
stderr               0.012                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_allenai_Olmo-3-7B-Instruct/2026-05-06T17-01-18-00-00_augmented-mcqa-eval-augment-human…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings augment_human --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
