---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/meta-llama/Llama-3.1-8B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 417/910  45% | Samples: 415/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 14
Steps: 425/910  46% | Samples: 421/910 | mean: 0.29 | vllm:  3/10 | HTTP retries: 14
Steps: 429/910  47% | Samples: 427/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 14
Steps: 435/910  47% | Samples: 433/910 | mean: 0.29 | vllm:  6/10 | HTTP retries: 15
Steps: 442/910  48% | Samples: 439/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 15
Steps: 448/910  49% | Samples: 446/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 15
Steps: 453/910  49% | Samples: 453/910 | mean: 0.28 | vllm:  8/10 | HTTP retries: 15
Steps: 462/910  50% | Samples: 459/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 15
Steps: 466/910  51% | Samples: 465/910 | mean: 0.28 | vllm:  8/10 | HTTP retries: 15
Steps: 475/910  52% | Samples: 468/910 | mean: 0.28 | vllm:  2/10 | HTTP retries: 15
Steps: 477/910  52% | Samples: 477/910 | mean: 0.28 | vllm:  7/10 | HTTP retries: 15
Steps: 488/910  53% | Samples: 481/910 | mean: 0.28 | vllm:  1/10 | HTTP retries: 15
Steps: 490/910  53% | Samples: 490/910 | mean: 0.28 | vllm:  7/10 | HTTP retries: 15
Steps: 499/910  54% | Samples: 495/910 | mean: 0.28 | vllm:  2/10 | HTTP retries: 15
Steps: 502/910  55% | Samples: 502/910 | mean: 0.28 | vllm:  7/10 | HTTP retries: 15
Steps: 513/910  56% | Samples: 505/910 | mean: 0.28 | vllm:  1/10 | HTTP retries: 15
Steps: 515/910  56% | Samples: 514/910 | mean: 0.28 | vllm:  7/10 | HTTP retries: 15
Steps: 521/910  57% | Samples: 520/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 15
Steps: 528/910  58% | Samples: 527/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 15
Steps: 533/910  58% | Samples: 532/910 | mean: 0.28 | vllm:  6/10 | HTTP retries: 15
Steps: 540/910  59% | Samples: 538/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 15
Steps: 546/910  60% | Samples: 543/910 | mean: 0.28 | vllm:  3/10 | HTTP retries: 15
Steps: 553/910  60% | Samples: 550/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 15
Steps: 559/910  61% | Samples: 555/910 | mean: 0.27 | vllm:  3/10 | HTTP retries: 15
Steps: 564/910  61% | Samples: 562/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 15
Steps: 569/910  62% | Samples: 567/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 16
Steps: 577/910  63% | Samples: 572/910 | mean: 0.27 | vllm:  3/10 | HTTP retries: 16
Steps: 581/910  63% | Samples: 579/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 16
Steps: 588/910  64% | Samples: 586/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 16
Steps: 594/910  65% | Samples: 592/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 16
Steps: 600/910  65% | Samples: 597/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 16
Steps: 606/910  66% | Samples: 603/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 16
Steps: 612/910  67% | Samples: 610/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 16
Steps: 619/910  68% | Samples: 615/910 | mean: 0.26 | vllm:  2/10 | HTTP retries: 16
Steps: 625/910  68% | Samples: 623/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 16
Steps: 629/910  69% | Samples: 628/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 16
Steps: 636/910  69% | Samples: 634/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 645/910  70% | Samples: 640/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 16
Steps: 650/910  71% | Samples: 648/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 16
Steps: 657/910  72% | Samples: 655/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 16
Steps: 665/910  73% | Samples: 663/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 16
Steps: 671/910  73% | Samples: 669/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 678/910  74% | Samples: 676/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 685/910  75% | Samples: 682/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 16
Steps: 690/910  75% | Samples: 689/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 16
Steps: 697/910  76% | Samples: 695/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 703/910  77% | Samples: 701/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 708/910  77% | Samples: 706/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 17
Steps: 714/910  78% | Samples: 713/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 17
Steps: 720/910  79% | Samples: 719/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 17
Steps: 730/910  80% | Samples: 726/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 17
Steps: 736/910  80% | Samples: 735/910 | mean: 0.25 | vllm:  7/10 | HTTP retries: 17
Steps: 743/910  81% | Samples: 741/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 17
Steps: 750/910  82% | Samples: 750/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 17
Steps: 756/910  83% | Samples: 756/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 17
Steps: 764/910  83% | Samples: 763/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 17
Steps: 770/910  84% | Samples: 768/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 17
Steps: 776/910  85% | Samples: 773/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 17
Steps: 782/910  85% | Samples: 781/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 17
Steps: 790/910  86% | Samples: 789/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 17
Steps: 800/910  87% | Samples: 797/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 17
Steps: 805/910  88% | Samples: 805/910 | mean: 0.26 | vllm:  7/10 | HTTP retries: 17
Steps: 815/910  89% | Samples: 812/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 17
Steps: 824/910  90% | Samples: 819/910 | mean: 0.26 | vllm:  2/10 | HTTP retries: 17
Steps: 830/910  91% | Samples: 829/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 17
Steps: 835/910  91% | Samples: 835/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 17
Steps: 844/910  92% | Samples: 842/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 17
Steps: 849/910  93% | Samples: 848/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 17
Steps: 857/910  94% | Samples: 855/910 | mean: 0.27 | vllm:  3/10 | HTTP retries: 17
Steps: 862/910  94% | Samples: 860/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 17
Steps: 869/910  95% | Samples: 867/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 17
Steps: 877/910  96% | Samples: 874/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 17
Steps: 883/910  97% | Samples: 881/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 17
Steps: 890/910  97% | Samples: 887/910 | mean: 0.27 | vllm:  3/10 | HTTP retries: 17
Steps: 897/910  98% | Samples: 895/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 17
Steps: 903/910  99% | Samples: 903/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 17
Steps: 910/910 100% | Samples: 910/910 | mean: 0.27 | vllm:  0/10 | HTTP retries: 17

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:57                                                                             
vllm/meta-llama/Llama-3.1-8B-Instruct                                                466,127 tokens [I: 457,027, O: 9,100]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.275                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.1-8B-Instruct/2026-05-06T18-35-39-00-00_augmented-mcqa-eval-augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types mmlu_pro --settings augment_model --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
