---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 310/990  31% | Samples: 308/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 2
Steps: 317/990  32% | Samples: 315/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 324/990  32% | Samples: 322/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 331/990  33% | Samples: 328/990 | mean: 0.48 | vllm:  4/10 | HTTP retries: 2
Steps: 338/990  34% | Samples: 336/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 344/990  34% | Samples: 342/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 351/990  35% | Samples: 349/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 3
Steps: 358/990  36% | Samples: 355/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 3
Steps: 365/990  36% | Samples: 363/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 3
Steps: 372/990  37% | Samples: 370/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 3
Steps: 378/990  38% | Samples: 376/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 3
Steps: 385/990  38% | Samples: 382/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 3
Steps: 392/990  39% | Samples: 388/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 3
Steps: 400/990  40% | Samples: 395/990 | mean: 0.46 | vllm:  3/10 | HTTP retries: 3
Steps: 404/990  40% | Samples: 403/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 3
Steps: 413/990  41% | Samples: 410/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 3
Steps: 419/990  42% | Samples: 417/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 3
Steps: 426/990  43% | Samples: 423/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 3
Steps: 432/990  43% | Samples: 430/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 3
Steps: 438/990  44% | Samples: 436/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 3
Steps: 443/990  44% | Samples: 441/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 3
Steps: 449/990  45% | Samples: 447/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 3
Steps: 456/990  46% | Samples: 453/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 3
Steps: 462/990  46% | Samples: 460/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 3
Steps: 469/990  47% | Samples: 467/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 3
Steps: 476/990  48% | Samples: 474/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 3
Steps: 482/990  48% | Samples: 480/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 3
Steps: 487/990  49% | Samples: 485/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 3
Steps: 493/990  49% | Samples: 491/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 3
Steps: 499/990  50% | Samples: 497/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 3
Steps: 505/990  51% | Samples: 503/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 3
Steps: 511/990  51% | Samples: 509/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 3
Steps: 517/990  52% | Samples: 515/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 3
Steps: 522/990  52% | Samples: 520/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 3
Steps: 528/990  53% | Samples: 525/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 3
Steps: 533/990  53% | Samples: 531/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 4
Steps: 538/990  54% | Samples: 537/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 4
Steps: 545/990  55% | Samples: 542/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 4
Steps: 551/990  55% | Samples: 549/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 4
Steps: 557/990  56% | Samples: 554/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 4
Steps: 562/990  56% | Samples: 561/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 4
Steps: 568/990  57% | Samples: 567/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 4
Steps: 575/990  58% | Samples: 573/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 4
Steps: 580/990  58% | Samples: 578/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 4
Steps: 586/990  59% | Samples: 583/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 4
Steps: 591/990  59% | Samples: 589/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 4
Steps: 596/990  60% | Samples: 594/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 4
Steps: 601/990  60% | Samples: 600/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 6
Steps: 610/990  61% | Samples: 605/990 | mean: 0.47 | vllm:  2/10 | HTTP retries: 6
Steps: 613/990  61% | Samples: 611/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 6
Steps: 616/990  62% | Samples: 616/990 | mean: 0.47 | vllm:  8/10 | HTTP retries: 7
Steps: 617/990  62% | Samples: 617/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 7
Steps: 625/990  63% | Samples: 625/990 | mean: 0.47 | vllm:  9/10 | HTTP retries: 10
Steps: 635/990  64% | Samples: 627/990 | mean: 0.47 | vllm:  1/10 | HTTP retries: 10
Steps: 637/990  64% | Samples: 637/990 | mean: 0.47 | vllm:  9/10 | HTTP retries: 11
Steps: 645/990  65% | Samples: 642/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 11
Steps: 649/990  65% | Samples: 648/990 | mean: 0.47 | vllm:  7/10 | HTTP retries: 11
Steps: 658/990  66% | Samples: 652/990 | mean: 0.47 | vllm:  2/10 | HTTP retries: 11
Steps: 660/990  66% | Samples: 660/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 11
Steps: 664/990  67% | Samples: 664/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 11
Steps: 673/990  67% | Samples: 669/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 11
Steps: 677/990  68% | Samples: 676/990 | mean: 0.47 | vllm:  7/10 | HTTP retries: 11
Steps: 685/990  69% | Samples: 679/990 | mean: 0.47 | vllm:  0/10 | HTTP retries: 11
Steps: 689/990  69% | Samples: 689/990 | mean: 0.47 | vllm:  9/10 | HTTP retries: 11
Steps: 698/990  70% | Samples: 692/990 | mean: 0.47 | vllm:  1/10 | HTTP retries: 11
Steps: 702/990  70% | Samples: 700/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 11
Steps: 710/990  71% | Samples: 706/990 | mean: 0.47 | vllm:  2/10 | HTTP retries: 11
Steps: 714/990  72% | Samples: 713/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 11
Steps: 719/990  72% | Samples: 717/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 11
Steps: 726/990  73% | Samples: 723/990 | mean: 0.47 | vllm:  2/10 | HTTP retries: 11
Steps: 731/990  73% | Samples: 729/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 11
Steps: 736/990  74% | Samples: 735/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 11
Steps: 742/990  74% | Samples: 741/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 11
Steps: 747/990  75% | Samples: 747/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 13
Steps: 757/990  76% | Samples: 753/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 13
Steps: 761/990  76% | Samples: 760/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 13
Steps: 770/990  77% | Samples: 765/990 | mean: 0.47 | vllm:  2/10 | HTTP retries: 13
Steps: 774/990  78% | Samples: 773/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 13
Steps: 785/990  79% | Samples: 778/990 | mean: 0.47 | vllm:  1/10 | HTTP retries: 13
Steps: 787/990  79% | Samples: 787/990 | mean: 0.46 | vllm:  9/10 | HTTP retries: 13
Steps: 797/990  80% | Samples: 789/990 | mean: 0.47 | vllm:  1/10 | HTTP retries: 14
Steps: 807/990  81% | Samples: 798/990 | mean: 0.46 | vllm:  0/10 | HTTP retries: 15
Steps: 817/990  82% | Samples: 808/990 | mean: 0.47 | vllm:  0/10 | HTTP retries: 15
Steps: 827/990  83% | Samples: 818/990 | mean: 0.47 | vllm:  0/10 | HTTP retries: 16
Steps: 837/990  84% | Samples: 828/990 | mean: 0.47 | vllm:  0/10 | HTTP retries: 17
Steps: 847/990  85% | Samples: 838/990 | mean: 0.46 | vllm:  0/10 | HTTP retries: 17
Steps: 857/990  86% | Samples: 848/990 | mean: 0.46 | vllm:  0/10 | HTTP retries: 17
Steps: 867/990  87% | Samples: 858/990 | mean: 0.46 | vllm:  0/10 | HTTP retries: 17
Steps: 873/990  88% | Samples: 869/990 | mean: 0.46 | vllm:  3/10 | HTTP retries: 17
Steps: 878/990  88% | Samples: 877/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 17
Steps: 883/990  89% | Samples: 883/990 | mean: 0.46 | vllm:  3/10 | HTTP retries: 17
Steps: 892/990  90% | Samples: 888/990 | mean: 0.47 | vllm:  2/10 | HTTP retries: 17
Steps: 897/990  90% | Samples: 896/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 18
Steps: 904/990  91% | Samples: 901/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 18
Steps: 909/990  91% | Samples: 908/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 18
Steps: 915/990  92% | Samples: 913/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 18
Steps: 921/990  93% | Samples: 919/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 18
Steps: 927/990  93% | Samples: 925/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 18
Steps: 933/990  94% | Samples: 930/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 18
Steps: 937/990  94% | Samples: 935/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 18
Steps: 942/990  95% | Samples: 941/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 18
Steps: 948/990  95% | Samples: 945/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 18
Steps: 953/990  96% | Samples: 951/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 19
Steps: 960/990  96% | Samples: 958/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 19
Steps: 966/990  97% | Samples: 963/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 19
Steps: 972/990  98% | Samples: 970/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 19
Steps: 979/990  98% | Samples: 976/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 19
Steps: 987/990  99% | Samples: 983/990 | mean: 0.46 | vllm:  1/10 | HTTP retries: 19
Steps: 990/990 100% | Samples: 990/990 | mean: 0.45 | vllm:  0/10 | HTTP retries: 19

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:14:56                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                313,808 tokens [I: 306,608, O: 7,200]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.454                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T18-58-03-00-00_augmented-mcqa-eval-augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings augment_model --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
