---------------------------------------------------------                                               
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 588/990  59% | Samples: 586/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 595/990  60% | Samples: 592/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 7
Steps: 600/990  60% | Samples: 600/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 8
Steps: 607/990  61% | Samples: 605/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 8
Steps: 614/990  62% | Samples: 612/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 8
Steps: 620/990  62% | Samples: 619/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 8
Steps: 626/990  63% | Samples: 623/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 8
Steps: 632/990  63% | Samples: 631/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 8
Steps: 638/990  64% | Samples: 636/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 8
Steps: 644/990  65% | Samples: 641/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 8
Steps: 649/990  65% | Samples: 647/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 8
Steps: 656/990  66% | Samples: 653/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 9
Steps: 663/990  66% | Samples: 661/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 9
Steps: 670/990  67% | Samples: 668/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 9
Steps: 677/990  68% | Samples: 675/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 9
Steps: 682/990  68% | Samples: 680/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 9
Steps: 688/990  69% | Samples: 687/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 9
Steps: 694/990  70% | Samples: 692/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 9
Steps: 700/990  70% | Samples: 698/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 10
Steps: 706/990  71% | Samples: 704/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 11
Steps: 713/990  72% | Samples: 710/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 11
Steps: 719/990  72% | Samples: 717/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 11
Steps: 725/990  73% | Samples: 723/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 11
Steps: 732/990  73% | Samples: 730/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 11
Steps: 739/990  74% | Samples: 737/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 11
Steps: 744/990  75% | Samples: 740/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 11
Steps: 748/990  75% | Samples: 746/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 11
Steps: 754/990  76% | Samples: 752/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 11
Steps: 761/990  76% | Samples: 759/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 11
Steps: 768/990  77% | Samples: 764/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 11
Steps: 771/990  77% | Samples: 770/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 12
Steps: 780/990  78% | Samples: 775/990 | mean: 0.35 | vllm:  2/10 | HTTP retries: 12
Steps: 784/990  79% | Samples: 783/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 12
Steps: 791/990  79% | Samples: 789/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 798/990  80% | Samples: 796/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 12
Steps: 805/990  81% | Samples: 803/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 811/990  81% | Samples: 809/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 12
Steps: 818/990  82% | Samples: 816/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 825/990  83% | Samples: 822/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 12
Steps: 831/990  83% | Samples: 829/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 836/990  84% | Samples: 835/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 844/990  85% | Samples: 841/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 12
Steps: 851/990  85% | Samples: 849/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 858/990  86% | Samples: 855/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 12
Steps: 863/990  87% | Samples: 861/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 870/990  87% | Samples: 868/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 12
Steps: 878/990  88% | Samples: 876/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 884/990  89% | Samples: 882/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 12
Steps: 890/990  89% | Samples: 887/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 12
Steps: 894/990  90% | Samples: 894/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 12
Steps: 901/990  91% | Samples: 898/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 12
Steps: 907/990  91% | Samples: 906/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 916/990  92% | Samples: 912/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 12
Steps: 923/990  93% | Samples: 920/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 12
Steps: 927/990  93% | Samples: 926/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 12
Steps: 935/990  94% | Samples: 933/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 12
Steps: 941/990  95% | Samples: 939/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 12
Steps: 948/990  95% | Samples: 946/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 12
Steps: 955/990  96% | Samples: 952/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 12
Steps: 962/990  97% | Samples: 960/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 12
Steps: 968/990  97% | Samples: 966/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 12
Steps: 974/990  98% | Samples: 972/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 12
Steps: 981/990  99% | Samples: 979/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 12
Steps: 990/990 100% | Samples: 990/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 12

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:14:05                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                170,462 tokens [I: 160,654, O: 9,808]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.356                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T19-01-07-00-00_augmented-mcqa-eval-human-f…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings human_from_scratch --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
