---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.1-8B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 195/910  21% | Samples: 193/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 202/910  22% | Samples: 200/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 210/910  23% | Samples: 207/910 | mean: 0.39 | vllm:  4/10 | HTTP retries: 0
Steps: 217/910  23% | Samples: 215/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 226/910  24% | Samples: 224/910 | mean: 0.38 | vllm:  6/10 | HTTP retries: 0
Steps: 233/910  25% | Samples: 232/910 | mean: 0.38 | vllm:  5/10 | HTTP retries: 0
Steps: 241/910  26% | Samples: 240/910 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 250/910  27% | Samples: 248/910 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 257/910  28% | Samples: 255/910 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps: 266/910  29% | Samples: 264/910 | mean: 0.38 | vllm:  6/10 | HTTP retries: 1
Steps: 274/910  30% | Samples: 272/910 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 283/910  31% | Samples: 279/910 | mean: 0.37 | vllm:  4/10 | HTTP retries: 1
Steps: 289/910  31% | Samples: 287/910 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps: 296/910  32% | Samples: 295/910 | mean: 0.37 | vllm:  6/10 | HTTP retries: 1
Steps: 305/910  33% | Samples: 302/910 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps: 311/910  34% | Samples: 310/910 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 320/910  35% | Samples: 316/910 | mean: 0.37 | vllm:  3/10 | HTTP retries: 2
Steps: 326/910  35% | Samples: 325/910 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 333/910  36% | Samples: 333/910 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 343/910  37% | Samples: 340/910 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 350/910  38% | Samples: 348/910 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 359/910  39% | Samples: 355/910 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 364/910  40% | Samples: 363/910 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 372/910  40% | Samples: 369/910 | mean: 0.36 | vllm:  3/10 | HTTP retries: 2
Steps: 378/910  41% | Samples: 377/910 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 385/910  42% | Samples: 383/910 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps: 392/910  43% | Samples: 390/910 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 399/910  43% | Samples: 397/910 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 406/910  44% | Samples: 403/910 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 412/910  45% | Samples: 410/910 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 418/910  45% | Samples: 416/910 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 425/910  46% | Samples: 423/910 | mean: 0.35 | vllm:  6/10 | HTTP retries: 3
Steps: 433/910  47% | Samples: 429/910 | mean: 0.34 | vllm:  3/10 | HTTP retries: 3
Steps: 438/910  48% | Samples: 437/910 | mean: 0.34 | vllm:  7/10 | HTTP retries: 5
Steps: 443/910  48% | Samples: 441/910 | mean: 0.34 | vllm:  1/10 | HTTP retries: 5
Steps: 450/910  49% | Samples: 450/910 | mean: 0.34 | vllm:  7/10 | HTTP retries: 5
Steps: 459/910  50% | Samples: 455/910 | mean: 0.34 | vllm:  2/10 | HTTP retries: 5
Steps: 464/910  50% | Samples: 463/910 | mean: 0.34 | vllm:  7/10 | HTTP retries: 5
Steps: 474/910  52% | Samples: 469/910 | mean: 0.34 | vllm:  2/10 | HTTP retries: 5
Steps: 478/910  52% | Samples: 477/910 | mean: 0.34 | vllm:  6/10 | HTTP retries: 5
Steps: 485/910  53% | Samples: 483/910 | mean: 0.34 | vllm:  6/10 | HTTP retries: 5
Steps: 490/910  53% | Samples: 488/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 5
Steps: 498/910  54% | Samples: 495/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 5
Steps: 503/910  55% | Samples: 501/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 5
Steps: 511/910  56% | Samples: 508/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 5
Steps: 516/910  56% | Samples: 514/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 5
Steps: 522/910  57% | Samples: 521/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 5
Steps: 531/910  58% | Samples: 528/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 5
Steps: 537/910  59% | Samples: 535/910 | mean: 0.33 | vllm:  6/10 | HTTP retries: 5
Steps: 542/910  59% | Samples: 541/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 5
Steps: 551/910  60% | Samples: 548/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 5
Steps: 557/910  61% | Samples: 555/910 | mean: 0.33 | vllm:  6/10 | HTTP retries: 5
Steps: 561/910  61% | Samples: 559/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 5
Steps: 569/910  62% | Samples: 566/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 5
Steps: 575/910  63% | Samples: 573/910 | mean: 0.32 | vllm:  6/10 | HTTP retries: 6
Steps: 582/910  63% | Samples: 578/910 | mean: 0.32 | vllm:  4/10 | HTTP retries: 6
Steps: 587/910  64% | Samples: 586/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 6
Steps: 600/910  65% | Samples: 592/910 | mean: 0.32 | vllm:  1/10 | HTTP retries: 6
Steps: 602/910  66% | Samples: 602/910 | mean: 0.32 | vllm:  7/10 | HTTP retries: 6
Steps: 609/910  66% | Samples: 606/910 | mean: 0.32 | vllm:  2/10 | HTTP retries: 6
Steps: 615/910  67% | Samples: 614/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 6
Steps: 621/910  68% | Samples: 619/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 6
Steps: 626/910  68% | Samples: 622/910 | mean: 0.32 | vllm:  3/10 | HTTP retries: 6
Steps: 632/910  69% | Samples: 631/910 | mean: 0.32 | vllm:  1/10 | HTTP retries: 8
Steps: 642/910  70% | Samples: 640/910 | mean: 0.32 | vllm:  7/10 | HTTP retries: 8
Steps: 646/910  70% | Samples: 646/910 | mean: 0.31 | vllm:  4/10 | HTTP retries: 8
Steps: 655/910  71% | Samples: 651/910 | mean: 0.31 | vllm:  4/10 | HTTP retries: 9
Steps: 659/910  72% | Samples: 658/910 | mean: 0.31 | vllm:  6/10 | HTTP retries: 9
Steps: 668/910  73% | Samples: 663/910 | mean: 0.31 | vllm:  2/10 | HTTP retries: 9
Steps: 672/910  73% | Samples: 671/910 | mean: 0.31 | vllm:  7/10 | HTTP retries: 9
Steps: 678/910  74% | Samples: 676/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 9
Steps: 684/910  75% | Samples: 681/910 | mean: 0.31 | vllm:  4/10 | HTTP retries: 9
Steps: 688/910  75% | Samples: 688/910 | mean: 0.32 | vllm:  7/10 | HTTP retries: 9
Steps: 697/910  76% | Samples: 691/910 | mean: 0.32 | vllm:  3/10 | HTTP retries: 9
Steps: 701/910  77% | Samples: 698/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 9
Steps: 707/910  77% | Samples: 705/910 | mean: 0.32 | vllm:  3/10 | HTTP retries: 9
Steps: 714/910  78% | Samples: 712/910 | mean: 0.32 | vllm:  3/10 | HTTP retries: 9
Steps: 719/910  79% | Samples: 718/910 | mean: 0.32 | vllm:  7/10 | HTTP retries: 9
Steps: 727/910  79% | Samples: 721/910 | mean: 0.32 | vllm:  1/10 | HTTP retries: 9
Steps: 731/910  80% | Samples: 731/910 | mean: 0.32 | vllm:  7/10 | HTTP retries: 10
Steps: 738/910  81% | Samples: 735/910 | mean: 0.31 | vllm:  1/10 | HTTP retries: 10
Steps: 745/910  81% | Samples: 744/910 | mean: 0.32 | vllm:  4/10 | HTTP retries: 10
Steps: 750/910  82% | Samples: 749/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 10
Steps: 760/910  83% | Samples: 754/910 | mean: 0.32 | vllm:  2/10 | HTTP retries: 10
Steps: 762/910  83% | Samples: 762/910 | mean: 0.32 | vllm:  6/10 | HTTP retries: 10
Steps: 772/910  84% | Samples: 767/910 | mean: 0.32 | vllm:  2/10 | HTTP retries: 10
Steps: 776/910  85% | Samples: 776/910 | mean: 0.32 | vllm:  8/10 | HTTP retries: 10
Steps: 781/910  85% | Samples: 780/910 | mean: 0.32 | vllm:  2/10 | HTTP retries: 10
Steps: 789/910  86% | Samples: 788/910 | mean: 0.32 | vllm:  6/10 | HTTP retries: 10
Steps: 800/910  87% | Samples: 793/910 | mean: 0.32 | vllm:  0/10 | HTTP retries: 10
Steps: 804/910  88% | Samples: 803/910 | mean: 0.32 | vllm:  7/10 | HTTP retries: 10
Steps: 812/910  89% | Samples: 810/910 | mean: 0.32 | vllm:  3/10 | HTTP retries: 10
Steps: 818/910  89% | Samples: 816/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 10
Steps: 825/910  90% | Samples: 822/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 10
Steps: 831/910  91% | Samples: 829/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 10
Steps: 838/910  92% | Samples: 836/910 | mean: 0.33 | vllm:  7/10 | HTTP retries: 10
Steps: 845/910  92% | Samples: 841/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 10
Steps: 849/910  93% | Samples: 848/910 | mean: 0.34 | vllm:  6/10 | HTTP retries: 10
Steps: 856/910  94% | Samples: 854/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 11
Steps: 863/910  94% | Samples: 860/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 11
Steps: 868/910  95% | Samples: 867/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 12
Steps: 874/910  96% | Samples: 872/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 12
Steps: 881/910  96% | Samples: 878/910 | mean: 0.34 | vllm:  3/10 | HTTP retries: 12
Steps: 887/910  97% | Samples: 885/910 | mean: 0.34 | vllm:  6/10 | HTTP retries: 12
Steps: 894/910  98% | Samples: 892/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 12
Steps: 901/910  99% | Samples: 897/910 | mean: 0.34 | vllm:  3/10 | HTTP retries: 12
Steps: 909/910  99% | Samples: 909/910 | mean: 0.34 | vllm:  1/10 | HTTP retries: 12
Steps: 910/910 100% | Samples: 910/910 | mean: 0.34 | vllm:  0/10 | HTTP retries: 12

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:49                                                                             
vllm/meta-llama/Llama-3.1-8B-Instruct                                                437,755 tokens [I: 428,655, O: 9,100]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.341                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.1-8B-Instruct/2026-05-06T18-31-35-00-00_augmented-mcqa-eval-augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types mmlu_pro --settings augment_ablation --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
