---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 548/990  55% | Samples: 546/990 | mean: 0.56 | vllm:  6/10 | HTTP retries: 1
Steps: 555/990  56% | Samples: 553/990 | mean: 0.57 | vllm:  4/10 | HTTP retries: 1
Steps: 562/990  56% | Samples: 560/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 569/990  57% | Samples: 567/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 577/990  58% | Samples: 574/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 584/990  58% | Samples: 582/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 591/990  59% | Samples: 589/990 | mean: 0.56 | vllm:  6/10 | HTTP retries: 1
Steps: 598/990  60% | Samples: 596/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 605/990  61% | Samples: 603/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 1
Steps: 612/990  61% | Samples: 610/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 1
Steps: 619/990  62% | Samples: 616/990 | mean: 0.57 | vllm:  4/10 | HTTP retries: 1
Steps: 625/990  63% | Samples: 623/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 632/990  63% | Samples: 630/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 639/990  64% | Samples: 637/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 645/990  65% | Samples: 643/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 652/990  65% | Samples: 650/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 658/990  66% | Samples: 656/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 664/990  67% | Samples: 662/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 670/990  67% | Samples: 668/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 676/990  68% | Samples: 674/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 683/990  68% | Samples: 681/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 689/990  69% | Samples: 687/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 695/990  70% | Samples: 693/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 701/990  70% | Samples: 699/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 706/990  71% | Samples: 704/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 713/990  72% | Samples: 711/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 719/990  72% | Samples: 717/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 725/990  73% | Samples: 723/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 731/990  73% | Samples: 729/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 736/990  74% | Samples: 734/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 743/990  75% | Samples: 741/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 749/990  75% | Samples: 747/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 755/990  76% | Samples: 753/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 761/990  76% | Samples: 759/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 766/990  77% | Samples: 764/990 | mean: 0.55 | vllm:  4/10 | HTTP retries: 1
Steps: 773/990  78% | Samples: 771/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 779/990  78% | Samples: 777/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 785/990  79% | Samples: 783/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 791/990  79% | Samples: 789/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 796/990  80% | Samples: 794/990 | mean: 0.55 | vllm:  4/10 | HTTP retries: 1
Steps: 803/990  81% | Samples: 801/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 809/990  81% | Samples: 807/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 815/990  82% | Samples: 813/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 820/990  82% | Samples: 818/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 825/990  83% | Samples: 823/990 | mean: 0.55 | vllm:  4/10 | HTTP retries: 1
Steps: 831/990  83% | Samples: 829/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 836/990  84% | Samples: 834/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 843/990  85% | Samples: 841/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 849/990  85% | Samples: 847/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 855/990  86% | Samples: 853/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 862/990  87% | Samples: 860/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 868/990  87% | Samples: 866/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 874/990  88% | Samples: 872/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 880/990  88% | Samples: 878/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 886/990  89% | Samples: 884/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 892/990  90% | Samples: 891/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 899/990  90% | Samples: 897/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 905/990  91% | Samples: 903/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 911/990  92% | Samples: 909/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 916/990  92% | Samples: 914/990 | mean: 0.55 | vllm:  4/10 | HTTP retries: 1
Steps: 922/990  93% | Samples: 921/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 929/990  93% | Samples: 927/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 937/990  94% | Samples: 934/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 942/990  95% | Samples: 940/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 949/990  95% | Samples: 946/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 955/990  96% | Samples: 953/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 962/990  97% | Samples: 960/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 969/990  97% | Samples: 967/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 975/990  98% | Samples: 973/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 982/990  99% | Samples: 980/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 990/990 100% | Samples: 990/990 | mean: 0.54 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:13:34                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                298,740 tokens [I: 291,485, O: 7,255]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.540                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T18-50-56-00-00_augmented-mcqa-eval-augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
