---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (910 samples): vllm/allenai/Olmo-3-7B-Instruct      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 690/910  75% | Samples: 689/910 | mean: 0.21 | vllm:  7/10 | HTTP retries: 12
Steps: 698/910  76% | Samples: 692/910 | mean: 0.21 | vllm:  2/10 | HTTP retries: 12
Steps: 701/910  77% | Samples: 701/910 | mean: 0.21 | vllm:  6/10 | HTTP retries: 12
Steps: 707/910  77% | Samples: 706/910 | mean: 0.21 | vllm:  2/10 | HTTP retries: 12
Steps: 716/910  78% | Samples: 713/910 | mean: 0.21 | vllm:  2/10 | HTTP retries: 12
Steps: 721/910  79% | Samples: 721/910 | mean: 0.21 | vllm:  5/10 | HTTP retries: 12
Steps: 731/910  80% | Samples: 727/910 | mean: 0.21 | vllm:  2/10 | HTTP retries: 12
Steps: 736/910  80% | Samples: 736/910 | mean: 0.21 | vllm:  7/10 | HTTP retries: 13
Steps: 746/910  81% | Samples: 741/910 | mean: 0.21 | vllm:  3/10 | HTTP retries: 13
Steps: 751/910  82% | Samples: 750/910 | mean: 0.21 | vllm:  6/10 | HTTP retries: 13
Steps: 760/910  83% | Samples: 757/910 | mean: 0.21 | vllm:  4/10 | HTTP retries: 13
Steps: 767/910  84% | Samples: 765/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 14
Steps: 775/910  85% | Samples: 771/910 | mean: 0.22 | vllm:  2/10 | HTTP retries: 14
Steps: 781/910  85% | Samples: 780/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 14
Steps: 789/910  86% | Samples: 787/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 14
Steps: 796/910  87% | Samples: 794/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 14
Steps: 802/910  88% | Samples: 800/910 | mean: 0.21 | vllm:  5/10 | HTTP retries: 15
Steps: 810/910  89% | Samples: 808/910 | mean: 0.21 | vllm:  5/10 | HTTP retries: 15
Steps: 817/910  89% | Samples: 815/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 15
Steps: 825/910  90% | Samples: 823/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 15
Steps: 833/910  91% | Samples: 831/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 15
Steps: 840/910  92% | Samples: 838/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 15
Steps: 847/910  93% | Samples: 845/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 15
Steps: 854/910  93% | Samples: 852/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 15
Steps: 862/910  94% | Samples: 859/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 15
Steps: 869/910  95% | Samples: 866/910 | mean: 0.22 | vllm:  3/10 | HTTP retries: 15
Steps: 874/910  96% | Samples: 873/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 17
Steps: 879/910  96% | Samples: 878/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 17
Steps: 887/910  97% | Samples: 886/910 | mean: 0.22 | vllm:  6/10 | HTTP retries: 18
Steps: 895/910  98% | Samples: 893/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 18
Steps: 903/910  99% | Samples: 901/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 18
Steps: 910/910 100% | Samples: 910/910 | mean: 0.22 | vllm:  0/10 | HTTP retries: 18

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_model_from_scratch_choices_only (910 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                       
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                  0:12:57                                                                                     
vllm/allenai/Olmo-3-7B-Instruct                                              204,979 tokens [I: 196,532, O: 8,447]                                                       
augmented_mcqa_eval                                                                                                                                                      
mean                 0.219                                                                                                                                               
stderr               0.014                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_allenai_Olmo-3-7B-Instruct/2026-05-06T17-49-57-00-00_augmented-mcqa-eval-model-from-sc…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types mmlu_pro --settings model_from_scratch --modes choices_only --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
