---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 185/910  20% | Samples: 182/910 | mean: 0.41 | vllm:  4/10 | HTTP retries: 3
Steps: 193/910  21% | Samples: 190/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 3
Steps: 200/910  21% | Samples: 199/910 | mean: 0.39 | vllm:  4/10 | HTTP retries: 3
Steps: 209/910  22% | Samples: 207/910 | mean: 0.38 | vllm:  5/10 | HTTP retries: 3
Steps: 218/910  23% | Samples: 216/910 | mean: 0.37 | vllm:  5/10 | HTTP retries: 3
Steps: 226/910  24% | Samples: 224/910 | mean: 0.36 | vllm:  3/10 | HTTP retries: 3
Steps: 236/910  25% | Samples: 233/910 | mean: 0.35 | vllm:  4/10 | HTTP retries: 3
Steps: 243/910  26% | Samples: 241/910 | mean: 0.35 | vllm:  5/10 | HTTP retries: 3
Steps: 250/910  27% | Samples: 248/910 | mean: 0.35 | vllm:  5/10 | HTTP retries: 3
Steps: 258/910  28% | Samples: 255/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 3
Steps: 265/910  29% | Samples: 263/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 3
Steps: 272/910  29% | Samples: 270/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 3
Steps: 279/910  30% | Samples: 277/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 3
Steps: 285/910  31% | Samples: 283/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 3
Steps: 293/910  32% | Samples: 291/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 3
Steps: 300/910  32% | Samples: 298/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 3
Steps: 307/910  33% | Samples: 305/910 | mean: 0.32 | vllm:  6/10 | HTTP retries: 3
Steps: 313/910  34% | Samples: 311/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 3
Steps: 320/910  35% | Samples: 318/910 | mean: 0.32 | vllm:  6/10 | HTTP retries: 3
Steps: 326/910  35% | Samples: 324/910 | mean: 0.32 | vllm:  4/10 | HTTP retries: 3
Steps: 332/910  36% | Samples: 330/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 3
Steps: 338/910  37% | Samples: 336/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 344/910  37% | Samples: 342/910 | mean: 0.31 | vllm:  4/10 | HTTP retries: 3
Steps: 351/910  38% | Samples: 349/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 358/910  39% | Samples: 356/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 366/910  40% | Samples: 363/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 372/910  40% | Samples: 370/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 379/910  41% | Samples: 376/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 3
Steps: 385/910  42% | Samples: 383/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 392/910  43% | Samples: 390/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 398/910  43% | Samples: 396/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 404/910  44% | Samples: 402/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 3
Steps: 411/910  45% | Samples: 409/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 417/910  45% | Samples: 415/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 424/910  46% | Samples: 422/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 430/910  47% | Samples: 428/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 435/910  47% | Samples: 433/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 3
Steps: 441/910  48% | Samples: 440/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 448/910  49% | Samples: 446/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 454/910  49% | Samples: 452/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 460/910  50% | Samples: 458/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 3
Steps: 465/910  51% | Samples: 463/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 3
Steps: 472/910  51% | Samples: 470/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 478/910  52% | Samples: 476/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 486/910  53% | Samples: 483/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 3
Steps: 492/910  54% | Samples: 490/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 3
Steps: 498/910  54% | Samples: 495/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 3
Steps: 504/910  55% | Samples: 502/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 511/910  56% | Samples: 509/910 | mean: 0.29 | vllm:  6/10 | HTTP retries: 3
Steps: 516/910  56% | Samples: 515/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 3
Steps: 524/910  57% | Samples: 522/910 | mean: 0.29 | vllm:  6/10 | HTTP retries: 4
Steps: 530/910  58% | Samples: 529/910 | mean: 0.29 | vllm:  7/10 | HTTP retries: 5
Steps: 538/910  59% | Samples: 533/910 | mean: 0.29 | vllm:  2/10 | HTTP retries: 5
Steps: 544/910  59% | Samples: 542/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 5
Steps: 551/910  60% | Samples: 548/910 | mean: 0.29 | vllm:  3/10 | HTTP retries: 5
Steps: 556/910  61% | Samples: 554/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 5
Steps: 563/910  61% | Samples: 561/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 5
Steps: 572/910  62% | Samples: 567/910 | mean: 0.28 | vllm:  2/10 | HTTP retries: 5
Steps: 576/910  63% | Samples: 575/910 | mean: 0.28 | vllm:  7/10 | HTTP retries: 5
Steps: 584/910  64% | Samples: 580/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 6
Steps: 589/910  64% | Samples: 588/910 | mean: 0.28 | vllm:  7/10 | HTTP retries: 6
Steps: 596/910  65% | Samples: 594/910 | mean: 0.28 | vllm:  6/10 | HTTP retries: 6
Steps: 602/910  66% | Samples: 599/910 | mean: 0.28 | vllm:  3/10 | HTTP retries: 7
Steps: 607/910  66% | Samples: 605/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 7
Steps: 614/910  67% | Samples: 612/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 620/910  68% | Samples: 618/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 626/910  68% | Samples: 624/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 7
Steps: 633/910  69% | Samples: 631/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 639/910  70% | Samples: 637/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 7
Steps: 645/910  70% | Samples: 643/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 651/910  71% | Samples: 649/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 658/910  72% | Samples: 656/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 664/910  72% | Samples: 662/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 7
Steps: 670/910  73% | Samples: 668/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 675/910  74% | Samples: 673/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 681/910  74% | Samples: 679/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 687/910  75% | Samples: 685/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 7
Steps: 693/910  76% | Samples: 691/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 699/910  76% | Samples: 696/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 7
Steps: 705/910  77% | Samples: 703/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 711/910  78% | Samples: 709/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 717/910  78% | Samples: 715/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 7
Steps: 723/910  79% | Samples: 721/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 729/910  80% | Samples: 726/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 734/910  80% | Samples: 732/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 741/910  81% | Samples: 738/910 | mean: 0.27 | vllm:  3/10 | HTTP retries: 7
Steps: 746/910  81% | Samples: 745/910 | mean: 0.27 | vllm:  7/10 | HTTP retries: 8
Steps: 750/910  82% | Samples: 750/910 | mean: 0.27 | vllm:  3/10 | HTTP retries: 8
Steps: 760/910  83% | Samples: 757/910 | mean: 0.27 | vllm:  3/10 | HTTP retries: 8
Steps: 763/910  83% | Samples: 763/910 | mean: 0.28 | vllm:  6/10 | HTTP retries: 8
Steps: 772/910  84% | Samples: 767/910 | mean: 0.28 | vllm:  2/10 | HTTP retries: 8
Steps: 775/910  85% | Samples: 775/910 | mean: 0.28 | vllm:  7/10 | HTTP retries: 9
Steps: 779/910  85% | Samples: 779/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 787/910  86% | Samples: 785/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 9
Steps: 799/910  87% | Samples: 792/910 | mean: 0.27 | vllm:  1/10 | HTTP retries: 9
Steps: 802/910  88% | Samples: 801/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 814/910  89% | Samples: 807/910 | mean: 0.27 | vllm:  1/10 | HTTP retries: 9
Steps: 817/910  89% | Samples: 816/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 822/910  90% | Samples: 821/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 830/910  91% | Samples: 825/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 9
Steps: 835/910  91% | Samples: 833/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 841/910  92% | Samples: 839/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 847/910  93% | Samples: 845/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 854/910  93% | Samples: 850/910 | mean: 0.27 | vllm:  3/10 | HTTP retries: 9
Steps: 858/910  94% | Samples: 857/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 865/910  95% | Samples: 863/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 871/910  95% | Samples: 869/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 877/910  96% | Samples: 875/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 882/910  96% | Samples: 880/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 9
Steps: 889/910  97% | Samples: 887/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 9
Steps: 895/910  98% | Samples: 893/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 901/910  99% | Samples: 899/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 910/910 100% | Samples: 910/910 | mean: 0.27 | vllm:  0/10 | HTTP retries: 9

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:32                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                435,258 tokens [I: 428,655, O: 6,603]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.274                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T19-24-32-00-00_augmented-mcqa-eval-augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gpt52 --generator gpt --dataset-types mmlu_pro --settings augment_ablation --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
