---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct   
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 237/995  23% | Samples: 236/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 3
Steps: 246/995  24% | Samples: 244/995 | mean: 0.56 | vllm:  6/10 | HTTP retries: 3
Steps: 254/995  25% | Samples: 252/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 3
Steps: 263/995  26% | Samples: 261/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 3
Steps: 272/995  27% | Samples: 267/995 | mean: 0.55 | vllm:  3/10 | HTTP retries: 3
Steps: 278/995  27% | Samples: 276/995 | mean: 0.56 | vllm:  6/10 | HTTP retries: 3
Steps: 285/995  28% | Samples: 282/995 | mean: 0.56 | vllm:  3/10 | HTTP retries: 3
Steps: 293/995  29% | Samples: 291/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 3
Steps: 298/995  29% | Samples: 298/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 308/995  30% | Samples: 303/995 | mean: 0.56 | vllm:  3/10 | HTTP retries: 3
Steps: 313/995  31% | Samples: 312/995 | mean: 0.56 | vllm:  7/10 | HTTP retries: 3
Steps: 321/995  32% | Samples: 319/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 3
Steps: 329/995  33% | Samples: 325/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 335/995  33% | Samples: 332/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 3
Steps: 342/995  34% | Samples: 339/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 3
Steps: 349/995  35% | Samples: 345/995 | mean: 0.54 | vllm:  3/10 | HTTP retries: 3
Steps: 355/995  35% | Samples: 353/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 3
Steps: 362/995  36% | Samples: 360/995 | mean: 0.53 | vllm:  6/10 | HTTP retries: 3
Steps: 369/995  37% | Samples: 367/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 3
Steps: 376/995  37% | Samples: 374/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 3
Steps: 384/995  38% | Samples: 380/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 3
Steps: 391/995  39% | Samples: 387/995 | mean: 0.54 | vllm:  3/10 | HTTP retries: 3
Steps: 397/995  39% | Samples: 395/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 3
Steps: 404/995  40% | Samples: 400/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 3
Steps: 410/995  41% | Samples: 407/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 3
Steps: 416/995  41% | Samples: 413/995 | mean: 0.54 | vllm:  6/10 | HTTP retries: 3
Steps: 421/995  42% | Samples: 419/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 3
Steps: 428/995  43% | Samples: 424/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 3
Steps: 433/995  43% | Samples: 431/995 | mean: 0.55 | vllm:  3/10 | HTTP retries: 3
Steps: 442/995  44% | Samples: 437/995 | mean: 0.55 | vllm:  2/10 | HTTP retries: 3
Steps: 448/995  45% | Samples: 446/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 3
Steps: 455/995  45% | Samples: 453/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 3
Steps: 462/995  46% | Samples: 459/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 3
Steps: 467/995  46% | Samples: 465/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 3
Steps: 474/995  47% | Samples: 472/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 481/995  48% | Samples: 478/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 3
Steps: 487/995  48% | Samples: 485/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 3
Steps: 493/995  49% | Samples: 491/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 3
Steps: 500/995  50% | Samples: 498/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 3
Steps: 506/995  50% | Samples: 503/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 512/995  51% | Samples: 509/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 3
Steps: 519/995  52% | Samples: 517/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 3
Steps: 527/995  52% | Samples: 523/995 | mean: 0.56 | vllm:  3/10 | HTTP retries: 3
Steps: 532/995  53% | Samples: 530/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 3
Steps: 540/995  54% | Samples: 537/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 547/995  54% | Samples: 543/995 | mean: 0.57 | vllm:  4/10 | HTTP retries: 3
Steps: 551/995  55% | Samples: 550/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 559/995  56% | Samples: 556/995 | mean: 0.57 | vllm:  3/10 | HTTP retries: 3
Steps: 565/995  56% | Samples: 564/995 | mean: 0.57 | vllm:  7/10 | HTTP retries: 4
Steps: 572/995  57% | Samples: 568/995 | mean: 0.57 | vllm:  2/10 | HTTP retries: 4
Steps: 578/995  58% | Samples: 576/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 4
Steps: 584/995  58% | Samples: 582/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 591/995  59% | Samples: 588/995 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 597/995  60% | Samples: 595/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 604/995  60% | Samples: 602/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 610/995  61% | Samples: 608/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 616/995  61% | Samples: 614/995 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 622/995  62% | Samples: 620/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 628/995  63% | Samples: 626/995 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 634/995  63% | Samples: 632/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 640/995  64% | Samples: 638/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 646/995  64% | Samples: 644/995 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 652/995  65% | Samples: 650/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 4
Steps: 657/995  66% | Samples: 656/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 665/995  66% | Samples: 661/995 | mean: 0.57 | vllm:  2/10 | HTTP retries: 4
Steps: 669/995  67% | Samples: 668/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 4
Steps: 681/995  68% | Samples: 675/995 | mean: 0.57 | vllm:  1/10 | HTTP retries: 5
Steps: 685/995  68% | Samples: 684/995 | mean: 0.57 | vllm:  8/10 | HTTP retries: 5
Steps: 695/995  69% | Samples: 687/995 | mean: 0.57 | vllm:  1/10 | HTTP retries: 5
Steps: 701/995  70% | Samples: 697/995 | mean: 0.57 | vllm:  4/10 | HTTP retries: 5
Steps: 707/995  71% | Samples: 705/995 | mean: 0.57 | vllm:  7/10 | HTTP retries: 5
Steps: 711/995  71% | Samples: 711/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 6
Steps: 721/995  72% | Samples: 715/995 | mean: 0.57 | vllm:  3/10 | HTTP retries: 6
Steps: 725/995  72% | Samples: 724/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 7
Steps: 734/995  73% | Samples: 730/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 7
Steps: 739/995  74% | Samples: 738/995 | mean: 0.56 | vllm:  3/10 | HTTP retries: 8
Steps: 747/995  75% | Samples: 745/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 8
Steps: 753/995  75% | Samples: 752/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 8
Steps: 761/995  76% | Samples: 758/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 8
Steps: 767/995  77% | Samples: 764/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 8
Steps: 773/995  77% | Samples: 771/995 | mean: 0.56 | vllm:  6/10 | HTTP retries: 8
Steps: 778/995  78% | Samples: 777/995 | mean: 0.56 | vllm:  6/10 | HTTP retries: 8
Steps: 786/995  78% | Samples: 783/995 | mean: 0.56 | vllm:  3/10 | HTTP retries: 8
Steps: 790/995  79% | Samples: 788/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 8
Steps: 799/995  80% | Samples: 794/995 | mean: 0.56 | vllm:  3/10 | HTTP retries: 9
Steps: 803/995  80% | Samples: 801/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 809/995  81% | Samples: 807/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 9
Steps: 815/995  81% | Samples: 814/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 823/995  82% | Samples: 821/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 830/995  83% | Samples: 828/995 | mean: 0.56 | vllm:  6/10 | HTTP retries: 9
Steps: 837/995  84% | Samples: 834/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 9
Steps: 843/995  84% | Samples: 841/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 850/995  85% | Samples: 848/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 857/995  86% | Samples: 855/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 863/995  86% | Samples: 861/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 9
Steps: 869/995  87% | Samples: 868/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 876/995  88% | Samples: 874/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 884/995  88% | Samples: 881/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 890/995  89% | Samples: 888/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 897/995  90% | Samples: 894/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 9
Steps: 903/995  90% | Samples: 901/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 910/995  91% | Samples: 908/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 916/995  92% | Samples: 914/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 9
Steps: 922/995  92% | Samples: 920/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 9
Steps: 929/995  93% | Samples: 927/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 9
Steps: 935/995  93% | Samples: 933/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 9
Steps: 941/995  94% | Samples: 939/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 9
Steps: 947/995  95% | Samples: 945/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 9
Steps: 953/995  95% | Samples: 951/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 9
Steps: 961/995  96% | Samples: 959/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 9
Steps: 968/995  97% | Samples: 966/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 9
Steps: 975/995  97% | Samples: 973/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 9
Steps: 981/995  98% | Samples: 979/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 9
Steps: 988/995  99% | Samples: 986/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 9
Steps: 995/995 100% | Samples: 995/995 | mean: 0.55 | vllm:  0/10 | HTTP retries: 9

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                          
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:13:35                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   273,119 tokens [I: 265,876, O: 7,243]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.549                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
