---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps:  94/995   9% | Samples:  94/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  96/995   9% | Samples:  96/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  99/995   9% | Samples:  99/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 101/995  10% | Samples: 101/995 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps: 105/995  10% | Samples: 105/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 106/995  10% | Samples: 106/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 108/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 110/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 111/995  11% | Samples: 111/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 115/995  11% | Samples: 115/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 118/995  11% | Samples: 118/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 121/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 124/995  12% | Samples: 124/995 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 127/995  12% | Samples: 127/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 132/995  13% | Samples: 132/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 135/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 138/995 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 142/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 144/995  14% | Samples: 144/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 145/995  14% | Samples: 145/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 147/995  14% | Samples: 147/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 151/995  15% | Samples: 151/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 152/995  15% | Samples: 152/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 155/995  15% | Samples: 155/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 156/995  15% | Samples: 156/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 160/995  16% | Samples: 158/995 | mean: 0.44 | vllm:  7/10 | HTTP retries: 0
Steps: 162/995  16% | Samples: 162/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 163/995  16% | Samples: 163/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 165/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 166/995  16% | Samples: 166/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 170/995  17% | Samples: 170/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 172/995  17% | Samples: 172/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 177/995  17% | Samples: 175/995 | mean: 0.43 | vllm:  7/10 | HTTP retries: 0
Steps: 178/995  17% | Samples: 178/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 180/995  18% | Samples: 180/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 184/995  18% | Samples: 184/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 185/995  18% | Samples: 185/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 188/995  18% | Samples: 188/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 191/995  19% | Samples: 191/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 194/995  19% | Samples: 194/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 197/995  19% | Samples: 197/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 200/995  20% | Samples: 200/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 201/995  20% | Samples: 201/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 204/995  20% | Samples: 204/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 206/995  20% | Samples: 206/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 210/995  21% | Samples: 210/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 213/995  21% | Samples: 213/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 216/995  21% | Samples: 216/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 217/995  21% | Samples: 217/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 220/995  22% | Samples: 220/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 223/995  22% | Samples: 223/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 224/995  22% | Samples: 224/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 227/995  22% | Samples: 227/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 228/995  22% | Samples: 228/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 232/995  23% | Samples: 232/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 235/995  23% | Samples: 235/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 238/995  23% | Samples: 238/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 241/995  24% | Samples: 241/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 244/995  24% | Samples: 244/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 247/995  24% | Samples: 247/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 248/995  24% | Samples: 248/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 250/995  25% | Samples: 250/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 252/995  25% | Samples: 252/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 254/995  25% | Samples: 254/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 259/995  26% | Samples: 259/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 261/995  26% | Samples: 261/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 264/995  26% | Samples: 264/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 268/995  26% | Samples: 268/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 269/995  27% | Samples: 269/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 272/995  27% | Samples: 272/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 273/995  27% | Samples: 273/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 275/995  27% | Samples: 275/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 278/995  27% | Samples: 278/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 279/995  28% | Samples: 279/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 281/995  28% | Samples: 281/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 285/995  28% | Samples: 285/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 286/995  28% | Samples: 286/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 288/995  28% | Samples: 288/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 289/995  29% | Samples: 289/995 | mean: 0.44 | vllm:  8/10 | HTTP retries: 1
Steps: 293/995  29% | Samples: 293/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 294/995  29% | Samples: 294/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 295/995  29% | Samples: 295/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 298/995  29% | Samples: 297/995 | mean: 0.44 | vllm:  8/10 | HTTP retries: 1
Steps: 301/995  30% | Samples: 301/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 303/995  30% | Samples: 303/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 304/995  30% | Samples: 304/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 308/995  30% | Samples: 308/995 | mean: 0.43 | vllm:  8/10 | HTTP retries: 1
Steps: 313/995  31% | Samples: 313/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 1
Steps: 315/995  31% | Samples: 315/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 1
Steps: 317/995  31% | Samples: 317/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 1
Steps: 319/995  32% | Samples: 319/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 1
Steps: 321/995  32% | Samples: 321/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 1
Steps: 322/995  32% | Samples: 322/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 1
Steps: 325/995  32% | Samples: 325/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 1
Steps: 329/995  33% | Samples: 329/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 330/995  33% | Samples: 330/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 334/995  33% | Samples: 334/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 335/995  33% | Samples: 335/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 337/995  33% | Samples: 337/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 340/995  34% | Samples: 340/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 342/995  34% | Samples: 342/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 345/995  34% | Samples: 345/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 348/995  34% | Samples: 348/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 349/995  35% | Samples: 349/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 1
Steps: 353/995  35% | Samples: 352/995 | mean: 0.44 | vllm:  8/10 | HTTP retries: 1
Steps: 354/995  35% | Samples: 354/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 358/995  35% | Samples: 358/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 361/995  36% | Samples: 361/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 363/995  36% | Samples: 363/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 366/995  36% | Samples: 366/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 367/995  36% | Samples: 367/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 369/995  37% | Samples: 369/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 371/995  37% | Samples: 371/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 373/995  37% | Samples: 373/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 375/995  37% | Samples: 375/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 378/995  37% | Samples: 378/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 379/995  38% | Samples: 379/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 380/995  38% | Samples: 380/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 383/995  38% | Samples: 383/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 385/995  38% | Samples: 385/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 1
Steps: 388/995  38% | Samples: 388/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 390/995  39% | Samples: 390/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 394/995  39% | Samples: 394/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 395/995  39% | Samples: 395/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 400/995  40% | Samples: 399/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 401/995  40% | Samples: 401/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 404/995  40% | Samples: 404/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 407/995  40% | Samples: 407/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 410/995  41% | Samples: 410/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 412/995  41% | Samples: 412/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 414/995  41% | Samples: 414/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 418/995  42% | Samples: 418/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 420/995  42% | Samples: 420/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 422/995  42% | Samples: 422/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 426/995  42% | Samples: 426/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 427/995  42% | Samples: 427/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 428/995  43% | Samples: 428/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 431/995  43% | Samples: 431/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 432/995  43% | Samples: 432/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 435/995  43% | Samples: 435/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 436/995  43% | Samples: 436/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 439/995  44% | Samples: 439/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 441/995  44% | Samples: 440/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 444/995  44% | Samples: 444/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 446/995  44% | Samples: 446/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 448/995  45% | Samples: 448/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 452/995  45% | Samples: 452/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 454/995  45% | Samples: 454/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 455/995  45% | Samples: 455/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 458/995  46% | Samples: 458/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 459/995  46% | Samples: 459/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 463/995  46% | Samples: 463/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 464/995  46% | Samples: 464/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 465/995  46% | Samples: 465/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 1
Steps: 470/995  47% | Samples: 470/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 471/995  47% | Samples: 471/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 473/995  47% | Samples: 473/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 475/995  47% | Samples: 475/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 477/995  47% | Samples: 477/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 479/995  48% | Samples: 479/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 480/995  48% | Samples: 480/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 484/995  48% | Samples: 484/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 488/995  49% | Samples: 488/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 490/995  49% | Samples: 490/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 494/995  49% | Samples: 493/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 496/995  49% | Samples: 496/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 498/995  50% | Samples: 498/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 501/995  50% | Samples: 501/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 505/995  50% | Samples: 505/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 508/995  51% | Samples: 508/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 510/995  51% | Samples: 510/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 514/995  51% | Samples: 514/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 518/995  52% | Samples: 518/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 520/995  52% | Samples: 520/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 522/995  52% | Samples: 522/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 525/995  52% | Samples: 525/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 526/995  52% | Samples: 526/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 528/995  53% | Samples: 528/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 531/995  53% | Samples: 530/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 535/995  53% | Samples: 535/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 538/995  54% | Samples: 538/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 541/995  54% | Samples: 541/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 544/995  54% | Samples: 544/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 547/995  54% | Samples: 547/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 549/995  55% | Samples: 549/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 554/995  55% | Samples: 553/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 556/995  55% | Samples: 556/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 557/995  55% | Samples: 557/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 559/995  56% | Samples: 559/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 563/995  56% | Samples: 563/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 564/995  56% | Samples: 564/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 565/995  56% | Samples: 565/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 568/995  57% | Samples: 568/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 570/995  57% | Samples: 570/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 574/995  57% | Samples: 574/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 575/995  57% | Samples: 575/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 576/995  57% | Samples: 576/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 579/995  58% | Samples: 579/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 581/995  58% | Samples: 581/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 584/995  58% | Samples: 584/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 587/995  58% | Samples: 587/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 589/995  59% | Samples: 589/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 592/995  59% | Samples: 592/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 594/995  59% | Samples: 594/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 596/995  59% | Samples: 596/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 598/995  60% | Samples: 598/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 599/995  60% | Samples: 599/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 602/995  60% | Samples: 602/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 606/995  60% | Samples: 606/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 607/995  61% | Samples: 607/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 611/995  61% | Samples: 611/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 612/995  61% | Samples: 612/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 614/995  61% | Samples: 614/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 616/995  61% | Samples: 616/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 618/995  62% | Samples: 618/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 619/995  62% | Samples: 619/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 1
Steps: 623/995  62% | Samples: 623/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 625/995  62% | Samples: 625/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 628/995  63% | Samples: 628/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 632/995  63% | Samples: 631/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 1
Steps: 634/995  63% | Samples: 634/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 637/995  64% | Samples: 637/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 640/995  64% | Samples: 640/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 643/995  64% | Samples: 643/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 645/995  64% | Samples: 645/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 1
Steps: 649/995  65% | Samples: 649/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 653/995  65% | Samples: 653/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 655/995  65% | Samples: 655/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 659/995  66% | Samples: 659/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
