---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 476/990  48% | Samples: 474/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 482/990  48% | Samples: 480/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 489/990  49% | Samples: 487/990 | mean: 0.42 | vllm:  4/10 | HTTP retries: 1
Steps: 495/990  50% | Samples: 494/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 502/990  50% | Samples: 500/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps: 508/990  51% | Samples: 506/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps: 514/990  51% | Samples: 512/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps: 519/990  52% | Samples: 517/990 | mean: 0.42 | vllm:  4/10 | HTTP retries: 1
Steps: 526/990  53% | Samples: 524/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps: 532/990  53% | Samples: 530/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps: 538/990  54% | Samples: 536/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps: 544/990  54% | Samples: 542/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps: 549/990  55% | Samples: 547/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 1
Steps: 556/990  56% | Samples: 554/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps: 563/990  56% | Samples: 561/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 1
Steps: 570/990  57% | Samples: 567/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps: 575/990  58% | Samples: 573/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps: 582/990  58% | Samples: 579/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 1
Steps: 587/990  59% | Samples: 585/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps: 593/990  59% | Samples: 591/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 1
Steps: 600/990  60% | Samples: 597/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps: 605/990  61% | Samples: 603/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps: 611/990  61% | Samples: 608/990 | mean: 0.40 | vllm:  3/10 | HTTP retries: 1
Steps: 616/990  62% | Samples: 614/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps: 622/990  62% | Samples: 620/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 628/990  63% | Samples: 626/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 635/990  64% | Samples: 633/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 642/990  64% | Samples: 639/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 1
Steps: 648/990  65% | Samples: 646/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 655/990  66% | Samples: 653/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 661/990  66% | Samples: 659/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 1
Steps: 667/990  67% | Samples: 665/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 673/990  67% | Samples: 671/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 1
Steps: 678/990  68% | Samples: 676/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 684/990  69% | Samples: 682/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 690/990  69% | Samples: 688/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 1
Steps: 696/990  70% | Samples: 694/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 702/990  70% | Samples: 699/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 1
Steps: 707/990  71% | Samples: 705/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 711/990  71% | Samples: 710/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 1
Steps: 718/990  72% | Samples: 716/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 3
Steps: 723/990  73% | Samples: 721/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 3
Steps: 729/990  73% | Samples: 727/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 3
Steps: 735/990  74% | Samples: 732/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 3
Steps: 741/990  74% | Samples: 738/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 3
Steps: 746/990  75% | Samples: 744/990 | mean: 0.39 | vllm:  7/10 | HTTP retries: 3
Steps: 752/990  75% | Samples: 751/990 | mean: 0.39 | vllm:  8/10 | HTTP retries: 4
Steps: 758/990  76% | Samples: 755/990 | mean: 0.39 | vllm:  2/10 | HTTP retries: 4
Steps: 763/990  77% | Samples: 763/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 6
Steps: 772/990  77% | Samples: 767/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 6
Steps: 776/990  78% | Samples: 775/990 | mean: 0.39 | vllm:  8/10 | HTTP retries: 8
Steps: 784/990  79% | Samples: 780/990 | mean: 0.39 | vllm:  2/10 | HTTP retries: 8
Steps: 788/990  79% | Samples: 787/990 | mean: 0.39 | vllm:  7/10 | HTTP retries: 8
Steps: 796/990  80% | Samples: 791/990 | mean: 0.39 | vllm:  2/10 | HTTP retries: 8
Steps: 800/990  80% | Samples: 800/990 | mean: 0.39 | vllm:  7/10 | HTTP retries: 8
Steps: 810/990  81% | Samples: 805/990 | mean: 0.39 | vllm:  2/10 | HTTP retries: 8
Steps: 814/990  82% | Samples: 813/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 8
Steps: 825/990  83% | Samples: 818/990 | mean: 0.39 | vllm:  2/10 | HTTP retries: 8
Steps: 831/990  83% | Samples: 828/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 8
Steps: 838/990  84% | Samples: 834/990 | mean: 0.39 | vllm:  3/10 | HTTP retries: 8
Steps: 847/990  85% | Samples: 842/990 | mean: 0.39 | vllm:  3/10 | HTTP retries: 8
Steps: 853/990  86% | Samples: 849/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 8
Steps: 858/990  86% | Samples: 855/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 8
Steps: 865/990  87% | Samples: 863/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 8
Steps: 872/990  88% | Samples: 869/990 | mean: 0.39 | vllm:  3/10 | HTTP retries: 8
Steps: 879/990  88% | Samples: 876/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 8
Steps: 884/990  89% | Samples: 883/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 8
Steps: 891/990  90% | Samples: 889/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 8
Steps: 897/990  90% | Samples: 895/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 8
Steps: 904/990  91% | Samples: 901/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 8
Steps: 911/990  92% | Samples: 907/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 8
Steps: 916/990  92% | Samples: 914/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 923/990  93% | Samples: 920/990 | mean: 0.40 | vllm:  3/10 | HTTP retries: 9
Steps: 929/990  93% | Samples: 927/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 936/990  94% | Samples: 934/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 9
Steps: 943/990  95% | Samples: 940/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 9
Steps: 949/990  95% | Samples: 948/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 9
Steps: 956/990  96% | Samples: 954/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 9
Steps: 962/990  97% | Samples: 960/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 9
Steps: 969/990  97% | Samples: 967/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 975/990  98% | Samples: 973/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 9
Steps: 984/990  99% | Samples: 981/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 10
Steps: 990/990 100% | Samples: 990/990 | mean: 0.41 | vllm:  0/10 | HTTP retries: 10

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:13:52                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   280,381 tokens [I: 271,855, O: 8,526]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.406                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings human_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
