---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_choices_only (433 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/433   0% | Samples:   1/433 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  32/433   7% | Samples:  32/433 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  33/433   7% | Samples:  33/433 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  36/433   8% | Samples:  36/433 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  37/433   8% | Samples:  37/433 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  39/433   9% | Samples:  39/433 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps:  40/433   9% | Samples:  40/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  41/433   9% | Samples:  41/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  42/433   9% | Samples:  42/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  44/433  10% | Samples:  44/433 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  45/433  10% | Samples:  45/433 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps:  47/433  10% | Samples:  47/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  48/433  11% | Samples:  48/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  49/433  11% | Samples:  49/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  51/433  11% | Samples:  51/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  54/433  12% | Samples:  54/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  55/433  12% | Samples:  55/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  56/433  12% | Samples:  56/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  58/433  13% | Samples:  58/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  59/433  13% | Samples:  59/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  61/433  14% | Samples:  61/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  63/433  14% | Samples:  63/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  65/433  15% | Samples:  65/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  66/433  15% | Samples:  66/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  68/433  15% | Samples:  68/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  69/433  15% | Samples:  69/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  70/433  16% | Samples:  70/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  72/433  16% | Samples:  72/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  73/433  16% | Samples:  73/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  75/433  17% | Samples:  75/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  77/433  17% | Samples:  77/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  79/433  18% | Samples:  79/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  80/433  18% | Samples:  80/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  81/433  18% | Samples:  81/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  84/433  19% | Samples:  84/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  88/433  20% | Samples:  86/433 | mean: 0.32 | vllm:  7/10 | HTTP retries: 0
Steps:  90/433  20% | Samples:  90/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  92/433  21% | Samples:  92/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  94/433  21% | Samples:  94/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  98/433  22% | Samples:  98/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  99/433  22% | Samples:  99/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 100/433  23% | Samples: 100/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 102/433  23% | Samples: 102/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 104/433  24% | Samples: 104/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 105/433  24% | Samples: 105/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 107/433  24% | Samples: 107/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 108/433  24% | Samples: 108/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 109/433  25% | Samples: 109/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 110/433  25% | Samples: 110/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 112/433  25% | Samples: 112/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 114/433  26% | Samples: 114/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 116/433  26% | Samples: 116/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 120/433  27% | Samples: 120/433 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 122/433  28% | Samples: 122/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 123/433  28% | Samples: 123/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 124/433  28% | Samples: 124/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 125/433  28% | Samples: 125/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 126/433  29% | Samples: 126/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 127/433  29% | Samples: 127/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 128/433  29% | Samples: 128/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 129/433  29% | Samples: 129/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 130/433  30% | Samples: 130/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 131/433  30% | Samples: 131/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 133/433  30% | Samples: 133/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 134/433  30% | Samples: 134/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 135/433  31% | Samples: 135/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 137/433  31% | Samples: 137/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 138/433  31% | Samples: 138/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 140/433  32% | Samples: 140/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 143/433  33% | Samples: 143/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 145/433  33% | Samples: 145/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 148/433  34% | Samples: 148/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 149/433  34% | Samples: 149/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 150/433  34% | Samples: 150/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 151/433  34% | Samples: 151/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 152/433  35% | Samples: 152/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 155/433  35% | Samples: 155/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 157/433  36% | Samples: 157/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 158/433  36% | Samples: 158/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 159/433  36% | Samples: 159/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 161/433  37% | Samples: 161/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 163/433  37% | Samples: 163/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 164/433  37% | Samples: 164/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 165/433  38% | Samples: 165/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 166/433  38% | Samples: 166/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 167/433  38% | Samples: 167/433 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 168/433  38% | Samples: 168/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 170/433  39% | Samples: 170/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 171/433  39% | Samples: 171/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 174/433  40% | Samples: 174/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 175/433  40% | Samples: 175/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 176/433  40% | Samples: 176/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 177/433  40% | Samples: 177/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 179/433  41% | Samples: 179/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 180/433  41% | Samples: 180/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 182/433  42% | Samples: 182/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 183/433  42% | Samples: 183/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 186/433  42% | Samples: 186/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 189/433  43% | Samples: 189/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 191/433  44% | Samples: 190/433 | mean: 0.32 | vllm:  7/10 | HTTP retries: 0
Steps: 194/433  44% | Samples: 194/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 197/433  45% | Samples: 197/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 199/433  45% | Samples: 199/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 200/433  46% | Samples: 200/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 205/433  47% | Samples: 205/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 207/433  47% | Samples: 207/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 209/433  48% | Samples: 209/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 210/433  48% | Samples: 210/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 212/433  48% | Samples: 211/433 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 214/433  49% | Samples: 214/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 215/433  49% | Samples: 215/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 216/433  49% | Samples: 216/433 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 218/433  50% | Samples: 218/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 220/433  50% | Samples: 220/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 221/433  51% | Samples: 221/433 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 225/433  51% | Samples: 225/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 228/433  52% | Samples: 228/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 231/433  53% | Samples: 231/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 232/433  53% | Samples: 232/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 233/433  53% | Samples: 233/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 234/433  54% | Samples: 234/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 235/433  54% | Samples: 235/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 236/433  54% | Samples: 236/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 240/433  55% | Samples: 240/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 244/433  56% | Samples: 244/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 247/433  57% | Samples: 247/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 248/433  57% | Samples: 248/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 249/433  57% | Samples: 249/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 251/433  57% | Samples: 251/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 252/433  58% | Samples: 252/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 253/433  58% | Samples: 253/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 254/433  58% | Samples: 254/433 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 259/433  59% | Samples: 259/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 261/433  60% | Samples: 261/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 263/433  60% | Samples: 263/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 264/433  60% | Samples: 264/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 265/433  61% | Samples: 265/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 267/433  61% | Samples: 267/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 269/433  62% | Samples: 269/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 270/433  62% | Samples: 270/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 271/433  62% | Samples: 271/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 272/433  62% | Samples: 272/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 274/433  63% | Samples: 274/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 276/433  63% | Samples: 276/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 279/433  64% | Samples: 279/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 280/433  64% | Samples: 280/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 281/433  64% | Samples: 281/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 283/433  65% | Samples: 283/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 285/433  65% | Samples: 285/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 288/433  66% | Samples: 288/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 291/433  67% | Samples: 291/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 292/433  67% | Samples: 292/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 295/433  68% | Samples: 295/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 296/433  68% | Samples: 296/433 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 299/433  69% | Samples: 299/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 300/433  69% | Samples: 300/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 302/433  69% | Samples: 302/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 304/433  70% | Samples: 304/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 305/433  70% | Samples: 305/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 307/433  70% | Samples: 307/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 308/433  71% | Samples: 308/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 310/433  71% | Samples: 310/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 311/433  71% | Samples: 311/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 312/433  72% | Samples: 312/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 314/433  72% | Samples: 314/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 316/433  72% | Samples: 316/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 319/433  73% | Samples: 319/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 321/433  74% | Samples: 321/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 323/433  74% | Samples: 323/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 324/433  74% | Samples: 324/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 325/433  75% | Samples: 325/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 327/433  75% | Samples: 327/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 328/433  75% | Samples: 328/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 329/433  75% | Samples: 329/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 331/433  76% | Samples: 331/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 334/433  77% | Samples: 334/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 336/433  77% | Samples: 336/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 338/433  78% | Samples: 338/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 339/433  78% | Samples: 339/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 340/433  78% | Samples: 340/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 341/433  78% | Samples: 341/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 342/433  78% | Samples: 342/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 343/433  79% | Samples: 343/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 346/433  79% | Samples: 346/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 347/433  80% | Samples: 347/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 348/433  80% | Samples: 348/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 349/433  80% | Samples: 349/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 351/433  81% | Samples: 351/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 354/433  81% | Samples: 354/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 355/433  81% | Samples: 355/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 356/433  82% | Samples: 356/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 357/433  82% | Samples: 357/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 358/433  82% | Samples: 358/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 359/433  82% | Samples: 359/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 360/433  83% | Samples: 360/433 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 361/433  83% | Samples: 361/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 362/433  83% | Samples: 362/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 365/433  84% | Samples: 365/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 366/433  84% | Samples: 366/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 368/433  84% | Samples: 368/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 370/433  85% | Samples: 370/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 372/433  85% | Samples: 372/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 374/433  86% | Samples: 374/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 376/433  86% | Samples: 376/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 379/433  87% | Samples: 379/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 381/433  87% | Samples: 381/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 383/433  88% | Samples: 383/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 384/433  88% | Samples: 384/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 385/433  88% | Samples: 385/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 386/433  89% | Samples: 386/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 387/433  89% | Samples: 387/433 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 390/433  90% | Samples: 390/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 391/433  90% | Samples: 391/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 392/433  90% | Samples: 392/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 395/433  91% | Samples: 395/433 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 397/433  91% | Samples: 397/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 399/433  92% | Samples: 399/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 400/433  92% | Samples: 400/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 403/433  93% | Samples: 403/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 404/433  93% | Samples: 404/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 406/433  93% | Samples: 406/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 408/433  94% | Samples: 408/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 409/433  94% | Samples: 409/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 410/433  94% | Samples: 410/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 413/433  95% | Samples: 413/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 415/433  95% | Samples: 415/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 418/433  96% | Samples: 418/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 419/433  96% | Samples: 419/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 420/433  96% | Samples: 420/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 422/433  97% | Samples: 422/433 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 424/433  97% | Samples: 424/433 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 426/433  98% | Samples: 426/433 | mean: 0.28 | vllm:  7/10 | HTTP retries: 0
Steps: 427/433  98% | Samples: 427/433 | mean: 0.28 | vllm:  6/10 | HTTP retries: 0
Steps: 429/433  99% | Samples: 429/433 | mean: 0.28 | vllm:  4/10 | HTTP retries: 0
Steps: 431/433  99% | Samples: 431/433 | mean: 0.28 | vllm:  2/10 | HTTP retries: 0
Steps: 432/433  99% | Samples: 432/433 | mean: 0.28 | vllm:  1/10 | HTTP retries: 0
Steps: 433/433 100% | Samples: 433/433 | mean: 0.28 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_model_from_scratch_choices_only (433 samples): vllm/Qwen/Qwen3-14B                                                        
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                     0:48:18                                                                                       
vllm/Qwen/Qwen3-14B                             660,409 tokens [I: 76,624, O: 583,785]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.282                                                                                                                    
stderr               0.022                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-14B
