---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (968 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/968   0% | Samples:   1/968 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 151/968  15% | Samples: 151/968 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 152/968  15% | Samples: 152/968 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 153/968  15% | Samples: 153/968 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 155/968  16% | Samples: 155/968 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 156/968  16% | Samples: 156/968 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 157/968  16% | Samples: 157/968 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 158/968  16% | Samples: 158/968 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 159/968  16% | Samples: 159/968 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 160/968  16% | Samples: 160/968 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 163/968  16% | Samples: 163/968 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 165/968  17% | Samples: 165/968 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 166/968  17% | Samples: 166/968 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 167/968  17% | Samples: 167/968 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 169/968  17% | Samples: 169/968 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 170/968  17% | Samples: 170/968 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 172/968  17% | Samples: 172/968 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 173/968  17% | Samples: 173/968 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 175/968  18% | Samples: 175/968 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 177/968  18% | Samples: 177/968 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 178/968  18% | Samples: 178/968 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 179/968  18% | Samples: 179/968 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 182/968  18% | Samples: 182/968 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 183/968  18% | Samples: 183/968 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 184/968  19% | Samples: 184/968 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 185/968  19% | Samples: 185/968 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 186/968  19% | Samples: 186/968 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 188/968  19% | Samples: 188/968 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 190/968  19% | Samples: 190/968 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 191/968  19% | Samples: 191/968 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 192/968  19% | Samples: 192/968 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 195/968  20% | Samples: 194/968 | mean: 0.53 | vllm:  8/10 | HTTP retries: 0
Steps: 196/968  20% | Samples: 196/968 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 197/968  20% | Samples: 197/968 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 198/968  20% | Samples: 198/968 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 199/968  20% | Samples: 199/968 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 202/968  20% | Samples: 202/968 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 204/968  21% | Samples: 204/968 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 206/968  21% | Samples: 206/968 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 207/968  21% | Samples: 207/968 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 210/968  21% | Samples: 210/968 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 211/968  21% | Samples: 211/968 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 212/968  21% | Samples: 212/968 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 215/968  22% | Samples: 215/968 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 216/968  22% | Samples: 216/968 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 217/968  22% | Samples: 217/968 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 219/968  22% | Samples: 219/968 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 222/968  22% | Samples: 221/968 | mean: 0.50 | vllm:  8/10 | HTTP retries: 0
Steps: 224/968  23% | Samples: 224/968 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 225/968  23% | Samples: 225/968 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 227/968  23% | Samples: 227/968 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 228/968  23% | Samples: 228/968 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 229/968  23% | Samples: 229/968 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 232/968  23% | Samples: 232/968 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 234/968  24% | Samples: 234/968 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 236/968  24% | Samples: 236/968 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 237/968  24% | Samples: 237/968 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 238/968  24% | Samples: 238/968 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 240/968  24% | Samples: 240/968 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 241/968  24% | Samples: 241/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 244/968  25% | Samples: 244/968 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 246/968  25% | Samples: 246/968 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 248/968  25% | Samples: 248/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 250/968  25% | Samples: 250/968 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 252/968  26% | Samples: 252/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 254/968  26% | Samples: 254/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 255/968  26% | Samples: 255/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 256/968  26% | Samples: 256/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 257/968  26% | Samples: 257/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 259/968  26% | Samples: 259/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 260/968  26% | Samples: 260/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 261/968  26% | Samples: 261/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 263/968  27% | Samples: 263/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 264/968  27% | Samples: 264/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 266/968  27% | Samples: 266/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 267/968  27% | Samples: 267/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 268/968  27% | Samples: 268/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 270/968  27% | Samples: 270/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 272/968  28% | Samples: 272/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 273/968  28% | Samples: 273/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 274/968  28% | Samples: 274/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 276/968  28% | Samples: 276/968 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 279/968  28% | Samples: 279/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 280/968  28% | Samples: 280/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 281/968  29% | Samples: 281/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 282/968  29% | Samples: 282/968 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 284/968  29% | Samples: 284/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 285/968  29% | Samples: 285/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 288/968  29% | Samples: 288/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 290/968  29% | Samples: 290/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 292/968  30% | Samples: 292/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 293/968  30% | Samples: 293/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 294/968  30% | Samples: 294/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 296/968  30% | Samples: 296/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 297/968  30% | Samples: 297/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 299/968  30% | Samples: 299/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 300/968  30% | Samples: 300/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 302/968  31% | Samples: 302/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 303/968  31% | Samples: 303/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 305/968  31% | Samples: 305/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 306/968  31% | Samples: 306/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 307/968  31% | Samples: 307/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 308/968  31% | Samples: 308/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 309/968  31% | Samples: 309/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 310/968  32% | Samples: 310/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 312/968  32% | Samples: 312/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 313/968  32% | Samples: 313/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 315/968  32% | Samples: 315/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 316/968  32% | Samples: 316/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 317/968  32% | Samples: 317/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 318/968  32% | Samples: 318/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 319/968  32% | Samples: 319/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 320/968  33% | Samples: 320/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 322/968  33% | Samples: 322/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 323/968  33% | Samples: 323/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 324/968  33% | Samples: 324/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 325/968  33% | Samples: 325/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 326/968  33% | Samples: 326/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 327/968  33% | Samples: 327/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 330/968  34% | Samples: 330/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 331/968  34% | Samples: 331/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 333/968  34% | Samples: 333/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 334/968  34% | Samples: 334/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 335/968  34% | Samples: 335/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 336/968  34% | Samples: 336/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 338/968  34% | Samples: 338/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 340/968  35% | Samples: 340/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 343/968  35% | Samples: 343/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 344/968  35% | Samples: 344/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 346/968  35% | Samples: 346/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 347/968  35% | Samples: 347/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 348/968  35% | Samples: 348/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 350/968  36% | Samples: 350/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 352/968  36% | Samples: 352/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 353/968  36% | Samples: 353/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 355/968  36% | Samples: 355/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 356/968  36% | Samples: 356/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 357/968  36% | Samples: 357/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 359/968  37% | Samples: 359/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 360/968  37% | Samples: 360/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 363/968  37% | Samples: 363/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 364/968  37% | Samples: 364/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 368/968  38% | Samples: 368/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 369/968  38% | Samples: 369/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 370/968  38% | Samples: 370/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 371/968  38% | Samples: 371/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 372/968  38% | Samples: 372/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 374/968  38% | Samples: 374/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 375/968  38% | Samples: 375/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 376/968  38% | Samples: 376/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 377/968  38% | Samples: 377/968 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 380/968  39% | Samples: 380/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 382/968  39% | Samples: 382/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 383/968  39% | Samples: 383/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 384/968  39% | Samples: 384/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 385/968  39% | Samples: 385/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 387/968  39% | Samples: 387/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 388/968  40% | Samples: 388/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 389/968  40% | Samples: 389/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 391/968  40% | Samples: 391/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 395/968  40% | Samples: 395/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 397/968  41% | Samples: 397/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 398/968  41% | Samples: 398/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 400/968  41% | Samples: 400/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 402/968  41% | Samples: 402/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 404/968  41% | Samples: 404/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 405/968  41% | Samples: 405/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 407/968  42% | Samples: 407/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 410/968  42% | Samples: 410/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 413/968  42% | Samples: 413/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 417/968  43% | Samples: 417/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 418/968  43% | Samples: 418/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 419/968  43% | Samples: 419/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 420/968  43% | Samples: 420/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 423/968  43% | Samples: 423/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 424/968  43% | Samples: 424/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 425/968  43% | Samples: 425/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 429/968  44% | Samples: 429/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 431/968  44% | Samples: 431/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 432/968  44% | Samples: 432/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 433/968  44% | Samples: 433/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 436/968  45% | Samples: 435/968 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 437/968  45% | Samples: 437/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 438/968  45% | Samples: 438/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 441/968  45% | Samples: 441/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 442/968  45% | Samples: 442/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 443/968  45% | Samples: 443/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 446/968  46% | Samples: 446/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 447/968  46% | Samples: 447/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 449/968  46% | Samples: 449/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 450/968  46% | Samples: 450/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 451/968  46% | Samples: 451/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 452/968  46% | Samples: 452/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
