---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_full_question (552 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/552   0% | Samples:   1/552 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  76/552  13% | Samples:  76/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  77/552  13% | Samples:  77/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  78/552  14% | Samples:  78/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  80/552  14% | Samples:  80/552 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  83/552  15% | Samples:  83/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  84/552  15% | Samples:  84/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  86/552  15% | Samples:  86/552 | mean: 0.65 | vllm:  8/10 | HTTP retries: 0
Steps:  89/552  16% | Samples:  89/552 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  91/552  16% | Samples:  91/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  93/552  16% | Samples:  93/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  97/552  17% | Samples:  97/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 100/552  18% | Samples:  99/552 | mean: 0.64 | vllm:  8/10 | HTTP retries: 0
Steps: 103/552  18% | Samples: 103/552 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 104/552  18% | Samples: 104/552 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 108/552  19% | Samples: 108/552 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 110/552  19% | Samples: 109/552 | mean: 0.62 | vllm:  7/10 | HTTP retries: 0
Steps: 113/552  20% | Samples: 113/552 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 114/552  20% | Samples: 114/552 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 116/552  21% | Samples: 116/552 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 117/552  21% | Samples: 117/552 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 119/552  21% | Samples: 119/552 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 122/552  22% | Samples: 122/552 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 124/552  22% | Samples: 124/552 | mean: 0.61 | vllm:  8/10 | HTTP retries: 0
Steps: 128/552  23% | Samples: 128/552 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 130/552  23% | Samples: 130/552 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 131/552  23% | Samples: 131/552 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 132/552  23% | Samples: 132/552 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 134/552  24% | Samples: 134/552 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 136/552  24% | Samples: 136/552 | mean: 0.59 | vllm:  8/10 | HTTP retries: 0
Steps: 138/552  25% | Samples: 138/552 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 140/552  25% | Samples: 140/552 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 141/552  25% | Samples: 141/552 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 142/552  25% | Samples: 142/552 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 145/552  26% | Samples: 145/552 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 146/552  26% | Samples: 146/552 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 147/552  26% | Samples: 147/552 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 150/552  27% | Samples: 150/552 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 152/552  27% | Samples: 152/552 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 154/552  27% | Samples: 154/552 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 156/552  28% | Samples: 156/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 157/552  28% | Samples: 157/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 158/552  28% | Samples: 158/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 159/552  28% | Samples: 159/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 162/552  29% | Samples: 162/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 164/552  29% | Samples: 164/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 165/552  29% | Samples: 165/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 166/552  30% | Samples: 166/552 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 168/552  30% | Samples: 168/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 169/552  30% | Samples: 169/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 171/552  30% | Samples: 170/552 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps: 173/552  31% | Samples: 173/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 174/552  31% | Samples: 174/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 176/552  31% | Samples: 176/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 177/552  32% | Samples: 177/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 179/552  32% | Samples: 179/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 180/552  32% | Samples: 180/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 181/552  32% | Samples: 181/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 182/552  32% | Samples: 182/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 185/552  33% | Samples: 185/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 187/552  33% | Samples: 187/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 189/552  34% | Samples: 189/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 190/552  34% | Samples: 190/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 193/552  34% | Samples: 193/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 194/552  35% | Samples: 194/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 195/552  35% | Samples: 195/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 197/552  35% | Samples: 197/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 199/552  36% | Samples: 199/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 200/552  36% | Samples: 200/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 202/552  36% | Samples: 202/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 203/552  36% | Samples: 203/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 204/552  36% | Samples: 204/552 | mean: 0.52 | vllm:  8/10 | HTTP retries: 0
Steps: 207/552  37% | Samples: 207/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 208/552  37% | Samples: 208/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 209/552  37% | Samples: 209/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 211/552  38% | Samples: 211/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 212/552  38% | Samples: 212/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 214/552  38% | Samples: 214/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 215/552  38% | Samples: 215/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 216/552  39% | Samples: 216/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 217/552  39% | Samples: 217/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 219/552  39% | Samples: 219/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 221/552  40% | Samples: 221/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 222/552  40% | Samples: 222/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 225/552  40% | Samples: 224/552 | mean: 0.50 | vllm:  8/10 | HTTP retries: 0
Steps: 227/552  41% | Samples: 227/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 228/552  41% | Samples: 228/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 229/552  41% | Samples: 229/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 231/552  41% | Samples: 231/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 233/552  42% | Samples: 233/552 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 235/552  42% | Samples: 235/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 236/552  42% | Samples: 236/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 239/552  43% | Samples: 239/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 241/552  43% | Samples: 240/552 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 242/552  43% | Samples: 242/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 243/552  44% | Samples: 243/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 245/552  44% | Samples: 245/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 247/552  44% | Samples: 247/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 248/552  44% | Samples: 248/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 249/552  45% | Samples: 249/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 251/552  45% | Samples: 251/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 253/552  45% | Samples: 253/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 254/552  46% | Samples: 254/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 256/552  46% | Samples: 256/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 260/552  47% | Samples: 260/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 261/552  47% | Samples: 261/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 262/552  47% | Samples: 262/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 263/552  47% | Samples: 263/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 265/552  48% | Samples: 265/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 266/552  48% | Samples: 266/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 268/552  48% | Samples: 268/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 269/552  48% | Samples: 269/552 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 271/552  49% | Samples: 271/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 273/552  49% | Samples: 273/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 274/552  49% | Samples: 274/552 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 275/552  49% | Samples: 275/552 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 278/552  50% | Samples: 277/552 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 279/552  50% | Samples: 279/552 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 280/552  50% | Samples: 280/552 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 283/552  51% | Samples: 283/552 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 284/552  51% | Samples: 284/552 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 285/552  51% | Samples: 285/552 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 286/552  51% | Samples: 286/552 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 289/552  52% | Samples: 288/552 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 291/552  52% | Samples: 291/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 293/552  53% | Samples: 293/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 294/552  53% | Samples: 294/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 296/552  53% | Samples: 296/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 299/552  54% | Samples: 299/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 300/552  54% | Samples: 300/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 301/552  54% | Samples: 301/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 302/552  54% | Samples: 302/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 304/552  55% | Samples: 304/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 305/552  55% | Samples: 305/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 306/552  55% | Samples: 306/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 308/552  55% | Samples: 308/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 309/552  55% | Samples: 309/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 310/552  56% | Samples: 310/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 312/552  56% | Samples: 312/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 313/552  56% | Samples: 313/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 314/552  56% | Samples: 314/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 315/552  57% | Samples: 315/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 318/552  57% | Samples: 318/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 319/552  57% | Samples: 319/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 321/552  58% | Samples: 321/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 322/552  58% | Samples: 322/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 323/552  58% | Samples: 323/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 324/552  58% | Samples: 324/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 325/552  58% | Samples: 325/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 327/552  59% | Samples: 327/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 329/552  59% | Samples: 329/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 331/552  59% | Samples: 331/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 332/552  60% | Samples: 332/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 334/552  60% | Samples: 334/552 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 337/552  61% | Samples: 337/552 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 339/552  61% | Samples: 339/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 341/552  61% | Samples: 341/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 342/552  61% | Samples: 342/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 344/552  62% | Samples: 344/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 348/552  63% | Samples: 348/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 351/552  63% | Samples: 350/552 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 353/552  63% | Samples: 353/552 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 355/552  64% | Samples: 355/552 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 358/552  64% | Samples: 358/552 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 363/552  65% | Samples: 363/552 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 365/552  66% | Samples: 365/552 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 369/552  66% | Samples: 369/552 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 371/552  67% | Samples: 371/552 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 372/552  67% | Samples: 372/552 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 374/552  67% | Samples: 374/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 376/552  68% | Samples: 376/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 377/552  68% | Samples: 377/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 378/552  68% | Samples: 378/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 379/552  68% | Samples: 379/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 380/552  68% | Samples: 380/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 381/552  69% | Samples: 381/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 384/552  69% | Samples: 384/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 386/552  69% | Samples: 386/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 387/552  70% | Samples: 387/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 388/552  70% | Samples: 388/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 391/552  70% | Samples: 391/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 392/552  71% | Samples: 392/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 396/552  71% | Samples: 396/552 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 399/552  72% | Samples: 399/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 403/552  73% | Samples: 403/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 404/552  73% | Samples: 404/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 405/552  73% | Samples: 405/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 407/552  73% | Samples: 407/552 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 408/552  73% | Samples: 408/552 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 411/552  74% | Samples: 411/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 413/552  74% | Samples: 413/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 414/552  75% | Samples: 414/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 415/552  75% | Samples: 415/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 417/552  75% | Samples: 417/552 | mean: 0.50 | vllm:  8/10 | HTTP retries: 0
Steps: 420/552  76% | Samples: 420/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 423/552  76% | Samples: 423/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 425/552  76% | Samples: 425/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 426/552  77% | Samples: 426/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 429/552  77% | Samples: 429/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 430/552  77% | Samples: 430/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 432/552  78% | Samples: 432/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 434/552  78% | Samples: 434/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 435/552  78% | Samples: 435/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 436/552  78% | Samples: 436/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 438/552  79% | Samples: 438/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 439/552  79% | Samples: 439/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 441/552  79% | Samples: 441/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 442/552  80% | Samples: 442/552 | mean: 0.51 | vllm:  8/10 | HTTP retries: 0
Steps: 445/552  80% | Samples: 445/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 447/552  80% | Samples: 447/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 451/552  81% | Samples: 451/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 453/552  82% | Samples: 453/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 455/552  82% | Samples: 455/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 458/552  82% | Samples: 458/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 460/552  83% | Samples: 460/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 461/552  83% | Samples: 461/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 465/552  84% | Samples: 465/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 467/552  84% | Samples: 467/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 468/552  84% | Samples: 468/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 469/552  84% | Samples: 469/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 472/552  85% | Samples: 472/552 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 475/552  86% | Samples: 475/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 476/552  86% | Samples: 476/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 477/552  86% | Samples: 477/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 481/552  87% | Samples: 481/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 483/552  87% | Samples: 483/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 485/552  87% | Samples: 485/552 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 488/552  88% | Samples: 488/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 492/552  89% | Samples: 492/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 493/552  89% | Samples: 493/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 495/552  89% | Samples: 495/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 497/552  90% | Samples: 497/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 499/552  90% | Samples: 499/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 501/552  90% | Samples: 501/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 502/552  90% | Samples: 502/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 503/552  91% | Samples: 503/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 507/552  91% | Samples: 507/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
