---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_choices_only (552 samples): vllm/Qwen/Qwen3-14B                      
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   2/552   0% | Samples:   1/552 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps:  56/552  10% | Samples:  56/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  58/552  10% | Samples:  58/552 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  61/552  11% | Samples:  60/552 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps:  63/552  11% | Samples:  63/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  64/552  11% | Samples:  64/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  67/552  12% | Samples:  67/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  69/552  12% | Samples:  69/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  71/552  12% | Samples:  71/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  72/552  13% | Samples:  72/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  76/552  13% | Samples:  76/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  78/552  14% | Samples:  78/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  80/552  14% | Samples:  80/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  81/552  14% | Samples:  81/552 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  85/552  15% | Samples:  85/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  88/552  15% | Samples:  88/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  89/552  16% | Samples:  89/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  91/552  16% | Samples:  91/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  93/552  16% | Samples:  93/552 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  94/552  17% | Samples:  94/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  97/552  17% | Samples:  97/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  99/552  17% | Samples:  99/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 100/552  18% | Samples: 100/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 101/552  18% | Samples: 101/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 104/552  18% | Samples: 104/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 107/552  19% | Samples: 107/552 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 110/552  19% | Samples: 110/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 112/552  20% | Samples: 112/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 115/552  20% | Samples: 115/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 117/552  21% | Samples: 117/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 120/552  21% | Samples: 120/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 121/552  21% | Samples: 121/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 125/552  22% | Samples: 125/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 126/552  22% | Samples: 126/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 128/552  23% | Samples: 128/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 129/552  23% | Samples: 129/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 130/552  23% | Samples: 130/552 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 135/552  24% | Samples: 135/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 137/552  24% | Samples: 137/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 139/552  25% | Samples: 139/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 142/552  25% | Samples: 142/552 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 143/552  25% | Samples: 143/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 145/552  26% | Samples: 145/552 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 148/552  26% | Samples: 148/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 150/552  27% | Samples: 150/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 151/552  27% | Samples: 151/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 154/552  27% | Samples: 154/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 157/552  28% | Samples: 157/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 158/552  28% | Samples: 158/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 160/552  28% | Samples: 160/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 162/552  29% | Samples: 162/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 164/552  29% | Samples: 164/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 165/552  29% | Samples: 165/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 167/552  30% | Samples: 167/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 169/552  30% | Samples: 169/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 170/552  30% | Samples: 170/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 173/552  31% | Samples: 172/552 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 174/552  31% | Samples: 174/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 176/552  31% | Samples: 176/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 179/552  32% | Samples: 179/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 181/552  32% | Samples: 181/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 183/552  33% | Samples: 183/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 184/552  33% | Samples: 184/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 187/552  33% | Samples: 187/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 189/552  34% | Samples: 188/552 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 190/552  34% | Samples: 190/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 192/552  34% | Samples: 192/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 194/552  35% | Samples: 194/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 195/552  35% | Samples: 195/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 197/552  35% | Samples: 197/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 199/552  36% | Samples: 199/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 200/552  36% | Samples: 200/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 201/552  36% | Samples: 201/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 202/552  36% | Samples: 202/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 205/552  37% | Samples: 205/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 206/552  37% | Samples: 206/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 209/552  37% | Samples: 209/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 212/552  38% | Samples: 212/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 213/552  38% | Samples: 213/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 215/552  38% | Samples: 215/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 218/552  39% | Samples: 218/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 221/552  40% | Samples: 221/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 224/552  40% | Samples: 223/552 | mean: 0.25 | vllm:  8/10 | HTTP retries: 0
Steps: 225/552  40% | Samples: 225/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 227/552  41% | Samples: 227/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 230/552  41% | Samples: 230/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 231/552  41% | Samples: 231/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 232/552  42% | Samples: 232/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 233/552  42% | Samples: 233/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 235/552  42% | Samples: 235/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 237/552  42% | Samples: 237/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 239/552  43% | Samples: 239/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 243/552  44% | Samples: 243/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 245/552  44% | Samples: 245/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 248/552  44% | Samples: 248/552 | mean: 0.25 | vllm:  8/10 | HTTP retries: 0
Steps: 251/552  45% | Samples: 251/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 253/552  45% | Samples: 253/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 256/552  46% | Samples: 256/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 257/552  46% | Samples: 257/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 258/552  46% | Samples: 258/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 260/552  47% | Samples: 260/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 261/552  47% | Samples: 261/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 265/552  48% | Samples: 264/552 | mean: 0.25 | vllm:  8/10 | HTTP retries: 0
Steps: 266/552  48% | Samples: 266/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 270/552  48% | Samples: 270/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 272/552  49% | Samples: 272/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 275/552  49% | Samples: 275/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 276/552  50% | Samples: 276/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 277/552  50% | Samples: 277/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 279/552  50% | Samples: 279/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 282/552  51% | Samples: 282/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 283/552  51% | Samples: 283/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 284/552  51% | Samples: 284/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 285/552  51% | Samples: 285/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 287/552  51% | Samples: 287/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 288/552  52% | Samples: 288/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 291/552  52% | Samples: 291/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 293/552  53% | Samples: 292/552 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 295/552  53% | Samples: 295/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 297/552  53% | Samples: 297/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 299/552  54% | Samples: 299/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 301/552  54% | Samples: 301/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 304/552  55% | Samples: 304/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 306/552  55% | Samples: 306/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 307/552  55% | Samples: 307/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 309/552  55% | Samples: 309/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 310/552  56% | Samples: 310/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 313/552  56% | Samples: 313/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 314/552  56% | Samples: 314/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 316/552  57% | Samples: 316/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 317/552  57% | Samples: 317/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 320/552  57% | Samples: 320/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 321/552  58% | Samples: 321/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 322/552  58% | Samples: 322/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 326/552  59% | Samples: 326/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 327/552  59% | Samples: 327/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 330/552  59% | Samples: 330/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 333/552  60% | Samples: 333/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 334/552  60% | Samples: 334/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 336/552  60% | Samples: 336/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 338/552  61% | Samples: 338/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 340/552  61% | Samples: 340/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 341/552  61% | Samples: 341/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 344/552  62% | Samples: 344/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 346/552  62% | Samples: 346/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 349/552  63% | Samples: 349/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 352/552  63% | Samples: 351/552 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 354/552  64% | Samples: 354/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 356/552  64% | Samples: 356/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 357/552  64% | Samples: 357/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 358/552  64% | Samples: 358/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 360/552  65% | Samples: 360/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 364/552  65% | Samples: 364/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 366/552  66% | Samples: 366/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 368/552  66% | Samples: 368/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 370/552  67% | Samples: 369/552 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 373/552  67% | Samples: 373/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 378/552  68% | Samples: 378/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 380/552  68% | Samples: 380/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 381/552  69% | Samples: 381/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 385/552  69% | Samples: 385/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 387/552  70% | Samples: 387/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 391/552  70% | Samples: 391/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 394/552  71% | Samples: 394/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 395/552  71% | Samples: 395/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 397/552  71% | Samples: 397/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 400/552  72% | Samples: 400/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 404/552  73% | Samples: 404/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 405/552  73% | Samples: 405/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 408/552  73% | Samples: 408/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 411/552  74% | Samples: 411/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 413/552  74% | Samples: 413/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 416/552  75% | Samples: 416/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 418/552  75% | Samples: 418/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 420/552  76% | Samples: 420/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 421/552  76% | Samples: 421/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 425/552  76% | Samples: 425/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 429/552  77% | Samples: 429/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 431/552  78% | Samples: 431/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 432/552  78% | Samples: 432/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 434/552  78% | Samples: 434/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 439/552  79% | Samples: 438/552 | mean: 0.22 | vllm:  8/10 | HTTP retries: 0
Steps: 441/552  79% | Samples: 441/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 442/552  80% | Samples: 442/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 443/552  80% | Samples: 443/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 447/552  80% | Samples: 447/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 448/552  81% | Samples: 448/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 451/552  81% | Samples: 451/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 453/552  82% | Samples: 453/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 456/552  82% | Samples: 456/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 457/552  82% | Samples: 457/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 460/552  83% | Samples: 460/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 464/552  84% | Samples: 464/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 468/552  84% | Samples: 467/552 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 469/552  84% | Samples: 469/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 472/552  85% | Samples: 472/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 473/552  85% | Samples: 473/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 475/552  86% | Samples: 475/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 479/552  86% | Samples: 479/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 481/552  87% | Samples: 480/552 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 482/552  87% | Samples: 482/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 484/552  87% | Samples: 484/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 487/552  88% | Samples: 487/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 490/552  88% | Samples: 490/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 491/552  88% | Samples: 491/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 493/552  89% | Samples: 493/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 495/552  89% | Samples: 495/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 496/552  89% | Samples: 496/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 499/552  90% | Samples: 499/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 502/552  90% | Samples: 502/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 503/552  91% | Samples: 503/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 505/552  91% | Samples: 505/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 508/552  92% | Samples: 508/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 510/552  92% | Samples: 510/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 511/552  92% | Samples: 511/552 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 513/552  92% | Samples: 513/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 515/552  93% | Samples: 515/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 516/552  93% | Samples: 516/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 519/552  94% | Samples: 519/552 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 522/552  94% | Samples: 522/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 524/552  94% | Samples: 524/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 527/552  95% | Samples: 527/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 530/552  96% | Samples: 530/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 531/552  96% | Samples: 531/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 532/552  96% | Samples: 532/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 534/552  96% | Samples: 534/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 535/552  96% | Samples: 535/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 538/552  97% | Samples: 538/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 542/552  98% | Samples: 542/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 546/552  98% | Samples: 546/552 | mean: 0.23 | vllm:  6/10 | HTTP retries: 0
Steps: 547/552  99% | Samples: 547/552 | mean: 0.23 | vllm:  5/10 | HTTP retries: 0
Steps: 549/552  99% | Samples: 549/552 | mean: 0.23 | vllm:  3/10 | HTTP retries: 0
Steps: 551/552  99% | Samples: 551/552 | mean: 0.23 | vllm:  1/10 | HTTP retries: 0
Steps: 552/552 100% | Samples: 552/552 | mean: 0.24 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_model_choices_only (552 samples): vllm/Qwen/Qwen3-14B                                                             
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                    0:40:26                                                                                        
vllm/Qwen/Qwen3-14B                            625,323 tokens [I: 137,819, O: 487,504]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.239                                                                                                                    
stderr               0.018                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-14B
