---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 480/995  48% | Samples: 474/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 7
Steps: 485/995  48% | Samples: 482/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 490/995  49% | Samples: 488/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 497/995  49% | Samples: 494/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 7
Steps: 502/995  50% | Samples: 499/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 7
Steps: 507/995  50% | Samples: 505/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 512/995  51% | Samples: 510/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 518/995  52% | Samples: 516/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 7
Steps: 523/995  52% | Samples: 521/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 7
Steps: 529/995  53% | Samples: 525/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 7
Steps: 541/995  54% | Samples: 532/995 | mean: 0.36 | vllm:  0/10 | HTTP retries: 10
Steps: 551/995  55% | Samples: 542/995 | mean: 0.36 | vllm:  0/10 | HTTP retries: 10
Steps: 561/995  56% | Samples: 552/995 | mean: 0.37 | vllm:  0/10 | HTTP retries: 10
Steps: 571/995  57% | Samples: 562/995 | mean: 0.37 | vllm:  0/10 | HTTP retries: 10
Steps: 581/995  58% | Samples: 573/995 | mean: 0.37 | vllm:  1/10 | HTTP retries: 10
Steps: 591/995  59% | Samples: 582/995 | mean: 0.36 | vllm:  0/10 | HTTP retries: 11
Steps: 600/995  60% | Samples: 592/995 | mean: 0.36 | vllm:  1/10 | HTTP retries: 12
Steps: 602/995  60% | Samples: 601/995 | mean: 0.36 | vllm:  8/10 | HTTP retries: 12
Steps: 606/995  60% | Samples: 603/995 | mean: 0.36 | vllm:  2/10 | HTTP retries: 12
Steps: 611/995  61% | Samples: 611/995 | mean: 0.36 | vllm:  8/10 | HTTP retries: 13
Steps: 615/995  61% | Samples: 614/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 13
Steps: 620/995  62% | Samples: 618/995 | mean: 0.37 | vllm:  1/10 | HTTP retries: 13
Steps: 626/995  62% | Samples: 623/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 13
Steps: 630/995  63% | Samples: 628/995 | mean: 0.37 | vllm:  7/10 | HTTP retries: 13
Steps: 638/995  64% | Samples: 631/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 13
Steps: 640/995  64% | Samples: 639/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 14
Steps: 645/995  64% | Samples: 644/995 | mean: 0.37 | vllm:  7/10 | HTTP retries: 14
Steps: 650/995  65% | Samples: 647/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 14
Steps: 653/995  65% | Samples: 652/995 | mean: 0.37 | vllm:  7/10 | HTTP retries: 14
Steps: 659/995  66% | Samples: 656/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 14
Steps: 664/995  66% | Samples: 661/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 14
Steps: 667/995  67% | Samples: 667/995 | mean: 0.37 | vllm:  7/10 | HTTP retries: 15
Steps: 674/995  67% | Samples: 670/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 15
Steps: 680/995  68% | Samples: 679/995 | mean: 0.37 | vllm:  7/10 | HTTP retries: 15
Steps: 687/995  69% | Samples: 684/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 15
Steps: 693/995  69% | Samples: 692/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 15
Steps: 700/995  70% | Samples: 698/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 15
Steps: 707/995  71% | Samples: 703/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 15
Steps: 712/995  71% | Samples: 710/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 15
Steps: 718/995  72% | Samples: 717/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 15
Steps: 726/995  72% | Samples: 722/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 15
Steps: 732/995  73% | Samples: 730/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 15
Steps: 737/995  74% | Samples: 736/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 15
Steps: 744/995  74% | Samples: 742/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 15
Steps: 750/995  75% | Samples: 748/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 15
Steps: 756/995  75% | Samples: 754/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 15
Steps: 763/995  76% | Samples: 759/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 15
Steps: 769/995  77% | Samples: 767/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 15
Steps: 774/995  77% | Samples: 773/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 15
Steps: 782/995  78% | Samples: 779/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 15
Steps: 789/995  79% | Samples: 787/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 15
Steps: 795/995  79% | Samples: 793/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 15
Steps: 802/995  80% | Samples: 800/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 810/995  81% | Samples: 806/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 16
Steps: 816/995  82% | Samples: 815/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 822/995  82% | Samples: 820/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 16
Steps: 829/995  83% | Samples: 826/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 16
Steps: 835/995  83% | Samples: 833/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 841/995  84% | Samples: 839/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 16
Steps: 846/995  85% | Samples: 844/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 852/995  85% | Samples: 850/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 859/995  86% | Samples: 857/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 16
Steps: 866/995  87% | Samples: 864/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 872/995  87% | Samples: 870/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 879/995  88% | Samples: 877/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 886/995  89% | Samples: 884/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 893/995  89% | Samples: 890/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 16
Steps: 898/995  90% | Samples: 896/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 905/995  90% | Samples: 903/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 912/995  91% | Samples: 910/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 918/995  92% | Samples: 916/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 924/995  92% | Samples: 921/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 16
Steps: 930/995  93% | Samples: 928/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 937/995  94% | Samples: 935/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 943/995  94% | Samples: 941/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 949/995  95% | Samples: 947/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 16
Steps: 956/995  96% | Samples: 954/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 962/995  96% | Samples: 960/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 969/995  97% | Samples: 967/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 976/995  98% | Samples: 974/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 983/995  98% | Samples: 980/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 16
Steps: 987/995  99% | Samples: 985/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 16
Steps: 995/995 100% | Samples: 995/995 | mean: 0.37 | vllm:  0/10 | HTTP retries: 16

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                      
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:15:05                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   174,437 tokens [I: 164,736, O: 9,701]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.369                                                                                                                    
stderr               0.015                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings model_from_scratch --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
