---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/Qwen/Qwen3-14B                
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 332/994  33% | Samples: 332/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 335/994  33% | Samples: 335/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 338/994  34% | Samples: 337/994 | mean: 0.56 | vllm:  8/10 | HTTP retries: 0
Steps: 339/994  34% | Samples: 339/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 340/994  34% | Samples: 340/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 342/994  34% | Samples: 342/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 344/994  34% | Samples: 344/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 346/994  34% | Samples: 346/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 348/994  35% | Samples: 348/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 350/994  35% | Samples: 350/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 351/994  35% | Samples: 351/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 353/994  35% | Samples: 353/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 354/994  35% | Samples: 354/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 355/994  35% | Samples: 355/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 358/994  36% | Samples: 358/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 359/994  36% | Samples: 359/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 360/994  36% | Samples: 360/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 363/994  36% | Samples: 363/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 364/994  36% | Samples: 364/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 365/994  36% | Samples: 365/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 366/994  36% | Samples: 366/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 367/994  36% | Samples: 367/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 369/994  37% | Samples: 369/994 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps: 372/994  37% | Samples: 372/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 373/994  37% | Samples: 373/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 377/994  37% | Samples: 377/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 378/994  38% | Samples: 378/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 380/994  38% | Samples: 380/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 382/994  38% | Samples: 382/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 384/994  38% | Samples: 384/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 386/994  38% | Samples: 386/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 387/994  38% | Samples: 387/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 389/994  39% | Samples: 389/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 390/994  39% | Samples: 390/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 392/994  39% | Samples: 392/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 394/994  39% | Samples: 394/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 396/994  39% | Samples: 396/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 398/994  40% | Samples: 398/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 399/994  40% | Samples: 399/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 400/994  40% | Samples: 400/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 401/994  40% | Samples: 401/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 403/994  40% | Samples: 403/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 406/994  40% | Samples: 406/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 408/994  41% | Samples: 408/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 410/994  41% | Samples: 410/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 411/994  41% | Samples: 411/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 413/994  41% | Samples: 413/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 414/994  41% | Samples: 414/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 415/994  41% | Samples: 415/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 417/994  41% | Samples: 417/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 419/994  42% | Samples: 419/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 420/994  42% | Samples: 420/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 422/994  42% | Samples: 422/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 424/994  42% | Samples: 424/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 426/994  42% | Samples: 426/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 430/994  43% | Samples: 429/994 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 432/994  43% | Samples: 432/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 433/994  43% | Samples: 433/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 434/994  43% | Samples: 434/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 436/994  43% | Samples: 436/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 437/994  43% | Samples: 437/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 438/994  44% | Samples: 438/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 440/994  44% | Samples: 440/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 441/994  44% | Samples: 441/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 443/994  44% | Samples: 443/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 444/994  44% | Samples: 444/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 446/994  44% | Samples: 446/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 448/994  45% | Samples: 448/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 450/994  45% | Samples: 450/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 451/994  45% | Samples: 451/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 452/994  45% | Samples: 452/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 453/994  45% | Samples: 453/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 454/994  45% | Samples: 454/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 455/994  45% | Samples: 455/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 457/994  45% | Samples: 457/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 459/994  46% | Samples: 459/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 460/994  46% | Samples: 460/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 462/994  46% | Samples: 462/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 464/994  46% | Samples: 464/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 466/994  46% | Samples: 466/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 467/994  46% | Samples: 467/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 468/994  47% | Samples: 468/994 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 470/994  47% | Samples: 470/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 471/994  47% | Samples: 471/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 474/994  47% | Samples: 474/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 475/994  47% | Samples: 475/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 476/994  47% | Samples: 476/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 478/994  48% | Samples: 478/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 481/994  48% | Samples: 481/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 482/994  48% | Samples: 482/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 483/994  48% | Samples: 483/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 486/994  48% | Samples: 486/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 487/994  48% | Samples: 487/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 489/994  49% | Samples: 488/994 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps: 491/994  49% | Samples: 490/994 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps: 494/994  49% | Samples: 494/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 495/994  49% | Samples: 495/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 497/994  50% | Samples: 497/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 498/994  50% | Samples: 498/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 501/994  50% | Samples: 500/994 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 502/994  50% | Samples: 502/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 505/994  50% | Samples: 505/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 507/994  51% | Samples: 507/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
