---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  60/990   6% | Samples:  60/990 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  63/990   6% | Samples:  63/990 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  65/990   6% | Samples:  65/990 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  69/990   6% | Samples:  69/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  73/990   7% | Samples:  73/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  78/990   7% | Samples:  78/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  82/990   8% | Samples:  82/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  84/990   8% | Samples:  84/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  86/990   8% | Samples:  86/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  89/990   8% | Samples:  89/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  92/990   9% | Samples:  92/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  93/990   9% | Samples:  93/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  96/990   9% | Samples:  96/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  97/990   9% | Samples:  97/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  99/990  10% | Samples:  99/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 103/990  10% | Samples: 103/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 104/990  10% | Samples: 104/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 106/990  10% | Samples: 106/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 109/990  11% | Samples: 109/990 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 115/990  11% | Samples: 115/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 118/990  11% | Samples: 118/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 120/990  12% | Samples: 120/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 121/990  12% | Samples: 121/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 124/990  12% | Samples: 124/990 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 128/990  12% | Samples: 128/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 131/990  13% | Samples: 131/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 133/990  13% | Samples: 133/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 136/990  13% | Samples: 136/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 139/990  14% | Samples: 139/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 141/990  14% | Samples: 141/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 144/990  14% | Samples: 144/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 147/990  14% | Samples: 147/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 149/990  15% | Samples: 149/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 150/990  15% | Samples: 150/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 154/990  15% | Samples: 154/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 155/990  15% | Samples: 155/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 156/990  15% | Samples: 156/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 158/990  15% | Samples: 157/990 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 161/990  16% | Samples: 161/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 164/990  16% | Samples: 164/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 166/990  16% | Samples: 166/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 167/990  16% | Samples: 167/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 170/990  17% | Samples: 170/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 171/990  17% | Samples: 171/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 172/990  17% | Samples: 172/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 173/990  17% | Samples: 173/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 175/990  17% | Samples: 175/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 178/990  17% | Samples: 178/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 180/990  18% | Samples: 180/990 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 181/990  18% | Samples: 181/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 182/990  18% | Samples: 182/990 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 184/990  18% | Samples: 184/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 185/990  18% | Samples: 185/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 187/990  18% | Samples: 187/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 190/990  19% | Samples: 190/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 191/990  19% | Samples: 191/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 193/990  19% | Samples: 193/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 197/990  19% | Samples: 197/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 198/990  20% | Samples: 198/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 200/990  20% | Samples: 200/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 203/990  20% | Samples: 203/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 206/990  20% | Samples: 206/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 207/990  20% | Samples: 207/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 208/990  21% | Samples: 208/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 209/990  21% | Samples: 209/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 212/990  21% | Samples: 212/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 214/990  21% | Samples: 214/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 215/990  21% | Samples: 215/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 216/990  21% | Samples: 216/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 217/990  21% | Samples: 217/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 220/990  22% | Samples: 220/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 223/990  22% | Samples: 223/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 225/990  22% | Samples: 225/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 228/990  23% | Samples: 228/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 229/990  23% | Samples: 229/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 231/990  23% | Samples: 231/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 232/990  23% | Samples: 232/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 233/990  23% | Samples: 233/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 236/990  23% | Samples: 236/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 238/990  24% | Samples: 238/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 239/990  24% | Samples: 239/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 241/990  24% | Samples: 241/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 242/990  24% | Samples: 242/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 245/990  24% | Samples: 245/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 246/990  24% | Samples: 246/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 251/990  25% | Samples: 250/990 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 253/990  25% | Samples: 253/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 254/990  25% | Samples: 254/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 256/990  25% | Samples: 256/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 261/990  26% | Samples: 261/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 262/990  26% | Samples: 262/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 264/990  26% | Samples: 264/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 266/990  26% | Samples: 266/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 267/990  26% | Samples: 267/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 269/990  27% | Samples: 269/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 270/990  27% | Samples: 270/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 271/990  27% | Samples: 271/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 272/990  27% | Samples: 272/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 274/990  27% | Samples: 274/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 275/990  27% | Samples: 275/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 278/990  28% | Samples: 278/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 279/990  28% | Samples: 279/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 282/990  28% | Samples: 282/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 284/990  28% | Samples: 284/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 287/990  28% | Samples: 287/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 290/990  29% | Samples: 290/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 292/990  29% | Samples: 292/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 294/990  29% | Samples: 294/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 295/990  29% | Samples: 295/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 297/990  30% | Samples: 297/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 298/990  30% | Samples: 298/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 301/990  30% | Samples: 301/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 302/990  30% | Samples: 302/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 304/990  30% | Samples: 304/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 305/990  30% | Samples: 305/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 308/990  31% | Samples: 308/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 310/990  31% | Samples: 310/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 314/990  31% | Samples: 314/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 315/990  31% | Samples: 315/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 316/990  31% | Samples: 316/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 318/990  32% | Samples: 318/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 319/990  32% | Samples: 319/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 321/990  32% | Samples: 321/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 322/990  32% | Samples: 322/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 324/990  32% | Samples: 324/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 327/990  33% | Samples: 327/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 330/990  33% | Samples: 330/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 332/990  33% | Samples: 332/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 334/990  33% | Samples: 334/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 335/990  33% | Samples: 335/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 337/990  34% | Samples: 337/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 340/990  34% | Samples: 340/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 341/990  34% | Samples: 341/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 342/990  34% | Samples: 342/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 345/990  34% | Samples: 345/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 348/990  35% | Samples: 348/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 350/990  35% | Samples: 350/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 354/990  35% | Samples: 354/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 355/990  35% | Samples: 355/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 356/990  35% | Samples: 356/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 359/990  36% | Samples: 359/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 361/990  36% | Samples: 361/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 362/990  36% | Samples: 362/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 363/990  36% | Samples: 363/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 367/990  37% | Samples: 367/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 369/990  37% | Samples: 369/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 370/990  37% | Samples: 370/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 372/990  37% | Samples: 372/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 374/990  37% | Samples: 374/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 376/990  37% | Samples: 376/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 380/990  38% | Samples: 380/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 381/990  38% | Samples: 381/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 383/990  38% | Samples: 383/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 384/990  38% | Samples: 384/990 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 386/990  38% | Samples: 386/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 387/990  39% | Samples: 387/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 388/990  39% | Samples: 388/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 390/990  39% | Samples: 390/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 393/990  39% | Samples: 393/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 395/990  39% | Samples: 395/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 397/990  40% | Samples: 397/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 399/990  40% | Samples: 399/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 403/990  40% | Samples: 403/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 405/990  40% | Samples: 405/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 407/990  41% | Samples: 407/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 408/990  41% | Samples: 408/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 410/990  41% | Samples: 410/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 411/990  41% | Samples: 411/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 415/990  41% | Samples: 415/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 418/990  42% | Samples: 418/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 421/990  42% | Samples: 421/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 422/990  42% | Samples: 422/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 423/990  42% | Samples: 423/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 424/990  42% | Samples: 424/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 426/990  43% | Samples: 425/990 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 428/990  43% | Samples: 428/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 431/990  43% | Samples: 431/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 434/990  43% | Samples: 434/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 435/990  43% | Samples: 435/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 436/990  44% | Samples: 436/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 440/990  44% | Samples: 440/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 442/990  44% | Samples: 442/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 445/990  44% | Samples: 443/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 0
Steps: 448/990  45% | Samples: 448/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 450/990  45% | Samples: 450/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 453/990  45% | Samples: 453/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 455/990  45% | Samples: 455/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 457/990  46% | Samples: 457/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 459/990  46% | Samples: 459/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 460/990  46% | Samples: 460/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 463/990  46% | Samples: 463/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 464/990  46% | Samples: 464/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 467/990  47% | Samples: 467/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 468/990  47% | Samples: 468/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 472/990  47% | Samples: 472/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 475/990  47% | Samples: 475/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 477/990  48% | Samples: 477/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 479/990  48% | Samples: 479/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 481/990  48% | Samples: 481/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 483/990  48% | Samples: 483/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 485/990  48% | Samples: 485/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 487/990  49% | Samples: 487/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 489/990  49% | Samples: 489/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 492/990  49% | Samples: 492/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 494/990  49% | Samples: 494/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 496/990  50% | Samples: 496/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 499/990  50% | Samples: 499/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 503/990  50% | Samples: 503/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 506/990  51% | Samples: 506/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 508/990  51% | Samples: 508/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 510/990  51% | Samples: 510/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 512/990  51% | Samples: 512/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 515/990  52% | Samples: 514/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 516/990  52% | Samples: 516/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 519/990  52% | Samples: 519/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 522/990  52% | Samples: 522/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 523/990  52% | Samples: 523/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 526/990  53% | Samples: 526/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 527/990  53% | Samples: 527/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 530/990  53% | Samples: 530/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 532/990  53% | Samples: 531/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 534/990  53% | Samples: 534/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 535/990  54% | Samples: 535/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 537/990  54% | Samples: 537/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 540/990  54% | Samples: 540/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 541/990  54% | Samples: 541/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 546/990  55% | Samples: 546/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 547/990  55% | Samples: 547/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 548/990  55% | Samples: 548/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 550/990  55% | Samples: 550/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 551/990  55% | Samples: 551/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 553/990  55% | Samples: 553/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 555/990  56% | Samples: 555/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 556/990  56% | Samples: 556/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 558/990  56% | Samples: 558/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 559/990  56% | Samples: 559/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 562/990  56% | Samples: 562/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 566/990  57% | Samples: 566/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 567/990  57% | Samples: 567/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 568/990  57% | Samples: 568/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 570/990  57% | Samples: 570/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 572/990  57% | Samples: 572/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 573/990  57% | Samples: 573/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
