---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (628 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/628   0% | Samples:   1/628 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  36/628   5% | Samples:  36/628 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  39/628   6% | Samples:  39/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  42/628   6% | Samples:  42/628 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  43/628   6% | Samples:  43/628 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  46/628   7% | Samples:  46/628 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  47/628   7% | Samples:  47/628 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  49/628   7% | Samples:  49/628 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  51/628   8% | Samples:  51/628 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  52/628   8% | Samples:  52/628 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  53/628   8% | Samples:  53/628 | mean: 0.63 | vllm:  8/10 | HTTP retries: 0
Steps:  55/628   8% | Samples:  55/628 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  59/628   9% | Samples:  59/628 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  60/628   9% | Samples:  60/628 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  63/628  10% | Samples:  63/628 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  65/628  10% | Samples:  65/628 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  66/628  10% | Samples:  66/628 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  68/628  10% | Samples:  68/628 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  71/628  11% | Samples:  71/628 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  73/628  11% | Samples:  73/628 | mean: 0.60 | vllm:  8/10 | HTTP retries: 0
Steps:  76/628  12% | Samples:  75/628 | mean: 0.60 | vllm:  8/10 | HTTP retries: 0
Steps:  79/628  12% | Samples:  79/628 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  81/628  12% | Samples:  81/628 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  83/628  13% | Samples:  83/628 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  86/628  13% | Samples:  86/628 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  89/628  14% | Samples:  89/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  91/628  14% | Samples:  91/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  93/628  14% | Samples:  93/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  98/628  15% | Samples:  98/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 102/628  16% | Samples: 101/628 | mean: 0.66 | vllm:  8/10 | HTTP retries: 0
Steps: 103/628  16% | Samples: 103/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 104/628  16% | Samples: 104/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 106/628  16% | Samples: 106/628 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 108/628  17% | Samples: 108/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 109/628  17% | Samples: 109/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 112/628  17% | Samples: 112/628 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 114/628  18% | Samples: 114/628 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 116/628  18% | Samples: 116/628 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 120/628  19% | Samples: 120/628 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 121/628  19% | Samples: 121/628 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 126/628  20% | Samples: 126/628 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 127/628  20% | Samples: 127/628 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 129/628  20% | Samples: 129/628 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 130/628  20% | Samples: 130/628 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 133/628  21% | Samples: 133/628 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 134/628  21% | Samples: 134/628 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 136/628  21% | Samples: 136/628 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 138/628  21% | Samples: 138/628 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 139/628  22% | Samples: 139/628 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 140/628  22% | Samples: 140/628 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 142/628  22% | Samples: 142/628 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 143/628  22% | Samples: 143/628 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 144/628  22% | Samples: 144/628 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 148/628  23% | Samples: 148/628 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 150/628  23% | Samples: 150/628 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 151/628  24% | Samples: 151/628 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 152/628  24% | Samples: 152/628 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 153/628  24% | Samples: 153/628 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 155/628  24% | Samples: 155/628 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 156/628  24% | Samples: 156/628 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 159/628  25% | Samples: 159/628 | mean: 0.58 | vllm:  8/10 | HTTP retries: 0
Steps: 160/628  25% | Samples: 160/628 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 162/628  25% | Samples: 162/628 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 163/628  25% | Samples: 163/628 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 165/628  26% | Samples: 165/628 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 168/628  26% | Samples: 168/628 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 169/628  26% | Samples: 169/628 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 171/628  27% | Samples: 171/628 | mean: 0.57 | vllm:  8/10 | HTTP retries: 0
Steps: 173/628  27% | Samples: 173/628 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 175/628  27% | Samples: 175/628 | mean: 0.57 | vllm:  8/10 | HTTP retries: 0
Steps: 178/628  28% | Samples: 178/628 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 181/628  28% | Samples: 181/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 182/628  28% | Samples: 182/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 184/628  29% | Samples: 184/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 185/628  29% | Samples: 185/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 186/628  29% | Samples: 186/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 188/628  29% | Samples: 188/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 189/628  30% | Samples: 189/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 191/628  30% | Samples: 191/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 193/628  30% | Samples: 193/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 194/628  30% | Samples: 194/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 195/628  31% | Samples: 195/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 197/628  31% | Samples: 197/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 198/628  31% | Samples: 198/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 200/628  31% | Samples: 200/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 202/628  32% | Samples: 202/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 203/628  32% | Samples: 203/628 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps: 206/628  32% | Samples: 206/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 207/628  32% | Samples: 207/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 208/628  33% | Samples: 208/628 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps: 211/628  33% | Samples: 211/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 212/628  33% | Samples: 212/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 214/628  34% | Samples: 214/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 215/628  34% | Samples: 215/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 216/628  34% | Samples: 216/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 217/628  34% | Samples: 217/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 218/628  34% | Samples: 218/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 220/628  35% | Samples: 220/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 221/628  35% | Samples: 221/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 223/628  35% | Samples: 223/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 224/628  35% | Samples: 224/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 226/628  35% | Samples: 226/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 227/628  36% | Samples: 227/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 229/628  36% | Samples: 229/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 231/628  36% | Samples: 231/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 234/628  37% | Samples: 234/628 | mean: 0.53 | vllm:  8/10 | HTTP retries: 0
Steps: 237/628  37% | Samples: 237/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 239/628  38% | Samples: 239/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 240/628  38% | Samples: 240/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 241/628  38% | Samples: 241/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 243/628  38% | Samples: 243/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 245/628  39% | Samples: 245/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 247/628  39% | Samples: 247/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 250/628  39% | Samples: 250/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 251/628  39% | Samples: 251/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 253/628  40% | Samples: 253/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 255/628  40% | Samples: 255/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 257/628  40% | Samples: 257/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 258/628  41% | Samples: 258/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 260/628  41% | Samples: 260/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 261/628  41% | Samples: 261/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 264/628  42% | Samples: 264/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 267/628  42% | Samples: 267/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 268/628  42% | Samples: 268/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 270/628  42% | Samples: 270/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 271/628  43% | Samples: 271/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 273/628  43% | Samples: 273/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 275/628  43% | Samples: 275/628 | mean: 0.52 | vllm:  8/10 | HTTP retries: 0
Steps: 277/628  44% | Samples: 277/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 279/628  44% | Samples: 279/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 284/628  45% | Samples: 284/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 286/628  45% | Samples: 286/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 289/628  46% | Samples: 289/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 291/628  46% | Samples: 291/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 292/628  46% | Samples: 292/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 295/628  46% | Samples: 295/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 298/628  47% | Samples: 298/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 299/628  47% | Samples: 299/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 301/628  47% | Samples: 301/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 302/628  48% | Samples: 302/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 303/628  48% | Samples: 303/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 305/628  48% | Samples: 305/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 306/628  48% | Samples: 306/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 309/628  49% | Samples: 309/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 310/628  49% | Samples: 310/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 312/628  49% | Samples: 312/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 314/628  50% | Samples: 314/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 315/628  50% | Samples: 315/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 316/628  50% | Samples: 316/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 317/628  50% | Samples: 317/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 319/628  50% | Samples: 319/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 320/628  50% | Samples: 320/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 324/628  51% | Samples: 324/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 325/628  51% | Samples: 325/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 327/628  52% | Samples: 327/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 328/628  52% | Samples: 328/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 329/628  52% | Samples: 329/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 330/628  52% | Samples: 330/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 333/628  53% | Samples: 333/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 336/628  53% | Samples: 336/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 337/628  53% | Samples: 337/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 339/628  53% | Samples: 339/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 340/628  54% | Samples: 340/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 342/628  54% | Samples: 342/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 343/628  54% | Samples: 343/628 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 345/628  54% | Samples: 345/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 348/628  55% | Samples: 348/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 349/628  55% | Samples: 349/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 350/628  55% | Samples: 350/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 351/628  55% | Samples: 351/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 352/628  56% | Samples: 352/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 353/628  56% | Samples: 353/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 354/628  56% | Samples: 354/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 355/628  56% | Samples: 355/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 356/628  56% | Samples: 356/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 359/628  57% | Samples: 359/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 361/628  57% | Samples: 361/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 363/628  57% | Samples: 363/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 364/628  57% | Samples: 364/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 365/628  58% | Samples: 365/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 366/628  58% | Samples: 366/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 368/628  58% | Samples: 368/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 370/628  58% | Samples: 370/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 371/628  59% | Samples: 371/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 373/628  59% | Samples: 373/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 374/628  59% | Samples: 374/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 377/628  60% | Samples: 377/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 378/628  60% | Samples: 378/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 379/628  60% | Samples: 379/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 380/628  60% | Samples: 380/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 381/628  60% | Samples: 381/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 382/628  60% | Samples: 382/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 383/628  60% | Samples: 383/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 384/628  61% | Samples: 384/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 386/628  61% | Samples: 386/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 387/628  61% | Samples: 387/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 389/628  61% | Samples: 389/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 391/628  62% | Samples: 391/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 393/628  62% | Samples: 393/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 394/628  62% | Samples: 394/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 395/628  62% | Samples: 395/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 399/628  63% | Samples: 399/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 402/628  64% | Samples: 402/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 403/628  64% | Samples: 403/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 405/628  64% | Samples: 405/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 407/628  64% | Samples: 407/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 408/628  64% | Samples: 408/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 410/628  65% | Samples: 410/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 412/628  65% | Samples: 412/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 416/628  66% | Samples: 416/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 417/628  66% | Samples: 417/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 418/628  66% | Samples: 418/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 420/628  66% | Samples: 420/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 422/628  67% | Samples: 422/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 425/628  67% | Samples: 425/628 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 428/628  68% | Samples: 428/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 431/628  68% | Samples: 431/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 432/628  68% | Samples: 432/628 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 434/628  69% | Samples: 434/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 435/628  69% | Samples: 435/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 437/628  69% | Samples: 437/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 441/628  70% | Samples: 441/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 443/628  70% | Samples: 443/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 446/628  71% | Samples: 446/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 447/628  71% | Samples: 447/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 448/628  71% | Samples: 448/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 450/628  71% | Samples: 450/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 454/628  72% | Samples: 454/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 456/628  72% | Samples: 456/628 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 459/628  73% | Samples: 459/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 460/628  73% | Samples: 460/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 462/628  73% | Samples: 462/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 465/628  74% | Samples: 465/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 466/628  74% | Samples: 466/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 469/628  74% | Samples: 468/628 | mean: 0.49 | vllm:  7/10 | HTTP retries: 0
Steps: 474/628  75% | Samples: 474/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 475/628  75% | Samples: 475/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 478/628  76% | Samples: 478/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 480/628  76% | Samples: 480/628 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 481/628  76% | Samples: 481/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 483/628  76% | Samples: 483/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 485/628  77% | Samples: 485/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 487/628  77% | Samples: 487/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 488/628  77% | Samples: 488/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 491/628  78% | Samples: 491/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 493/628  78% | Samples: 493/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 495/628  78% | Samples: 495/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 496/628  78% | Samples: 496/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 497/628  79% | Samples: 497/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 498/628  79% | Samples: 498/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 500/628  79% | Samples: 500/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 501/628  79% | Samples: 501/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
