---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (987 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/987   0% | Samples:   1/987 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 217/987  21% | Samples: 217/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 219/987  22% | Samples: 219/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 221/987  22% | Samples: 221/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 222/987  22% | Samples: 222/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 225/987  22% | Samples: 225/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 228/987  23% | Samples: 228/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 231/987  23% | Samples: 231/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 234/987  23% | Samples: 234/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 236/987  23% | Samples: 236/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 237/987  24% | Samples: 237/987 | mean: 0.85 | vllm:  7/10 | HTTP retries: 0
Steps: 241/987  24% | Samples: 241/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 242/987  24% | Samples: 242/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 243/987  24% | Samples: 243/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 245/987  24% | Samples: 244/987 | mean: 0.85 | vllm:  8/10 | HTTP retries: 0
Steps: 247/987  25% | Samples: 247/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 248/987  25% | Samples: 248/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 249/987  25% | Samples: 249/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 252/987  25% | Samples: 252/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 254/987  25% | Samples: 254/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 256/987  25% | Samples: 256/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 258/987  26% | Samples: 258/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 261/987  26% | Samples: 261/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 262/987  26% | Samples: 262/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 265/987  26% | Samples: 265/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 268/987  27% | Samples: 268/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 270/987  27% | Samples: 270/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 272/987  27% | Samples: 272/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 273/987  27% | Samples: 273/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 277/987  28% | Samples: 277/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 280/987  28% | Samples: 280/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 282/987  28% | Samples: 282/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 285/987  28% | Samples: 285/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 288/987  29% | Samples: 288/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 289/987  29% | Samples: 289/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 290/987  29% | Samples: 290/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 291/987  29% | Samples: 291/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 292/987  29% | Samples: 292/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 295/987  29% | Samples: 295/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 296/987  29% | Samples: 296/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 299/987  30% | Samples: 298/987 | mean: 0.85 | vllm:  8/10 | HTTP retries: 0
Steps: 303/987  30% | Samples: 303/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 304/987  30% | Samples: 304/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 306/987  31% | Samples: 306/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 309/987  31% | Samples: 309/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 311/987  31% | Samples: 311/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 312/987  31% | Samples: 312/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 313/987  31% | Samples: 313/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 314/987  31% | Samples: 314/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 315/987  31% | Samples: 315/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 317/987  32% | Samples: 317/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 320/987  32% | Samples: 320/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 322/987  32% | Samples: 322/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 326/987  33% | Samples: 326/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 327/987  33% | Samples: 327/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 329/987  33% | Samples: 329/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 330/987  33% | Samples: 330/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 332/987  33% | Samples: 332/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 334/987  33% | Samples: 334/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 336/987  34% | Samples: 336/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 339/987  34% | Samples: 339/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 341/987  34% | Samples: 341/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 342/987  34% | Samples: 342/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 344/987  34% | Samples: 344/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 346/987  35% | Samples: 346/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 351/987  35% | Samples: 351/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 352/987  35% | Samples: 352/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 354/987  35% | Samples: 353/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 356/987  36% | Samples: 356/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 358/987  36% | Samples: 358/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 360/987  36% | Samples: 360/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 361/987  36% | Samples: 361/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 363/987  36% | Samples: 363/987 | mean: 0.84 | vllm:  7/10 | HTTP retries: 0
Steps: 366/987  37% | Samples: 366/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 369/987  37% | Samples: 369/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 371/987  37% | Samples: 371/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 373/987  37% | Samples: 372/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 376/987  38% | Samples: 376/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 378/987  38% | Samples: 378/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 380/987  38% | Samples: 380/987 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 383/987  38% | Samples: 383/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 385/987  39% | Samples: 385/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 388/987  39% | Samples: 388/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 389/987  39% | Samples: 389/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 394/987  39% | Samples: 393/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 396/987  40% | Samples: 396/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 399/987  40% | Samples: 399/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 400/987  40% | Samples: 400/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 404/987  40% | Samples: 404/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 406/987  41% | Samples: 406/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 409/987  41% | Samples: 409/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 411/987  41% | Samples: 411/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 412/987  41% | Samples: 412/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 414/987  41% | Samples: 414/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 416/987  42% | Samples: 416/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 419/987  42% | Samples: 419/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 421/987  42% | Samples: 420/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 423/987  42% | Samples: 423/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 425/987  43% | Samples: 425/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 428/987  43% | Samples: 428/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 431/987  43% | Samples: 431/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 432/987  43% | Samples: 432/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 433/987  43% | Samples: 433/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 435/987  44% | Samples: 435/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 437/987  44% | Samples: 437/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 441/987  44% | Samples: 441/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 443/987  44% | Samples: 442/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 445/987  45% | Samples: 445/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 449/987  45% | Samples: 449/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 450/987  45% | Samples: 450/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 453/987  45% | Samples: 453/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 455/987  46% | Samples: 455/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 456/987  46% | Samples: 456/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 457/987  46% | Samples: 457/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 461/987  46% | Samples: 461/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 462/987  46% | Samples: 462/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 466/987  47% | Samples: 466/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 468/987  47% | Samples: 468/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 472/987  47% | Samples: 472/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 473/987  47% | Samples: 473/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 476/987  48% | Samples: 476/987 | mean: 0.85 | vllm:  8/10 | HTTP retries: 0
Steps: 480/987  48% | Samples: 480/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 484/987  49% | Samples: 484/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 487/987  49% | Samples: 487/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 491/987  49% | Samples: 491/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 492/987  49% | Samples: 492/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 495/987  50% | Samples: 495/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 497/987  50% | Samples: 497/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 501/987  50% | Samples: 501/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 502/987  50% | Samples: 502/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 504/987  51% | Samples: 504/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 506/987  51% | Samples: 506/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 508/987  51% | Samples: 507/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 510/987  51% | Samples: 510/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 512/987  51% | Samples: 512/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 513/987  51% | Samples: 513/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 514/987  52% | Samples: 514/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 517/987  52% | Samples: 517/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 519/987  52% | Samples: 519/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 521/987  52% | Samples: 521/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 523/987  52% | Samples: 523/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 526/987  53% | Samples: 526/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 528/987  53% | Samples: 528/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 530/987  53% | Samples: 530/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 533/987  54% | Samples: 533/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 535/987  54% | Samples: 535/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 537/987  54% | Samples: 537/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 539/987  54% | Samples: 539/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 541/987  54% | Samples: 541/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 543/987  55% | Samples: 543/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 547/987  55% | Samples: 547/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 550/987  55% | Samples: 550/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 553/987  56% | Samples: 553/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 557/987  56% | Samples: 557/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 559/987  56% | Samples: 559/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 560/987  56% | Samples: 560/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 561/987  56% | Samples: 561/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 564/987  57% | Samples: 564/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 566/987  57% | Samples: 566/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 568/987  57% | Samples: 568/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 570/987  57% | Samples: 570/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 572/987  57% | Samples: 572/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 574/987  58% | Samples: 574/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 576/987  58% | Samples: 576/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 579/987  58% | Samples: 579/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 580/987  58% | Samples: 580/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 582/987  58% | Samples: 582/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 584/987  59% | Samples: 584/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 585/987  59% | Samples: 585/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 588/987  59% | Samples: 588/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 591/987  59% | Samples: 590/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 592/987  59% | Samples: 592/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 593/987  60% | Samples: 593/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 597/987  60% | Samples: 597/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 598/987  60% | Samples: 598/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 604/987  61% | Samples: 604/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
