---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   8/995   0% | Samples:   1/995 | mean:  n/a | openai:  0/10 | HTTP retries: 0
Steps: 329/995  33% | Samples: 327/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 2
Steps: 333/995  33% | Samples: 331/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 2
Steps: 340/995  34% | Samples: 337/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 2
Steps: 346/995  34% | Samples: 341/995 | mean: 0.96 | openai:  1/10 | HTTP retries: 2
Steps: 350/995  35% | Samples: 347/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 2
Steps: 357/995  35% | Samples: 351/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 2
Steps: 359/995  36% | Samples: 357/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 2
Steps: 360/995  36% | Samples: 360/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 2
Steps: 369/995  37% | Samples: 362/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 2
Steps: 371/995  37% | Samples: 368/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 2
Steps: 372/995  37% | Samples: 372/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 2
Steps: 381/995  38% | Samples: 373/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 2
Steps: 384/995  38% | Samples: 384/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 3
Steps: 392/995  39% | Samples: 385/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 3
Steps: 394/995  39% | Samples: 391/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 3
Steps: 403/995  40% | Samples: 395/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 3
Steps: 404/995  40% | Samples: 402/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 405/995  40% | Samples: 405/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 3
Steps: 413/995  41% | Samples: 406/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 3
Steps: 414/995  41% | Samples: 412/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 3
Steps: 416/995  41% | Samples: 416/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 3
Steps: 425/995  42% | Samples: 422/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 3
Steps: 426/995  42% | Samples: 426/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 3
Steps: 433/995  43% | Samples: 427/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 3
Steps: 435/995  43% | Samples: 434/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 3
Steps: 436/995  43% | Samples: 436/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 439/995  44% | Samples: 439/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 3
Steps: 446/995  44% | Samples: 441/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 3
Steps: 449/995  45% | Samples: 446/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 452/995  45% | Samples: 450/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 456/995  45% | Samples: 454/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 459/995  46% | Samples: 457/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 3
Steps: 463/995  46% | Samples: 463/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 468/995  47% | Samples: 465/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 3
Steps: 470/995  47% | Samples: 469/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 474/995  47% | Samples: 472/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 477/995  47% | Samples: 477/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 3
Steps: 482/995  48% | Samples: 480/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 485/995  48% | Samples: 483/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 3
Steps: 489/995  49% | Samples: 487/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 491/995  49% | Samples: 490/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 3
Steps: 498/995  50% | Samples: 494/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 3
Steps: 501/995  50% | Samples: 500/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 3
Steps: 504/995  50% | Samples: 504/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 3
Steps: 509/995  51% | Samples: 506/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 512/995  51% | Samples: 510/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 3
Steps: 515/995  51% | Samples: 515/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 3
Steps: 520/995  52% | Samples: 519/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 3
Steps: 526/995  52% | Samples: 521/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 3
Steps: 528/995  53% | Samples: 527/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 3
Steps: 532/995  53% | Samples: 531/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 3
Steps: 535/995  53% | Samples: 533/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 3
Steps: 540/995  54% | Samples: 538/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 542/995  54% | Samples: 541/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 545/995  54% | Samples: 544/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 550/995  55% | Samples: 547/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 3
Steps: 554/995  55% | Samples: 552/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 558/995  56% | Samples: 557/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 3
Steps: 563/995  56% | Samples: 560/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 3
Steps: 566/995  56% | Samples: 564/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 570/995  57% | Samples: 569/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 572/995  57% | Samples: 572/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 577/995  57% | Samples: 575/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 3
Steps: 582/995  58% | Samples: 580/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 3
Steps: 588/995  59% | Samples: 586/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 3
Steps: 593/995  59% | Samples: 589/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 3
Steps: 594/995  59% | Samples: 591/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 3
Steps: 598/995  60% | Samples: 595/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 3
Steps: 606/995  60% | Samples: 599/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 8
Steps: 608/995  61% | Samples: 601/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 8
Steps: 616/995  61% | Samples: 609/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 14
Steps: 617/995  62% | Samples: 613/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 14
Steps: 619/995  62% | Samples: 618/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 14
Steps: 623/995  62% | Samples: 621/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 15
Steps: 629/995  63% | Samples: 623/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 15
Steps: 635/995  63% | Samples: 630/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 16
Steps: 638/995  64% | Samples: 634/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 16
Steps: 639/995  64% | Samples: 639/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 18
Steps: 647/995  65% | Samples: 640/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 18
Steps: 648/995  65% | Samples: 645/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 18
Steps: 649/995  65% | Samples: 648/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 18
Steps: 650/995  65% | Samples: 650/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 19
Steps: 659/995  66% | Samples: 651/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 19
Steps: 667/995  67% | Samples: 660/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 23
Steps: 669/995  67% | Samples: 663/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 23
Steps: 676/995  67% | Samples: 670/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 27
Steps: 679/995  68% | Samples: 674/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 27
Steps: 687/995  69% | Samples: 680/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 30
Steps: 689/995  69% | Samples: 685/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 30
Steps: 696/995  69% | Samples: 690/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 33
Steps: 699/995  70% | Samples: 692/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 33
Steps: 700/995  70% | Samples: 700/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 37
Steps: 706/995  70% | Samples: 701/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 37
Steps: 709/995  71% | Samples: 705/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 37
Steps: 710/995  71% | Samples: 710/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 38
Steps: 719/995  72% | Samples: 711/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 39
Steps: 720/995  72% | Samples: 714/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 39
Steps: 721/995  72% | Samples: 721/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 42
Steps: 730/995  73% | Samples: 723/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 42
Steps: 736/995  73% | Samples: 731/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 45
Steps: 739/995  74% | Samples: 733/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 45
Steps: 741/995  74% | Samples: 740/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 46
Steps: 742/995  74% | Samples: 742/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 48
Steps: 749/995  75% | Samples: 743/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 48
Steps: 751/995  75% | Samples: 749/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 48
Steps: 759/995  76% | Samples: 753/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 48
Steps: 761/995  76% | Samples: 758/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 48
Steps: 763/995  76% | Samples: 763/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 51
Steps: 768/995  77% | Samples: 764/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 51
Steps: 771/995  77% | Samples: 765/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 51
Steps: 773/995  77% | Samples: 769/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 51
Steps: 780/995  78% | Samples: 774/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 58
Steps: 782/995  78% | Samples: 777/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 58
Steps: 783/995  78% | Samples: 781/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 58
Steps: 788/995  79% | Samples: 784/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 64
Steps: 792/995  79% | Samples: 786/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 64
Steps: 793/995  79% | Samples: 789/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 64
Steps: 801/995  80% | Samples: 794/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 68
Steps: 803/995  80% | Samples: 797/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 68
Steps: 809/995  81% | Samples: 804/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 72
Steps: 811/995  81% | Samples: 807/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 72
Steps: 813/995  81% | Samples: 811/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 72
Steps: 821/995  82% | Samples: 815/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 77
Steps: 823/995  82% | Samples: 820/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 77
Steps: 824/995  82% | Samples: 823/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 77
Steps: 832/995  83% | Samples: 825/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 80
Steps: 834/995  83% | Samples: 830/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 80
Steps: 841/995  84% | Samples: 835/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 82
Steps: 843/995  84% | Samples: 841/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 82
Steps: 852/995  85% | Samples: 844/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 83
Steps: 853/995  85% | Samples: 853/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 83
Steps: 863/995  86% | Samples: 854/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 86
Steps: 864/995  86% | Samples: 864/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 88
Steps: 872/995  87% | Samples: 865/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 88
Steps: 873/995  87% | Samples: 870/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 88
Steps: 874/995  87% | Samples: 873/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 88
Steps: 876/995  88% | Samples: 875/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 88
Steps: 884/995  88% | Samples: 877/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 88
Steps: 889/995  89% | Samples: 885/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 91
Steps: 892/995  89% | Samples: 887/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 91
Steps: 893/995  89% | Samples: 893/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 91
Steps: 898/995  90% | Samples: 895/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 94
Steps: 904/995  90% | Samples: 897/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 94
Steps: 905/995  90% | Samples: 905/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 97
Steps: 913/995  91% | Samples: 909/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 97
Steps: 915/995  91% | Samples: 915/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 98
Steps: 922/995  92% | Samples: 916/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 98
Steps: 923/995  92% | Samples: 921/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 98
Steps: 925/995  92% | Samples: 924/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 98
Steps: 927/995  93% | Samples: 927/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 99
Steps: 934/995  93% | Samples: 928/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 99
Steps: 937/995  94% | Samples: 937/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 99
Steps: 945/995  94% | Samples: 938/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 99
Steps: 946/995  95% | Samples: 942/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 99
Steps: 947/995  95% | Samples: 946/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 99
Steps: 957/995  96% | Samples: 948/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 99
Steps: 964/995  96% | Samples: 958/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 100
Steps: 966/995  97% | Samples: 962/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 100
Steps: 967/995  97% | Samples: 967/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 100
Steps: 978/995  98% | Samples: 969/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 100
Steps: 987/995  99% | Samples: 979/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 100
Steps: 988/995  99% | Samples: 985/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 100
Steps: 994/995  99% | Samples: 989/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 100
Steps: 995/995 100% | Samples: 995/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 100

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): openai/gpt-5.4-mini                                                                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                 0:38:44                                                                                                     
openai/gpt-5.4-mini                         235,392 tokens [I: 141,836, O: 93,556, R: 82,359]                                                           
augmented_mcqa_eval                                                                                                                                     
mean                 0.972                                                                                                                              
stderr               0.005                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini/2026-05-01T01-13-15-00-00_aug…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gpt52_remaining --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings human_from_scratch --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
