---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_choices_only (994 samples): openai/gpt-5.4-mini                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:  62/994   6% | Samples:  62/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  65/994   6% | Samples:  65/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  67/994   6% | Samples:  67/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  70/994   7% | Samples:  70/994 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps:  72/994   7% | Samples:  71/994 | mean: 0.49 | openai:  7/10 | HTTP retries: 0
Steps:  75/994   7% | Samples:  75/994 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:  76/994   7% | Samples:  76/994 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  78/994   7% | Samples:  78/994 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  81/994   8% | Samples:  81/994 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  85/994   8% | Samples:  85/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  87/994   8% | Samples:  87/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  90/994   9% | Samples:  90/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  92/994   9% | Samples:  92/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  94/994   9% | Samples:  94/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  96/994   9% | Samples:  96/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  99/994   9% | Samples:  99/994 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 101/994  10% | Samples: 101/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 104/994  10% | Samples: 104/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 106/994  10% | Samples: 106/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 107/994  10% | Samples: 107/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 110/994  11% | Samples: 109/994 | mean: 0.51 | openai:  8/10 | HTTP retries: 0
Steps: 114/994  11% | Samples: 114/994 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 117/994  11% | Samples: 117/994 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 119/994  11% | Samples: 119/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 122/994  12% | Samples: 122/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 126/994  12% | Samples: 126/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 127/994  12% | Samples: 127/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 131/994  13% | Samples: 131/994 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 134/994  13% | Samples: 134/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 137/994  13% | Samples: 137/994 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 140/994  14% | Samples: 140/994 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 141/994  14% | Samples: 141/994 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 144/994  14% | Samples: 144/994 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 148/994  14% | Samples: 147/994 | mean: 0.49 | openai:  6/10 | HTTP retries: 0
Steps: 151/994  15% | Samples: 151/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 153/994  15% | Samples: 153/994 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 155/994  15% | Samples: 155/994 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 158/994  15% | Samples: 158/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 161/994  16% | Samples: 161/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 165/994  16% | Samples: 165/994 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 167/994  16% | Samples: 167/994 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 171/994  17% | Samples: 171/994 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 175/994  17% | Samples: 175/994 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 177/994  17% | Samples: 177/994 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 180/994  18% | Samples: 180/994 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 182/994  18% | Samples: 182/994 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 185/994  18% | Samples: 184/994 | mean: 0.50 | openai:  8/10 | HTTP retries: 0
Steps: 189/994  19% | Samples: 189/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 192/994  19% | Samples: 192/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 195/994  19% | Samples: 195/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 196/994  19% | Samples: 196/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 200/994  20% | Samples: 199/994 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 201/994  20% | Samples: 201/994 | mean: 0.52 | openai:  7/10 | HTTP retries: 0
Steps: 206/994  20% | Samples: 205/994 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 208/994  20% | Samples: 208/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 210/994  21% | Samples: 210/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 214/994  21% | Samples: 214/994 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 218/994  21% | Samples: 218/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 221/994  22% | Samples: 221/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 224/994  22% | Samples: 224/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 226/994  22% | Samples: 226/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 228/994  22% | Samples: 228/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 229/994  23% | Samples: 229/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 236/994  23% | Samples: 231/994 | mean: 0.54 | openai:  4/10 | HTTP retries: 0
Steps: 237/994  23% | Samples: 236/994 | mean: 0.53 | openai:  7/10 | HTTP retries: 0
Steps: 238/994  23% | Samples: 238/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 240/994  24% | Samples: 240/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 243/994  24% | Samples: 242/994 | mean: 0.54 | openai:  7/10 | HTTP retries: 0
Steps: 247/994  24% | Samples: 247/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 250/994  25% | Samples: 249/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 254/994  25% | Samples: 254/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 255/994  25% | Samples: 255/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 257/994  25% | Samples: 257/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 259/994  26% | Samples: 259/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 260/994  26% | Samples: 260/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 263/994  26% | Samples: 263/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 266/994  26% | Samples: 265/994 | mean: 0.53 | openai:  7/10 | HTTP retries: 0
Steps: 269/994  27% | Samples: 269/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 271/994  27% | Samples: 271/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 275/994  27% | Samples: 274/994 | mean: 0.53 | openai:  7/10 | HTTP retries: 0
Steps: 278/994  27% | Samples: 277/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 283/994  28% | Samples: 282/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 286/994  28% | Samples: 285/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 290/994  29% | Samples: 289/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 292/994  29% | Samples: 292/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 294/994  29% | Samples: 294/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 296/994  29% | Samples: 296/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 298/994  29% | Samples: 297/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 300/994  30% | Samples: 299/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 301/994  30% | Samples: 301/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 303/994  30% | Samples: 303/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 307/994  30% | Samples: 306/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 310/994  31% | Samples: 310/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 313/994  31% | Samples: 313/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 316/994  31% | Samples: 316/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 319/994  32% | Samples: 318/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 323/994  32% | Samples: 322/994 | mean: 0.53 | openai:  7/10 | HTTP retries: 0
Steps: 327/994  32% | Samples: 327/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 330/994  33% | Samples: 330/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 334/994  33% | Samples: 333/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 335/994  33% | Samples: 335/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 336/994  33% | Samples: 336/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 338/994  34% | Samples: 338/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 339/994  34% | Samples: 339/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 341/994  34% | Samples: 341/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 343/994  34% | Samples: 343/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 347/994  34% | Samples: 347/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 349/994  35% | Samples: 349/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 352/994  35% | Samples: 352/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 355/994  35% | Samples: 355/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 357/994  35% | Samples: 357/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 361/994  36% | Samples: 361/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 365/994  36% | Samples: 365/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 367/994  36% | Samples: 367/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 372/994  37% | Samples: 372/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 375/994  37% | Samples: 375/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 378/994  38% | Samples: 378/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 380/994  38% | Samples: 380/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 381/994  38% | Samples: 381/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 382/994  38% | Samples: 382/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 384/994  38% | Samples: 384/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 385/994  38% | Samples: 385/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 387/994  38% | Samples: 387/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 388/994  39% | Samples: 388/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 390/994  39% | Samples: 390/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 393/994  39% | Samples: 393/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 396/994  39% | Samples: 395/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 398/994  40% | Samples: 398/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 402/994  40% | Samples: 402/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 405/994  40% | Samples: 405/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 408/994  41% | Samples: 408/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 411/994  41% | Samples: 411/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 414/994  41% | Samples: 414/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 417/994  41% | Samples: 417/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 419/994  42% | Samples: 419/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 421/994  42% | Samples: 421/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 422/994  42% | Samples: 422/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 424/994  42% | Samples: 424/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 426/994  42% | Samples: 426/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 429/994  43% | Samples: 429/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 431/994  43% | Samples: 431/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 433/994  43% | Samples: 433/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 435/994  43% | Samples: 435/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 437/994  43% | Samples: 436/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 440/994  44% | Samples: 440/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 443/994  44% | Samples: 443/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 446/994  44% | Samples: 446/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 449/994  45% | Samples: 449/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 453/994  45% | Samples: 453/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 454/994  45% | Samples: 454/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 456/994  45% | Samples: 456/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 458/994  46% | Samples: 458/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 459/994  46% | Samples: 459/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 461/994  46% | Samples: 461/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 464/994  46% | Samples: 464/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 467/994  46% | Samples: 466/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 470/994  47% | Samples: 470/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 472/994  47% | Samples: 472/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 474/994  47% | Samples: 474/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 476/994  47% | Samples: 476/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 478/994  48% | Samples: 478/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 480/994  48% | Samples: 480/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 482/994  48% | Samples: 482/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 485/994  48% | Samples: 485/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 487/994  48% | Samples: 486/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 491/994  49% | Samples: 490/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 493/994  49% | Samples: 493/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 495/994  49% | Samples: 495/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 497/994  50% | Samples: 497/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 499/994  50% | Samples: 499/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 503/994  50% | Samples: 503/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 504/994  50% | Samples: 504/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 506/994  50% | Samples: 506/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 508/994  51% | Samples: 508/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 510/994  51% | Samples: 510/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 512/994  51% | Samples: 512/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 515/994  51% | Samples: 515/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 517/994  52% | Samples: 517/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 521/994  52% | Samples: 521/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 524/994  52% | Samples: 524/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 525/994  52% | Samples: 525/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 528/994  53% | Samples: 528/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 530/994  53% | Samples: 530/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 536/994  53% | Samples: 534/994 | mean: 0.54 | openai:  7/10 | HTTP retries: 0
Steps: 538/994  54% | Samples: 538/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 539/994  54% | Samples: 539/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 543/994  54% | Samples: 542/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 544/994  54% | Samples: 544/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 546/994  54% | Samples: 546/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 549/994  55% | Samples: 549/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 552/994  55% | Samples: 552/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 555/994  55% | Samples: 555/994 | mean: 0.54 | openai:  7/10 | HTTP retries: 0
Steps: 559/994  56% | Samples: 558/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 562/994  56% | Samples: 562/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 563/994  56% | Samples: 563/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 564/994  56% | Samples: 564/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 567/994  57% | Samples: 567/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 569/994  57% | Samples: 569/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 572/994  57% | Samples: 572/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 574/994  57% | Samples: 574/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 576/994  57% | Samples: 576/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 579/994  58% | Samples: 579/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 581/994  58% | Samples: 581/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 583/994  58% | Samples: 583/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 586/994  58% | Samples: 586/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 587/994  59% | Samples: 587/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 588/994  59% | Samples: 588/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 592/994  59% | Samples: 592/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 593/994  59% | Samples: 593/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 595/994  59% | Samples: 595/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 596/994  59% | Samples: 596/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 599/994  60% | Samples: 598/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 601/994  60% | Samples: 601/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 604/994  60% | Samples: 603/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 605/994  60% | Samples: 605/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 607/994  61% | Samples: 607/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 609/994  61% | Samples: 609/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 614/994  61% | Samples: 614/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 617/994  62% | Samples: 617/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 621/994  62% | Samples: 621/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 623/994  62% | Samples: 622/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 625/994  62% | Samples: 625/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 627/994  63% | Samples: 627/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 630/994  63% | Samples: 630/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 632/994  63% | Samples: 632/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 635/994  63% | Samples: 635/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 637/994  64% | Samples: 637/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 639/994  64% | Samples: 639/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 641/994  64% | Samples: 641/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 644/994  64% | Samples: 644/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 647/994  65% | Samples: 647/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 649/994  65% | Samples: 649/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 652/994  65% | Samples: 652/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 653/994  65% | Samples: 653/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 655/994  65% | Samples: 655/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 657/994  66% | Samples: 657/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 659/994  66% | Samples: 659/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 662/994  66% | Samples: 661/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 666/994  67% | Samples: 666/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 668/994  67% | Samples: 668/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 671/994  67% | Samples: 669/994 | mean: 0.55 | openai:  6/10 | HTTP retries: 0
Steps: 674/994  67% | Samples: 674/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 677/994  68% | Samples: 677/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 680/994  68% | Samples: 678/994 | mean: 0.55 | openai:  7/10 | HTTP retries: 0
Steps: 683/994  68% | Samples: 683/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 686/994  69% | Samples: 686/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 690/994  69% | Samples: 688/994 | mean: 0.55 | openai:  7/10 | HTTP retries: 0
Steps: 691/994  69% | Samples: 691/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 695/994  69% | Samples: 695/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
