---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_full_question (995 samples): openai/gpt-5.4-mini                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   8/995   0% | Samples:   1/995 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps: 171/995  17% | Samples: 171/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps: 173/995  17% | Samples: 173/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 0
Steps: 178/995  17% | Samples: 177/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 0
Steps: 185/995  18% | Samples: 182/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 0
Steps: 188/995  18% | Samples: 188/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps: 193/995  19% | Samples: 191/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 0
Steps: 197/995  19% | Samples: 196/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 202/995  20% | Samples: 199/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 0
Steps: 206/995  20% | Samples: 205/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps: 211/995  21% | Samples: 208/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 0
Steps: 214/995  21% | Samples: 213/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 0
Steps: 218/995  21% | Samples: 217/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 0
Steps: 223/995  22% | Samples: 221/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 0
Steps: 227/995  22% | Samples: 227/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 0
Steps: 235/995  23% | Samples: 232/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 0
Steps: 238/995  23% | Samples: 238/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 242/995  24% | Samples: 242/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps: 248/995  24% | Samples: 246/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps: 252/995  25% | Samples: 251/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 256/995  25% | Samples: 255/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 0
Steps: 265/995  26% | Samples: 260/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 0
Steps: 267/995  26% | Samples: 267/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 273/995  27% | Samples: 270/995 | mean: 0.88 | openai:  2/10 | HTTP retries: 0
Steps: 279/995  28% | Samples: 275/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps: 284/995  28% | Samples: 281/995 | mean: 0.88 | openai:  3/10 | HTTP retries: 0
Steps: 288/995  28% | Samples: 286/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 0
Steps: 291/995  29% | Samples: 291/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 297/995  29% | Samples: 294/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 0
Steps: 301/995  30% | Samples: 300/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 0
Steps: 308/995  30% | Samples: 305/995 | mean: 0.89 | openai:  2/10 | HTTP retries: 0
Steps: 312/995  31% | Samples: 312/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 0
Steps: 314/995  31% | Samples: 314/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 0
Steps: 320/995  32% | Samples: 319/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 0
Steps: 324/995  32% | Samples: 321/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps: 326/995  32% | Samples: 325/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 0
Steps: 329/995  33% | Samples: 328/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps: 333/995  33% | Samples: 332/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 338/995  33% | Samples: 334/995 | mean: 0.88 | openai:  3/10 | HTTP retries: 0
Steps: 340/995  34% | Samples: 340/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 0
Steps: 345/995  34% | Samples: 344/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 348/995  34% | Samples: 348/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 350/995  35% | Samples: 350/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 0
Steps: 358/995  35% | Samples: 354/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps: 360/995  36% | Samples: 360/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 367/995  36% | Samples: 364/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps: 370/995  37% | Samples: 368/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 0
Steps: 374/995  37% | Samples: 372/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps: 379/995  38% | Samples: 377/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps: 382/995  38% | Samples: 381/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps: 387/995  38% | Samples: 384/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps: 392/995  39% | Samples: 389/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps: 395/995  39% | Samples: 394/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps: 401/995  40% | Samples: 398/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps: 406/995  40% | Samples: 403/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 0
Steps: 411/995  41% | Samples: 408/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 0
Steps: 416/995  41% | Samples: 413/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 0
Steps: 420/995  42% | Samples: 417/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 0
Steps: 425/995  42% | Samples: 422/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 0
Steps: 428/995  43% | Samples: 426/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 0
Steps: 431/995  43% | Samples: 429/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 0
Steps: 434/995  43% | Samples: 433/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 0
Steps: 436/995  43% | Samples: 436/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 0
Steps: 442/995  44% | Samples: 438/995 | mean: 0.89 | openai:  2/10 | HTTP retries: 0
Steps: 446/995  44% | Samples: 443/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 0
Steps: 448/995  45% | Samples: 448/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 0
Steps: 453/995  45% | Samples: 451/995 | mean: 0.89 | openai:  2/10 | HTTP retries: 0
Steps: 459/995  46% | Samples: 456/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 0
Steps: 460/995  46% | Samples: 460/995 | mean: 0.89 | openai:  9/10 | HTTP retries: 0
Steps: 469/995  47% | Samples: 461/995 | mean: 0.89 | openai:  1/10 | HTTP retries: 0
Steps: 470/995  47% | Samples: 468/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 0
Steps: 477/995  47% | Samples: 471/995 | mean: 0.89 | openai:  3/10 | HTTP retries: 0
Steps: 480/995  48% | Samples: 478/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 485/995  48% | Samples: 482/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 489/995  49% | Samples: 486/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 0
Steps: 493/995  49% | Samples: 491/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 0
Steps: 496/995  49% | Samples: 496/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 0
Steps: 501/995  50% | Samples: 500/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 507/995  50% | Samples: 505/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 0
Steps: 512/995  51% | Samples: 509/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 514/995  51% | Samples: 513/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 517/995  51% | Samples: 516/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 0
Steps: 521/995  52% | Samples: 519/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 525/995  52% | Samples: 522/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 527/995  52% | Samples: 526/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 533/995  53% | Samples: 530/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 0
Steps: 537/995  53% | Samples: 535/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 540/995  54% | Samples: 538/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 548/995  55% | Samples: 543/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 0
Steps: 551/995  55% | Samples: 547/995 | mean: 0.90 | openai:  3/10 | HTTP retries: 0
Steps: 552/995  55% | Samples: 552/995 | mean: 0.90 | openai:  8/10 | HTTP retries: 0
Steps: 556/995  55% | Samples: 554/995 | mean: 0.90 | openai:  1/10 | HTTP retries: 0
Steps: 563/995  56% | Samples: 558/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 0
Steps: 571/995  57% | Samples: 564/995 | mean: 0.90 | openai:  2/10 | HTTP retries: 0
Steps: 573/995  57% | Samples: 572/995 | mean: 0.90 | openai:  8/10 | HTTP retries: 0
Steps: 579/995  58% | Samples: 575/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 0
Steps: 581/995  58% | Samples: 580/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 0
Steps: 585/995  58% | Samples: 584/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 588/995  59% | Samples: 587/995 | mean: 0.90 | openai:  8/10 | HTTP retries: 0
Steps: 593/995  59% | Samples: 589/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 0
Steps: 595/995  59% | Samples: 594/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 599/995  60% | Samples: 598/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 604/995  60% | Samples: 602/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 608/995  61% | Samples: 605/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 0
Steps: 613/995  61% | Samples: 611/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 618/995  62% | Samples: 616/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 621/995  62% | Samples: 619/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 0
Steps: 625/995  62% | Samples: 624/995 | mean: 0.90 | openai:  8/10 | HTTP retries: 0
Steps: 629/995  63% | Samples: 629/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 635/995  63% | Samples: 633/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 638/995  64% | Samples: 637/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 643/995  64% | Samples: 641/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 647/995  65% | Samples: 645/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 0
Steps: 652/995  65% | Samples: 651/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 657/995  66% | Samples: 655/995 | mean: 0.90 | openai:  3/10 | HTTP retries: 0
Steps: 661/995  66% | Samples: 660/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps: 665/995  66% | Samples: 663/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 0
Steps: 668/995  67% | Samples: 667/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 0
Steps: 671/995  67% | Samples: 669/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 0
Steps: 676/995  67% | Samples: 675/995 | mean: 0.90 | openai:  8/10 | HTTP retries: 1
Steps: 680/995  68% | Samples: 679/995 | mean: 0.90 | openai:  8/10 | HTTP retries: 1
Steps: 685/995  68% | Samples: 681/995 | mean: 0.90 | openai:  3/10 | HTTP retries: 1
Steps: 689/995  69% | Samples: 688/995 | mean: 0.90 | openai:  6/10 | HTTP retries: 1
Steps: 693/995  69% | Samples: 692/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 1
Steps: 696/995  69% | Samples: 695/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 1
Steps: 701/995  70% | Samples: 701/995 | mean: 0.90 | openai:  8/10 | HTTP retries: 1
Steps: 705/995  70% | Samples: 705/995 | mean: 0.90 | openai:  8/10 | HTTP retries: 1
Steps: 713/995  71% | Samples: 707/995 | mean: 0.90 | openai:  2/10 | HTTP retries: 1
Steps: 714/995  71% | Samples: 714/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 1
Steps: 717/995  72% | Samples: 717/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 1
Steps: 722/995  72% | Samples: 721/995 | mean: 0.90 | openai:  4/10 | HTTP retries: 1
Steps: 727/995  73% | Samples: 726/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 1
Steps: 730/995  73% | Samples: 730/995 | mean: 0.90 | openai:  9/10 | HTTP retries: 1
Steps: 737/995  74% | Samples: 733/995 | mean: 0.90 | openai:  5/10 | HTTP retries: 1
Steps: 740/995  74% | Samples: 738/995 | mean: 0.90 | openai:  7/10 | HTTP retries: 1
Steps: 746/995  74% | Samples: 741/995 | mean: 0.89 | openai:  3/10 | HTTP retries: 1
Steps: 748/995  75% | Samples: 747/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 1
Steps: 752/995  75% | Samples: 752/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 1
Steps: 758/995  76% | Samples: 754/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 1
Steps: 761/995  76% | Samples: 759/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 1
Steps: 764/995  76% | Samples: 763/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 1
Steps: 769/995  77% | Samples: 769/995 | mean: 0.89 | openai:  9/10 | HTTP retries: 1
Steps: 773/995  77% | Samples: 772/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 1
Steps: 775/995  77% | Samples: 775/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 1
Steps: 780/995  78% | Samples: 778/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 1
Steps: 783/995  78% | Samples: 783/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 1
Steps: 787/995  79% | Samples: 786/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 1
Steps: 790/995  79% | Samples: 789/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 1
Steps: 795/995  79% | Samples: 794/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 1
Steps: 799/995  80% | Samples: 799/995 | mean: 0.89 | openai:  9/10 | HTTP retries: 1
Steps: 804/995  80% | Samples: 803/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 1
Steps: 808/995  81% | Samples: 806/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 1
Steps: 812/995  81% | Samples: 812/995 | mean: 0.89 | openai:  9/10 | HTTP retries: 1
Steps: 817/995  82% | Samples: 815/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 1
Steps: 821/995  82% | Samples: 820/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 1
Steps: 824/995  82% | Samples: 824/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 1
Steps: 828/995  83% | Samples: 826/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 1
Steps: 831/995  83% | Samples: 831/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 1
Steps: 838/995  84% | Samples: 835/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 1
Steps: 840/995  84% | Samples: 839/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 1
Steps: 844/995  84% | Samples: 842/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 1
Steps: 847/995  85% | Samples: 847/995 | mean: 0.89 | openai:  9/10 | HTTP retries: 1
Steps: 850/995  85% | Samples: 849/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 1
Steps: 854/995  85% | Samples: 854/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 1
Steps: 862/995  86% | Samples: 858/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 1
Steps: 865/995  86% | Samples: 864/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 1
Steps: 869/995  87% | Samples: 868/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 1
Steps: 874/995  87% | Samples: 870/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 1
Steps: 876/995  88% | Samples: 875/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 1
Steps: 879/995  88% | Samples: 878/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 1
Steps: 883/995  88% | Samples: 881/995 | mean: 0.89 | openai:  3/10 | HTTP retries: 1
Steps: 887/995  89% | Samples: 887/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 1
Steps: 891/995  89% | Samples: 888/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 1
Steps: 892/995  89% | Samples: 892/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 2
Steps: 896/995  90% | Samples: 896/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 2
Steps: 900/995  90% | Samples: 899/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 2
Steps: 904/995  90% | Samples: 904/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 2
Steps: 908/995  91% | Samples: 906/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 2
Steps: 911/995  91% | Samples: 910/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 2
Steps: 914/995  91% | Samples: 913/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 2
Steps: 917/995  92% | Samples: 916/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 2
Steps: 924/995  92% | Samples: 920/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 2
Steps: 926/995  93% | Samples: 925/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 2
Steps: 930/995  93% | Samples: 928/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 2
Steps: 932/995  93% | Samples: 931/995 | mean: 0.89 | openai:  4/10 | HTTP retries: 2
Steps: 937/995  94% | Samples: 937/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 2
Steps: 940/995  94% | Samples: 940/995 | mean: 0.89 | openai:  9/10 | HTTP retries: 2
Steps: 943/995  94% | Samples: 943/995 | mean: 0.89 | openai:  9/10 | HTTP retries: 2
Steps: 944/995  94% | Samples: 944/995 | mean: 0.89 | openai:  1/10 | HTTP retries: 2
Steps: 953/995  95% | Samples: 948/995 | mean: 0.89 | openai:  3/10 | HTTP retries: 2
Steps: 954/995  95% | Samples: 954/995 | mean: 0.89 | openai:  9/10 | HTTP retries: 2
Steps: 957/995  96% | Samples: 957/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 2
Steps: 963/995  96% | Samples: 959/995 | mean: 0.89 | openai:  2/10 | HTTP retries: 2
Steps: 965/995  96% | Samples: 963/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 2
Steps: 968/995  97% | Samples: 968/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 2
Steps: 973/995  97% | Samples: 970/995 | mean: 0.89 | openai:  2/10 | HTTP retries: 2
Steps: 978/995  98% | Samples: 973/995 | mean: 0.89 | openai:  3/10 | HTTP retries: 2
Steps: 979/995  98% | Samples: 979/995 | mean: 0.89 | openai:  9/10 | HTTP retries: 2
Steps: 981/995  98% | Samples: 981/995 | mean: 0.89 | openai:  8/10 | HTTP retries: 2
Steps: 988/995  99% | Samples: 983/995 | mean: 0.89 | openai:  3/10 | HTTP retries: 2
Steps: 992/995  99% | Samples: 992/995 | mean: 0.89 | openai:  2/10 | HTTP retries: 2
Steps: 995/995 100% | Samples: 995/995 | mean: 0.89 | openai:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_ablation_full_question (995 samples): openai/gpt-5.4-mini                                                                   
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:26:01                                                                                                      
openai/gpt-5.4-mini                        485,013 tokens [I: 263,291, O: 221,722, R: 210,573]                                                          
augmented_mcqa_eval                                                                                                                                     
mean                 0.892                                                                                                                              
stderr               0.010                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini/2026-05-01T01-13-02-00-00_aug…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gpt52_remaining --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
