---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_choices_only (434 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/434   0% | Samples:   1/434 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:  40/434   9% | Samples:  40/434 | mean: 0.23 | openai:  8/10 | HTTP retries: 0
Steps:  42/434   9% | Samples:  42/434 | mean: 0.24 | openai:  9/10 | HTTP retries: 0
Steps:  43/434   9% | Samples:  43/434 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  44/434  10% | Samples:  44/434 | mean: 0.28 | openai:  8/10 | HTTP retries: 0
Steps:  47/434  10% | Samples:  47/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  49/434  11% | Samples:  49/434 | mean: 0.27 | openai:  8/10 | HTTP retries: 0
Steps:  51/434  11% | Samples:  51/434 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  53/434  12% | Samples:  53/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  55/434  12% | Samples:  55/434 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  57/434  13% | Samples:  57/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  58/434  13% | Samples:  58/434 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  59/434  13% | Samples:  59/434 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  61/434  14% | Samples:  61/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  63/434  14% | Samples:  63/434 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  64/434  14% | Samples:  64/434 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
Steps:  66/434  15% | Samples:  66/434 | mean: 0.25 | openai:  8/10 | HTTP retries: 0
Steps:  69/434  15% | Samples:  69/434 | mean: 0.25 | openai:  8/10 | HTTP retries: 0
Steps:  71/434  16% | Samples:  71/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  73/434  16% | Samples:  72/434 | mean: 0.27 | openai:  8/10 | HTTP retries: 0
Steps:  74/434  17% | Samples:  74/434 | mean: 0.28 | openai:  8/10 | HTTP retries: 0
Steps:  76/434  17% | Samples:  76/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps:  78/434  17% | Samples:  78/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  80/434  18% | Samples:  80/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  82/434  18% | Samples:  82/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps:  84/434  19% | Samples:  84/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps:  86/434  19% | Samples:  86/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  89/434  20% | Samples:  88/434 | mean: 0.26 | openai:  8/10 | HTTP retries: 0
Steps:  90/434  20% | Samples:  90/434 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  92/434  21% | Samples:  91/434 | mean: 0.27 | openai:  8/10 | HTTP retries: 0
Steps:  94/434  21% | Samples:  94/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps:  97/434  22% | Samples:  97/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:  98/434  22% | Samples:  98/434 | mean: 0.29 | openai:  8/10 | HTTP retries: 0
Steps: 102/434  23% | Samples: 101/434 | mean: 0.28 | openai:  8/10 | HTTP retries: 0
Steps: 103/434  23% | Samples: 103/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 105/434  24% | Samples: 105/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 106/434  24% | Samples: 106/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 107/434  24% | Samples: 107/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 108/434  24% | Samples: 108/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 110/434  25% | Samples: 110/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 111/434  25% | Samples: 111/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 112/434  25% | Samples: 112/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 114/434  26% | Samples: 114/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 115/434  26% | Samples: 115/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 118/434  27% | Samples: 118/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 121/434  27% | Samples: 120/434 | mean: 0.27 | openai:  8/10 | HTTP retries: 0
Steps: 122/434  28% | Samples: 122/434 | mean: 0.27 | openai:  8/10 | HTTP retries: 0
Steps: 125/434  28% | Samples: 125/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 126/434  29% | Samples: 126/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 127/434  29% | Samples: 127/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 129/434  29% | Samples: 129/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 130/434  29% | Samples: 130/434 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps: 131/434  30% | Samples: 131/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 132/434  30% | Samples: 132/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 133/434  30% | Samples: 133/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 134/434  30% | Samples: 134/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 135/434  31% | Samples: 135/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 137/434  31% | Samples: 137/434 | mean: 0.28 | openai:  8/10 | HTTP retries: 0
Steps: 139/434  32% | Samples: 139/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 141/434  32% | Samples: 141/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 143/434  32% | Samples: 143/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 146/434  33% | Samples: 146/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 148/434  34% | Samples: 148/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 149/434  34% | Samples: 149/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 151/434  34% | Samples: 151/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 152/434  35% | Samples: 152/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 153/434  35% | Samples: 153/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 155/434  35% | Samples: 154/434 | mean: 0.27 | openai:  8/10 | HTTP retries: 0
Steps: 158/434  36% | Samples: 158/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 162/434  37% | Samples: 162/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 164/434  37% | Samples: 164/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 165/434  38% | Samples: 165/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 168/434  38% | Samples: 168/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 169/434  38% | Samples: 169/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 170/434  39% | Samples: 170/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 171/434  39% | Samples: 171/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 175/434  40% | Samples: 174/434 | mean: 0.29 | openai:  8/10 | HTTP retries: 0
Steps: 176/434  40% | Samples: 176/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 179/434  41% | Samples: 179/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 181/434  41% | Samples: 181/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 185/434  42% | Samples: 183/434 | mean: 0.28 | openai:  7/10 | HTTP retries: 0
Steps: 186/434  42% | Samples: 186/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 188/434  43% | Samples: 188/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps: 189/434  43% | Samples: 189/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 192/434  44% | Samples: 192/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 194/434  44% | Samples: 194/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 196/434  45% | Samples: 196/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 197/434  45% | Samples: 197/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 199/434  45% | Samples: 199/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 201/434  46% | Samples: 201/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 203/434  46% | Samples: 203/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 206/434  47% | Samples: 206/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 207/434  47% | Samples: 207/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 210/434  48% | Samples: 210/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 211/434  48% | Samples: 211/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 213/434  49% | Samples: 213/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 214/434  49% | Samples: 214/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 215/434  49% | Samples: 215/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 216/434  49% | Samples: 216/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 218/434  50% | Samples: 218/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 221/434  50% | Samples: 220/434 | mean: 0.28 | openai:  8/10 | HTTP retries: 0
Steps: 222/434  51% | Samples: 222/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 224/434  51% | Samples: 224/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 225/434  51% | Samples: 225/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 226/434  52% | Samples: 226/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 227/434  52% | Samples: 227/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 229/434  52% | Samples: 229/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 230/434  52% | Samples: 230/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 233/434  53% | Samples: 233/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 234/434  53% | Samples: 234/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 235/434  54% | Samples: 235/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 237/434  54% | Samples: 237/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 238/434  54% | Samples: 238/434 | mean: 0.28 | openai:  8/10 | HTTP retries: 0
Steps: 240/434  55% | Samples: 240/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 1
Steps: 241/434  55% | Samples: 241/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 1
Steps: 242/434  55% | Samples: 242/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 1
Steps: 244/434  56% | Samples: 244/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 1
Steps: 245/434  56% | Samples: 245/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 246/434  56% | Samples: 246/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 247/434  56% | Samples: 247/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 249/434  57% | Samples: 248/434 | mean: 0.30 | openai:  8/10 | HTTP retries: 1
Steps: 251/434  57% | Samples: 251/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 253/434  58% | Samples: 253/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 254/434  58% | Samples: 254/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 256/434  58% | Samples: 256/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 258/434  59% | Samples: 258/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 259/434  59% | Samples: 259/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 260/434  59% | Samples: 260/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 261/434  60% | Samples: 261/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 263/434  60% | Samples: 263/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 265/434  61% | Samples: 265/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 266/434  61% | Samples: 266/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 267/434  61% | Samples: 267/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 268/434  61% | Samples: 268/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 269/434  61% | Samples: 269/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 270/434  62% | Samples: 270/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 272/434  62% | Samples: 272/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 273/434  62% | Samples: 273/434 | mean: 0.30 | openai:  8/10 | HTTP retries: 1
Steps: 275/434  63% | Samples: 275/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 276/434  63% | Samples: 276/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 1
Steps: 278/434  64% | Samples: 278/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 1
Steps: 281/434  64% | Samples: 280/434 | mean: 0.30 | openai:  8/10 | HTTP retries: 1
Steps: 282/434  64% | Samples: 282/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 283/434  65% | Samples: 283/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 285/434  65% | Samples: 285/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 287/434  66% | Samples: 287/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 288/434  66% | Samples: 288/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 291/434  67% | Samples: 290/434 | mean: 0.30 | openai:  8/10 | HTTP retries: 1
Steps: 293/434  67% | Samples: 293/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 294/434  67% | Samples: 294/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 295/434  67% | Samples: 295/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 297/434  68% | Samples: 297/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 299/434  68% | Samples: 299/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 300/434  69% | Samples: 300/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 301/434  69% | Samples: 301/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 302/434  69% | Samples: 302/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 303/434  69% | Samples: 303/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 304/434  70% | Samples: 304/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 305/434  70% | Samples: 305/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 307/434  70% | Samples: 307/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 308/434  70% | Samples: 308/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 310/434  71% | Samples: 310/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 311/434  71% | Samples: 311/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 312/434  71% | Samples: 312/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 316/434  72% | Samples: 316/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 317/434  73% | Samples: 317/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 320/434  73% | Samples: 319/434 | mean: 0.30 | openai:  8/10 | HTTP retries: 1
Steps: 322/434  74% | Samples: 322/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 323/434  74% | Samples: 323/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 324/434  74% | Samples: 324/434 | mean: 0.31 | openai:  8/10 | HTTP retries: 1
Steps: 327/434  75% | Samples: 327/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 329/434  75% | Samples: 329/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 330/434  76% | Samples: 330/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 332/434  76% | Samples: 332/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 333/434  76% | Samples: 333/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 336/434  77% | Samples: 334/434 | mean: 0.31 | openai:  6/10 | HTTP retries: 1
Steps: 338/434  77% | Samples: 338/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 340/434  78% | Samples: 340/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 342/434  78% | Samples: 342/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 344/434  79% | Samples: 344/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 346/434  79% | Samples: 345/434 | mean: 0.31 | openai:  6/10 | HTTP retries: 1
Steps: 350/434  80% | Samples: 350/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 351/434  80% | Samples: 351/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 352/434  81% | Samples: 352/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 353/434  81% | Samples: 353/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 354/434  81% | Samples: 354/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 355/434  81% | Samples: 355/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 356/434  82% | Samples: 356/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 358/434  82% | Samples: 358/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 359/434  82% | Samples: 359/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 360/434  82% | Samples: 360/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 362/434  83% | Samples: 362/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 364/434  83% | Samples: 363/434 | mean: 0.31 | openai:  8/10 | HTTP retries: 1
Steps: 366/434  84% | Samples: 366/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 368/434  84% | Samples: 367/434 | mean: 0.31 | openai:  8/10 | HTTP retries: 1
Steps: 370/434  85% | Samples: 370/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 371/434  85% | Samples: 371/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 372/434  85% | Samples: 372/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 373/434  85% | Samples: 373/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 375/434  86% | Samples: 375/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 376/434  86% | Samples: 376/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 377/434  86% | Samples: 377/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 378/434  87% | Samples: 378/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 379/434  87% | Samples: 379/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 383/434  88% | Samples: 383/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 385/434  88% | Samples: 385/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 388/434  89% | Samples: 388/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 389/434  89% | Samples: 389/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 390/434  89% | Samples: 390/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 391/434  90% | Samples: 391/434 | mean: 0.31 | openai:  8/10 | HTTP retries: 1
Steps: 393/434  90% | Samples: 393/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 394/434  90% | Samples: 394/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 395/434  91% | Samples: 395/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 396/434  91% | Samples: 396/434 | mean: 0.32 | openai:  9/10 | HTTP retries: 1
Steps: 399/434  91% | Samples: 398/434 | mean: 0.31 | openai:  8/10 | HTTP retries: 1
Steps: 401/434  92% | Samples: 400/434 | mean: 0.32 | openai:  8/10 | HTTP retries: 1
Steps: 404/434  93% | Samples: 404/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 405/434  93% | Samples: 405/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 406/434  93% | Samples: 406/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 407/434  93% | Samples: 407/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 410/434  94% | Samples: 410/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 413/434  95% | Samples: 413/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 416/434  95% | Samples: 416/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 417/434  96% | Samples: 417/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 418/434  96% | Samples: 418/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 421/434  97% | Samples: 421/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 422/434  97% | Samples: 422/434 | mean: 0.31 | openai:  9/10 | HTTP retries: 1
Steps: 424/434  97% | Samples: 424/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 1
Steps: 425/434  97% | Samples: 425/434 | mean: 0.30 | openai:  8/10 | HTTP retries: 1
Steps: 429/434  98% | Samples: 429/434 | mean: 0.30 | openai:  5/10 | HTTP retries: 1
Steps: 431/434  99% | Samples: 431/434 | mean: 0.30 | openai:  3/10 | HTTP retries: 1
Steps: 432/434  99% | Samples: 432/434 | mean: 0.30 | openai:  2/10 | HTTP retries: 1
Steps: 433/434  99% | Samples: 433/434 | mean: 0.30 | openai:  1/10 | HTTP retries: 1
Steps: 434/434 100% | Samples: 434/434 | mean: 0.30 | openai:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_human_choices_only (434 samples): openai/gpt-5.4-mini                                                                       
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:52:41                                                                                                         
openai/gpt-5.4-mini                     2,453,902 tokens [I: 147,959, O: 2,305,943, R: 2,301,165]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.300                                                                                                                              
stderr               0.022                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini/2026-05-01T01-13-11-00-00_aug…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gpt52_remaining --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types gpqa --settings augment_human --modes choices_only --question-start 0 --limit 444 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
