---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/994   0% | Samples:   1/994 | mean:  n/a | openai:  4/10 | HTTP retries: 0
Steps: 120/994  12% | Samples: 120/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 125/994  12% | Samples: 122/994 | mean: 0.84 | openai:  4/10 | HTTP retries: 0
Steps: 128/994  12% | Samples: 128/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 130/994  13% | Samples: 130/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 133/994  13% | Samples: 133/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 137/994  13% | Samples: 135/994 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 141/994  14% | Samples: 139/994 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 144/994  14% | Samples: 144/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 149/994  14% | Samples: 148/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 150/994  15% | Samples: 150/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 153/994  15% | Samples: 153/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 156/994  15% | Samples: 155/994 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 160/994  16% | Samples: 159/994 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 164/994  16% | Samples: 164/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 167/994  16% | Samples: 167/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 170/994  17% | Samples: 170/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 172/994  17% | Samples: 172/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 175/994  17% | Samples: 175/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 178/994  17% | Samples: 178/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 181/994  18% | Samples: 180/994 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 186/994  18% | Samples: 184/994 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 189/994  19% | Samples: 189/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 194/994  19% | Samples: 193/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 196/994  19% | Samples: 196/994 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 198/994  19% | Samples: 198/994 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 202/994  20% | Samples: 202/994 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 205/994  20% | Samples: 205/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 208/994  20% | Samples: 208/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 212/994  21% | Samples: 211/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 217/994  21% | Samples: 215/994 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps: 219/994  22% | Samples: 219/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 222/994  22% | Samples: 222/994 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 224/994  22% | Samples: 224/994 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 228/994  22% | Samples: 227/994 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 232/994  23% | Samples: 232/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 238/994  23% | Samples: 236/994 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 241/994  24% | Samples: 241/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 242/994  24% | Samples: 242/994 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 246/994  24% | Samples: 246/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 248/994  24% | Samples: 248/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 252/994  25% | Samples: 252/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 255/994  25% | Samples: 255/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 256/994  25% | Samples: 256/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 258/994  25% | Samples: 258/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 259/994  26% | Samples: 259/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 262/994  26% | Samples: 261/994 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 264/994  26% | Samples: 264/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 267/994  26% | Samples: 267/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 270/994  27% | Samples: 270/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 273/994  27% | Samples: 272/994 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 277/994  27% | Samples: 276/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 280/994  28% | Samples: 280/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 283/994  28% | Samples: 283/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 286/994  28% | Samples: 286/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 290/994  29% | Samples: 289/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 292/994  29% | Samples: 292/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 296/994  29% | Samples: 296/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 299/994  30% | Samples: 298/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 302/994  30% | Samples: 302/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 305/994  30% | Samples: 305/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 309/994  31% | Samples: 309/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 312/994  31% | Samples: 312/994 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 315/994  31% | Samples: 315/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 317/994  31% | Samples: 316/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 320/994  32% | Samples: 319/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 324/994  32% | Samples: 322/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 327/994  32% | Samples: 325/994 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 330/994  33% | Samples: 330/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 332/994  33% | Samples: 332/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 335/994  33% | Samples: 335/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 337/994  33% | Samples: 336/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 340/994  34% | Samples: 340/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 343/994  34% | Samples: 343/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 347/994  34% | Samples: 346/994 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 351/994  35% | Samples: 350/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 353/994  35% | Samples: 352/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 356/994  35% | Samples: 356/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 361/994  36% | Samples: 357/994 | mean: 0.83 | openai:  5/10 | HTTP retries: 0
Steps: 363/994  36% | Samples: 362/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 364/994  36% | Samples: 364/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 368/994  37% | Samples: 367/994 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 372/994  37% | Samples: 371/994 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 375/994  37% | Samples: 374/994 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 379/994  38% | Samples: 378/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 382/994  38% | Samples: 382/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 385/994  38% | Samples: 385/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 389/994  39% | Samples: 389/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 391/994  39% | Samples: 391/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 393/994  39% | Samples: 393/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 400/994  40% | Samples: 397/994 | mean: 0.83 | openai:  4/10 | HTTP retries: 0
Steps: 403/994  40% | Samples: 403/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 406/994  40% | Samples: 406/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 409/994  41% | Samples: 409/994 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 413/994  41% | Samples: 413/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 416/994  41% | Samples: 416/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 418/994  42% | Samples: 418/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 423/994  42% | Samples: 422/994 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 428/994  43% | Samples: 427/994 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 430/994  43% | Samples: 430/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 432/994  43% | Samples: 432/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 434/994  43% | Samples: 434/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 436/994  43% | Samples: 436/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 438/994  44% | Samples: 438/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 441/994  44% | Samples: 441/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 443/994  44% | Samples: 443/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 446/994  44% | Samples: 446/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 450/994  45% | Samples: 450/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 453/994  45% | Samples: 453/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 457/994  45% | Samples: 456/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 460/994  46% | Samples: 460/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 464/994  46% | Samples: 462/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 466/994  46% | Samples: 466/994 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 469/994  47% | Samples: 469/994 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 473/994  47% | Samples: 473/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 476/994  47% | Samples: 476/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 481/994  48% | Samples: 481/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 483/994  48% | Samples: 482/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 485/994  48% | Samples: 484/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 487/994  48% | Samples: 486/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 490/994  49% | Samples: 489/994 | mean: 0.81 | openai:  5/10 | HTTP retries: 0
Steps: 494/994  49% | Samples: 494/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 496/994  49% | Samples: 496/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 500/994  50% | Samples: 499/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 504/994  50% | Samples: 503/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 506/994  50% | Samples: 506/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 509/994  51% | Samples: 509/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 513/994  51% | Samples: 512/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 514/994  51% | Samples: 514/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 519/994  52% | Samples: 518/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 522/994  52% | Samples: 522/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 525/994  52% | Samples: 525/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 527/994  53% | Samples: 527/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 528/994  53% | Samples: 528/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 530/994  53% | Samples: 530/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 533/994  53% | Samples: 532/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 535/994  53% | Samples: 535/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 538/994  54% | Samples: 538/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 543/994  54% | Samples: 541/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 546/994  54% | Samples: 546/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 550/994  55% | Samples: 550/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 554/994  55% | Samples: 553/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 559/994  56% | Samples: 557/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 562/994  56% | Samples: 562/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 564/994  56% | Samples: 564/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 569/994  57% | Samples: 567/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 571/994  57% | Samples: 571/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 575/994  57% | Samples: 575/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 579/994  58% | Samples: 579/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 582/994  58% | Samples: 582/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 584/994  58% | Samples: 584/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 586/994  58% | Samples: 586/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 588/994  59% | Samples: 588/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 590/994  59% | Samples: 590/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 593/994  59% | Samples: 593/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 597/994  60% | Samples: 597/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 598/994  60% | Samples: 598/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 600/994  60% | Samples: 600/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 605/994  60% | Samples: 604/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 609/994  61% | Samples: 608/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 611/994  61% | Samples: 611/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 612/994  61% | Samples: 612/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 615/994  61% | Samples: 615/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 619/994  62% | Samples: 619/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 622/994  62% | Samples: 622/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 627/994  63% | Samples: 627/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 630/994  63% | Samples: 629/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 634/994  63% | Samples: 634/994 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps: 640/994  64% | Samples: 638/994 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 642/994  64% | Samples: 642/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 647/994  65% | Samples: 646/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 650/994  65% | Samples: 650/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 652/994  65% | Samples: 652/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 655/994  65% | Samples: 655/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 658/994  66% | Samples: 658/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 661/994  66% | Samples: 661/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 662/994  66% | Samples: 662/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 663/994  66% | Samples: 663/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 666/994  67% | Samples: 665/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 669/994  67% | Samples: 669/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 672/994  67% | Samples: 672/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 675/994  67% | Samples: 675/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 678/994  68% | Samples: 678/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 680/994  68% | Samples: 680/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 686/994  69% | Samples: 683/994 | mean: 0.80 | openai:  4/10 | HTTP retries: 0
Steps: 690/994  69% | Samples: 689/994 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 692/994  69% | Samples: 692/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 697/994  70% | Samples: 696/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 698/994  70% | Samples: 698/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 701/994  70% | Samples: 701/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 705/994  70% | Samples: 705/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 709/994  71% | Samples: 709/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 714/994  71% | Samples: 713/994 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps: 718/994  72% | Samples: 718/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 722/994  72% | Samples: 722/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 726/994  73% | Samples: 726/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 728/994  73% | Samples: 728/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 730/994  73% | Samples: 730/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 737/994  74% | Samples: 733/994 | mean: 0.80 | openai:  4/10 | HTTP retries: 0
Steps: 739/994  74% | Samples: 739/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 741/994  74% | Samples: 741/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 742/994  74% | Samples: 742/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 744/994  74% | Samples: 744/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 750/994  75% | Samples: 749/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 754/994  75% | Samples: 753/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 757/994  76% | Samples: 757/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 762/994  76% | Samples: 761/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 764/994  76% | Samples: 764/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 767/994  77% | Samples: 767/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 772/994  77% | Samples: 771/994 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 774/994  77% | Samples: 774/994 | mean: 0.80 | openai:  4/10 | HTTP retries: 0
Steps: 782/994  78% | Samples: 780/994 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps: 786/994  79% | Samples: 786/994 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 791/994  79% | Samples: 789/994 | mean: 0.80 | openai:  5/10 | HTTP retries: 0
Steps: 794/994  79% | Samples: 793/994 | mean: 0.80 | openai:  5/10 | HTTP retries: 0
Steps: 800/994  80% | Samples: 798/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 802/994  80% | Samples: 802/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 807/994  81% | Samples: 805/994 | mean: 0.81 | openai:  5/10 | HTTP retries: 0
Steps: 811/994  81% | Samples: 810/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 815/994  81% | Samples: 813/994 | mean: 0.81 | openai:  6/10 | HTTP retries: 0
Steps: 819/994  82% | Samples: 819/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 823/994  82% | Samples: 822/994 | mean: 0.81 | openai:  5/10 | HTTP retries: 0
Steps: 828/994  83% | Samples: 828/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 832/994  83% | Samples: 831/994 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 836/994  84% | Samples: 836/994 | mean: 0.81 | openai:  5/10 | HTTP retries: 0
Steps: 842/994  84% | Samples: 841/994 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 847/994  85% | Samples: 846/994 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 851/994  85% | Samples: 851/994 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 857/994  86% | Samples: 855/994 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 862/994  86% | Samples: 860/994 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 866/994  87% | Samples: 864/994 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 870/994  87% | Samples: 869/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 876/994  88% | Samples: 874/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 880/994  88% | Samples: 879/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 884/994  88% | Samples: 882/994 | mean: 0.82 | openai:  4/10 | HTTP retries: 0
Steps: 889/994  89% | Samples: 887/994 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 893/994  89% | Samples: 893/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 899/994  90% | Samples: 897/994 | mean: 0.82 | openai:  3/10 | HTTP retries: 0
Steps: 905/994  91% | Samples: 903/994 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 908/994  91% | Samples: 908/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 914/994  91% | Samples: 911/994 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 918/994  92% | Samples: 916/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 925/994  93% | Samples: 922/994 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 930/994  93% | Samples: 927/994 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 934/994  93% | Samples: 931/994 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 936/994  94% | Samples: 935/994 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 942/994  94% | Samples: 939/994 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 945/994  95% | Samples: 943/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
