---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (995 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  6/10 | HTTP retries: 0
Steps: 285/995  28% | Samples: 282/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 0
Steps: 289/995  29% | Samples: 289/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 294/995  29% | Samples: 293/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 0
Steps: 299/995  30% | Samples: 299/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps: 305/995  30% | Samples: 304/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 0
Steps: 310/995  31% | Samples: 310/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 315/995  31% | Samples: 314/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 0
Steps: 320/995  32% | Samples: 319/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps: 324/995  32% | Samples: 324/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 333/995  33% | Samples: 328/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 0
Steps: 337/995  33% | Samples: 336/995 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps: 342/995  34% | Samples: 342/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 347/995  34% | Samples: 347/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 352/995  35% | Samples: 352/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 359/995  36% | Samples: 357/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
Steps: 363/995  36% | Samples: 363/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 369/995  37% | Samples: 366/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 0
Steps: 373/995  37% | Samples: 371/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 376/995  37% | Samples: 376/995 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 381/995  38% | Samples: 380/995 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 386/995  38% | Samples: 383/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 0
Steps: 389/995  39% | Samples: 389/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 392/995  39% | Samples: 392/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps: 398/995  40% | Samples: 395/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
Steps: 401/995  40% | Samples: 400/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 407/995  40% | Samples: 403/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
Steps: 410/995  41% | Samples: 408/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 412/995  41% | Samples: 412/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 1
Steps: 418/995  42% | Samples: 414/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 1
Steps: 421/995  42% | Samples: 419/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 1
Steps: 423/995  42% | Samples: 423/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 1
Steps: 430/995  43% | Samples: 424/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 1
Steps: 431/995  43% | Samples: 428/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 1
Steps: 433/995  43% | Samples: 433/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 1
Steps: 437/995  43% | Samples: 436/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 442/995  44% | Samples: 439/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 1
Steps: 445/995  44% | Samples: 444/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 449/995  45% | Samples: 449/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 1
Steps: 456/995  45% | Samples: 454/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 1
Steps: 462/995  46% | Samples: 458/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 1
Steps: 464/995  46% | Samples: 463/995 | mean: 0.85 | openai:  6/10 | HTTP retries: 1
Steps: 468/995  47% | Samples: 468/995 | mean: 0.85 | openai:  9/10 | HTTP retries: 1
Steps: 474/995  47% | Samples: 469/995 | mean: 0.85 | openai:  3/10 | HTTP retries: 1
Steps: 477/995  47% | Samples: 476/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 482/995  48% | Samples: 482/995 | mean: 0.85 | openai:  7/10 | HTTP retries: 1
Steps: 489/995  49% | Samples: 485/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 1
Steps: 492/995  49% | Samples: 490/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 495/995  49% | Samples: 494/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 1
Steps: 500/995  50% | Samples: 496/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 1
Steps: 502/995  50% | Samples: 502/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 506/995  50% | Samples: 506/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 1
Steps: 509/995  51% | Samples: 508/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 1
Steps: 514/995  51% | Samples: 514/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 1
Steps: 517/995  51% | Samples: 516/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 1
Steps: 523/995  52% | Samples: 521/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 1
Steps: 527/995  52% | Samples: 525/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 1
Steps: 530/995  53% | Samples: 529/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 533/995  53% | Samples: 533/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 539/995  54% | Samples: 536/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 1
Steps: 544/995  54% | Samples: 542/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 1
Steps: 549/995  55% | Samples: 546/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 1
Steps: 552/995  55% | Samples: 550/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 1
Steps: 556/995  55% | Samples: 555/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 1
Steps: 563/995  56% | Samples: 559/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 1
Steps: 565/995  56% | Samples: 565/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 1
Steps: 572/995  57% | Samples: 568/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 1
Steps: 575/995  57% | Samples: 574/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 1
Steps: 578/995  58% | Samples: 578/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 1
Steps: 584/995  58% | Samples: 581/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 1
Steps: 587/995  58% | Samples: 585/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 1
Steps: 591/995  59% | Samples: 591/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 1
Steps: 597/995  60% | Samples: 594/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 1
Steps: 600/995  60% | Samples: 599/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 1
Steps: 603/995  60% | Samples: 601/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 1
Steps: 608/995  61% | Samples: 608/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 1
Steps: 614/995  61% | Samples: 611/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 1
Steps: 619/995  62% | Samples: 618/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 1
Steps: 622/995  62% | Samples: 621/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 1
Steps: 625/995  62% | Samples: 625/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 1
Steps: 630/995  63% | Samples: 628/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 1
Steps: 633/995  63% | Samples: 633/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 1
Steps: 637/995  64% | Samples: 636/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 642/995  64% | Samples: 641/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 1
Steps: 648/995  65% | Samples: 647/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 1
Steps: 651/995  65% | Samples: 651/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 1
Steps: 656/995  65% | Samples: 655/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 1
Steps: 665/995  66% | Samples: 661/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 1
Steps: 668/995  67% | Samples: 666/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 672/995  67% | Samples: 670/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 1
Steps: 677/995  68% | Samples: 675/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 1
Steps: 681/995  68% | Samples: 680/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 687/995  69% | Samples: 685/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 1
Steps: 693/995  69% | Samples: 688/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 1
Steps: 696/995  69% | Samples: 694/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 699/995  70% | Samples: 699/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 1
Steps: 705/995  70% | Samples: 704/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 1
Steps: 710/995  71% | Samples: 708/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 713/995  71% | Samples: 713/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 1
Steps: 718/995  72% | Samples: 718/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 1
Steps: 724/995  72% | Samples: 721/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 1
Steps: 727/995  73% | Samples: 725/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 1
Steps: 732/995  73% | Samples: 730/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 735/995  73% | Samples: 734/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 741/995  74% | Samples: 740/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 746/995  74% | Samples: 744/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 1
Steps: 750/995  75% | Samples: 748/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 1
Steps: 753/995  75% | Samples: 753/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 1
Steps: 756/995  75% | Samples: 756/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 1
Steps: 762/995  76% | Samples: 761/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 767/995  77% | Samples: 764/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 1
Steps: 771/995  77% | Samples: 770/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 1
Steps: 774/995  77% | Samples: 773/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 779/995  78% | Samples: 777/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 1
Steps: 783/995  78% | Samples: 783/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 1
Steps: 786/995  78% | Samples: 786/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 1
Steps: 794/995  79% | Samples: 787/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 1
Steps: 795/995  79% | Samples: 795/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 2
Steps: 799/995  80% | Samples: 796/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 2
Steps: 800/995  80% | Samples: 798/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 2
Steps: 802/995  80% | Samples: 800/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 2
Steps: 804/995  80% | Samples: 803/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 2
Steps: 806/995  81% | Samples: 805/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 3
Steps: 810/995  81% | Samples: 808/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 5
Steps: 814/995  81% | Samples: 811/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 5
Steps: 816/995  82% | Samples: 814/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 5
Steps: 819/995  82% | Samples: 818/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 5
Steps: 822/995  82% | Samples: 820/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 5
Steps: 826/995  83% | Samples: 824/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 5
Steps: 828/995  83% | Samples: 828/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 7
Steps: 832/995  83% | Samples: 830/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 7
Steps: 835/995  83% | Samples: 833/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 7
Steps: 838/995  84% | Samples: 837/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 7
Steps: 841/995  84% | Samples: 841/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 7
Steps: 845/995  84% | Samples: 843/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 9
Steps: 847/995  85% | Samples: 846/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 9
Steps: 850/995  85% | Samples: 848/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 9
Steps: 852/995  85% | Samples: 852/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 9
Steps: 858/995  86% | Samples: 855/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 9
Steps: 863/995  86% | Samples: 859/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 9
Steps: 866/995  87% | Samples: 865/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 11
Steps: 868/995  87% | Samples: 868/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 12
Steps: 870/995  87% | Samples: 870/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 12
Steps: 873/995  87% | Samples: 871/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 12
Steps: 876/995  88% | Samples: 874/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 12
Steps: 879/995  88% | Samples: 876/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 12
Steps: 880/995  88% | Samples: 879/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 12
Steps: 882/995  88% | Samples: 881/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 14
Steps: 883/995  88% | Samples: 883/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 15
Steps: 887/995  89% | Samples: 885/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 15
Steps: 891/995  89% | Samples: 886/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 16
Steps: 892/995  89% | Samples: 890/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 16
Steps: 894/995  89% | Samples: 894/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 18
Steps: 903/995  90% | Samples: 896/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 18
Steps: 904/995  90% | Samples: 900/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 18
Steps: 906/995  91% | Samples: 905/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 21
Steps: 907/995  91% | Samples: 907/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 22
Steps: 913/995  91% | Samples: 908/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 22
Steps: 914/995  91% | Samples: 911/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 22
Steps: 916/995  92% | Samples: 913/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 22
Steps: 917/995  92% | Samples: 917/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 22
Steps: 919/995  92% | Samples: 919/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 26
Steps: 926/995  93% | Samples: 920/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 26
Steps: 927/995  93% | Samples: 923/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 26
Steps: 928/995  93% | Samples: 928/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 28
Steps: 934/995  93% | Samples: 930/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 29
Steps: 937/995  94% | Samples: 932/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 29
Steps: 938/995  94% | Samples: 935/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 29
Steps: 940/995  94% | Samples: 940/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 34
Steps: 946/995  95% | Samples: 941/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 34
Steps: 948/995  95% | Samples: 947/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 34
Steps: 949/995  95% | Samples: 949/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 34
Steps: 954/995  95% | Samples: 951/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 34
Steps: 958/995  96% | Samples: 954/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 34
Steps: 959/995  96% | Samples: 959/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 34
Steps: 960/995  96% | Samples: 960/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 34
Steps: 968/995  97% | Samples: 961/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 34
Steps: 969/995  97% | Samples: 969/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 34
Steps: 973/995  97% | Samples: 971/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 34
Steps: 978/995  98% | Samples: 974/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 34
Steps: 980/995  98% | Samples: 978/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 34
Steps: 984/995  98% | Samples: 981/995 | mean: 0.86 | openai:  1/10 | HTTP retries: 34
Steps: 989/995  99% | Samples: 983/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 34
Steps: 991/995  99% | Samples: 991/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 35
Steps: 992/995  99% | Samples: 992/995 | mean: 0.86 | openai:  1/10 | HTTP retries: 35
Steps: 995/995 100% | Samples: 995/995 | mean: 0.86 | openai:  0/10 | HTTP retries: 35

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_human_full_question (995 samples): openai/gpt-5.4-mini                                                                      
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:27:17                                                                                                      
openai/gpt-5.4-mini                        548,638 tokens [I: 254,529, O: 294,109, R: 283,068]                                                          
augmented_mcqa_eval                                                                                                                                     
mean                 0.858                                                                                                                              
stderr               0.011                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini/2026-05-01T01-13-02-00-00_aug…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gpt52_remaining --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
