---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): openai/gpt-5.4-mini                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  5/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 134/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 0
Steps: 136/995  13% | Samples: 136/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 139/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 141/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 0
Steps: 145/995  14% | Samples: 145/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 0
Steps: 147/995  14% | Samples: 147/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 151/995  15% | Samples: 150/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 0
Steps: 153/995  15% | Samples: 153/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 157/995  15% | Samples: 157/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 160/995  16% | Samples: 160/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 164/995  16% | Samples: 163/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 0
Steps: 168/995  16% | Samples: 167/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 0
Steps: 171/995  17% | Samples: 171/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 0
Steps: 174/995  17% | Samples: 174/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 0
Steps: 177/995  17% | Samples: 177/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 0
Steps: 183/995  18% | Samples: 181/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 0
Steps: 186/995  18% | Samples: 186/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 188/995  18% | Samples: 188/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 190/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 0
Steps: 194/995  19% | Samples: 193/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 0
Steps: 196/995  19% | Samples: 196/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 199/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 0
Steps: 200/995  20% | Samples: 200/995 | mean: 0.57 | openai:  5/10 | HTTP retries: 0
Steps: 206/995  20% | Samples: 202/995 | mean: 0.57 | openai:  5/10 | HTTP retries: 0
Steps: 209/995  21% | Samples: 207/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 0
Steps: 211/995  21% | Samples: 211/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 214/995  21% | Samples: 213/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 1
Steps: 217/995  21% | Samples: 216/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 1
Steps: 220/995  22% | Samples: 220/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 1
Steps: 225/995  22% | Samples: 224/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 1
Steps: 228/995  22% | Samples: 227/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 1
Steps: 232/995  23% | Samples: 230/995 | mean: 0.59 | openai:  5/10 | HTTP retries: 1
Steps: 236/995  23% | Samples: 235/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 1
Steps: 237/995  23% | Samples: 237/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 1
Steps: 239/995  24% | Samples: 239/995 | mean: 0.58 | openai:  8/10 | HTTP retries: 1
Steps: 242/995  24% | Samples: 242/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 244/995  24% | Samples: 244/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 247/995  24% | Samples: 247/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 250/995  25% | Samples: 250/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 253/995  25% | Samples: 252/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 255/995  25% | Samples: 255/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 259/995  26% | Samples: 259/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 263/995  26% | Samples: 262/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 1
Steps: 265/995  26% | Samples: 265/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 1
Steps: 270/995  27% | Samples: 268/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 1
Steps: 272/995  27% | Samples: 272/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 1
Steps: 274/995  27% | Samples: 274/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 1
Steps: 277/995  27% | Samples: 276/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 1
Steps: 280/995  28% | Samples: 279/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 1
Steps: 284/995  28% | Samples: 282/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 1
Steps: 286/995  28% | Samples: 286/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 287/995  28% | Samples: 287/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 290/995  29% | Samples: 290/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 295/995  29% | Samples: 293/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 1
Steps: 296/995  29% | Samples: 296/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 299/995  30% | Samples: 299/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 303/995  30% | Samples: 301/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 1
Steps: 306/995  30% | Samples: 306/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 308/995  30% | Samples: 307/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 310/995  31% | Samples: 310/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 312/995  31% | Samples: 312/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 314/995  31% | Samples: 314/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 319/995  32% | Samples: 318/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 324/995  32% | Samples: 322/995 | mean: 0.57 | openai:  6/10 | HTTP retries: 1
Steps: 327/995  32% | Samples: 327/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 329/995  33% | Samples: 329/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 332/995  33% | Samples: 332/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 333/995  33% | Samples: 333/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 336/995  33% | Samples: 336/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 341/995  34% | Samples: 340/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 345/995  34% | Samples: 345/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 348/995  34% | Samples: 348/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 350/995  35% | Samples: 350/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 355/995  35% | Samples: 354/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 356/995  35% | Samples: 356/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 359/995  36% | Samples: 358/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 1
Steps: 361/995  36% | Samples: 361/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 364/995  36% | Samples: 364/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 369/995  37% | Samples: 366/995 | mean: 0.57 | openai:  5/10 | HTTP retries: 1
Steps: 372/995  37% | Samples: 371/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 374/995  37% | Samples: 374/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 378/995  37% | Samples: 376/995 | mean: 0.57 | openai:  6/10 | HTTP retries: 1
Steps: 380/995  38% | Samples: 380/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 1
Steps: 385/995  38% | Samples: 384/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 387/995  38% | Samples: 387/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 1
Steps: 389/995  39% | Samples: 389/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 1
Steps: 393/995  39% | Samples: 393/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 1
Steps: 398/995  40% | Samples: 398/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 401/995  40% | Samples: 401/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 403/995  40% | Samples: 403/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 406/995  40% | Samples: 406/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 408/995  41% | Samples: 408/995 | mean: 0.58 | openai:  8/10 | HTTP retries: 1
Steps: 412/995  41% | Samples: 412/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 416/995  41% | Samples: 415/995 | mean: 0.58 | openai:  8/10 | HTTP retries: 1
Steps: 419/995  42% | Samples: 419/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 420/995  42% | Samples: 420/995 | mean: 0.58 | openai:  8/10 | HTTP retries: 1
Steps: 424/995  42% | Samples: 424/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 427/995  42% | Samples: 427/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 429/995  43% | Samples: 429/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 431/995  43% | Samples: 431/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 1
Steps: 435/995  43% | Samples: 434/995 | mean: 0.58 | openai:  8/10 | HTTP retries: 1
Steps: 436/995  43% | Samples: 436/995 | mean: 0.58 | openai:  4/10 | HTTP retries: 1
Steps: 441/995  44% | Samples: 437/995 | mean: 0.58 | openai:  2/10 | HTTP retries: 1
Steps: 444/995  44% | Samples: 440/995 | mean: 0.58 | openai:  3/10 | HTTP retries: 1
Steps: 445/995  44% | Samples: 445/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 1
Steps: 447/995  44% | Samples: 446/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 3
Steps: 448/995  45% | Samples: 448/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 3
Steps: 452/995  45% | Samples: 449/995 | mean: 0.59 | openai:  6/10 | HTTP retries: 3
Steps: 454/995  45% | Samples: 454/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 3
Steps: 457/995  45% | Samples: 455/995 | mean: 0.59 | openai:  6/10 | HTTP retries: 3
Steps: 459/995  46% | Samples: 458/995 | mean: 0.59 | openai:  6/10 | HTTP retries: 3
Steps: 461/995  46% | Samples: 460/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 3
Steps: 462/995  46% | Samples: 462/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 3
Steps: 465/995  46% | Samples: 465/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 6
Steps: 467/995  46% | Samples: 466/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 6
Steps: 468/995  47% | Samples: 468/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 6
Steps: 469/995  47% | Samples: 469/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 6
Steps: 471/995  47% | Samples: 471/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 6
Steps: 474/995  47% | Samples: 473/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 6
Steps: 476/995  47% | Samples: 475/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 6
Steps: 478/995  48% | Samples: 478/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 6
Steps: 481/995  48% | Samples: 480/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 6
Steps: 484/995  48% | Samples: 483/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 6
Steps: 489/995  49% | Samples: 486/995 | mean: 0.59 | openai:  6/10 | HTTP retries: 6
Steps: 491/995  49% | Samples: 490/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 6
Steps: 492/995  49% | Samples: 492/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 6
Steps: 494/995  49% | Samples: 494/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 6
Steps: 496/995  49% | Samples: 496/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 6
Steps: 498/995  50% | Samples: 498/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 6
Steps: 499/995  50% | Samples: 499/995 | mean: 0.59 | openai:  6/10 | HTTP retries: 6
Steps: 502/995  50% | Samples: 500/995 | mean: 0.59 | openai:  4/10 | HTTP retries: 6
Steps: 505/995  50% | Samples: 502/995 | mean: 0.59 | openai:  4/10 | HTTP retries: 6
Steps: 506/995  50% | Samples: 505/995 | mean: 0.59 | openai:  6/10 | HTTP retries: 6
Steps: 507/995  50% | Samples: 507/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 10
Steps: 508/995  51% | Samples: 508/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 10
Steps: 511/995  51% | Samples: 509/995 | mean: 0.59 | openai:  6/10 | HTTP retries: 10
Steps: 512/995  51% | Samples: 511/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 10
Steps: 514/995  51% | Samples: 513/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 10
Steps: 516/995  51% | Samples: 515/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 10
Steps: 519/995  52% | Samples: 517/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 12
Steps: 520/995  52% | Samples: 520/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 13
Steps: 522/995  52% | Samples: 522/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 13
Steps: 524/995  52% | Samples: 524/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 13
Steps: 526/995  52% | Samples: 525/995 | mean: 0.59 | openai:  5/10 | HTTP retries: 13
Steps: 529/995  53% | Samples: 527/995 | mean: 0.59 | openai:  7/10 | HTTP retries: 13
Steps: 532/995  53% | Samples: 530/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 13
Steps: 534/995  53% | Samples: 533/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 18
Steps: 535/995  53% | Samples: 535/995 | mean: 0.58 | openai:  8/10 | HTTP retries: 20
Steps: 537/995  53% | Samples: 537/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 20
Steps: 539/995  54% | Samples: 538/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 20
Steps: 542/995  54% | Samples: 541/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 20
Steps: 544/995  54% | Samples: 543/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 21
Steps: 545/995  54% | Samples: 545/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 21
Steps: 549/995  55% | Samples: 548/995 | mean: 0.58 | openai:  8/10 | HTTP retries: 23
Steps: 550/995  55% | Samples: 550/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 23
Steps: 553/995  55% | Samples: 552/995 | mean: 0.58 | openai:  8/10 | HTTP retries: 23
Steps: 555/995  55% | Samples: 554/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 24
Steps: 556/995  55% | Samples: 555/995 | mean: 0.58 | openai:  6/10 | HTTP retries: 25
Steps: 559/995  56% | Samples: 557/995 | mean: 0.58 | openai:  5/10 | HTTP retries: 25
Steps: 561/995  56% | Samples: 559/995 | mean: 0.58 | openai:  6/10 | HTTP retries: 25
Steps: 562/995  56% | Samples: 562/995 | mean: 0.58 | openai:  8/10 | HTTP retries: 25
Steps: 565/995  56% | Samples: 565/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 26
Steps: 566/995  56% | Samples: 566/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 26
Steps: 568/995  57% | Samples: 568/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 26
Steps: 570/995  57% | Samples: 570/995 | mean: 0.58 | openai:  5/10 | HTTP retries: 26
Steps: 574/995  57% | Samples: 573/995 | mean: 0.58 | openai:  4/10 | HTTP retries: 26
Steps: 576/995  57% | Samples: 575/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 26
Steps: 578/995  58% | Samples: 578/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 26
Steps: 581/995  58% | Samples: 579/995 | mean: 0.58 | openai:  7/10 | HTTP retries: 26
Steps: 584/995  58% | Samples: 583/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 26
Steps: 588/995  59% | Samples: 586/995 | mean: 0.57 | openai:  6/10 | HTTP retries: 26
Steps: 590/995  59% | Samples: 588/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 26
Steps: 592/995  59% | Samples: 591/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 26
Steps: 593/995  59% | Samples: 593/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 27
Steps: 595/995  59% | Samples: 594/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 28
Steps: 597/995  60% | Samples: 596/995 | mean: 0.57 | openai:  6/10 | HTTP retries: 28
Steps: 601/995  60% | Samples: 598/995 | mean: 0.57 | openai:  5/10 | HTTP retries: 29
Steps: 602/995  60% | Samples: 601/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 29
Steps: 605/995  60% | Samples: 603/995 | mean: 0.57 | openai:  6/10 | HTTP retries: 30
Steps: 606/995  60% | Samples: 606/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 30
Steps: 607/995  61% | Samples: 607/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 34
Steps: 609/995  61% | Samples: 608/995 | mean: 0.57 | openai:  5/10 | HTTP retries: 34
Steps: 612/995  61% | Samples: 610/995 | mean: 0.57 | openai:  6/10 | HTTP retries: 34
Steps: 613/995  61% | Samples: 613/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 34
Steps: 614/995  61% | Samples: 614/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 35
Steps: 616/995  61% | Samples: 615/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 35
Steps: 617/995  62% | Samples: 617/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 35
Steps: 620/995  62% | Samples: 619/995 | mean: 0.57 | openai:  7/10 | HTTP retries: 35
Steps: 621/995  62% | Samples: 620/995 | mean: 0.57 | openai:  4/10 | HTTP retries: 35
Steps: 625/995  62% | Samples: 622/995 | mean: 0.57 | openai:  5/10 | HTTP retries: 35
Steps: 626/995  62% | Samples: 626/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 35
Steps: 629/995  63% | Samples: 627/995 | mean: 0.57 | openai:  6/10 | HTTP retries: 37
Steps: 630/995  63% | Samples: 629/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 40
Steps: 631/995  63% | Samples: 631/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 634/995  63% | Samples: 633/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 636/995  63% | Samples: 636/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 638/995  64% | Samples: 638/995 | mean: 0.56 | openai:  6/10 | HTTP retries: 41
Steps: 641/995  64% | Samples: 640/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 642/995  64% | Samples: 642/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 644/995  64% | Samples: 644/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 645/995  64% | Samples: 645/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 646/995  64% | Samples: 646/995 | mean: 0.56 | openai:  6/10 | HTTP retries: 41
Steps: 649/995  65% | Samples: 648/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 651/995  65% | Samples: 651/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 653/995  65% | Samples: 652/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 656/995  65% | Samples: 654/995 | mean: 0.56 | openai:  6/10 | HTTP retries: 41
Steps: 657/995  66% | Samples: 657/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 659/995  66% | Samples: 659/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 662/995  66% | Samples: 661/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 663/995  66% | Samples: 663/995 | mean: 0.56 | openai:  6/10 | HTTP retries: 41
Steps: 667/995  67% | Samples: 665/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 668/995  67% | Samples: 668/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 670/995  67% | Samples: 669/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 675/995  67% | Samples: 671/995 | mean: 0.56 | openai:  5/10 | HTTP retries: 41
Steps: 677/995  68% | Samples: 677/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 679/995  68% | Samples: 679/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 681/995  68% | Samples: 681/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 684/995  68% | Samples: 684/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 686/995  68% | Samples: 686/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 687/995  69% | Samples: 687/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 692/995  69% | Samples: 690/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 693/995  69% | Samples: 693/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 694/995  69% | Samples: 694/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 697/995  70% | Samples: 696/995 | mean: 0.56 | openai:  6/10 | HTTP retries: 41
Steps: 699/995  70% | Samples: 699/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 702/995  70% | Samples: 701/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
