---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_full_question (995 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/995   0% | Samples:   1/995 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps: 811/995  81% | Samples: 811/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 120
Steps: 813/995  81% | Samples: 812/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 120
Steps: 819/995  82% | Samples: 814/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 120
Steps: 821/995  82% | Samples: 817/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 120
Steps: 822/995  82% | Samples: 822/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 122
Steps: 823/995  82% | Samples: 823/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 122
Steps: 828/995  83% | Samples: 824/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 122
Steps: 830/995  83% | Samples: 827/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 122
Steps: 831/995  83% | Samples: 830/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 122
Steps: 833/995  83% | Samples: 832/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 123
Steps: 835/995  83% | Samples: 835/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 127
Steps: 841/995  84% | Samples: 837/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 127
Steps: 844/995  84% | Samples: 841/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 127
Steps: 845/995  84% | Samples: 845/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 127
Steps: 848/995  85% | Samples: 846/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 129
Steps: 849/995  85% | Samples: 849/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 131
Steps: 851/995  85% | Samples: 851/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 131
Steps: 854/995  85% | Samples: 853/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 131
Steps: 858/995  86% | Samples: 855/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 131
Steps: 862/995  86% | Samples: 859/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 131
Steps: 864/995  86% | Samples: 863/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 133
Steps: 869/995  87% | Samples: 865/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 133
Steps: 870/995  87% | Samples: 870/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 135
Steps: 876/995  88% | Samples: 871/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 135
Steps: 878/995  88% | Samples: 875/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 135
Steps: 881/995  88% | Samples: 881/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 136
Steps: 882/995  88% | Samples: 882/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 136
Steps: 888/995  89% | Samples: 885/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 136
Steps: 890/995  89% | Samples: 889/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 137
Steps: 894/995  89% | Samples: 893/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 138
Steps: 896/995  90% | Samples: 895/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 138
Steps: 901/995  90% | Samples: 897/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 138
