---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_full_question (377 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/377   0% | Samples:   1/377 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 137/377  36% | Samples: 137/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 138/377  36% | Samples: 138/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 1
Steps: 140/377  37% | Samples: 140/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 141/377  37% | Samples: 141/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 142/377  37% | Samples: 142/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 144/377  38% | Samples: 144/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 147/377  38% | Samples: 147/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 149/377  39% | Samples: 149/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 150/377  39% | Samples: 150/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 154/377  40% | Samples: 154/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 156/377  41% | Samples: 156/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 159/377  42% | Samples: 159/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 160/377  42% | Samples: 160/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 162/377  42% | Samples: 162/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 164/377  43% | Samples: 164/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 165/377  43% | Samples: 165/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 167/377  44% | Samples: 167/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 170/377  45% | Samples: 170/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 171/377  45% | Samples: 171/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 173/377  45% | Samples: 173/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 174/377  46% | Samples: 174/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 175/377  46% | Samples: 175/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 176/377  46% | Samples: 176/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 178/377  47% | Samples: 178/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 180/377  47% | Samples: 180/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 181/377  48% | Samples: 181/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 185/377  49% | Samples: 185/377 | mean: 0.70 | openai:  8/10 | HTTP retries: 1
Steps: 187/377  49% | Samples: 187/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 190/377  50% | Samples: 190/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 192/377  50% | Samples: 192/377 | mean: 0.69 | openai:  9/10 | HTTP retries: 1
Steps: 193/377  51% | Samples: 193/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 194/377  51% | Samples: 194/377 | mean: 0.69 | openai:  9/10 | HTTP retries: 1
Steps: 195/377  51% | Samples: 195/377 | mean: 0.69 | openai:  9/10 | HTTP retries: 1
Steps: 197/377  52% | Samples: 197/377 | mean: 0.69 | openai:  9/10 | HTTP retries: 1
Steps: 198/377  52% | Samples: 198/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 199/377  52% | Samples: 199/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 201/377  53% | Samples: 201/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps: 204/377  54% | Samples: 204/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 2
Steps: 206/377  54% | Samples: 206/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 2
Steps: 207/377  54% | Samples: 207/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 2
Steps: 210/377  55% | Samples: 210/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 2
Steps: 212/377  56% | Samples: 212/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 215/377  57% | Samples: 215/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 2
Steps: 217/377  57% | Samples: 217/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 2
Steps: 218/377  57% | Samples: 218/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 220/377  58% | Samples: 220/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 223/377  59% | Samples: 223/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 226/377  59% | Samples: 226/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 227/377  60% | Samples: 227/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 228/377  60% | Samples: 228/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 229/377  60% | Samples: 229/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 234/377  62% | Samples: 233/377 | mean: 0.71 | openai:  8/10 | HTTP retries: 2
Steps: 236/377  62% | Samples: 236/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 238/377  63% | Samples: 238/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 242/377  64% | Samples: 242/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 243/377  64% | Samples: 243/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 2
Steps: 244/377  64% | Samples: 244/377 | mean: 0.71 | openai:  8/10 | HTTP retries: 2
Steps: 246/377  65% | Samples: 246/377 | mean: 0.71 | openai:  7/10 | HTTP retries: 2
Steps: 249/377  66% | Samples: 249/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 250/377  66% | Samples: 250/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 252/377  66% | Samples: 252/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 253/377  67% | Samples: 253/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 255/377  67% | Samples: 255/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 258/377  68% | Samples: 258/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 262/377  69% | Samples: 262/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 263/377  69% | Samples: 263/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 265/377  70% | Samples: 265/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 267/377  70% | Samples: 267/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 268/377  71% | Samples: 268/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 270/377  71% | Samples: 270/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 273/377  72% | Samples: 273/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 277/377  73% | Samples: 277/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 278/377  73% | Samples: 278/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 279/377  74% | Samples: 279/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 280/377  74% | Samples: 280/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 282/377  74% | Samples: 282/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 283/377  75% | Samples: 283/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 285/377  75% | Samples: 285/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 287/377  76% | Samples: 287/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 290/377  76% | Samples: 290/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 292/377  77% | Samples: 292/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 293/377  77% | Samples: 293/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 297/377  78% | Samples: 297/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 302/377  80% | Samples: 302/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 305/377  80% | Samples: 305/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 306/377  81% | Samples: 306/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 308/377  81% | Samples: 308/377 | mean: 0.73 | openai:  8/10 | HTTP retries: 2
Steps: 312/377  82% | Samples: 311/377 | mean: 0.73 | openai:  8/10 | HTTP retries: 2
Steps: 313/377  83% | Samples: 313/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 314/377  83% | Samples: 314/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 316/377  83% | Samples: 315/377 | mean: 0.73 | openai:  8/10 | HTTP retries: 2
Steps: 318/377  84% | Samples: 318/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 320/377  84% | Samples: 320/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 322/377  85% | Samples: 322/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 323/377  85% | Samples: 323/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 326/377  86% | Samples: 326/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 327/377  86% | Samples: 327/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 329/377  87% | Samples: 329/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 331/377  87% | Samples: 331/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 335/377  88% | Samples: 335/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 336/377  89% | Samples: 336/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 340/377  90% | Samples: 340/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 342/377  90% | Samples: 342/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 344/377  91% | Samples: 344/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 346/377  91% | Samples: 346/377 | mean: 0.73 | openai:  8/10 | HTTP retries: 2
Steps: 349/377  92% | Samples: 349/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 351/377  93% | Samples: 350/377 | mean: 0.73 | openai:  8/10 | HTTP retries: 2
Steps: 352/377  93% | Samples: 352/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 353/377  93% | Samples: 353/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 355/377  94% | Samples: 355/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 356/377  94% | Samples: 356/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 358/377  94% | Samples: 358/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 359/377  95% | Samples: 359/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 362/377  96% | Samples: 362/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 2
Steps: 365/377  96% | Samples: 365/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 367/377  97% | Samples: 367/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 368/377  97% | Samples: 368/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 2
Steps: 370/377  98% | Samples: 370/377 | mean: 0.72 | openai:  7/10 | HTTP retries: 2
Steps: 371/377  98% | Samples: 371/377 | mean: 0.72 | openai:  6/10 | HTTP retries: 2
Steps: 372/377  98% | Samples: 372/377 | mean: 0.72 | openai:  5/10 | HTTP retries: 2
Steps: 373/377  98% | Samples: 373/377 | mean: 0.72 | openai:  4/10 | HTTP retries: 2
Steps: 374/377  99% | Samples: 374/377 | mean: 0.71 | openai:  3/10 | HTTP retries: 2
Steps: 375/377  99% | Samples: 375/377 | mean: 0.71 | openai:  2/10 | HTTP retries: 2
Steps: 377/377 100% | Samples: 377/377 | mean: 0.71 | openai:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                                         
augmented_mcqa_eval_augment_model_full_question (377 samples): openai/gpt-5.4-mini                                                                                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                            
                                                                                                                                                                  
total time:                               0:28:45                                                                                                                 
openai/gpt-5.4-mini                       1,786,741 tokens [I: 143,382, O: 1,643,359, R: 1,639,205]                                                               
augmented_mcqa_eval                                                                                                                                               
mean                 0.706                                                                                                                                        
stderr               0.024                                                                                                                                        
Log:                                                                                                                                                              
results/inspect/evaluation/eval_gptmini_high_32k_on_qwen_gpqa_full_question/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini/202…
---------------------------------------------------------                                                                                                         
                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gptmini_high_32k_on_qwen_gpqa_full_question/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gptmini_high_32k_on_qwen_gpqa_full_question --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types gpqa --settings augment_model --modes full_question --question-start 0 --limit 444 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
