---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (433 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/433   0% | Samples:   1/433 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 126/433  29% | Samples: 126/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 129/433  29% | Samples: 129/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 131/433  30% | Samples: 131/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 134/433  30% | Samples: 134/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 138/433  31% | Samples: 138/433 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 142/433  32% | Samples: 142/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 145/433  33% | Samples: 145/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 148/433  34% | Samples: 148/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 149/433  34% | Samples: 149/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 151/433  34% | Samples: 151/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 154/433  35% | Samples: 153/433 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 157/433  36% | Samples: 157/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 159/433  36% | Samples: 159/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 161/433  37% | Samples: 161/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 162/433  37% | Samples: 162/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 165/433  38% | Samples: 165/433 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 170/433  39% | Samples: 170/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 171/433  39% | Samples: 171/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 173/433  39% | Samples: 173/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 176/433  40% | Samples: 176/433 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 177/433  40% | Samples: 177/433 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 178/433  41% | Samples: 178/433 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 179/433  41% | Samples: 179/433 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 180/433  41% | Samples: 180/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 184/433  42% | Samples: 184/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 185/433  42% | Samples: 185/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 189/433  43% | Samples: 189/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 191/433  44% | Samples: 191/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 192/433  44% | Samples: 192/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 195/433  45% | Samples: 195/433 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 197/433  45% | Samples: 197/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 199/433  45% | Samples: 199/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 201/433  46% | Samples: 201/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 203/433  46% | Samples: 203/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 204/433  47% | Samples: 204/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 205/433  47% | Samples: 205/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 206/433  47% | Samples: 206/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 207/433  47% | Samples: 207/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 208/433  48% | Samples: 208/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 210/433  48% | Samples: 210/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 213/433  49% | Samples: 213/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 215/433  49% | Samples: 215/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 216/433  49% | Samples: 216/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 218/433  50% | Samples: 218/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 221/433  51% | Samples: 221/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 222/433  51% | Samples: 222/433 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 225/433  51% | Samples: 224/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 228/433  52% | Samples: 226/433 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 229/433  52% | Samples: 229/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 232/433  53% | Samples: 232/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 233/433  53% | Samples: 233/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 235/433  54% | Samples: 235/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 236/433  54% | Samples: 236/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 239/433  55% | Samples: 239/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 242/433  55% | Samples: 242/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 244/433  56% | Samples: 244/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 246/433  56% | Samples: 246/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 248/433  57% | Samples: 248/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 249/433  57% | Samples: 249/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 251/433  57% | Samples: 251/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 253/433  58% | Samples: 253/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 255/433  58% | Samples: 255/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 259/433  59% | Samples: 259/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 262/433  60% | Samples: 261/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 1
Steps: 265/433  61% | Samples: 265/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 267/433  61% | Samples: 267/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 1
Steps: 271/433  62% | Samples: 271/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 276/433  63% | Samples: 276/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 279/433  64% | Samples: 278/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 1
Steps: 283/433  65% | Samples: 283/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 285/433  65% | Samples: 285/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 288/433  66% | Samples: 288/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 290/433  66% | Samples: 290/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 293/433  67% | Samples: 293/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 296/433  68% | Samples: 296/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 300/433  69% | Samples: 300/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 301/433  69% | Samples: 301/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 303/433  69% | Samples: 303/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 304/433  70% | Samples: 304/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 305/433  70% | Samples: 305/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 308/433  71% | Samples: 308/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 309/433  71% | Samples: 309/433 | mean: 0.76 | openai:  8/10 | HTTP retries: 1
Steps: 312/433  72% | Samples: 312/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 314/433  72% | Samples: 314/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 317/433  73% | Samples: 317/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 1
Steps: 321/433  74% | Samples: 321/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 323/433  74% | Samples: 323/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 324/433  74% | Samples: 324/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 326/433  75% | Samples: 326/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 330/433  76% | Samples: 330/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 332/433  76% | Samples: 331/433 | mean: 0.76 | openai:  7/10 | HTTP retries: 2
Steps: 335/433  77% | Samples: 335/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 337/433  77% | Samples: 337/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 340/433  78% | Samples: 340/433 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 342/433  78% | Samples: 342/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 345/433  79% | Samples: 345/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 346/433  79% | Samples: 346/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 348/433  80% | Samples: 348/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 2
Steps: 352/433  81% | Samples: 352/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 2
Steps: 354/433  81% | Samples: 354/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 356/433  82% | Samples: 356/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 357/433  82% | Samples: 357/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 360/433  83% | Samples: 360/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 363/433  83% | Samples: 363/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 366/433  84% | Samples: 366/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 368/433  84% | Samples: 368/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 369/433  85% | Samples: 369/433 | mean: 0.77 | openai:  7/10 | HTTP retries: 3
Steps: 373/433  86% | Samples: 373/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 377/433  87% | Samples: 377/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 382/433  88% | Samples: 381/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 3
Steps: 385/433  88% | Samples: 385/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 388/433  89% | Samples: 388/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 391/433  90% | Samples: 391/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 393/433  90% | Samples: 393/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 396/433  91% | Samples: 395/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 3
Steps: 397/433  91% | Samples: 397/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 400/433  92% | Samples: 400/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 403/433  93% | Samples: 403/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 3
Steps: 407/433  93% | Samples: 407/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 3
Steps: 408/433  94% | Samples: 408/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 3
Steps: 411/433  94% | Samples: 411/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 3
Steps: 413/433  95% | Samples: 413/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 415/433  95% | Samples: 414/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 3
Steps: 416/433  96% | Samples: 416/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 3
Steps: 419/433  96% | Samples: 419/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 421/433  97% | Samples: 421/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 424/433  97% | Samples: 424/433 | mean: 0.77 | openai:  9/10 | HTTP retries: 3
Steps: 425/433  98% | Samples: 425/433 | mean: 0.77 | openai:  8/10 | HTTP retries: 3
Steps: 427/433  98% | Samples: 426/433 | mean: 0.77 | openai:  6/10 | HTTP retries: 3
Steps: 429/433  99% | Samples: 429/433 | mean: 0.77 | openai:  4/10 | HTTP retries: 3
Steps: 430/433  99% | Samples: 430/433 | mean: 0.77 | openai:  3/10 | HTTP retries: 3
Steps: 431/433  99% | Samples: 431/433 | mean: 0.77 | openai:  2/10 | HTTP retries: 3
Steps: 432/433  99% | Samples: 432/433 | mean: 0.76 | openai:  1/10 | HTTP retries: 3
Steps: 433/433 100% | Samples: 433/433 | mean: 0.76 | openai:  0/10 | HTTP retries: 3

---------------------------------------------------------                                                                                                         
augmented_mcqa_eval_model_from_scratch_full_question (433 samples): openai/gpt-5.4-mini                                                                           
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                            
                                                                                                                                                                  
total time:                               0:27:24                                                                                                                 
openai/gpt-5.4-mini                       1,623,275 tokens [I: 114,579, O: 1,508,696, R: 1,503,939]                                                               
augmented_mcqa_eval                                                                                                                                               
mean                 0.762                                                                                                                                        
stderr               0.020                                                                                                                                        
Log:                                                                                                                                                              
results/inspect/evaluation/eval_gptmini_high_32k_on_qwen_gpqa_full_question/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini/202…
---------------------------------------------------------                                                                                                         
                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gptmini_high_32k_on_qwen_gpqa_full_question/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gptmini_high_32k_on_qwen_gpqa_full_question --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types gpqa --settings model_from_scratch --modes full_question --question-start 0 --limit 444 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
