---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  49/954   5% | Samples:  49/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  50/954   5% | Samples:  50/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 1
Steps:  51/954   5% | Samples:  51/954 | mean: 0.68 | vllm:  8/10 | HTTP retries: 1
Steps:  53/954   5% | Samples:  53/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 1
Steps:  55/954   5% | Samples:  55/954 | mean: 0.70 | vllm:  9/10 | HTTP retries: 1
Steps:  56/954   5% | Samples:  56/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 1
Steps:  58/954   6% | Samples:  58/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 1
Steps:  59/954   6% | Samples:  59/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 1
Steps:  61/954   6% | Samples:  61/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 1
Steps:  62/954   6% | Samples:  62/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 1
Steps:  64/954   6% | Samples:  64/954 | mean: 0.70 | vllm:  9/10 | HTTP retries: 1
Steps:  65/954   6% | Samples:  65/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 1
Steps:  66/954   6% | Samples:  66/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 1
Steps:  67/954   7% | Samples:  67/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 1
Steps:  69/954   7% | Samples:  69/954 | mean: 0.68 | vllm:  8/10 | HTTP retries: 1
Steps:  72/954   7% | Samples:  72/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 1
Steps:  74/954   7% | Samples:  74/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 1
Steps:  75/954   7% | Samples:  75/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 1
Steps:  76/954   7% | Samples:  76/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 1
Steps:  77/954   8% | Samples:  77/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps:  79/954   8% | Samples:  79/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps:  80/954   8% | Samples:  80/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 1
Steps:  83/954   8% | Samples:  83/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 1
Steps:  84/954   8% | Samples:  84/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps:  86/954   9% | Samples:  86/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 1
Steps:  87/954   9% | Samples:  87/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps:  88/954   9% | Samples:  88/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps:  90/954   9% | Samples:  90/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 1
Steps:  91/954   9% | Samples:  91/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 1
Steps:  94/954   9% | Samples:  94/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 1
Steps:  95/954   9% | Samples:  95/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 1
Steps:  96/954  10% | Samples:  96/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 1
Steps:  97/954  10% | Samples:  97/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps:  98/954  10% | Samples:  98/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps:  99/954  10% | Samples:  99/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 100/954  10% | Samples: 100/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 103/954  10% | Samples: 103/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 105/954  11% | Samples: 105/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 1
Steps: 106/954  11% | Samples: 106/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 1
Steps: 109/954  11% | Samples: 109/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 1
Steps: 112/954  11% | Samples: 111/954 | mean: 0.66 | vllm:  8/10 | HTTP retries: 1
Steps: 113/954  11% | Samples: 113/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 1
Steps: 114/954  11% | Samples: 114/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 1
Steps: 117/954  12% | Samples: 117/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 1
Steps: 119/954  12% | Samples: 119/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 120/954  12% | Samples: 120/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 1
Steps: 122/954  12% | Samples: 122/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 123/954  12% | Samples: 123/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 124/954  12% | Samples: 124/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 125/954  13% | Samples: 125/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 126/954  13% | Samples: 126/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 127/954  13% | Samples: 127/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 1
Steps: 128/954  13% | Samples: 128/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 1
Steps: 129/954  13% | Samples: 129/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 1
Steps: 130/954  13% | Samples: 130/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 1
Steps: 131/954  13% | Samples: 131/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 1
Steps: 133/954  13% | Samples: 133/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 1
Steps: 134/954  14% | Samples: 134/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 1
Steps: 135/954  14% | Samples: 135/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 1
Steps: 136/954  14% | Samples: 136/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 1
Steps: 137/954  14% | Samples: 137/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 2
Steps: 138/954  14% | Samples: 138/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 2
Steps: 139/954  14% | Samples: 139/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 2
Steps: 140/954  14% | Samples: 140/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 2
Steps: 141/954  14% | Samples: 141/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 3
Steps: 142/954  14% | Samples: 142/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 3
Steps: 143/954  14% | Samples: 143/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 3
Steps: 144/954  15% | Samples: 144/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 5
Steps: 145/954  15% | Samples: 145/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 5
Steps: 146/954  15% | Samples: 146/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 5
Steps: 147/954  15% | Samples: 147/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 5
Steps: 148/954  15% | Samples: 148/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 5
Steps: 149/954  15% | Samples: 149/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 5
Steps: 150/954  15% | Samples: 150/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 5
Steps: 151/954  15% | Samples: 151/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 5
Steps: 152/954  15% | Samples: 152/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 5
Steps: 153/954  16% | Samples: 153/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 5
Steps: 154/954  16% | Samples: 154/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 5
Steps: 155/954  16% | Samples: 155/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 5
Steps: 156/954  16% | Samples: 156/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 5
Steps: 158/954  16% | Samples: 158/954 | mean: 0.57 | vllm:  8/10 | HTTP retries: 6
Steps: 160/954  16% | Samples: 160/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 6
Steps: 161/954  16% | Samples: 161/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 6
Steps: 162/954  16% | Samples: 162/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 6
Steps: 163/954  17% | Samples: 163/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 6
Steps: 164/954  17% | Samples: 164/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 6
Steps: 165/954  17% | Samples: 165/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 6
Steps: 166/954  17% | Samples: 166/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 6
Steps: 167/954  17% | Samples: 167/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 6
Steps: 168/954  17% | Samples: 168/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 6
Steps: 169/954  17% | Samples: 169/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 6
Steps: 170/954  17% | Samples: 170/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 6
Steps: 171/954  17% | Samples: 171/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 6
Steps: 172/954  18% | Samples: 172/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 6
Steps: 173/954  18% | Samples: 173/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 6
Steps: 174/954  18% | Samples: 174/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 7
Steps: 176/954  18% | Samples: 176/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 9
Steps: 177/954  18% | Samples: 177/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 10
Steps: 178/954  18% | Samples: 178/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 10
Steps: 179/954  18% | Samples: 179/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 10
Steps: 180/954  18% | Samples: 180/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 182/954  19% | Samples: 182/954 | mean: 0.55 | vllm:  8/10 | HTTP retries: 10
Steps: 184/954  19% | Samples: 184/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 185/954  19% | Samples: 185/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 186/954  19% | Samples: 186/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 187/954  19% | Samples: 187/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 188/954  19% | Samples: 188/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 189/954  19% | Samples: 189/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 190/954  19% | Samples: 190/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 10
Steps: 191/954  20% | Samples: 191/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 10
Steps: 193/954  20% | Samples: 193/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 10
Steps: 194/954  20% | Samples: 194/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 10
Steps: 196/954  20% | Samples: 196/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 10
Steps: 197/954  20% | Samples: 197/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 10
Steps: 198/954  20% | Samples: 198/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 199/954  20% | Samples: 199/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 201/954  21% | Samples: 201/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 10
Steps: 202/954  21% | Samples: 202/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 10
Steps: 203/954  21% | Samples: 203/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 11
Steps: 204/954  21% | Samples: 204/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 11
Steps: 205/954  21% | Samples: 205/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 11
Steps: 206/954  21% | Samples: 206/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 11
Steps: 207/954  21% | Samples: 207/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 12
Steps: 208/954  21% | Samples: 208/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 12
Steps: 210/954  22% | Samples: 210/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 12
Steps: 211/954  22% | Samples: 211/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 12
Steps: 212/954  22% | Samples: 212/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 13
Steps: 213/954  22% | Samples: 213/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 13
Steps: 214/954  22% | Samples: 214/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 13
Steps: 216/954  22% | Samples: 216/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 13
Steps: 217/954  22% | Samples: 217/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 13
Steps: 218/954  22% | Samples: 218/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 13
Steps: 219/954  22% | Samples: 219/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 13
Steps: 220/954  23% | Samples: 220/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 13
Steps: 221/954  23% | Samples: 221/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 13
Steps: 222/954  23% | Samples: 222/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 13
Steps: 223/954  23% | Samples: 223/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 14
Steps: 224/954  23% | Samples: 224/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 14
Steps: 225/954  23% | Samples: 225/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 14
Steps: 226/954  23% | Samples: 226/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 14
Steps: 227/954  23% | Samples: 227/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 15
Steps: 228/954  23% | Samples: 228/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 15
Steps: 229/954  24% | Samples: 229/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 15
Steps: 230/954  24% | Samples: 230/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 15
Steps: 231/954  24% | Samples: 231/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 15
Steps: 232/954  24% | Samples: 232/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 17
Steps: 233/954  24% | Samples: 233/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 18
Steps: 234/954  24% | Samples: 234/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 18
Steps: 235/954  24% | Samples: 235/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 18
Steps: 236/954  24% | Samples: 236/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 18
Steps: 238/954  24% | Samples: 238/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 21
Steps: 239/954  25% | Samples: 239/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 21
Steps: 240/954  25% | Samples: 240/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 22
Steps: 241/954  25% | Samples: 241/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 22
Steps: 242/954  25% | Samples: 242/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 22
Steps: 243/954  25% | Samples: 243/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 24
Steps: 244/954  25% | Samples: 244/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 24
Steps: 245/954  25% | Samples: 245/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 24
Steps: 246/954  25% | Samples: 246/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 24
Steps: 247/954  25% | Samples: 247/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 25
Steps: 248/954  25% | Samples: 248/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 26
Steps: 249/954  26% | Samples: 249/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 26
Steps: 250/954  26% | Samples: 250/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 26
Steps: 251/954  26% | Samples: 251/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 26
Steps: 252/954  26% | Samples: 252/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 26
Steps: 253/954  26% | Samples: 253/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 26
Steps: 254/954  26% | Samples: 254/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 27
Steps: 255/954  26% | Samples: 255/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 27
Steps: 256/954  26% | Samples: 256/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 27
Steps: 257/954  26% | Samples: 257/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 27
Steps: 258/954  27% | Samples: 258/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 28
Steps: 260/954  27% | Samples: 260/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 28
Steps: 261/954  27% | Samples: 261/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 28
Steps: 262/954  27% | Samples: 262/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 28
Steps: 263/954  27% | Samples: 263/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 28
Steps: 264/954  27% | Samples: 264/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 29
Steps: 265/954  27% | Samples: 265/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 29
Steps: 266/954  27% | Samples: 266/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 29
Steps: 267/954  27% | Samples: 267/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 29
Steps: 268/954  28% | Samples: 268/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 29
Steps: 269/954  28% | Samples: 269/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 30
Steps: 270/954  28% | Samples: 270/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 30
Steps: 271/954  28% | Samples: 271/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 30
Steps: 272/954  28% | Samples: 272/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 30
Steps: 273/954  28% | Samples: 273/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 30
Steps: 274/954  28% | Samples: 274/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 30
Steps: 275/954  28% | Samples: 275/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 30
Steps: 276/954  28% | Samples: 276/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 30
Steps: 277/954  29% | Samples: 277/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 30
Steps: 278/954  29% | Samples: 278/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 30
Steps: 280/954  29% | Samples: 280/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 31
Steps: 281/954  29% | Samples: 281/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 31
Steps: 282/954  29% | Samples: 282/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 31
Steps: 283/954  29% | Samples: 283/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 31
Steps: 284/954  29% | Samples: 284/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 32
Steps: 285/954  29% | Samples: 285/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 32
Steps: 286/954  29% | Samples: 286/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 33
Steps: 287/954  30% | Samples: 287/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 33
Steps: 288/954  30% | Samples: 288/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 33
Steps: 289/954  30% | Samples: 289/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 33
Steps: 290/954  30% | Samples: 290/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 33
Steps: 292/954  30% | Samples: 292/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 33
Steps: 294/954  30% | Samples: 294/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 33
Steps: 295/954  30% | Samples: 295/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 33
Steps: 296/954  31% | Samples: 296/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 34
Steps: 297/954  31% | Samples: 297/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 34
Steps: 298/954  31% | Samples: 298/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 34
Steps: 299/954  31% | Samples: 299/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 35
Steps: 300/954  31% | Samples: 300/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 35
Steps: 301/954  31% | Samples: 301/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 35
Steps: 302/954  31% | Samples: 302/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 36
Steps: 304/954  31% | Samples: 304/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 36
Steps: 305/954  31% | Samples: 305/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 306/954  32% | Samples: 306/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 307/954  32% | Samples: 307/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 37
Steps: 308/954  32% | Samples: 308/954 | mean: 0.48 | vllm:  8/10 | HTTP retries: 37
Steps: 310/954  32% | Samples: 310/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 37
Steps: 311/954  32% | Samples: 311/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 39
Steps: 312/954  32% | Samples: 312/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 39
Steps: 313/954  32% | Samples: 313/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 40
Steps: 314/954  32% | Samples: 314/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 40
Steps: 316/954  33% | Samples: 316/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 40
Steps: 317/954  33% | Samples: 317/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 40
Steps: 318/954  33% | Samples: 318/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 40
Steps: 319/954  33% | Samples: 319/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 41
Steps: 321/954  33% | Samples: 321/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 41
Steps: 322/954  33% | Samples: 322/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 41
Steps: 323/954  33% | Samples: 323/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 42
Steps: 324/954  33% | Samples: 324/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 42
Steps: 325/954  34% | Samples: 325/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 42
Steps: 327/954  34% | Samples: 327/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 42
Steps: 328/954  34% | Samples: 328/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 42
