---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 147/954  15% | Samples: 147/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 148/954  15% | Samples: 148/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 150/954  15% | Samples: 150/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 151/954  15% | Samples: 151/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 154/954  16% | Samples: 154/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 155/954  16% | Samples: 155/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 159/954  16% | Samples: 159/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 163/954  17% | Samples: 163/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 165/954  17% | Samples: 165/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 168/954  17% | Samples: 168/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 170/954  17% | Samples: 170/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 172/954  18% | Samples: 172/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 175/954  18% | Samples: 175/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 176/954  18% | Samples: 176/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 179/954  18% | Samples: 179/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 181/954  18% | Samples: 181/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 184/954  19% | Samples: 184/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 187/954  19% | Samples: 187/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 190/954  19% | Samples: 190/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 194/954  20% | Samples: 194/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 195/954  20% | Samples: 195/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 198/954  20% | Samples: 198/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 200/954  20% | Samples: 200/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 201/954  21% | Samples: 201/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 203/954  21% | Samples: 203/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 206/954  21% | Samples: 206/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 207/954  21% | Samples: 207/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 209/954  21% | Samples: 209/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 211/954  22% | Samples: 211/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 213/954  22% | Samples: 213/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 217/954  22% | Samples: 217/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 218/954  22% | Samples: 218/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 221/954  23% | Samples: 221/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 223/954  23% | Samples: 223/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 224/954  23% | Samples: 224/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 228/954  23% | Samples: 227/954 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 230/954  24% | Samples: 230/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 231/954  24% | Samples: 231/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 234/954  24% | Samples: 234/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 235/954  24% | Samples: 235/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 236/954  24% | Samples: 236/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 240/954  25% | Samples: 240/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 242/954  25% | Samples: 242/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 243/954  25% | Samples: 243/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 245/954  25% | Samples: 245/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 247/954  25% | Samples: 247/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 248/954  25% | Samples: 248/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 251/954  26% | Samples: 251/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 253/954  26% | Samples: 253/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 255/954  26% | Samples: 255/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 258/954  27% | Samples: 258/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 260/954  27% | Samples: 260/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 263/954  27% | Samples: 263/954 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 267/954  27% | Samples: 267/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 269/954  28% | Samples: 269/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 271/954  28% | Samples: 271/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 273/954  28% | Samples: 273/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 277/954  29% | Samples: 277/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 278/954  29% | Samples: 278/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 281/954  29% | Samples: 281/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 283/954  29% | Samples: 283/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 285/954  29% | Samples: 285/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 288/954  30% | Samples: 288/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 289/954  30% | Samples: 289/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 293/954  30% | Samples: 293/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 294/954  30% | Samples: 294/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 296/954  31% | Samples: 296/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 299/954  31% | Samples: 299/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 301/954  31% | Samples: 301/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 302/954  31% | Samples: 302/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 305/954  31% | Samples: 305/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 307/954  32% | Samples: 307/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 308/954  32% | Samples: 308/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 310/954  32% | Samples: 310/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 314/954  32% | Samples: 314/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 317/954  33% | Samples: 317/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 321/954  33% | Samples: 320/954 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 322/954  33% | Samples: 322/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 324/954  33% | Samples: 324/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 325/954  34% | Samples: 325/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 327/954  34% | Samples: 327/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 329/954  34% | Samples: 329/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 331/954  34% | Samples: 331/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 332/954  34% | Samples: 332/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 336/954  35% | Samples: 336/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 338/954  35% | Samples: 338/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 341/954  35% | Samples: 341/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 344/954  36% | Samples: 344/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 347/954  36% | Samples: 347/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 348/954  36% | Samples: 348/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 351/954  36% | Samples: 351/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 354/954  37% | Samples: 354/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 356/954  37% | Samples: 356/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 360/954  37% | Samples: 360/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 363/954  38% | Samples: 363/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 364/954  38% | Samples: 364/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 367/954  38% | Samples: 366/954 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps: 369/954  38% | Samples: 369/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 371/954  38% | Samples: 371/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 372/954  38% | Samples: 372/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 375/954  39% | Samples: 375/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 377/954  39% | Samples: 376/954 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps: 378/954  39% | Samples: 378/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 382/954  40% | Samples: 382/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 388/954  40% | Samples: 388/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 389/954  40% | Samples: 389/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 391/954  40% | Samples: 391/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 394/954  41% | Samples: 394/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 396/954  41% | Samples: 396/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 398/954  41% | Samples: 398/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 399/954  41% | Samples: 399/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 401/954  42% | Samples: 401/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 403/954  42% | Samples: 403/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 407/954  42% | Samples: 407/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 410/954  42% | Samples: 410/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 411/954  43% | Samples: 411/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 412/954  43% | Samples: 412/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 414/954  43% | Samples: 414/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 417/954  43% | Samples: 417/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 421/954  44% | Samples: 420/954 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 422/954  44% | Samples: 422/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 424/954  44% | Samples: 424/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 427/954  44% | Samples: 427/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 430/954  45% | Samples: 430/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 432/954  45% | Samples: 432/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 434/954  45% | Samples: 434/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 438/954  45% | Samples: 438/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 440/954  46% | Samples: 440/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 442/954  46% | Samples: 442/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 443/954  46% | Samples: 443/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 447/954  46% | Samples: 447/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 449/954  47% | Samples: 449/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 452/954  47% | Samples: 452/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 454/954  47% | Samples: 454/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 456/954  47% | Samples: 456/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 459/954  48% | Samples: 459/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 461/954  48% | Samples: 461/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 465/954  48% | Samples: 465/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 469/954  49% | Samples: 469/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 470/954  49% | Samples: 470/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 474/954  49% | Samples: 474/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 476/954  49% | Samples: 476/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 478/954  50% | Samples: 478/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 480/954  50% | Samples: 480/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 483/954  50% | Samples: 483/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 485/954  50% | Samples: 485/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 487/954  51% | Samples: 487/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 489/954  51% | Samples: 489/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 491/954  51% | Samples: 490/954 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 494/954  51% | Samples: 494/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 496/954  51% | Samples: 496/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 498/954  52% | Samples: 498/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 499/954  52% | Samples: 499/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 502/954  52% | Samples: 502/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 505/954  52% | Samples: 505/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 509/954  53% | Samples: 509/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 515/954  53% | Samples: 515/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 516/954  54% | Samples: 516/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 518/954  54% | Samples: 518/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 519/954  54% | Samples: 519/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 521/954  54% | Samples: 521/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 525/954  55% | Samples: 525/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 528/954  55% | Samples: 528/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 529/954  55% | Samples: 529/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 531/954  55% | Samples: 531/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 534/954  55% | Samples: 534/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 538/954  56% | Samples: 538/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 539/954  56% | Samples: 539/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 542/954  56% | Samples: 541/954 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps: 543/954  56% | Samples: 543/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 546/954  57% | Samples: 546/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 548/954  57% | Samples: 548/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 551/954  57% | Samples: 550/954 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps: 553/954  57% | Samples: 553/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 555/954  58% | Samples: 555/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 558/954  58% | Samples: 558/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 561/954  58% | Samples: 561/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 562/954  58% | Samples: 562/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 565/954  59% | Samples: 565/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 570/954  59% | Samples: 570/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 573/954  60% | Samples: 573/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 574/954  60% | Samples: 574/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 576/954  60% | Samples: 576/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 578/954  60% | Samples: 578/954 | mean: 0.27 | vllm:  8/10 | HTTP retries: 0
Steps: 581/954  60% | Samples: 581/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 584/954  61% | Samples: 584/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 586/954  61% | Samples: 586/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 589/954  61% | Samples: 589/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 591/954  61% | Samples: 591/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 595/954  62% | Samples: 595/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 598/954  62% | Samples: 598/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 600/954  62% | Samples: 600/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 601/954  62% | Samples: 601/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 603/954  63% | Samples: 603/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 605/954  63% | Samples: 605/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 606/954  63% | Samples: 606/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 609/954  63% | Samples: 609/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 613/954  64% | Samples: 612/954 | mean: 0.26 | vllm:  8/10 | HTTP retries: 0
Steps: 614/954  64% | Samples: 614/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 617/954  64% | Samples: 617/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 619/954  64% | Samples: 619/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 620/954  64% | Samples: 620/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 621/954  65% | Samples: 621/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 622/954  65% | Samples: 622/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 625/954  65% | Samples: 625/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 626/954  65% | Samples: 626/954 | mean: 0.26 | vllm:  8/10 | HTTP retries: 0
Steps: 629/954  65% | Samples: 629/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 630/954  66% | Samples: 630/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 631/954  66% | Samples: 631/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 635/954  66% | Samples: 635/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 637/954  66% | Samples: 637/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 638/954  66% | Samples: 638/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 639/954  66% | Samples: 639/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 642/954  67% | Samples: 642/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 645/954  67% | Samples: 645/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 647/954  67% | Samples: 647/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 651/954  68% | Samples: 651/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
