---------------------------------------------------------                                                  
augmented_mcqa_eval_augment_human_full_question (415 samples): vllm/cyankiwi/Olmo-3.1-32B-Instruct-AWQ-4bit
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)   
---------------------------------------------------------                                                  
                                                                                                           
Steps:   8/415   1% | Samples:   1/415 | mean:  n/a | vllm:  2/10 | HTTP retries: 0
Steps: 156/415  37% | Samples: 156/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 159/415  38% | Samples: 159/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 161/415  38% | Samples: 161/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 164/415  39% | Samples: 164/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 1
Steps: 165/415  39% | Samples: 165/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 1
Steps: 168/415  40% | Samples: 168/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 1
Steps: 172/415  41% | Samples: 172/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 1
Steps: 177/415  42% | Samples: 177/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 180/415  43% | Samples: 180/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 1
Steps: 181/415  43% | Samples: 181/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 1
Steps: 182/415  43% | Samples: 182/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 1
Steps: 184/415  44% | Samples: 184/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 185/415  44% | Samples: 185/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 188/415  45% | Samples: 188/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 2
Steps: 189/415  45% | Samples: 189/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 2
Steps: 192/415  46% | Samples: 192/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 2
Steps: 195/415  46% | Samples: 195/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 2
Steps: 196/415  47% | Samples: 196/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 2
Steps: 197/415  47% | Samples: 197/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 2
Steps: 200/415  48% | Samples: 200/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 2
Steps: 202/415  48% | Samples: 202/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 2
Steps: 204/415  49% | Samples: 204/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 2
Steps: 208/415  50% | Samples: 207/415 | mean: 0.26 | vllm:  8/10 | HTTP retries: 3
Steps: 211/415  50% | Samples: 211/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 3
Steps: 212/415  51% | Samples: 212/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 4
Steps: 213/415  51% | Samples: 213/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 4
Steps: 216/415  52% | Samples: 216/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 5
Steps: 218/415  52% | Samples: 218/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 5
Steps: 222/415  53% | Samples: 222/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 5
Steps: 225/415  54% | Samples: 225/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 5
Steps: 227/415  54% | Samples: 227/415 | mean: 0.27 | vllm:  8/10 | HTTP retries: 5
Steps: 231/415  55% | Samples: 231/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 5
Steps: 233/415  56% | Samples: 233/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 5
Steps: 236/415  56% | Samples: 236/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 6
Steps: 237/415  57% | Samples: 237/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 6
Steps: 240/415  57% | Samples: 240/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 6
Steps: 241/415  58% | Samples: 241/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 6
Steps: 245/415  59% | Samples: 245/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 7
Steps: 246/415  59% | Samples: 246/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 7
Steps: 249/415  60% | Samples: 249/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 7
Steps: 252/415  60% | Samples: 252/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 7
Steps: 255/415  61% | Samples: 255/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 7
Steps: 256/415  61% | Samples: 256/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 8
Steps: 259/415  62% | Samples: 259/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 10
Steps: 263/415  63% | Samples: 263/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 10
Steps: 266/415  64% | Samples: 266/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 10
Steps: 269/415  64% | Samples: 269/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 10
Steps: 271/415  65% | Samples: 271/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 10
Steps: 272/415  65% | Samples: 272/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 11
Steps: 276/415  66% | Samples: 276/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 11
Steps: 279/415  67% | Samples: 279/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 11
Steps: 283/415  68% | Samples: 283/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 11
Steps: 285/415  68% | Samples: 285/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 11
Steps: 286/415  68% | Samples: 286/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 12
Steps: 289/415  69% | Samples: 289/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 13
Steps: 290/415  69% | Samples: 290/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 14
Steps: 294/415  70% | Samples: 294/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 14
Steps: 297/415  71% | Samples: 297/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 14
Steps: 300/415  72% | Samples: 300/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 14
Steps: 304/415  73% | Samples: 304/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 306/415  73% | Samples: 306/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 309/415  74% | Samples: 309/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 313/415  75% | Samples: 313/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 314/415  75% | Samples: 314/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 315/415  75% | Samples: 315/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 319/415  76% | Samples: 319/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 323/415  77% | Samples: 323/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 325/415  78% | Samples: 325/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 328/415  79% | Samples: 328/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 15
Steps: 332/415  80% | Samples: 332/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 15
Steps: 335/415  80% | Samples: 335/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 15
Steps: 337/415  81% | Samples: 337/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 16
Steps: 341/415  82% | Samples: 341/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 16
Steps: 343/415  82% | Samples: 343/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 16
Steps: 346/415  83% | Samples: 346/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 16
Steps: 349/415  84% | Samples: 349/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 16
Steps: 351/415  84% | Samples: 351/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 16
Steps: 354/415  85% | Samples: 354/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 16
Steps: 358/415  86% | Samples: 358/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 16
Steps: 361/415  86% | Samples: 361/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 16
Steps: 366/415  88% | Samples: 366/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 16
Steps: 367/415  88% | Samples: 367/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 16
Steps: 371/415  89% | Samples: 370/415 | mean: 0.26 | vllm:  8/10 | HTTP retries: 16
Steps: 375/415  90% | Samples: 374/415 | mean: 0.26 | vllm:  8/10 | HTTP retries: 16
Steps: 379/415  91% | Samples: 378/415 | mean: 0.26 | vllm:  8/10 | HTTP retries: 16
Steps: 380/415  91% | Samples: 380/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 16
Steps: 384/415  92% | Samples: 384/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 17
Steps: 387/415  93% | Samples: 387/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 17
Steps: 388/415  93% | Samples: 388/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 17
Steps: 391/415  94% | Samples: 391/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 17
Steps: 393/415  94% | Samples: 393/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 17
Steps: 396/415  95% | Samples: 396/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 17
Steps: 398/415  95% | Samples: 398/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 18
Steps: 402/415  96% | Samples: 402/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 18
Steps: 405/415  97% | Samples: 405/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 18
Steps: 407/415  98% | Samples: 407/415 | mean: 0.26 | vllm:  8/10 | HTTP retries: 18
Steps: 408/415  98% | Samples: 408/415 | mean: 0.26 | vllm:  7/10 | HTTP retries: 18
Steps: 409/415  98% | Samples: 409/415 | mean: 0.26 | vllm:  6/10 | HTTP retries: 18
Steps: 410/415  98% | Samples: 410/415 | mean: 0.26 | vllm:  5/10 | HTTP retries: 21
Steps: 411/415  99% | Samples: 411/415 | mean: 0.26 | vllm:  4/10 | HTTP retries: 22
Steps: 412/415  99% | Samples: 412/415 | mean: 0.26 | vllm:  3/10 | HTTP retries: 22
Steps: 413/415  99% | Samples: 413/415 | mean: 0.26 | vllm:  2/10 | HTTP retries: 24
Steps: 414/415  99% | Samples: 414/415 | mean: 0.26 | vllm:  1/10 | HTTP retries: 24
Steps: 415/415 100% | Samples: 415/415 | mean: 0.26 | vllm:  0/10 | HTTP retries: 24

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (415 samples): vllm/cyankiwi/Olmo-3.1-32B-Instruct-AWQ-4bit                                   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                      
                                                                                                                                              
total time:                                                                 0:57:13                                                           
vllm/cyankiwi/Olmo-3.1-32B-Instruct-AWQ-4bit                                422,834 tokens [I: 192,475, O: 230,359]                           
augmented_mcqa_eval                                                                                                                           
mean                 0.258                                                                                                                    
stderr               0.021                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_cyankiwi_Olmo-3.1-32B-In…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_cyankiwi_Olmo-3.1-32B-Instruct-AWQ-4bit
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/cyankiwi/Olmo-3.1-32B-Instruct-AWQ-4bit --run-name more_local_eval_models --generator qwen --dataset-types gpqa --settings augment_human --modes full_question --question-start 0 --limit 415 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
