---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_ablation_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ                      
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  52/954   5% | Samples:  52/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  53/954   5% | Samples:  53/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  54/954   5% | Samples:  54/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  55/954   5% | Samples:  55/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  57/954   5% | Samples:  57/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  60/954   6% | Samples:  60/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  62/954   6% | Samples:  62/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  63/954   6% | Samples:  63/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  65/954   6% | Samples:  65/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  67/954   7% | Samples:  67/954 | mean: 0.65 | vllm:  8/10 | HTTP retries: 0
Steps:  69/954   7% | Samples:  69/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  70/954   7% | Samples:  70/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  71/954   7% | Samples:  71/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  72/954   7% | Samples:  72/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  73/954   7% | Samples:  73/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  74/954   7% | Samples:  74/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  76/954   7% | Samples:  76/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  77/954   8% | Samples:  77/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  78/954   8% | Samples:  78/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  79/954   8% | Samples:  79/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  82/954   8% | Samples:  82/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  83/954   8% | Samples:  83/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  84/954   8% | Samples:  84/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  86/954   9% | Samples:  86/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  87/954   9% | Samples:  87/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  89/954   9% | Samples:  89/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  90/954   9% | Samples:  90/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  93/954   9% | Samples:  93/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  94/954   9% | Samples:  94/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  95/954   9% | Samples:  95/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  97/954  10% | Samples:  97/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  99/954  10% | Samples:  99/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 102/954  10% | Samples: 102/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 104/954  10% | Samples: 104/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 105/954  11% | Samples: 105/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 106/954  11% | Samples: 106/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 108/954  11% | Samples: 108/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 111/954  11% | Samples: 111/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 112/954  11% | Samples: 112/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 113/954  11% | Samples: 113/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 116/954  12% | Samples: 116/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 117/954  12% | Samples: 117/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 119/954  12% | Samples: 119/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 120/954  12% | Samples: 120/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 121/954  12% | Samples: 121/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 122/954  12% | Samples: 122/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 125/954  13% | Samples: 125/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 126/954  13% | Samples: 126/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 127/954  13% | Samples: 127/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 128/954  13% | Samples: 128/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 130/954  13% | Samples: 130/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 131/954  13% | Samples: 131/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 133/954  13% | Samples: 133/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 134/954  14% | Samples: 134/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 135/954  14% | Samples: 135/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 137/954  14% | Samples: 137/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 138/954  14% | Samples: 138/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 139/954  14% | Samples: 139/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 140/954  14% | Samples: 140/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 141/954  14% | Samples: 141/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 142/954  14% | Samples: 142/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 144/954  15% | Samples: 144/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 145/954  15% | Samples: 145/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 146/954  15% | Samples: 146/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 149/954  15% | Samples: 149/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 151/954  15% | Samples: 151/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 152/954  15% | Samples: 152/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 153/954  16% | Samples: 153/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 154/954  16% | Samples: 154/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 156/954  16% | Samples: 156/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 158/954  16% | Samples: 158/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 159/954  16% | Samples: 159/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 160/954  16% | Samples: 160/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 161/954  16% | Samples: 161/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 162/954  16% | Samples: 162/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 163/954  17% | Samples: 163/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 165/954  17% | Samples: 165/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 166/954  17% | Samples: 166/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 167/954  17% | Samples: 167/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 168/954  17% | Samples: 168/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 169/954  17% | Samples: 169/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 170/954  17% | Samples: 170/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 173/954  18% | Samples: 173/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 174/954  18% | Samples: 174/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 175/954  18% | Samples: 175/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 177/954  18% | Samples: 177/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 178/954  18% | Samples: 178/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 179/954  18% | Samples: 179/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 180/954  18% | Samples: 180/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 181/954  18% | Samples: 181/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 182/954  19% | Samples: 182/954 | mean: 0.59 | vllm:  8/10 | HTTP retries: 0
Steps: 185/954  19% | Samples: 185/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 186/954  19% | Samples: 186/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 187/954  19% | Samples: 187/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 188/954  19% | Samples: 188/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 190/954  19% | Samples: 189/954 | mean: 0.60 | vllm:  8/10 | HTTP retries: 0
Steps: 191/954  20% | Samples: 191/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 192/954  20% | Samples: 192/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 194/954  20% | Samples: 194/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 197/954  20% | Samples: 197/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 198/954  20% | Samples: 198/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 199/954  20% | Samples: 199/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 200/954  20% | Samples: 200/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 201/954  21% | Samples: 201/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 203/954  21% | Samples: 203/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 204/954  21% | Samples: 204/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 205/954  21% | Samples: 205/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 208/954  21% | Samples: 208/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 209/954  21% | Samples: 209/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 210/954  22% | Samples: 210/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 212/954  22% | Samples: 212/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 213/954  22% | Samples: 213/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 214/954  22% | Samples: 214/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 215/954  22% | Samples: 215/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 216/954  22% | Samples: 216/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 217/954  22% | Samples: 217/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 219/954  22% | Samples: 219/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 220/954  23% | Samples: 220/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 221/954  23% | Samples: 221/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 222/954  23% | Samples: 222/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 223/954  23% | Samples: 223/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 224/954  23% | Samples: 224/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 225/954  23% | Samples: 225/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 227/954  23% | Samples: 227/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 228/954  23% | Samples: 228/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 230/954  24% | Samples: 230/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 232/954  24% | Samples: 232/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 233/954  24% | Samples: 233/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 234/954  24% | Samples: 234/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 235/954  24% | Samples: 235/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 236/954  24% | Samples: 236/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 237/954  24% | Samples: 237/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 238/954  24% | Samples: 238/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 239/954  25% | Samples: 239/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 241/954  25% | Samples: 241/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 242/954  25% | Samples: 242/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 243/954  25% | Samples: 243/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 244/954  25% | Samples: 244/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 245/954  25% | Samples: 245/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 246/954  25% | Samples: 246/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 247/954  25% | Samples: 247/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 249/954  26% | Samples: 249/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 250/954  26% | Samples: 250/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 252/954  26% | Samples: 252/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 253/954  26% | Samples: 253/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 254/954  26% | Samples: 254/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 256/954  26% | Samples: 256/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 257/954  26% | Samples: 257/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 259/954  27% | Samples: 259/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 260/954  27% | Samples: 260/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 262/954  27% | Samples: 262/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 264/954  27% | Samples: 264/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 265/954  27% | Samples: 265/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 266/954  27% | Samples: 266/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 267/954  27% | Samples: 267/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 270/954  28% | Samples: 270/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 272/954  28% | Samples: 272/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 273/954  28% | Samples: 273/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 274/954  28% | Samples: 274/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 275/954  28% | Samples: 275/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 277/954  29% | Samples: 277/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 278/954  29% | Samples: 278/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 279/954  29% | Samples: 279/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 281/954  29% | Samples: 281/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 282/954  29% | Samples: 282/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 283/954  29% | Samples: 283/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 285/954  29% | Samples: 285/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 286/954  29% | Samples: 286/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 287/954  30% | Samples: 287/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 288/954  30% | Samples: 288/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 290/954  30% | Samples: 290/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 292/954  30% | Samples: 292/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 293/954  30% | Samples: 293/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 294/954  30% | Samples: 294/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 295/954  30% | Samples: 295/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 296/954  31% | Samples: 296/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 297/954  31% | Samples: 297/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 298/954  31% | Samples: 298/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 299/954  31% | Samples: 299/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 300/954  31% | Samples: 300/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 301/954  31% | Samples: 301/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 303/954  31% | Samples: 303/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 304/954  31% | Samples: 304/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 306/954  32% | Samples: 305/954 | mean: 0.61 | vllm:  8/10 | HTTP retries: 0
Steps: 307/954  32% | Samples: 307/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 308/954  32% | Samples: 308/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 309/954  32% | Samples: 309/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 310/954  32% | Samples: 310/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 311/954  32% | Samples: 311/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 312/954  32% | Samples: 312/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 313/954  32% | Samples: 313/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 314/954  32% | Samples: 314/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 315/954  33% | Samples: 315/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 316/954  33% | Samples: 316/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 317/954  33% | Samples: 317/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 319/954  33% | Samples: 319/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 320/954  33% | Samples: 320/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 322/954  33% | Samples: 322/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 323/954  33% | Samples: 323/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 324/954  33% | Samples: 324/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 325/954  34% | Samples: 325/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 327/954  34% | Samples: 327/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 329/954  34% | Samples: 329/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 330/954  34% | Samples: 330/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 331/954  34% | Samples: 331/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 332/954  34% | Samples: 332/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 333/954  34% | Samples: 333/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 334/954  35% | Samples: 334/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 335/954  35% | Samples: 335/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 336/954  35% | Samples: 336/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 337/954  35% | Samples: 337/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 338/954  35% | Samples: 338/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 340/954  35% | Samples: 340/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 342/954  35% | Samples: 342/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 1
Steps: 343/954  35% | Samples: 343/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 1
Steps: 344/954  36% | Samples: 344/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 1
Steps: 346/954  36% | Samples: 346/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 347/954  36% | Samples: 347/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 348/954  36% | Samples: 348/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 350/954  36% | Samples: 350/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 351/954  36% | Samples: 351/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 1
Steps: 352/954  36% | Samples: 352/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 1
Steps: 354/954  37% | Samples: 354/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 356/954  37% | Samples: 356/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 1
Steps: 357/954  37% | Samples: 357/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 1
Steps: 358/954  37% | Samples: 358/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 1
Steps: 361/954  37% | Samples: 360/954 | mean: 0.61 | vllm:  8/10 | HTTP retries: 1
Steps: 362/954  37% | Samples: 362/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 1
