---------------------------------------------------------                                                                  
augmented_mcqa_eval_model_from_scratch_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                       
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps: 396/954  41% | Samples: 396/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 401/954  42% | Samples: 400/954 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 405/954  42% | Samples: 405/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 408/954  42% | Samples: 408/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 410/954  42% | Samples: 410/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 413/954  43% | Samples: 413/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 417/954  43% | Samples: 417/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 419/954  43% | Samples: 419/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 421/954  44% | Samples: 421/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 424/954  44% | Samples: 424/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 428/954  44% | Samples: 428/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 429/954  44% | Samples: 429/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 432/954  45% | Samples: 431/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 434/954  45% | Samples: 434/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 438/954  45% | Samples: 438/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 439/954  46% | Samples: 439/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 443/954  46% | Samples: 443/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 447/954  46% | Samples: 447/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 448/954  46% | Samples: 448/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 450/954  47% | Samples: 450/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 452/954  47% | Samples: 452/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 455/954  47% | Samples: 455/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 458/954  48% | Samples: 458/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 461/954  48% | Samples: 461/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 464/954  48% | Samples: 464/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 468/954  49% | Samples: 468/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 470/954  49% | Samples: 470/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 472/954  49% | Samples: 472/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 474/954  49% | Samples: 474/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 477/954  50% | Samples: 477/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 481/954  50% | Samples: 480/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 482/954  50% | Samples: 482/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 483/954  50% | Samples: 483/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 484/954  50% | Samples: 484/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 487/954  51% | Samples: 487/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 489/954  51% | Samples: 489/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 492/954  51% | Samples: 492/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 493/954  51% | Samples: 493/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 496/954  51% | Samples: 496/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 497/954  52% | Samples: 497/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 499/954  52% | Samples: 499/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 501/954  52% | Samples: 501/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 505/954  52% | Samples: 505/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 506/954  53% | Samples: 506/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 509/954  53% | Samples: 509/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 514/954  53% | Samples: 514/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 517/954  54% | Samples: 517/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 519/954  54% | Samples: 519/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 523/954  54% | Samples: 523/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 524/954  54% | Samples: 524/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 527/954  55% | Samples: 527/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 528/954  55% | Samples: 528/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 531/954  55% | Samples: 531/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 533/954  55% | Samples: 533/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 537/954  56% | Samples: 537/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 539/954  56% | Samples: 539/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 541/954  56% | Samples: 541/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 542/954  56% | Samples: 542/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 543/954  56% | Samples: 543/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 548/954  57% | Samples: 548/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 550/954  57% | Samples: 550/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 552/954  57% | Samples: 552/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 554/954  58% | Samples: 554/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 559/954  58% | Samples: 559/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 561/954  58% | Samples: 561/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 563/954  59% | Samples: 563/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 567/954  59% | Samples: 567/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 570/954  59% | Samples: 570/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 573/954  60% | Samples: 573/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 575/954  60% | Samples: 575/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 579/954  60% | Samples: 578/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 581/954  60% | Samples: 581/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 584/954  61% | Samples: 584/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 586/954  61% | Samples: 586/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 588/954  61% | Samples: 588/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 592/954  62% | Samples: 592/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 595/954  62% | Samples: 595/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 597/954  62% | Samples: 597/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 601/954  62% | Samples: 601/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 603/954  63% | Samples: 603/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 607/954  63% | Samples: 605/954 | mean: 0.38 | vllm:  7/10 | HTTP retries: 0
Steps: 610/954  63% | Samples: 610/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 614/954  64% | Samples: 614/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 616/954  64% | Samples: 616/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 617/954  64% | Samples: 617/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 620/954  64% | Samples: 620/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 622/954  65% | Samples: 622/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 623/954  65% | Samples: 623/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 626/954  65% | Samples: 626/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 631/954  66% | Samples: 631/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 632/954  66% | Samples: 632/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 636/954  66% | Samples: 636/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 638/954  66% | Samples: 638/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 640/954  67% | Samples: 640/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 645/954  67% | Samples: 645/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 648/954  67% | Samples: 648/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 651/954  68% | Samples: 651/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 653/954  68% | Samples: 653/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 655/954  68% | Samples: 655/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 659/954  69% | Samples: 659/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 664/954  69% | Samples: 663/954 | mean: 0.37 | vllm:  7/10 | HTTP retries: 0
Steps: 666/954  69% | Samples: 666/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 669/954  70% | Samples: 669/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 674/954  70% | Samples: 674/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 679/954  71% | Samples: 678/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 680/954  71% | Samples: 680/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 682/954  71% | Samples: 682/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 683/954  71% | Samples: 683/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 685/954  71% | Samples: 685/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 688/954  72% | Samples: 688/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 691/954  72% | Samples: 691/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 693/954  72% | Samples: 693/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 694/954  72% | Samples: 694/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 697/954  73% | Samples: 697/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 700/954  73% | Samples: 700/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 704/954  73% | Samples: 704/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 705/954  73% | Samples: 705/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 708/954  74% | Samples: 708/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 710/954  74% | Samples: 710/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 713/954  74% | Samples: 713/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 716/954  75% | Samples: 716/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 717/954  75% | Samples: 717/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 720/954  75% | Samples: 720/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
