---------------------------------------------------------                                                                  
augmented_mcqa_eval_human_from_scratch_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                       
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 131/954  13% | Samples: 131/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 133/954  13% | Samples: 133/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 137/954  14% | Samples: 137/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 142/954  14% | Samples: 142/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 143/954  14% | Samples: 143/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 145/954  15% | Samples: 145/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 150/954  15% | Samples: 150/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 154/954  16% | Samples: 154/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 156/954  16% | Samples: 156/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 158/954  16% | Samples: 158/954 | mean: 0.51 | vllm:  8/10 | HTTP retries: 0
Steps: 161/954  16% | Samples: 161/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 163/954  17% | Samples: 163/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 165/954  17% | Samples: 165/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 167/954  17% | Samples: 167/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 168/954  17% | Samples: 168/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 172/954  18% | Samples: 172/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 177/954  18% | Samples: 177/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 181/954  18% | Samples: 181/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 183/954  19% | Samples: 183/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 185/954  19% | Samples: 185/954 | mean: 0.51 | vllm:  8/10 | HTTP retries: 0
Steps: 188/954  19% | Samples: 188/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 190/954  19% | Samples: 190/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 193/954  20% | Samples: 193/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 196/954  20% | Samples: 196/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 198/954  20% | Samples: 198/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 200/954  20% | Samples: 200/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 202/954  21% | Samples: 202/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 205/954  21% | Samples: 205/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 208/954  21% | Samples: 208/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 210/954  22% | Samples: 210/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 214/954  22% | Samples: 214/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 217/954  22% | Samples: 217/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 220/954  23% | Samples: 218/954 | mean: 0.49 | vllm:  6/10 | HTTP retries: 0
Steps: 224/954  23% | Samples: 223/954 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 225/954  23% | Samples: 225/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 227/954  23% | Samples: 227/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 230/954  24% | Samples: 230/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 233/954  24% | Samples: 233/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 235/954  24% | Samples: 235/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 236/954  24% | Samples: 236/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 238/954  24% | Samples: 238/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 242/954  25% | Samples: 242/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 243/954  25% | Samples: 243/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 246/954  25% | Samples: 246/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 249/954  26% | Samples: 249/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 251/954  26% | Samples: 251/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 253/954  26% | Samples: 253/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 256/954  26% | Samples: 256/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 258/954  27% | Samples: 258/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 259/954  27% | Samples: 259/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 262/954  27% | Samples: 262/954 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 268/954  28% | Samples: 268/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 269/954  28% | Samples: 269/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 274/954  28% | Samples: 274/954 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 277/954  29% | Samples: 277/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 278/954  29% | Samples: 278/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 281/954  29% | Samples: 281/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 283/954  29% | Samples: 283/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 285/954  29% | Samples: 285/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 290/954  30% | Samples: 290/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 292/954  30% | Samples: 292/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 294/954  30% | Samples: 294/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 295/954  30% | Samples: 295/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 298/954  31% | Samples: 298/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 301/954  31% | Samples: 301/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 302/954  31% | Samples: 302/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 305/954  31% | Samples: 305/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 306/954  32% | Samples: 306/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 308/954  32% | Samples: 308/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 310/954  32% | Samples: 310/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 313/954  32% | Samples: 313/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 315/954  33% | Samples: 315/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 317/954  33% | Samples: 317/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 320/954  33% | Samples: 320/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 322/954  33% | Samples: 322/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 325/954  34% | Samples: 325/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 327/954  34% | Samples: 327/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 329/954  34% | Samples: 329/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 330/954  34% | Samples: 330/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 332/954  34% | Samples: 332/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 335/954  35% | Samples: 335/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 340/954  35% | Samples: 340/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 342/954  35% | Samples: 341/954 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 345/954  36% | Samples: 345/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 347/954  36% | Samples: 347/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 348/954  36% | Samples: 348/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 350/954  36% | Samples: 350/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 354/954  37% | Samples: 354/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 357/954  37% | Samples: 357/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 361/954  37% | Samples: 360/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 364/954  38% | Samples: 364/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 366/954  38% | Samples: 366/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 368/954  38% | Samples: 368/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 370/954  38% | Samples: 370/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 374/954  39% | Samples: 374/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 378/954  39% | Samples: 378/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 381/954  39% | Samples: 380/954 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps: 386/954  40% | Samples: 386/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 388/954  40% | Samples: 388/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 389/954  40% | Samples: 389/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 394/954  41% | Samples: 394/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 397/954  41% | Samples: 397/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 398/954  41% | Samples: 398/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 402/954  42% | Samples: 402/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 407/954  42% | Samples: 407/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 409/954  42% | Samples: 409/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 410/954  42% | Samples: 410/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 412/954  43% | Samples: 412/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 414/954  43% | Samples: 414/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 417/954  43% | Samples: 417/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 419/954  43% | Samples: 419/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 421/954  44% | Samples: 421/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 422/954  44% | Samples: 422/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 425/954  44% | Samples: 425/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 429/954  44% | Samples: 429/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 432/954  45% | Samples: 432/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 435/954  45% | Samples: 435/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 437/954  45% | Samples: 437/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 439/954  46% | Samples: 439/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 443/954  46% | Samples: 443/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 445/954  46% | Samples: 445/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 448/954  46% | Samples: 448/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 451/954  47% | Samples: 451/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 454/954  47% | Samples: 454/954 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps: 456/954  47% | Samples: 456/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 458/954  48% | Samples: 458/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 460/954  48% | Samples: 460/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 462/954  48% | Samples: 462/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 466/954  48% | Samples: 466/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 470/954  49% | Samples: 470/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 471/954  49% | Samples: 471/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 473/954  49% | Samples: 473/954 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps: 477/954  50% | Samples: 477/954 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps: 483/954  50% | Samples: 483/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 484/954  50% | Samples: 484/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 485/954  50% | Samples: 485/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 488/954  51% | Samples: 488/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 490/954  51% | Samples: 490/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 494/954  51% | Samples: 494/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 495/954  51% | Samples: 495/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 496/954  51% | Samples: 496/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 499/954  52% | Samples: 499/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 501/954  52% | Samples: 501/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 503/954  52% | Samples: 503/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 505/954  52% | Samples: 505/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 507/954  53% | Samples: 507/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 510/954  53% | Samples: 509/954 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 514/954  53% | Samples: 514/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 516/954  54% | Samples: 516/954 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 519/954  54% | Samples: 519/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 521/954  54% | Samples: 521/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 524/954  54% | Samples: 524/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 528/954  55% | Samples: 528/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 530/954  55% | Samples: 530/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 534/954  55% | Samples: 534/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 536/954  56% | Samples: 536/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 540/954  56% | Samples: 540/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 543/954  56% | Samples: 543/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 545/954  57% | Samples: 545/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 550/954  57% | Samples: 550/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 552/954  57% | Samples: 552/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 555/954  58% | Samples: 554/954 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 557/954  58% | Samples: 557/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 559/954  58% | Samples: 559/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 563/954  59% | Samples: 563/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 565/954  59% | Samples: 565/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 567/954  59% | Samples: 567/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 570/954  59% | Samples: 570/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 571/954  59% | Samples: 571/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 572/954  59% | Samples: 572/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 577/954  60% | Samples: 577/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 581/954  60% | Samples: 581/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 582/954  61% | Samples: 582/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 585/954  61% | Samples: 585/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 586/954  61% | Samples: 586/954 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 589/954  61% | Samples: 589/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 592/954  62% | Samples: 592/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 594/954  62% | Samples: 594/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 598/954  62% | Samples: 598/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 601/954  62% | Samples: 601/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 603/954  63% | Samples: 603/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 605/954  63% | Samples: 605/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 608/954  63% | Samples: 608/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 613/954  64% | Samples: 613/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 616/954  64% | Samples: 616/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 618/954  64% | Samples: 618/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 619/954  64% | Samples: 619/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 622/954  65% | Samples: 622/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 625/954  65% | Samples: 625/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 627/954  65% | Samples: 627/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 630/954  66% | Samples: 630/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 633/954  66% | Samples: 633/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 635/954  66% | Samples: 635/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 637/954  66% | Samples: 637/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 639/954  66% | Samples: 639/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 641/954  67% | Samples: 641/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 646/954  67% | Samples: 646/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 649/954  68% | Samples: 649/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 651/954  68% | Samples: 651/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 652/954  68% | Samples: 652/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 655/954  68% | Samples: 655/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 657/954  68% | Samples: 657/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 659/954  69% | Samples: 659/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 663/954  69% | Samples: 663/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 665/954  69% | Samples: 665/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 667/954  69% | Samples: 667/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 669/954  70% | Samples: 669/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 672/954  70% | Samples: 672/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 674/954  70% | Samples: 674/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 676/954  70% | Samples: 676/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 679/954  71% | Samples: 679/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 681/954  71% | Samples: 681/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 685/954  71% | Samples: 685/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 687/954  72% | Samples: 687/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 692/954  72% | Samples: 692/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 693/954  72% | Samples: 693/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 697/954  73% | Samples: 697/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 700/954  73% | Samples: 700/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 701/954  73% | Samples: 701/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 703/954  73% | Samples: 703/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 706/954  74% | Samples: 706/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 709/954  74% | Samples: 709/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 710/954  74% | Samples: 710/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 713/954  74% | Samples: 713/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 716/954  75% | Samples: 716/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 719/954  75% | Samples: 719/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 721/954  75% | Samples: 721/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 723/954  75% | Samples: 723/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 727/954  76% | Samples: 727/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
