---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_model_full_question (995 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 148/995  14% | Samples: 148/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 152/995  15% | Samples: 151/995 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 156/995  15% | Samples: 156/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 159/995  15% | Samples: 159/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 162/995  16% | Samples: 162/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 163/995  16% | Samples: 163/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 166/995  16% | Samples: 166/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 168/995  16% | Samples: 168/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 171/995  17% | Samples: 171/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 173/995  17% | Samples: 173/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 176/995  17% | Samples: 176/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 177/995  17% | Samples: 177/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 180/995  18% | Samples: 180/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 182/995  18% | Samples: 182/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 186/995  18% | Samples: 186/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 191/995  19% | Samples: 191/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 194/995  19% | Samples: 194/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 195/995  19% | Samples: 195/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 202/995  20% | Samples: 202/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 204/995  20% | Samples: 204/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 206/995  20% | Samples: 205/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 211/995  21% | Samples: 211/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 214/995  21% | Samples: 214/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 215/995  21% | Samples: 215/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 217/995  21% | Samples: 217/995 | mean: 0.44 | vllm:  7/10 | HTTP retries: 0
Steps: 223/995  22% | Samples: 223/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 224/995  22% | Samples: 224/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 226/995  22% | Samples: 226/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 232/995  23% | Samples: 232/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 236/995  23% | Samples: 236/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 242/995  24% | Samples: 241/995 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 244/995  24% | Samples: 244/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 246/995  24% | Samples: 246/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 250/995  25% | Samples: 250/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 252/995  25% | Samples: 252/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 254/995  25% | Samples: 254/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 258/995  25% | Samples: 258/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 259/995  26% | Samples: 259/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 265/995  26% | Samples: 265/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 267/995  26% | Samples: 267/995 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 270/995  27% | Samples: 270/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 273/995  27% | Samples: 273/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 276/995  27% | Samples: 276/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 278/995  27% | Samples: 278/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 280/995  28% | Samples: 280/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 286/995  28% | Samples: 285/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 289/995  29% | Samples: 289/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 291/995  29% | Samples: 291/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 294/995  29% | Samples: 294/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 298/995  29% | Samples: 298/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 302/995  30% | Samples: 301/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 304/995  30% | Samples: 304/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 306/995  30% | Samples: 306/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 309/995  31% | Samples: 309/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 313/995  31% | Samples: 313/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 316/995  31% | Samples: 316/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 318/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 320/995  32% | Samples: 320/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 326/995  32% | Samples: 326/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 328/995  32% | Samples: 328/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 331/995  33% | Samples: 330/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 335/995  33% | Samples: 335/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 339/995  34% | Samples: 339/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 344/995  34% | Samples: 344/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 348/995  34% | Samples: 348/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 350/995  35% | Samples: 350/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 351/995  35% | Samples: 351/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 353/995  35% | Samples: 353/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 355/995  35% | Samples: 355/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 359/995  36% | Samples: 359/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 362/995  36% | Samples: 362/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 364/995  36% | Samples: 364/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 369/995  37% | Samples: 369/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 372/995  37% | Samples: 372/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 375/995  37% | Samples: 375/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 376/995  37% | Samples: 376/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 379/995  38% | Samples: 378/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 384/995  38% | Samples: 384/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 385/995  38% | Samples: 385/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 388/995  38% | Samples: 388/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 392/995  39% | Samples: 392/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 394/995  39% | Samples: 394/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 398/995  40% | Samples: 398/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 402/995  40% | Samples: 402/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 405/995  40% | Samples: 405/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 406/995  40% | Samples: 406/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 408/995  41% | Samples: 408/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 413/995  41% | Samples: 413/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 416/995  41% | Samples: 416/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 420/995  42% | Samples: 420/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 422/995  42% | Samples: 422/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 424/995  42% | Samples: 424/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 429/995  43% | Samples: 429/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 433/995  43% | Samples: 433/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 437/995  43% | Samples: 437/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 440/995  44% | Samples: 440/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 443/995  44% | Samples: 443/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 444/995  44% | Samples: 444/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 448/995  45% | Samples: 448/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 450/995  45% | Samples: 450/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 456/995  45% | Samples: 456/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 458/995  46% | Samples: 458/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 460/995  46% | Samples: 460/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 468/995  47% | Samples: 465/995 | mean: 0.46 | vllm:  6/10 | HTTP retries: 0
Steps: 470/995  47% | Samples: 470/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 473/995  47% | Samples: 473/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 477/995  47% | Samples: 477/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 478/995  48% | Samples: 478/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 484/995  48% | Samples: 484/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 486/995  48% | Samples: 486/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 487/995  48% | Samples: 487/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 491/995  49% | Samples: 491/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 495/995  49% | Samples: 495/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 497/995  49% | Samples: 497/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 500/995  50% | Samples: 500/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 504/995  50% | Samples: 504/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 507/995  50% | Samples: 507/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 511/995  51% | Samples: 509/995 | mean: 0.47 | vllm:  7/10 | HTTP retries: 0
Steps: 513/995  51% | Samples: 513/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 516/995  51% | Samples: 516/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 519/995  52% | Samples: 519/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 523/995  52% | Samples: 523/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 524/995  52% | Samples: 524/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 529/995  53% | Samples: 529/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 533/995  53% | Samples: 533/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 535/995  53% | Samples: 535/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 538/995  54% | Samples: 538/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 543/995  54% | Samples: 542/995 | mean: 0.47 | vllm:  7/10 | HTTP retries: 0
Steps: 547/995  54% | Samples: 547/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 551/995  55% | Samples: 551/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 554/995  55% | Samples: 554/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 560/995  56% | Samples: 560/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 562/995  56% | Samples: 562/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 565/995  56% | Samples: 565/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 566/995  56% | Samples: 566/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 571/995  57% | Samples: 571/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 574/995  57% | Samples: 574/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 578/995  58% | Samples: 578/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 582/995  58% | Samples: 582/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 584/995  58% | Samples: 584/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 587/995  58% | Samples: 587/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 589/995  59% | Samples: 589/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 592/995  59% | Samples: 592/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 597/995  60% | Samples: 597/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 600/995  60% | Samples: 600/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 603/995  60% | Samples: 603/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 605/995  60% | Samples: 605/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 607/995  61% | Samples: 607/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 613/995  61% | Samples: 613/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 617/995  62% | Samples: 617/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 620/995  62% | Samples: 620/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 623/995  62% | Samples: 623/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 626/995  62% | Samples: 626/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 629/995  63% | Samples: 629/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 631/995  63% | Samples: 631/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 635/995  63% | Samples: 635/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 638/995  64% | Samples: 638/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 641/995  64% | Samples: 641/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 642/995  64% | Samples: 642/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 649/995  65% | Samples: 649/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 650/995  65% | Samples: 650/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 653/995  65% | Samples: 652/995 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 656/995  65% | Samples: 656/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 658/995  66% | Samples: 658/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 661/995  66% | Samples: 661/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 664/995  66% | Samples: 664/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 666/995  66% | Samples: 666/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 669/995  67% | Samples: 669/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 671/995  67% | Samples: 671/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 675/995  67% | Samples: 675/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 678/995  68% | Samples: 678/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 683/995  68% | Samples: 683/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 684/995  68% | Samples: 684/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 686/995  68% | Samples: 686/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 689/995  69% | Samples: 689/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 691/995  69% | Samples: 691/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 693/995  69% | Samples: 693/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 699/995  70% | Samples: 699/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 700/995  70% | Samples: 700/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 706/995  70% | Samples: 706/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 708/995  71% | Samples: 708/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 710/995  71% | Samples: 710/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 713/995  71% | Samples: 713/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 716/995  71% | Samples: 716/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 720/995  72% | Samples: 720/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 722/995  72% | Samples: 722/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 724/995  72% | Samples: 724/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 725/995  72% | Samples: 725/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 726/995  72% | Samples: 726/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 729/995  73% | Samples: 729/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 732/995  73% | Samples: 732/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 734/995  73% | Samples: 734/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 738/995  74% | Samples: 738/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 739/995  74% | Samples: 739/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 742/995  74% | Samples: 742/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 747/995  75% | Samples: 747/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 753/995  75% | Samples: 753/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 758/995  76% | Samples: 758/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 761/995  76% | Samples: 761/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 764/995  76% | Samples: 764/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 769/995  77% | Samples: 769/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 773/995  77% | Samples: 772/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 775/995  77% | Samples: 775/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 778/995  78% | Samples: 778/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 779/995  78% | Samples: 779/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 782/995  78% | Samples: 782/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 785/995  78% | Samples: 785/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 787/995  79% | Samples: 787/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 790/995  79% | Samples: 790/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 792/995  79% | Samples: 792/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 796/995  80% | Samples: 796/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 797/995  80% | Samples: 797/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 798/995  80% | Samples: 798/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 799/995  80% | Samples: 799/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 802/995  80% | Samples: 801/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 806/995  81% | Samples: 806/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 807/995  81% | Samples: 807/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 808/995  81% | Samples: 808/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 811/995  81% | Samples: 811/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 816/995  82% | Samples: 816/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
