---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  65/995   6% | Samples:  65/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  66/995   6% | Samples:  66/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  67/995   6% | Samples:  67/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  69/995   6% | Samples:  69/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  70/995   7% | Samples:  70/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  72/995   7% | Samples:  72/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  74/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  75/995   7% | Samples:  75/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  76/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  77/995   7% | Samples:  77/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  78/995   7% | Samples:  78/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  79/995   7% | Samples:  79/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  80/995   8% | Samples:  80/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  82/995   8% | Samples:  82/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  83/995   8% | Samples:  83/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  85/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  88/995   8% | Samples:  88/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  89/995   8% | Samples:  89/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  90/995   9% | Samples:  90/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  92/995   9% | Samples:  92/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  94/995   9% | Samples:  94/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  96/995   9% | Samples:  96/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  98/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  99/995   9% | Samples:  99/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 101/995  10% | Samples: 101/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps: 103/995  10% | Samples: 103/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps: 104/995  10% | Samples: 104/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 105/995  10% | Samples: 105/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 107/995  10% | Samples: 107/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 108/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 109/995  10% | Samples: 109/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 110/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 112/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 114/995  11% | Samples: 114/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 115/995  11% | Samples: 115/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 116/995  11% | Samples: 116/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 118/995  11% | Samples: 118/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 119/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 120/995  12% | Samples: 120/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 121/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 122/995  12% | Samples: 122/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 123/995  12% | Samples: 123/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 124/995  12% | Samples: 124/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 125/995  12% | Samples: 125/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 127/995  12% | Samples: 127/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 128/995  12% | Samples: 128/995 | mean: 0.80 | vllm:  8/10 | HTTP retries: 0
Steps: 131/995  13% | Samples: 131/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 132/995  13% | Samples: 132/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 133/995  13% | Samples: 133/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 134/995  13% | Samples: 134/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 135/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 136/995  13% | Samples: 136/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 137/995  13% | Samples: 137/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 138/995  13% | Samples: 138/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 139/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 140/995  14% | Samples: 140/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 142/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 143/995  14% | Samples: 143/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 144/995  14% | Samples: 144/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 145/995  14% | Samples: 145/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 147/995  14% | Samples: 147/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 150/995  15% | Samples: 150/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 152/995  15% | Samples: 152/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 154/995  15% | Samples: 154/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 156/995  15% | Samples: 156/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 157/995  15% | Samples: 157/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 159/995  15% | Samples: 159/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 160/995  16% | Samples: 160/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 161/995  16% | Samples: 161/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 163/995  16% | Samples: 163/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 164/995  16% | Samples: 164/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 165/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 167/995  16% | Samples: 167/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 170/995  17% | Samples: 170/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 172/995  17% | Samples: 172/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 175/995  17% | Samples: 175/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 176/995  17% | Samples: 176/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 178/995  17% | Samples: 178/995 | mean: 0.80 | vllm:  8/10 | HTTP retries: 0
Steps: 180/995  18% | Samples: 180/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 182/995  18% | Samples: 182/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 183/995  18% | Samples: 183/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 186/995  18% | Samples: 186/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 188/995  18% | Samples: 188/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 189/995  18% | Samples: 189/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 191/995  19% | Samples: 191/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 192/995  19% | Samples: 192/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 194/995  19% | Samples: 194/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 195/995  19% | Samples: 195/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 197/995  19% | Samples: 197/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 198/995  19% | Samples: 198/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 199/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 200/995  20% | Samples: 200/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 201/995  20% | Samples: 201/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 202/995  20% | Samples: 202/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 203/995  20% | Samples: 203/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 204/995  20% | Samples: 204/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 205/995  20% | Samples: 205/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 206/995  20% | Samples: 206/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 207/995  20% | Samples: 207/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 208/995  20% | Samples: 208/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 209/995  21% | Samples: 209/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 210/995  21% | Samples: 210/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 211/995  21% | Samples: 211/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 212/995  21% | Samples: 212/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 213/995  21% | Samples: 213/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 215/995  21% | Samples: 215/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 216/995  21% | Samples: 216/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 217/995  21% | Samples: 217/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 218/995  21% | Samples: 218/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 219/995  22% | Samples: 219/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 220/995  22% | Samples: 220/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 221/995  22% | Samples: 221/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 222/995  22% | Samples: 222/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 223/995  22% | Samples: 223/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 225/995  22% | Samples: 225/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 226/995  22% | Samples: 226/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 227/995  22% | Samples: 227/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 228/995  22% | Samples: 228/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 229/995  23% | Samples: 229/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 230/995  23% | Samples: 230/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 231/995  23% | Samples: 231/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 233/995  23% | Samples: 233/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 234/995  23% | Samples: 234/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 236/995  23% | Samples: 236/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 237/995  23% | Samples: 237/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 238/995  23% | Samples: 238/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 239/995  24% | Samples: 239/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 240/995  24% | Samples: 240/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 241/995  24% | Samples: 241/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 242/995  24% | Samples: 242/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 243/995  24% | Samples: 243/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 245/995  24% | Samples: 245/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 246/995  24% | Samples: 246/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 247/995  24% | Samples: 247/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 248/995  24% | Samples: 248/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 251/995  25% | Samples: 251/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 252/995  25% | Samples: 252/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 254/995  25% | Samples: 254/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 255/995  25% | Samples: 255/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 257/995  25% | Samples: 257/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 258/995  25% | Samples: 258/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 260/995  26% | Samples: 260/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 261/995  26% | Samples: 261/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 262/995  26% | Samples: 262/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 263/995  26% | Samples: 263/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 265/995  26% | Samples: 265/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 267/995  26% | Samples: 267/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 268/995  26% | Samples: 268/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 269/995  27% | Samples: 269/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 270/995  27% | Samples: 270/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 272/995  27% | Samples: 272/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 273/995  27% | Samples: 273/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 275/995  27% | Samples: 275/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 276/995  27% | Samples: 276/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 279/995  28% | Samples: 279/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 280/995  28% | Samples: 280/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 281/995  28% | Samples: 281/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 282/995  28% | Samples: 282/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 283/995  28% | Samples: 283/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 284/995  28% | Samples: 284/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 285/995  28% | Samples: 285/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 286/995  28% | Samples: 286/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 287/995  28% | Samples: 287/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 288/995  28% | Samples: 288/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 289/995  29% | Samples: 289/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 290/995  29% | Samples: 290/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 291/995  29% | Samples: 291/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 293/995  29% | Samples: 293/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 294/995  29% | Samples: 294/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 295/995  29% | Samples: 295/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 297/995  29% | Samples: 297/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 1
Steps: 301/995  30% | Samples: 301/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 303/995  30% | Samples: 303/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 304/995  30% | Samples: 304/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 305/995  30% | Samples: 305/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 306/995  30% | Samples: 306/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 307/995  30% | Samples: 307/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 308/995  30% | Samples: 308/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 309/995  31% | Samples: 309/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 310/995  31% | Samples: 310/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 1
Steps: 311/995  31% | Samples: 311/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 312/995  31% | Samples: 312/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 1
Steps: 314/995  31% | Samples: 314/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 315/995  31% | Samples: 315/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 317/995  31% | Samples: 317/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 319/995  32% | Samples: 319/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 320/995  32% | Samples: 320/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 321/995  32% | Samples: 321/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 322/995  32% | Samples: 322/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 323/995  32% | Samples: 323/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 324/995  32% | Samples: 324/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 325/995  32% | Samples: 325/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 1
Steps: 326/995  32% | Samples: 326/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 1
Steps: 327/995  32% | Samples: 327/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 2
Steps: 328/995  32% | Samples: 328/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 2
Steps: 329/995  33% | Samples: 329/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 2
Steps: 330/995  33% | Samples: 330/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 2
Steps: 331/995  33% | Samples: 331/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 2
Steps: 332/995  33% | Samples: 332/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 2
Steps: 333/995  33% | Samples: 333/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 2
Steps: 334/995  33% | Samples: 334/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 2
Steps: 335/995  33% | Samples: 335/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 2
Steps: 337/995  33% | Samples: 337/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 2
Steps: 339/995  34% | Samples: 339/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 3
Steps: 341/995  34% | Samples: 341/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 3
Steps: 342/995  34% | Samples: 342/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 344/995  34% | Samples: 344/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 345/995  34% | Samples: 345/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 346/995  34% | Samples: 346/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 347/995  34% | Samples: 347/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 349/995  35% | Samples: 349/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 350/995  35% | Samples: 350/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 351/995  35% | Samples: 351/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 353/995  35% | Samples: 353/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 356/995  35% | Samples: 356/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 357/995  35% | Samples: 357/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 359/995  36% | Samples: 359/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
