---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ                         
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  74/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  75/995   7% | Samples:  75/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  76/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  78/995   7% | Samples:  78/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  80/995   8% | Samples:  80/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  81/995   8% | Samples:  81/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  82/995   8% | Samples:  82/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  85/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  87/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  88/995   8% | Samples:  88/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  89/995   8% | Samples:  89/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  91/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  92/995   9% | Samples:  92/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  93/995   9% | Samples:  93/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  94/995   9% | Samples:  94/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  96/995   9% | Samples:  96/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  98/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  99/995   9% | Samples:  99/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 100/995  10% | Samples: 100/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 104/995  10% | Samples: 104/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 105/995  10% | Samples: 105/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 106/995  10% | Samples: 106/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 108/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 109/995  10% | Samples: 109/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 110/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 112/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 113/995  11% | Samples: 113/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 115/995  11% | Samples: 115/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 118/995  11% | Samples: 118/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 120/995  12% | Samples: 120/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 121/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 122/995  12% | Samples: 122/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 123/995  12% | Samples: 123/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 125/995  12% | Samples: 125/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 128/995  12% | Samples: 128/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 129/995  12% | Samples: 129/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 130/995  13% | Samples: 130/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 131/995  13% | Samples: 131/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 132/995  13% | Samples: 132/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 133/995  13% | Samples: 133/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 135/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 136/995  13% | Samples: 136/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 137/995  13% | Samples: 137/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 138/995  13% | Samples: 138/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 139/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 141/995  14% | Samples: 141/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 143/995  14% | Samples: 143/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 145/995  14% | Samples: 144/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 0
Steps: 146/995  14% | Samples: 146/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 147/995  14% | Samples: 147/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 148/995  14% | Samples: 148/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 150/995  15% | Samples: 150/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 152/995  15% | Samples: 152/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 154/995  15% | Samples: 154/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 157/995  15% | Samples: 157/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 158/995  15% | Samples: 158/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 159/995  15% | Samples: 159/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 160/995  16% | Samples: 160/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 162/995  16% | Samples: 162/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 164/995  16% | Samples: 164/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 165/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 168/995  16% | Samples: 168/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 169/995  16% | Samples: 169/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 171/995  17% | Samples: 171/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 172/995  17% | Samples: 172/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 0
Steps: 174/995  17% | Samples: 174/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 177/995  17% | Samples: 177/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 178/995  17% | Samples: 178/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 181/995  18% | Samples: 181/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 183/995  18% | Samples: 183/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 185/995  18% | Samples: 185/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 188/995  18% | Samples: 188/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 189/995  18% | Samples: 189/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 190/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 191/995  19% | Samples: 191/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 192/995  19% | Samples: 192/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 195/995  19% | Samples: 195/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 196/995  19% | Samples: 196/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 197/995  19% | Samples: 197/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 199/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 201/995  20% | Samples: 201/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 202/995  20% | Samples: 202/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 204/995  20% | Samples: 204/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 0
Steps: 207/995  20% | Samples: 206/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 0
Steps: 208/995  20% | Samples: 208/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 209/995  21% | Samples: 209/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 210/995  21% | Samples: 210/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 212/995  21% | Samples: 212/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 214/995  21% | Samples: 214/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 216/995  21% | Samples: 216/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 217/995  21% | Samples: 217/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 218/995  21% | Samples: 218/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 219/995  22% | Samples: 219/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 220/995  22% | Samples: 220/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 221/995  22% | Samples: 221/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 222/995  22% | Samples: 222/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 226/995  22% | Samples: 226/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 227/995  22% | Samples: 227/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 228/995  22% | Samples: 228/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 229/995  23% | Samples: 229/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 230/995  23% | Samples: 230/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 231/995  23% | Samples: 231/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 233/995  23% | Samples: 233/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 235/995  23% | Samples: 235/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 236/995  23% | Samples: 236/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 237/995  23% | Samples: 237/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 238/995  23% | Samples: 238/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 239/995  24% | Samples: 239/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 240/995  24% | Samples: 240/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 242/995  24% | Samples: 242/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 243/995  24% | Samples: 243/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 244/995  24% | Samples: 244/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 245/995  24% | Samples: 245/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 247/995  24% | Samples: 247/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 249/995  25% | Samples: 249/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 250/995  25% | Samples: 250/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 252/995  25% | Samples: 252/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 253/995  25% | Samples: 253/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 254/995  25% | Samples: 254/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 256/995  25% | Samples: 256/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 257/995  25% | Samples: 257/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 259/995  26% | Samples: 259/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 260/995  26% | Samples: 260/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 261/995  26% | Samples: 261/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 262/995  26% | Samples: 262/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 264/995  26% | Samples: 264/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 268/995  26% | Samples: 268/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 269/995  27% | Samples: 269/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 271/995  27% | Samples: 271/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 274/995  27% | Samples: 274/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 275/995  27% | Samples: 275/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 276/995  27% | Samples: 276/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 278/995  27% | Samples: 278/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 279/995  28% | Samples: 279/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 282/995  28% | Samples: 282/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 285/995  28% | Samples: 285/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 286/995  28% | Samples: 286/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 289/995  29% | Samples: 289/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 290/995  29% | Samples: 290/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 291/995  29% | Samples: 291/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 294/995  29% | Samples: 294/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 297/995  29% | Samples: 297/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 299/995  30% | Samples: 299/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 300/995  30% | Samples: 300/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 302/995  30% | Samples: 302/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 303/995  30% | Samples: 303/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 304/995  30% | Samples: 304/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 305/995  30% | Samples: 305/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 306/995  30% | Samples: 306/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 307/995  30% | Samples: 307/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 309/995  31% | Samples: 309/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 310/995  31% | Samples: 310/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 311/995  31% | Samples: 311/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 312/995  31% | Samples: 312/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 313/995  31% | Samples: 313/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 314/995  31% | Samples: 314/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 318/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 320/995  32% | Samples: 320/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 322/995  32% | Samples: 322/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 323/995  32% | Samples: 323/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 325/995  32% | Samples: 325/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 327/995  32% | Samples: 327/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 328/995  32% | Samples: 328/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 329/995  33% | Samples: 329/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 330/995  33% | Samples: 330/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 331/995  33% | Samples: 331/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 332/995  33% | Samples: 332/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 333/995  33% | Samples: 333/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 335/995  33% | Samples: 335/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 336/995  33% | Samples: 336/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 338/995  33% | Samples: 338/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 339/995  34% | Samples: 339/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 341/995  34% | Samples: 341/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 342/995  34% | Samples: 342/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 343/995  34% | Samples: 343/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 344/995  34% | Samples: 344/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 346/995  34% | Samples: 346/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 347/995  34% | Samples: 347/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 348/995  34% | Samples: 348/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 349/995  35% | Samples: 349/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 352/995  35% | Samples: 352/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 353/995  35% | Samples: 353/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 355/995  35% | Samples: 355/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 358/995  35% | Samples: 358/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 360/995  36% | Samples: 360/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 362/995  36% | Samples: 362/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 364/995  36% | Samples: 364/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 366/995  36% | Samples: 366/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 368/995  36% | Samples: 368/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 369/995  37% | Samples: 369/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 373/995  37% | Samples: 373/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 376/995  37% | Samples: 376/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 377/995  37% | Samples: 377/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 379/995  38% | Samples: 379/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 380/995  38% | Samples: 380/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 381/995  38% | Samples: 381/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 385/995  38% | Samples: 385/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 386/995  38% | Samples: 386/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 387/995  38% | Samples: 387/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 389/995  39% | Samples: 389/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 391/995  39% | Samples: 391/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 0
Steps: 393/995  39% | Samples: 393/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 394/995  39% | Samples: 394/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 0
Steps: 396/995  39% | Samples: 396/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 397/995  39% | Samples: 397/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 398/995  40% | Samples: 398/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 400/995  40% | Samples: 400/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 402/995  40% | Samples: 402/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 404/995  40% | Samples: 404/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 405/995  40% | Samples: 405/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 408/995  41% | Samples: 408/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 409/995  41% | Samples: 409/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 410/995  41% | Samples: 410/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 411/995  41% | Samples: 411/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 413/995  41% | Samples: 413/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 415/995  41% | Samples: 415/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 416/995  41% | Samples: 416/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 417/995  41% | Samples: 417/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
